participantNumber
16
repetitionNum
1
sdfEnabled
1
taskTime
63,26161
numHits
27
positionDifference
0,1031791
angleDifference
85,02578
finalPosX
-0,08703282
finalPosY
-0,03301682
finalPosZ
0,956862
finalRotX
305,942
finalRotY
284,365
finalRotZ
69,41936
taskType
complexWire
velocityMagnitude
0,515291
0,515291
0,7252877
0,2756826
0,2412496
0,2412496
0,5648543
0,3022802
0,3022802
0,3731594
0,06591845
0,06591845
0,5532868
0,5665078
0,2230753
0,2230753
0,2825611
0,2866096
0,2866096
0,238934
0,5582491
0,5582491
0,6906894
0,2644012
0,2644012
0,2575458
0,236733
0,3644809
0,3644809
0,9221385
0,621598
0,621598
0,4520724
0,3105896
0,2537809
0,2537809
0,5294656
0,561123
0,561123
0,6546992
0,3803124
0,3803124
0,3345191
0,1748596
0,1748596
0,3202969
0,3102359
0,241536
0,241536
0,08127335
0,08127335
0,02293531
0,02293531
0,3631776
0,04423551
0,01106944
0,02689947
0,02689947
0,05966635
0,07645126
0,08360202
0,1044198
0,08520865
0,1419077
0,1515587
0,087393
0,05053284
0,0704143
0,07348198
0,1790082
0,1802417
0,1617039
0,222821
0,05643732
0,09913777
0,1483204
0,0405237
0,0405237
0,06210157
0,1514816
0,1514816
0,1770253
0,3121432
0,4510952
0,1649199
0,2506432
0,1284835
0,1738952
0,1053809
0,1555136
0,187892
0,2153381
0,1102896
0,07789259
0,07789259
0,1396879
0,2228134
0,204778
0,2926254
0,2926254
0,3261891
0,07673118
0,1421198
0,1299241
0,3026482
0,4280489
0,2286214
0,2183249
0,219325
0,1808403
0,04808706
0,2327715
0,1180416
0,06789336
0,119847
0,1783981
0,2527587
0,09263238
0,08596472
0,1353841
0,2356303
0,1267959
0,07694118
0,03770445
0,175484
0,1801065
0,1402363
0,1402363
0,1621801
0,06099487
0,06099487
0,1419289
0,1419289
0,08070865
0,08070865
0,2005062
0,3009234
0,1926972
0,01879391
0,1716275
0,2269565
0,348614
0,5027695
0,2608387
0,2544578
0,2175076
0,3084582
0,1342693
0,03089754
0,1182872
0,1060995
0,05887444
0,1760696
0,0585178
0,07361334
0,07361334
0,03307234
0,03307234
0,2490575
0,1592124
0,09972966
0,03648601
0,03648601
0,2125837
0,1274376
0,115501
0,149404
0,1665013
0,1177362
0,2096054
0,1749885
0,1837042
0,1833176
0,09634414
0,08990732
0,2380869
0,06884227
0,05940801
0,1552279
0,2029436
0,1379878
0,1825528
0,1176048
0,09743004
0,06912152
0,114347
0,114347
0,07844564
0,1034551
0,1573328
0,159815
0,02358508
0,02358508
0,09088182
0,1445927
0,09549389
0,06970161
0,09293775
0,1688777
0,0805824
0,08304447
0,1081596
0,1766637
0,142109
0,1565289
0,1492132
0,2094046
0,1786568
0,1454041
0,1036045
0,1516061
0,198145
0,2439322
0,1498814
0,2302005
0,1849482
0,1487564
0,1744364
0,1798973
0,2022475
0,144789
0,1257694
0,1220034
0,1121857
0,1478893
0,1422984
0,1429197
0,1287967
0,1040052
0,1678642
0,1582857
0,1333852
0,1235722
0,1451259
0,1449107
0,1515607
0,09711034
0,0952013
0,09179576
0,1106807
0,1109477
0,09036499
0,08429856
0,1024478
0,1006921
0,1245213
0,1072922
0,1651285
0,1613017
0,1100959
0,08683369
0,09791618
0,0959556
0,08943327
0,07848477
0,08721747
0,06263401
0,1394055
0,1205128
0,1053338
0,1901632
0,2074883
0,1179653
0,05471636
0,02997719
0,03689362
0,02308547
0,03239821
0,04965849
0,03485945
0,04133885
0,04363817
0,04989444
0,0486932
0,08078436
0,09822658
0,2484715
0,2334837
0,2348186
0,2934188
0,5189185
0,5667862
0,2291579
0,2351351
0,1062129
0,06624373
0,1023347
0,03917989
0,05345839
0,03691366
0,02420143
0,01639263
0,008173227
0,01592054
0,04444734
0,03543139
0,06172889
0,08688595
0,08931991
0,1246138
0,1429363
0,1941786
0,1216378
0,09830875
0,1747217
0,04925172
0,03521686
0,02558522
0,02785629
0,01751079
0,0510685
0,09601266
0,06092476
0,07141888
0,1099968
0,09168948
0,2200417
0,07825451
0,03768758
0,04342949
0,03852418
0,03724282
0,1127391
0,06111103
0,08186748
0,0979937
0,0255642
0,1174456
0,05512518
0,06324306
0,03556781
0,03726429
0,02835643
0,01143163
0,02556925
0,03270051
0,01879362
0,1014694
0,05761182
0,02992752
0,02640367
0,02853148
0,01815219
0,0100573
0,006584181
0,02688839
0,02151679
0,07343875
0,07615984
0,1034065
0,1025051
0,05984423
0,06122763
0,06675494
0,08840445
0,07467044
0,07999959
0,1328736
0,07085769
0,0429109
0,04921148
0,05622562
0,09188807
0,04287301
0,09923642
0,1882827
0,09586158
0,01492154
0,06588268
0,1702983
0,06535103
0,08692621
0,0452279
0,07765689
0,1061813
0,1003925
0,07636538
0,1223768
0,1621768
0,1445952
0,1438519
0,09390111
0,1251321
0,1765285
0,03670619
0,04531276
0,07821531
0,131911
0,05660427
0,1083384
0,08528533
0,07064327
0,05458254
0,04982122
0,06147743
0,1147197
0,08852336
0,05143129
0,01687554
0,03176823
0,03049614
0,05435978
0,03891246
0,02648839
0,0624297
0,1084739
0,03161798
0,1037209
0,1761295
0,04690107
0,09347841
0,0671467
0,05889953
0,1423405
0,1164878
0,01902707
0,1100611
0,0309137
0,1184606
0,09069093
0,03775335
0,1163936
0,08101694
0,03566656
0,05508893
0,04356711
0,09266398
0,0220324
0,06581042
0,06007173
0,03624538
0,08520667
0,08834264
0,058348
0,05366423
0,05532549
0,1046593
0,08059397
0,06441975
0,1235843
0,0810874
0,06666055
0,04578288
0,1190301
0,1540298
0,1003535
0,1148521
0,08874284
0,09646544
0,09614028
0,0961526
0,1281164
0,08812951
0,05226197
0,06800678
0,03179592
0,05371672
0,02060269
0,01422815
0,073216
0,1143409
0,1419157
0,1774054
0,1829879
0,2327064
0,2160174
0,2051965
0,21297
0,1885644
0,1702675
0,08823604
0,08988158
0,162218
0,04569618
0,08581836
0,006135906
0,03574042
0,01400417
0,04095969
0,0556639
0,0657751
0,07050036
0,03215806
0,03282322
0,03833903
0,08792391
0,09075322
0,1087724
0,03896758
0,05823325
0,1358999
0,1398444
0,2470701
0,1783174
0,2002079
0,2695653
0,1123651
0,07128234
0,0670625
0,1289589
0,17693
0,1292788
0,1395964
0,1952361
0,1043599
0,1068646
0,07887461
0,1056035
0,1651278
0,1069581
0,1196976
0,06785016
0,08998126
0,0896785
0,09180648
0,0919349
0,07487667
0,1033811
0,1376501
0,1003655
0,1491941
0,119454
0,1703215
0,1645519
0,09313674
0,09637544
0,1471526
0,08769671
0,08293413
0,05605466
0,06037957
0,03195936
0,03739526
0,06437014
0,05835233
0,1200389
0,1501682
0,1807172
0,1900302
0,1900302
0,2353628
0,3072491
0,2709299
0,2388583
0,1718398
0,2064948
0,3449543
0,4073657
0,2953795
0,2047544
0,1581079
0,1581079
0,1867966
0,1179207
0,1179207
0,1008944
0,1702944
0,1046168
0,1046168
0,03577069
0,08333606
0,04790148
0,02194249
0,02194249
0,03810328
0,06979591
0,06979591
0,1570313
0,1227592
0,09126662
0,07564741
0,07564741
0,1280407
0,1422093
0,1422093
0,140201
0,140201
0,1909114
0,183531
0,1399115
0,1399115
0,1754729
0,1301013
0,1058745
0,08945867
0,1099004
0,1099004
0,08515175
0,0819955
0,0819955
0,1361935
0,1242536
0,1242536
0,08578409
0,06954551
0,06954551
0,09038576
0,06697113
0,04065901
0,04065901
0,1960001
0,1353797
0,1353797
0,136583
0,136583
0,2669904
0,2866628
0,2866628
0,2540287
0,2692055
0,2322214
0,2322214
0,2674304
0,1767423
0,1767423
0,129753
0,06154782
0,06154782
0,02871898
0,04074269
0,07338668
0,07338668
0,1832251
0,2172911
0,2172911
0,1670375
0,05391988
0,05391988
0,03942081
0,032915
0,04720171
0,04720171
0,06702173
0,1116024
0,1116024
0,1090043
0,09013998
0,09013998
0,04951459
0,03167505
0,03167505
0,03677453
0,03003804
0,01616298
0,01616298
0,00486544
0,03091216
0,03091216
0,08961389
0,06579728
0,06579728
0,09265417
0,1247501
0,12779
0,12779
0,08371293
0,07117712
0,07117712
0,1646508
0,117793
0,117793
0,1373364
0,1169448
0,1169448
0,114692
0,1437005
0,126291
0,126291
0,08085951
0,04887114
0,04887114
0,02973157
0,03474772
0,03474772
0,09256703
0,07163489
0,04775083
0,04775083
0,02497672
0,01621507
0,01621507
0,03475061
0,04083483
0,04083483
0,04673953
0,04011536
0,04011536
0,0570682
0,06056078
0,05851976
0,05851976
0,05942873
0,04004363
0,04004363
0,01217804
0,01379551
0,01379551
0,06768432
0,1120916
0,1359888
0,1359888
0,132476
0,1171981
0,1171981
0,1379977
0,1232129
0,1232129
0,1268695
0,1243349
0,1243349
0,1336872
0,09353226
0,05834971
0,05834971
0,08877353
0,08415283
0,08415283
0,08010885
0,08163605
0,08163605
0,07198913
0,05404948
0,06107449
0,06107449
0,03641031
0,04149397
0,04149397
0,08389163
0,09092633
0,09092633
0,1276612
0,1052795
0,1052795
0,07881349
0,07393401
0,08979373
0,08979373
0,1938045
0,1969402
0,1969402
0,1335412
0,0557285
0,0557285
0,03936069
0,04990538
0,03008796
0,03008796
0,04682996
0,04107102
0,04107102
0,0779137
0,08336823
0,08336823
0,05754418
0,05148429
0,04516883
0,04516883
0,07164336
0,0759973
0,0759973
0,06288484
0,04368091
0,04368091
0,1040714
0,06607356
0,06607356
0,04668813
0,02935749
0,02051031
0,02051031
0,01743713
0,03400433
0,03400433
0,03410097
0,02294311
0,02294311
0,01894933
0,01255282
0,01030436
0,01030436
0,04255266
0,04306892
0,04306892
0,05670635
0,05830166
0,05830166
0,07933032
0,07327412
0,07327412
0,08757204
0,07434728
0,08719806
0,08719806
0,1145154
0,1057564
0,1057564
0,05812627
0,04648655
0,04648655
0,09609476
0,08419161
0,06883084
0,06883084
0,1041819
0,1280656
0,1280656
0,2137807
0,1985747
0,1985747
0,1697298
0,1437509
0,1421879
0,1421879
0,09330875
0,08509661
0,08509661
0,06214152
0,09015045
0,09015045
0,1731948
0,1561677
0,1561677
0,09493149
0,06995583
0,07352705
0,07352705
0,1308735
0,1516063
0,1516063
0,1093241
0,05852352
0,05852352
0,1389053
0,1310375
0,09822796
0,09822796
0,1443884
0,0882733
0,0882733
0,09278116
0,1240726
0,1240726
0,1617756
0,08486972
0,08486972
0,06182655
0,05733683
0,07499934
0,07499934
0,1240795
0,09855879
0,09855879
0,09338593
0,0740488
0,0740488
0,06865762
0,05405181
0,04422703
0,04422703
0,1140687
0,04049246
0,04049246
0,008758553
0,01556533
0,01556533
0,03969147
0,04474228
0,04474228
0,04831025
0,0327305
0,1133485
0,1133485
0,2528
0,1772508
0,1772508
0,1033761
0,06918851
0,06918851
0,2078861
0,2050532
0,1624928
0,1624928
0,0615656
0,05378808
0,05378808
0,03397806
0,0285219
0,0285219
0,0769479
0,08228382
0,08228382
0,2533882
0,1627484
0,08467767
0,08467767
0,08420035
0,1004886
0,1004886
0,1216749
0,1039913
0,1039913
0,1246784
0,1434543
0,1254234
0,1254234
0,2034615
0,1925791
0,1925791
0,06295314
0,09672555
0,09672555
0,09597854
0,04264043
0,04264043
0,05615656
0,04056062
0,06718101
0,06718101
0,01901501
0,09621654
0,09621654
0,2275614
0,1424363
0,1424363
0,1308532
0,1645225
0,2575
0,2575
0,4766893
0,4677192
0,4677192
0,3604444
0,1924363
0,1924363
0,224723
0,203374
0,2066
0,2066
0,230033
0,1550515
0,1550515
0,1311593
0,1159877
0,1159877
0,157694
0,1845326
0,1845326
0,1689371
0,09882969
0,1156308
0,1156308
0,1336474
0,07662903
0,07662903
0,1799783
0,1539779
0,1539779
0,1587906
0,1342752
0,0809238
0,0809238
0,1160956
0,1192475
0,1192475
0,1422455
0,1123431
0,1123431
0,1400352
0,1525493
0,1525493
0,1787619
0,1169599
0,05878371
0,05878371
0,08355481
0,08731303
0,08731303
0,1009888
0,0945721
0,0945721
0,1011153
0,09402
0,07135661
0,07135661
0,07004297
0,09275038
0,09275038
0,1039994
0,09209865
0,09209865
0,08029833
0,08455248
0,08455248
0,1054156
0,117659
0,09228311
0,09228311
0,1005892
0,09386062
0,09386062
0,05673137
0,05734897
0,05734897
0,06276312
0,05618482
0,0483854
0,0483854
0,0353781
0,03002764
0,03002764
0,04288402
0,04781218
0,04781218
0,03702683
0,02700827
0,04431598
0,04431598
0,07883019
0,07633705
0,07633705
0,06741004
0,07634112
0,07634112
0,1027006
0,0762751
0,0762751
0,06925101
0,05927904
0,05592426
0,05592426
0,1672909
0,1424894
0,1424894
0,07202499
0,1089088
0,1089088
0,1289857
0,11623
0,111979
0,111979
0,07783257
0,05188978
0,05188978
0,09571016
0,1689775
0,1689775
0,1683773
0,09517199
0,09517199
0,1024572
0,07057296
0,07330692
0,07330692
0,06130936
0,04467348
0,04467348
0,06296395
0,06970959
0,06970959
0,07058852
0,07395436
0,04146918
0,04146918
0,1433481
0,1792255
0,1792255
0,03139003
0,07340813
0,07340813
0,03144616
0,03366345
0,03366345
0,07768732
0,05921914
0,06412192
0,06412192
0,1559438
0,04132668
0,04132668
0,1006053
0,1737768
0,1737768
0,3968276
0,3761132
0,3214722
0,3214722
0,3798641
0,2642979
0,2642979
0,2941138
0,211398
0,211398
0,2000048
0,09365523
0,04577333
0,04577333
0,08442579
0,04396708
0,04396708
0,04014612
0,1350649
0,1350649
0,06251482
0,04977265
0,04977265
0,08605804
0,07918908
0,08199971
0,08199971
0,117656
0,06986982
0,06986982
0,09154619
0,189714
0,189714
0,3090775
0,2662907
0,3435688
0,3435688
0,4447265
0,368239
0,368239
0,5413863
0,338477
0,338477
0,2357375
0,1864114
0,1864114
0,2372583
0,08815926
0,09163169
0,09163169
0,1048984
0,1638437
0,1638437
0,1220555
0,1604601
0,1604601
0,1602451
0,1654784
0,1017656
0,1017656
0,1698605
0,1640725
0,1640725
0,1752038
0,08759993
0,1429511
0,1143512
0,02189486
0,02189486
0,06342743
0,08703205
0,08703205
0,05115616
0,06110183
0,06110183
0,05565346
0,008877516
0,0261406
0,155956
0,155956
0,2222556
0,1814628
0,1371813
0,1371813
0,148806
0,1377058
0,1377058
0,1159573
0,04928203
0,01300377
0,01300377
0,1387189
0,06788749
0,06056073
0,04773251
0,04773251
0,09237967
0,07934193
0,07934193
0,09988259
0,03645881
0,1022549
0,1022549
0,08809546
0,06836556
0,09505191
0,0614821
0,0614821
0,0869033
0,08037573
0,1264378
0,1264378
0,2118473
0,2224769
0,2224769
0,198479
0,198479
0,3181704
0,3038591
0,2158878
0,2947646
0,3405602
0,3405602
0,3598051
0,3439063
0,3439063
0,1828455
0,1828455
0,04723492
0,0847361
0,07867036
0,07867036
0,06878056
0,1668782
0,1668782
0,3934838
0,3468974
0,3468974
0,08710324
0,08710324
0,4400301
0,3457417
0,2299404
0,2299404
0,1612455
0,03177517
0,02999447
0,01793771
0,01793771
0,1036159
0,03148304
0,03148304
0,075572
0,1152408
0,05355478
0,07113757
0,01914996
0,01914996
0,07333778
0,08315507
0,08315507
0,07984322
0,04361169
0,02223344
0,02223344
0,09775699
0,09775699
0,02627704
0,08070732
0,08070732
0,05249715
0,05634024
0,05634024
0,05266078
0,06944642
0,06944642
0,09830526
0,0656945
0,1605428
0,06716844
0,02938719
0,02590965
0,07702474
0,07702474
0,1273454
0,06306148
0,06306148
0,05823909
0,03037238
0,05141979
0,04463774
0,04222359
0,08084571
0,04683097
0,04683097
0,1161656
0,1774481
0,02504683
0,01999698
0,02065805
0,02065805
0,1031108
0,04024434
0,03135667
0,0733716
0,0733716
0,01428628
0,05162295
0,06931353
0,09480966
0,09480966
0,07870708
0,029034
0,02170867
0,02170867
0,01900797
0,06409227
0,03814962
0,04496794
0,04292615
0,02402937
0,04553254
0,04553254
0,2289003
0,1632519
0,1632519
0,07715113
0,07715113
0,1057365
0,06020045
0,05323511
0,2280399
0,187463
0,187463
0,07820857
0,05871327
0,06082172
0,06095523
0,06304783
0,06304783
0,07877323
0,1288226
0,1475818
0,1656889
0,1587149
0,1183904
0,1847234
0,1525272
0,1397617
0,1340082
0,1372198
0,1584946
0,170677
0,1194819
0,09224118
0,09224118
0,1111877
0,1095698
0,1293974
0,1528447
0,1686761
0,09614225
0,09681442
0,1039649
0,1340638
0,1119228
0,04455712
0,0409428
0,01799919
0,009935113
0,01906881
0,0249832
0,02673124
0,02340596
0,02795324
0,04976989
0,06001594
0,0604465
0,08383391
0,09222354
0,09142192
0,1036758
0,07641813
0,06237873
0,06961852
