participantNumber
6
repetitionNum
4
sdfEnabled
1
taskTime
53,69769
numHits
18
positionDifference
0,1490342
angleDifference
86,30899
finalPosX
-0,05713791
finalPosY
-0,1054772
finalPosZ
0,9164144
finalRotX
282,1148
finalRotY
288,9068
finalRotZ
53,32279
taskType
complexWire
velocityMagnitude
0,07726038
0,1988419
0,1988419
0,002808686
0,002808686
0,428929
0,2179912
0,2179912
0,0340333
0,3880172
0,1460215
0,1327286
0,2405039
0,1002876
0,2491197
0,1240213
0,2058849
0,2374707
0,1794406
0,1108257
0,1923736
0,0683357
0,1409033
0,1043963
0,1775086
0,2704569
0,1312713
0,1890628
0,06310558
0,06310558
0,04107912
0,04927757
0,06154859
0,07640237
0,08466052
0,07586685
0,177259
0,2620491
0,07671479
0,1324013
0,09833439
0,2380698
0,04360007
0,03315826
0,04596205
0,03805493
0,04974683
0,05854673
0,06158312
0,1126778
0,07320241
0,0961812
0,07601808
0,1040218
0,03700064
0,03700064
0,02825155
0,09327112
0,07579071
0,0771588
0,07288253
0,1847458
0,2041185
0,0807539
0,06174846
0,06046462
0,04890162
0,01742009
0,01742009
0,03963063
0,08976921
0,1487398
0,1536032
0,06147102
0,09507784
0,0781928
0,1675048
0,1449671
0,08352552
0,02558429
0,08616607
0,08540479
0,03874872
0,1623985
0,140992
0,09742223
0,2203224
0,1061519
0,2803246
0,1260175
0,2043824
0,1831325
0,1251412
0,1287346
0,1027948
0,1170774
0,1054168
0,05491043
0,0727053
0,06517424
0,08077591
0,06784303
0,05367032
0,05825253
0,04802891
0,05033807
0,1005025
0,06454687
0,05341546
0,05895772
0,02516325
0,030917
0,03147251
0,0608073
0,1162848
0,04207033
0,0370477
0,05662619
0,06937586
0,08887783
0,05516877
0,06371977
0,04130688
0,03337567
0,1099031
0,0813074
0,06235917
0,04601582
0,03338594
0,1125236
0,08860792
0,03791538
0,07922757
0,05540439
0,07054376
0,05372947
0,07710168
0,1589508
0,1032112
0,1865993
0,1192785
0,2135852
0,2069685
0,1942319
0,1671125
0,1760219
0,231056
0,2059123
0,1320699
0,1260687
0,09254214
0,09440041
0,1566841
0,1197756
0,124675
0,1325055
0,1079881
0,07178927
0,07008892
0,07563296
0,1126593
0,08572046
0,09562699
0,0787782
0,05951178
0,07342213
0,05360593
0,06222861
