participantNumber
3
repetitionNum
3
sdfEnabled
1
taskTime
29,00043
numHits
57
positionDifference
0,1455647
angleDifference
117,6107
finalPosX
-0,05996864
finalPosY
-0,09840296
finalPosZ
0,9132204
finalRotX
354,436
finalRotY
72,86066
finalRotZ
256,0875
taskType
complexWire
velocityMagnitude
0,290413
0,2788509
0,07653509
0,1607499
0,09495229
0,09495229
0,2007742
0,1776677
0,05945638
0,1079855
0,3967769
0,4025848
0,1444493
0,2773212
0,5804575
0,8363105
0,6185273
0,2639755
0,3316201
0,3236393
0,3236393
0,4544272
0,3188815
0,1822225
0,2316669
0,295507
0,367086
0,367086
0,3583204
0,2791768
0,3069673
0,310523
0,1908477
0,2985582
0,3246041
0,3227483
0,2312531
0,2312531
0,3348658
0,3348658
0,360107
0,360107
0,3987505
0,2655475
0,05977879
0,1178819
0,08113594
0,09657597
0,03503321
0,05668858
0,0791477
0,0187071
0,02923516
0,01490593
0,01003955
0,06640286
0,3458843
0,2728701
0,3702015
0,9895214
0,2690742
0,2019708
0,2113543
0,06187548
0,01720879
0,040202
0,01982899
0,01141573
0,02230135
0,01702115
0,02272527
0,01687119
0,003103975
0,01525028
0,01533103
0,01536156
0,01650542
0,01759446
0,02440214
0,03888243
0,04150634
0,03567719
0,02160109
0,03812264
0,04145125
0,02486521
0,0317184
0,01879027
0,03151953
0,004646005
0,005869413
0,03231935
0,0207488
0,02968198
0,05689848
0,02403784
0,006454201
0,003182911
0,02435554
0,03432565
0,01269321
0,02316649
0,02092995
0,04288288
0,03916709
0,0230952
0,0851873
0,02195472
0,07319236
0,283958
1,182199
1,47569
3,328726
2,067239
0,6139056
1,314958
0,9997961
1,487098
1,507606
1,622501
1,689323
1,654152
1,534323
1,414967
1,258455
1,177864
1,050348
1,049775
1,393459
1,020122
0,472987
0,139676
0,2272627
0,0712986
0,2070532
0,2253025
0,2366098
0,2709695
0,1154179
0,1780134
0,2358137
0,2619329
0,390483
0,1120283
0,1287231
0,1337248
0,07363401
0,2103674
0,1802222
0,2040471
0,2187472
0,08624398
0,03450072
0,02862383
0,02550152
0,05527603
0,4517015
0,4640886
0,4684977
0,09282067
0,09901748
0,02219466
0,05223956
0,05993294
0,03471152
0,06009628
0,03578442
0,06394574
0,06619905
0,3304198
0,4292445
0,5092851
0,5168514
0,5698465
0,1881329
0,119004
0,3146762
0,3015257
0,2528939
0,2654705
0,2549764
0,3345045
0,4875587
0,6176918
0,1877097
0,2483767
0,3335394
0,3440271
0,3958851
0,4246362
0,2563944
0,1800655
0,3257396
0,5119359
0,7035903
0,8972119
0,7687663
0,7884847
0,7147458
0,728987
0,728987
0,7819555
0,8398666
0,3208565
0,3208565
0,411946
0,3748739
0,3748739
0,4145106
0,4705322
0,4705322
0,5475816
0,5432585
0,5432585
0,6545278
0,7783033
0,9092073
0,9092073
0,9634205
1,115537
1,115537
0,4901066
0,6748601
0,6748601
0,8646713
0,5668982
0,5453373
0,5453373
0,546931
0,4885171
0,4885171
0,45885
0,4814193
0,4814193
0,3925238
0,3482173
0,3482173
0,2962734
0,2375155
