participantNumber
6
repetitionNum
2
sdfEnabled
0
taskTime
50,2596
numHits
70
positionDifference
0,09156061
angleDifference
134,2088
finalPosX
-0,04340498
finalPosY
-0,004931255
finalPosZ
0,8963333
finalRotX
47,37228
finalRotY
290,7534
finalRotZ
87,0769
taskType
complexWire
velocityMagnitude
0,1847103
0,1847103
0,4218955
0,3596991
0,3596991
0,3065153
0,2317502
0,1180196
0,1180196
0,05889638
0,04953419
0,04953419
0,0902165
0,1234789
0,1234789
0,2848864
0,146961
0,07931117
0,07931117
0,2136152
0,2059174
0,2059174
0,278131
0,08455192
0,08455192
0,2555249
0,2241922
0,2241922
0,4337066
0,3236224
0,3710644
0,3710644
0,8284599
0,3736212
0,3736212
0,5870333
0,2116166
0,2116166
0,4431954
0,123834
0,04239175
0,04239175
0,1406896
0,03078111
0,03078111
0,1133927
0,1934296
0,1934296
0,4785523
0,2186075
0,1155395
0,1155395
0,2365011
0,04722696
0,04722696
0,06594259
0,06767659
0,06767659
0,1439819
0,03215861
0,03215861
0,1332425
0,05815023
0,07929042
0,07929042
0,1104067
0,07167409
0,07167409
0,05180714
0,1248559
0,1248559
0,1012288
0,03699492
0,05552558
0,05552558
0,09160325
0,03537724
0,03537724
0,0886156
0,0517269
0,0517269
0,1447617
0,06749143
0,06749143
0,2026432
0,1112484
0,1611412
0,1611412
0,3683807
0,2537845
0,2537845
0,150075
0,07997016
0,07997016
0,1372756
0,07168969
0,02501701
0,02501701
0,1268714
0,04505704
0,04505704
0,1010099
0,102337
0,102337
0,1829034
0,03133555
0,02446791
0,02446791
0,09855977
0,3874382
0,3874382
0,8479548
0,2751121
0,2751121
0,08226065
0,1439201
0,1439201
0,2579991
0,07532673
0,04021813
0,04021813
0,1505921
0,2446316
0,2446316
0,3089949
0,07341214
0,07341214
0,1968735
0,1060451
0,07532255
0,07532255
0,1959369
0,2295025
0,2295025
0,3733486
0,0319631
0,0319631
0,08190605
0,05161582
0,05161582
0,1150243
0,03921832
0,08233479
0,08233479
0,2443467
0,1532811
0,1532811
0,1876719
0,04714637
0,04714637
0,07995145
0,09260926
0,04715769
0,04715769
0,09965743
0,02803833
0,02803833
0,0477761
0,04394156
0,04394156
0,1149843
0,06226553
0,06226553
0,1068488
0,0585629
0,08105184
0,08105184
0,1422282
0,06087412
0,06087412
0,1774768
0,05518283
0,05518283
0,1551064
0,03572974
0,07156611
0,07156611
0,09422702
0,06907569
0,06907569
0,2248975
0,1469422
0,1469422
0,1737186
0,07490016
0,2075742
0,2075742
0,4526457
0,1360245
0,1360245
0,3685628
0,3154522
0,3154522
0,6928325
0,02142077
0,02142077
0,4076573
0,1455215
0,01465593
0,01465593
0,2921682
0,1972611
0,1972611
0,4627269
0,09231689
0,09231689
0,1047326
0,1071465
0,09968981
0,09968981
0,218977
0,1239066
0,1239066
0,1112312
0,03007826
0,03007826
0,0963098
0,05720378
0,05720378
0,2577052
0,1245501
0,2158643
0,2158643
0,2716487
0,07421742
0,07421742
0,3460841
0,1277808
0,1277808
0,1260873
0,1053045
0,08833286
0,08833286
0,2229637
0,09788132
0,09788132
0,03842777
0,01970931
0,01970931
0,05656395
0,05331217
0,05331217
0,2887521
0,1168911
0,05892501
0,05892501
0,1403876
0,138544
0,138544
0,1629729
0,06199421
0,06199421
0,1156713
0,2483277
0,2570856
0,2570856
0,1160423
0,03768315
0,03768315
0,08998545
0,07774987
0,07774987
0,3570522
0,3446357
0,06114768
0,06114768
0,07150197
0,02897958
0,02897958
0,1189681
0,08367041
0,08367041
0,1366388
0,05150872
0,05150872
0,1141541
0,03576054
0,04956618
0,04956618
0,0897629
0,1080912
