participantNumber
12
repetitionNum
5
sdfEnabled
1
taskTime
24,37815
numHits
54
positionDifference
0,1573848
angleDifference
163,2549
finalPosX
-0,02116951
finalPosY
-0,06954779
finalPosZ
0,8453166
finalRotX
42,396
finalRotY
181,8302
finalRotZ
317,2603
taskType
complexWire
velocityMagnitude
0,1623342
0,3185104
0,08505148
0,3096809
0,004721926
0,004721926
0,001788281
0,5216217
0,04784951
0,4826009
0,2056911
0,3256318
0,8079551
0,789511
0,3755566
0,3383175
0,4855745
0,1876869
0,1876869
0,07076004
0,1194364
0,1369094
0,1138619
0,0847142
0,07577323
0,07208917
0,2894588
0,4187965
0,06529041
0,223583
0,4548938
0,3249385
0,1609216
0,1609216
0,2402898
0,2291421
0,1222869
0,2717648
0,4265157
0,4337981
0,2355992
0,2856146
0,1665301
0,1087043
0,07928362
0,07928362
0,1410507
0,1806038
0,1218413
0,09076488
0,04561104
0,04994857
0,1719701
0,1696439
0,1486932
0,2223027
0,2866238
0,310263
0,3009715
0,3627595
0,4128147
0,1812213
0,186286
0,2810211
0,20966
1,116104
0,1475707
0,1427669
0,2026626
0,2390511
0,2187622
1,347159
1,278124
0,857944
1,103643
1,140934
0,3600748
0,2965526
1,168476
1,407423
1,521317
1,531653
1,473201
1,043634
1,209499
1,316906
1,506631
0,3847484
0,2569523
0,06856997
0,1896566
0,0329389
0,001722406
0,03350687
0,0295049
0,0680035
0,01895101
0,1866882
0,1276698
0,2687808
1,246927
0,4622293
1,900895
0,9998705
2,039274
0,07760141
0,1401346
0,022072
0,06973192
0,2131234
0,1458923
0,2747932
0,9090978
0,4071968
0,3508498
0,06351667
0,09326778
0,06822491
0,2145517
0,1042776
0,05039348
0,1539454
0,09219281
0,11729
0,1528907
0,07208367
0,1039184
0,1521063
0,04017404
0,1413824
0,04323223
0,1508976
0,08419542
0,0335959
0,08409382
0,03424487
0,07261483
0,02722267
0,01596907
0,1588223
0,01292706
0,01755954
0,1937037
0,04534363
0,2159205
0,06509448
0,1304786
0,1157869
0,1280047
0,2668096
0,4213363
0,8115947
1,007348
1,108495
1,301872
1,408214
0,7260953
0,8325728
0,8756822
0,6797046
0,431421
0,431421
0,3579624
0,3288026
0,3778395
0,4294815
0,4294815
0,489503
0,5589889
0,6385511
0,6385511
0,729362
0,8274702
0,8274702
0,9429185
1,076845
1,076845
1,232212
1,431346
1,195099
1,195099
1,357355
1,228583
1,228583
1,125584
1,087428
1,087428
0,9199313
0,8295017
0,7501503
0,7501503
0,7218404
0,5995889
0,5995889
0,5559029
0,5042307
0,5042307
0,4689658
0,4794898
0,4794898
0,5576876
0,6761195
0,5229627
0,5229627
0,2517844
0,2459634
0,2459634
0,2604931
0,2365358
0,2365358
0,2358233
0,2140756
0,1826327
0,1826327
0,1649741
0,1467765
0,1467765
0,1146849
0,0758878
0,0758878
0,05212772
0,01779415
0,01779415
0,01677147
0,04799952
0,07919992
0,07919992
0,108891
0,137565
0,137565
0,1637116
0,1844236
0,1844236
0,2011465
0,2098954
0,2141868
0,2141868
0,2125413
0,204301
0,204301
0,1917581
0,1748511
0,1748511
0,1559258
0,1339385
0,1339385
0,1088068
0,08003435
0,04818478
0,04818478
0,01909143
0,009664906
0,009664906
0,1363454
0,1381897
0,1381897
0,1427755
0,1481619
0,165314
0,165314
0,1317825
0,1390787
0,1390787
0,2882765
0,2940973
0,2940973
0,465804
0,3268587
0,3268587
0,3833628
0,528109
0,4736385
0,4736385
1,047638
0,7612018
0,7612018
0,7097446
0,8341224
0,8341224
0,6009994
0,5004348
0,4706984
0,4706984
0,2631081
0,4357031
0,4357031
0,3738611
0,2582717
0,2582717
0,5610577
0,4960569
0,08278904
0,08278904
0,1083904
0,03044459
0,03044459
0,0529454
0,06061966
0,06061966
0,1485776
0,2241193
0,2241193
0,3545111
0,4839791
0,5027397
0,5027397
0,3653979
0,2755969
0,2755969
0,1012853
0,09686125
0,09686125
0,2456419
0,2476652
0,2188138
0,2188138
0,2476128
0,239482
0,239482
0,202642
0,1846338
0,1846338
0,292156
0,3282562
0,3282562
0,2997244
0,3016879
0,2234739
0,2234739
0,2601635
0,3093309
0,3093309
0,3442154
0,335631
0,335631
0,4555787
0,460602
0,4010067
0,4010067
0,6924396
0,8106905
0,8106905
0,7464021
0,6265367
0,3598059
0,3676167
0,4237821
0,4237821
0,1863649
0,2209939
0,04592491
0,07543236
0,1872354
0,06252965
0,0934261
0,1739846
0,103382
0,103382
0,1136152
0,1422044
0,1540393
0,1031923
0,2867136
0,2867136
0,07125862
0,1485246
0,1389265
0,08991302
0,09006897
0,1399142
0,07604134
0,03569724
0,0525965
0,3482087
2,170727
2,651516
3,164948
3,276166
3,33159
3,575364
3,686038
3,67089
3,913964
4,219093
3,926141
3,906261
4,1229
4,11293
4,035685
4,000199
3,965384
3,899115
3,864314
3,870233
3,989885
3,977984
3,93766
3,71986
3,338517
2,871075
2,227522
0,2076064
0,318336
0,6831042
0,8745065
0,9056341
1,092421
1,282022
1,044797
1,044797
1,229573
1,235394
1,235394
1,280574
1,078489
1,078489
1,0842
1,143157
1,143157
1,133474
0,06794525
0,06794525
0,3628194
0,9338306
1,120452
1,120452
0,9880026
1,128488
1,128488
0,9395297
1,015219
1,015219
0,8155421
0,3234226
0,3517291
0,3517291
0,2085054
0,2924071
0,2924071
0,3430017
0,8456004
0,693191
1,334825
0,4299753
0,4270922
0,8268698
1,14944
1,526381
0,5378632
0,2896751
0,3293261
0,2608387
0,3442627
0,3915026
1,299175
1,318833
1,335612
1,5448
1,733654
1,778359
1,911191
2,11819
2,362065
2,557254
2,72836
2,857945
3,206237
3,493791
3,972404
5,002992
5,575324
5,633327
6,159007
6,724538
6,895635
7,249308
7,387501
7,442493
7,656678
7,934974
8,160429
8,295579
8,412004
8,362159
8,313453
8,289073
8,202338
8,058124
7,826923
7,550505
7,299852
6,798707
6,086467
5,648961
5,693314
5,595568
5,366652
5,110137
5,050826
5,008892
4,963608
4,863029
4,838789
4,786944
4,426382
4,054873
4,171669
4,566448
4,733684
4,801795
4,88543
4,996219
5,140023
5,242505
5,208111
5,071634
4,875379
4,747021
4,469198
4,414
4,538551
4,476213
4,285878
4,249761
3,960454
3,807183
3,695482
3,652713
3,580757
0,1363033
0,4917989
0,6860101
0,881103
1,076598
1,468153
1,468153
1,66408
1,860064
1,860064
1,56966
0,09311619
0,09311619
0,1708655
0,5727453
0,5727453
1,343124
0,8249309
0,4160827
0,4160827
0,6099417
0,7296249
0,7296249
0,3175167
0,0970106
0,0970106
0,2299022
0,2858048
0,1690501
0,1690501
0,4734744
0,7358447
0,7358447
0,8984481
0,7949555
0,7949555
1,10506
0,292181
0,292181
0,2503941
0,1846182
0,3037809
0,3037809
0,5110835
0,5165571
0,5165571
0,8861334
0,9350923
0,7312783
1,019424
1,053318
0,9845753
1,131721
0,5425069
0,3659835
0,2253302
0,01915093
0,2242932
0,1616906
0,05360404
0,3541925
0,8220432
1,219921
0,926153
0,6396704
1,12114
0,8071691
0,9251825
0,7919412
0,3718581
0,3956134
0,3648477
0,1728817
0,4914762
0,09740859
0,4248626
0,6058362
0,0618781
0,1407958
0,07689684
0,2056119
0,3257721
0,06254537
0,2861109
0,6503253
0,4243774
0,1447915
0,01997793
0,125652
0,01987756
0,02094852
0,12383
0,2613328
0,1537437
0,125427
0,05914748
0,1628612
0,7669564
0,3581757
0,2304882
0,09203951
0,08520674
0,02247211
0,02540396
0,04837029
0,1029165
0,170285
0,1644232
0,04972782
0,09398529
0,02993519
0,03427627
0,06338727
0,092964
0,09941105
0,1072407
0,162924
0,1757103
0,1948094
0,6999629
0,4292259
0,4595558
0,5739219
0,651876
0,5663562
0,4613983
0,6894839
0,1142735
0,02584807
0,06006029
0,02470578
0,06618325
0,1143593
0,03960184
0,09023744
0,053798
0,09114836
0,144585
0,0173717
0,05753341
0,04659606
0,1782864
0,2856059
0,2928234
0,6689361
1,039309
0,6514452
0,2549023
0,2219066
0,1099292
0,2645692
0,6563996
0,8525113
0,876717
1,069989
1,264164
0,7054783
0,8033411
0,8828887
0,9658395
0,2699859
0,2973644
0,3965929
0,2074238
0,2755288
0,3837126
0,4856779
0,5949721
0,7213359
0,7213359
0,8482885
0,9120657
0,9120657
1,009085
1,119749
1,119749
1,069811
0,9826751
1,005384
1,005384
1,01216
1,061353
1,061353
1,145394
1,250614
1,250614
0,7076853
0,6728536
0,5344527
0,5344527
0,4680994
0,4209523
0,4209523
0,4183888
0,3835406
0,3835406
0,440462
0,11855
0,2179287
0,2179287
0,318089
0,4143213
0,4143213
0,5034167
0,5823414
0,5823414
0,01358078
0,03530385
0,03530385
0,1012477
0,1229619
0,1507175
0,1507175
0,2012227
0,1132691
0,1132691
0,1878946
0,3761521
0,3761521
0,497609
0,5162326
0,5215519
0,5215519
0,4449723
0,4083825
0,4083825
0,4472139
0,4854154
0,4854154
0,5075475
0,8987057
0,8987057
1,222733
0,8698124
0,5317021
0,5317021
0,559646
