participantNumber
14
repetitionNum
5
sdfEnabled
0
taskTime
34,36044
numHits
11
positionDifference
0,1476551
angleDifference
85,26811
finalPosX
-0,05712508
finalPosY
-0,0400589
finalPosZ
0,8508047
finalRotX
288,6133
finalRotY
303,2915
finalRotZ
9,758624
taskType
complexWire
velocityMagnitude
0,6532043
0,5323719
0,5323719
1,338219
0,2790318
0,2790318
0,5226902
0,2637626
0,1687078
0,1687078
0,2820091
0,2527799
0,2527799
0,7409703
0,4721355
0,4721355
0,2671375
0,08022834
0,1368372
0,1368372
0,2160274
0,192761
0,192761
0,2228034
0,1945017
0,1945017
0,5139863
0,6605975
0,3893757
0,3893757
0,47019
0,2658654
0,2658654
0,7971848
0,1685906
0,1685906
0,5406488
0,1923558
0,1923558
0,6084157
0,1262182
0,3075053
0,3075053
0,2681184
0,06325743
0,06325743
0,3453683
0,1616682
0,1616682
0,8030172
0,08150347
0,1969183
0,1969183
0,66395
0,4657736
0,4657736
0,1733896
0,1838491
0,1838491
0,3071589
0,05846929
0,05846929
0,3141334
0,09007853
0,05966115
0,05966115
0,06686361
0,3898638
0,3898638
0,1447807
0,1778489
0,1778489
0,4861951
0,2054894
0,02862285
0,02862285
0,3531877
0,393695
0,393695
0,08992814
0,04537081
0,04537081
0,162584
0,2822618
0,4607598
0,4607598
0,1664753
0,3121703
0,3121703
0,1964147
0,1261625
0,1261625
0,2529873
0,2130248
0,1899447
0,1899447
0,2359594
0,171636
0,171636
0,216617
0,03157267
0,03157267
0,6241642
0,2524277
0,2524277
0,3059663
0,0810943
0,1495699
0,1495699
0,3681269
0,2692921
0,2692921
0,4693356
0,3578394
0,3578394
0,09139121
0,1311767
0,1311767
0,2609421
0,4118249
0,3796207
0,3796207
0,191063
0,06319042
0,06319042
0,5530948
0,3639418
0,3639418
0,318456
0,3298741
0,02936647
0,02936647
0,7269517
0,3680503
0,3680503
0,5534782
0,02204888
0,02204888
0,2609161
0,2488256
0,2488256
0,1228396
0,07589201
0,3078813
0,3078813
0,3044443
0,3643793
0,3643793
0,6577913
0,1123568
0,1123568
0,4744315
0,3691979
0,3674052
0,3674052
0,3219367
0,4045887
0,4045887
0,4082129
0,1966293
0,1966293
0,6731495
0,2213952
0,3376212
0,3376212
0,5704792
0,1460865
0,1460865
0,4539931
0,3640703
0,3640703
0,4530479
0,2664305
0,1772492
0,1772492
0,4779281
0,1063953
0,1063953
0,5743165
0,238902
0,238902
0,4331953
0,2889268
0,2889268
0,2211815
0,1621701
0,1009127
0,1009127
0,03019886
0,1762892
0,1762892
0,5420167
0,1196867
0,1196867
0,3612099
0,2151771
0,1396729
0,1396729
0,07864184
0,2242837
0,2242837
0,05924713
0,05450369
0,05450369
0,2341666
0,05205723
0,05205723
0,4280116
0,099804
0,3271963
0,3271963
0,3111627
0,2168438
0,2168438
0,1345027
0,06113753
0,06113753
0,1310452
0,01173705
0,01173705
0,3697256
0,4196746
0,4830977
0,4830977
0,05616666
0,1056816
0,1056816
0,4453605
0,03273927
0,03273927
0,6408233
