participantNumber
10
repetitionNum
3
sdfEnabled
0
taskTime
25,32541
numHits
33
positionDifference
0,1374765
angleDifference
73,25493
finalPosX
-0,06699347
finalPosY
-0,05771789
finalPosZ
0,8815036
finalRotX
292,6803
finalRotY
324,9673
finalRotZ
7,077652
taskType
complexWire
velocityMagnitude
0,2201856
0,1764302
0,1764302
0,5273542
0,2858419
0,2858419
0,3923343
0,1386905
0,1386905
0,3505029
0,1302199
0,2123726
0,2123726
0,4803872
0,2928222
0,2928222
0,1386517
0,2036684
0,2036684
0,2824825
0,1205936
0,1205936
0,1574035
0,3720696
0,4231805
0,4231805
0,2180139
0,3178513
0,3178513
0,6088513
0,3155857
0,3155857
0,1806044
0,05621627
0,1983498
0,1983498
0,4956847
0,2063919
0,2063919
0,6351596
0,5823291
0,5823291
0,9885012
0,383137
0,3512161
0,3512161
0,3232228
0,2959653
0,2959653
0,5271058
0,195065
0,195065
0,4757061
0,03702122
0,03702122
0,2818857
0,2158002
0,1635837
0,1635837
0,06897651
0,1981971
0,1981971
0,4297325
0,3499821
0,3499821
0,6637937
0,1995042
0,1642039
0,1642039
0,09552117
0,1900368
0,1900368
0,622373
0,2973865
0,2973865
0,3701338
0,2014052
0,02960519
0,02960519
0,8312709
0,3847168
0,3847168
0,4046264
0,09932471
0,09932471
0,08134705
0,05712486
0,05712486
0,5962814
0,1785438
0,2204407
0,2204407
0,5641958
0,308761
0,308761
0,8743067
0,05248012
0,05248012
0,2875477
0,2355642
0,2355642
0,447797
0,3993876
0,1397725
0,1397725
0,1186718
0,2861401
0,2861401
0,158547
0,3604302
0,3604302
0,4410854
0,176705
0,2296693
0,2296693
0,2112859
0,1067629
0,1067629
0,2843371
0,1013788
0,1013788
0,2698441
0,140506
0,1891433
0,1891433
0,3965615
0,03953319
0,03953319
0,1036939
0,1460571
0,1460571
1,176951
0,3295708
0,3295708
0,6864206
0,62581
0,1313919
0,1313919
0,1184279
0,2891086
0,2891086
0,09927256
0,2223459
0,2223459
0,4520333
0,2984522
0,1614379
0,1614379
0,1072327
0,8031374
0,8031374
0,2437505
0,2527459
0,2527459
0,564491
0,2190955
0,07737226
0,07737226
0,254844
0,0721096
0,0721096
0,3030897
0,6295204
0,6295204
0,875371
1,012915
1,012915
1,431836
0,2256072
0,06514655
0,06514655
0,1177836
0,116141
0,116141
0,7628469
0,3631866
0,3631866
0,3125214
0,1733269
0,2357014
0,2357014
0,2880913
0,1344659
0,1344659
0,1480149
0,1876846
0,1876846
0,1186386
0,1084527
0,1084527
0,1193471
0,04126603
0,01523662
0,01523662
0,08824421
0,1623464
0,1623464
1,02524
0,4753135
0,4753135
0,515589
0,4872501
0,5133142
0,5133142
0,4628069
0,4799085
0,4799085
0,6816931
0,3403215
0,3403215
0,2727862
0,1072448
0,1072448
0,546912
0,05009586
0,1164086
0,1164086
0,2311361
0,04147334
0,04147334
0,2739708
0,244046
0,244046
0,3017587
0,1596262
0,2941638
0,2941638
0,5689922
0,2739111
0,2739111
0,7239588
0,2813806
0,2813806
0,5855714
0,3776966
0,3776966
0,6283224
0,1653582
0,3077675
0,3077675
0,4128442
0,1197369
0,1197369
0,5374423
0,1467072
0,1467072
0,2058935
0,1464018
0,07736202
0,07736202
0,1889917
0,1854382
0,1854382
0,1253027
0,2730816
0,2730816
0,6992937
0,2654237
0,05816739
0,05816739
0,3973823
0,1060557
0,1060557
0,4626558
0,1880095
0,1880095
0,1390784
0,07144233
0,07144233
0,1794987
0,3382508
0,3534362
0,3534362
0,1185068
0,3402793
0,3402793
0,9254883
0,1696805
0,1696805
0,636371
0,3923308
0,2712814
0,2712814
0,6763545
0,3288696
0,3288696
0,9207056
0,1985163
0,1985163
0,5233462
0,2202529
0,2202529
0,3462059
0,1932851
0,2378232
0,2378232
0,3052123
0,1932286
0,1932286
0,8227565
0,3491361
0,3491361
0,8912564
0,4132611
0,4470306
0,4470306
0,3864505
0,5578529
0,5578529
0,676792
0,6319199
0,6319199
0,6085489
0,259809
0,259809
0,7795186
0,6445478
0,3583467
0,3583467
1,02266
0,4394836
0,4394836
0,2029966
0,07312939
0,07312939
0,3167205
0,2583098
0,163454
0,163454
0,1851571
0,2875907
0,2875907
0,1441477
0,3921936
0,3921936
0,510828
0,2184484
0,2184484
0,6749675
0,3375422
0,2017125
0,2017125
0,1915533
0,1800743
0,1800743
0,4431905
0,2493592
0,2493592
0,4445328
0,2823351
0,08047502
0,08047502
0,5648769
0,08272242
0,08272242
0,2928065
0,2265316
0,2265316
0,3105826
0,1584511
0,3808983
0,3808983
0,457594
0,2459661
0,2459661
0,1580678
0,149213
0,149213
0,6624191
0,4402139
0,4402139
0,9112135
0,4181364
0,2892527
0,2892527
0,3927056
0,3325764
0,3325764
0,1636937
0,2413282
0,2413282
0,629239
0,2672158
0,1003489
0,1003489
0,3219706
0,1430318
0,1430318
0,09984314
0,086938
0,086938
0,3828678
0,1083762
0,1083762
0,3095774
0,2565022
0,0499813
0,0499813
0,1246644
0,3351255
0,3351255
0,7464236
0,2326393
0,2326393
0,2564653
0,3306755
0,1717882
0,1717882
0,074328
0,0536997
0,0536997
0,1527001
0,1575617
0,1575617
0,9133514
0,2736458
0,2736458
0,5239998
0,3293469
0,2869043
0,2869043
0,1924395
0,02284486
0,02284486
0,1508593
0,2162173
0,2162173
0,6119276
0,1030959
0,125383
0,125383
0,1444868
0,03436982
0,03436982
0,2355244
0,1009769
0,1009769
0,2761938
4,201043
0,2240146
0,2240146
0,2252254
0,3616494
0,3616494
0,3026777
0,2883273
0,2883273
0,7638299
0,1287959
0,1287959
0,1997825
0,5067009
0,661788
0,661788
1,569054
0,6363292
0,6363292
0,3891958
0,2775444
0,2775444
0,6496918
0,2281806
0,2722156
0,2722156
2,082448
0,9339254
0,9339254
0,1012169
0,2922344
0,2922344
1,342377
0,4155156
0,4155156
0,2709639
0,5355633
0,7409458
0,7409458
0,7006357
0,108545
0,108545
1,180121
0,5858501
0,5858501
0,765
0,1802841
0,2982982
0,2982982
0,237272
0,118463
0,118463
0,4762026
0,2638263
0,2638263
0,1731778
0,1027828
0,1027828
0,3818979
0,1616115
0,1494482
0,1494482
1,130112
0,3254099
0,3254099
0,1200534
0,1854399
0,1854399
0,1441202
0,1118581
0,1132885
0,1132885
0,4548468
0,3455307
0,3455307
0,2645884
0,05903672
0,05903672
0,1562813
0,1543519
0,1543519
0,3300646
0,06738395
0,03512368
0,03512368
0,2123465
0,08873392
0,08873392
0,512789
0,3900145
0,3900145
0,1852713
0,09967455
0,2834789
0,2834789
0,4975757
0,06856786
0,06856786
0,220627
0,1743204
0,1743204
0,5724097
0,212043
0,212043
0,509504
0,3502148
0,2408042
0,2408042
0,1078437
0,3054223
0,3054223
0,3596484
0,1177782
0,1177782
0,6296461
0,1867991
0,1264127
0,1264127
0,2076043
0,3432325
0,3432325
0,1323065
0,08949408
0,08949408
0,4535883
0,09157238
0,01971911
0,01971911
0,1093557
0,2839966
0,2839966
0,2661304
0,3588371
0,3588371
0,04216036
0,2751222
0,2751222
0,4144511
0,08174991
0,4015531
0,4015531
0,4484767
0,07469379
0,07469379
0,315845
0,2231667
0,2231667
0,6674544
0,315437
0,1043069
0,1043069
0,2644533
0,4753542
0,4753542
0,8220051
0,07980763
0,07980763
0,3602054
0,1379015
0,1379015
0,3535337
0,2270387
0,07660367
0,07660367
0,4107264
0,4402032
0,4402032
0,3700894
0,1934777
0,1934777
0,3290452
0,08167122
0,1438225
0,1438225
0,4284388
0,2897797
0,2897797
0,3695283
0,09954891
0,09954891
0,07527737
0,1453163
0,1453163
0,07656942
0,1658772
0,1523001
0,1523001
0,05465575
0,05149636
0,05149636
0,293407
0,01768014
0,01768014
0,1535577
0,2277556
0,02089032
0,02089032
0,2712671
0,04280908
0,04280908
0,1338838
0,01436575
0,01436575
0,1740019
0,4266317
0,1641185
0,1641185
0,4913827
0,3253662
0,3253662
1,307077
0,5687097
0,5687097
0,2996919
0,2224962
0,2224962
0,7876883
0,08388579
0,2636935
0,2636935
0,3046654
0,1459901
0,1459901
0,4676788
0,1456866
0,1456866
0,2355756
0,1605546
0,06514542
0,06514542
0,5368803
0,3108664
0,3108664
0,6717509
0,1140242
0,1140242
0,5836397
0,4630108
0,4630108
0,5738902
0,5964888
0,6252601
0,6252601
0,9474613
0,2789728
0,2789728
0,6360589
0,3042904
0,3042904
0,4619257
0,4799823
0,3079692
0,3079692
0,616295
0,3885188
0,3885188
1,101809
0,3277046
0,3277046
0,2708793
0,08190355
0,08190355
0,2375852
0,05397036
0,04893876
0,04893876
0,3285741
0,09804228
0,09804228
0,2339675
0,03060655
0,03060655
0,06772709
0,09178669
0,08890456
0,08890456
0,3873941
0,1166808
0,1166808
0,5782338
0,1640906
0,1640906
0,1181274
0,243476
0,243476
0,4607323
0,7101127
0,4067362
0,4067362
0,6460623
0,9181759
0,9181759
2,866932
2,630116
2,630116
2,571657
2,797637
2,974332
2,974332
3,002285
2,970391
2,970391
3,766776
4,146435
4,146435
4,149369
4,267224
4,937286
4,937286
5,037267
3,759493
3,759493
3,024764
0,9325546
0,9325546
1,061178
1,118791
1,118791
1,716819
1,670147
1,459641
1,459641
1,2535
1,049842
1,049842
1,178359
1,36106
1,36106
1,079939
1,048965
0,9742031
0,9742031
0,8467398
0,848836
0,848836
0,8919719
1,033014
1,033014
1,548777
2,052927
2,052927
2,30833
2,268431
2,739553
2,739553
4,382262
5,139158
5,139158
6,454079
6,413467
6,413467
6,703974
6,631574
6,819657
6,819657
8,2476
9,282594
9,282594
10,74814
11,11112
11,11112
10,16327
9,518262
9,518262
9,746828
10,25352
10,51416
10,51416
9,752093
9,538494
9,538494
10,34197
10,85341
10,85341
11,15158
10,98113
10,887
10,887
10,834
11,14175
11,14175
12,13634
12,58123
12,58123
12,85146
12,82784
12,82784
12,90176
13,15834
13,38511
13,38511
13,20355
13,17874
13,17874
0,2466937
0,3557649
0,3557649
0,3682354
0,204493
0,2352855
0,2352855
0,2489263
0,2611203
0,2611203
0,2686267
0,2718407
0,2718407
0,2705842
0,2643709
0,2534268
0,2534268
0,2380868
0,218762
0,218762
0,1957946
0,1696057
0,1696057
0,1405705
0,1097509
0,1097509
0,07711
0,04347791
0,01384577
0,01384577
0,02981582
0,06280585
0,06280585
0,09579364
0,127346
0,127346
0,1546833
0,1775765
0,1952541
0,1952541
0,2107772
0,2223693
0,2223693
0,2268301
0,2301763
0,2301763
0,2293387
0,2228811
0,2228811
0,2105387
0,1924788
0,1710084
0,1710084
0,1468132
0,1201661
0,1201661
0,09113597
0,06177935
0,06177935
0,03297593
0,02077921
0,04365446
0,04365446
0,07379279
0,1040899
0,1040899
0,1331126
0,1599266
0,1599266
0,1809161
0,2045154
0,2045154
0,2520685
0,1936636
0,07262579
0,07262579
0,5013532
0,1541568
0,1541568
0,08200587
0,02313073
0,02313073
0,4590077
0,1628488
0,03478816
0,03478816
0,139905
0,1840271
0,1840271
0,1109044
0,1525133
0,1525133
0,6238204
0,3406839
0,3406839
0,2156995
0,4065874
0,7115458
0,7115458
0,9991397
0,1332197
0,1332197
0,5264075
0,3088401
0,3088401
0,450053
0,3120975
0,3203826
0,3203826
0,4926542
0,4343908
0,4343908
0,5430477
0,2368439
0,2368439
0,2198809
0,1427905
0,15633
0,15633
0,3589054
0,0874933
0,0874933
0,9257034
0,5514474
0,5514474
0,9580485
0,1903557
0,1903557
0,6352245
0,2888993
0,2493034
0,2493034
0,6067855
0,5908592
0,5908592
0,836832
0,3142389
0,3142389
1,109307
0,6291333
0,3972779
0,3972779
0,04062697
0,2206351
0,2206351
0,3310981
0,1380982
0,1380982
0,7389796
0,1905235
0,1905235
0,6998607
0,1904926
0,06604561
0,06604561
0,5045063
0,1058511
0,1058511
0,7924771
0,3942314
0,3942314
0,6496419
0,196023
0,2396594
0,2396594
0,2846629
0,3465012
0,3465012
1,279374
0,564568
0,564568
0,3096782
0,1578208
0,3999882
0,3999882
1,318895
0,3451775
0,3451775
0,5428433
0,3095034
0,3095034
0,5273427
0,08392391
0,08392391
0,1367483
0,03701793
0,07005898
0,07005898
0,1171629
0,2645297
0,2645297
0,8675792
0,2803315
0,2803315
0,4226882
0,1208408
0,1690239
0,1690239
0,7266434
0,07897985
0,07897985
0,1116097
0,6787263
0,6787263
0,7703953
0,1198336
0,1198336
0,3470747
0,1106494
0,2993564
0,2993564
0,6570813
0,2101889
0,2101889
0,1657611
0
0,5402783
0,5402783
0,4047392
0,1087148
0,1087148
0,4934415
0,4561656
0,43305
0,43305
0,2160905
0,0839119
0,0839119
0,383431
0,3450145
0,3450145
0,2756361
0,276826
0,2384872
0,2384872
0,1721608
0,3162653
0,3162653
0,7869769
0,3192173
0,3192173
0,4340435
0,1503039
0,1503039
0,7774183
0,4573061
0,4829996
0,4829996
0,3127815
0,3895363
0,3895363
1,185324
0,3854414
0,3854414
0,3160717
0,2042688
0,2522859
0,2522859
0,9066035
0,3160977
0,3160977
0,1694041
0,1506858
0,1506858
0,6549314
0,2863902
0,2863902
1,014562
0,1275763
0,3651179
0,3651179
1,847898
0,4619944
0,4619944
1,598977
0,5562619
0,5562619
1,287681
0,7137641
0,6867321
0,6867321
1,519368
0,8253993
0,8253993
1,093978
0,2743732
0,2743732
0,1824026
0,1327188
0,1327188
0,4793817
0,3752792
0,4180111
0,4180111
0,5621875
0,2215632
0,2215632
0,4408109
0,6372614
0,6372614
0,5163881
0,4207617
0,6428949
0,6428949
0,7356156
0,2470963
0,2470963
0,867064
0,328066
0,328066
0,7323784
0,386935
0,2915725
0,2915725
0,995533
0,5732042
0,5732042
0,5563705
0,2300419
0,2300419
0,05436496
0,1452008
0,1452008
0,4211823
0,2164275
0,133324
0,133324
0,8845575
0,6902663
0,6902663
0,429257
0,2616427
0,2616427
0,4053605
