participantNumber
8
repetitionNum
1
sdfEnabled
1
taskTime
15,19081
numHits
34
positionDifference
0,1284761
angleDifference
101,7113
finalPosX
-0,04773702
finalPosY
-0,08544765
finalPosZ
0,9172499
finalRotX
281,5145
finalRotY
172,7708
finalRotZ
197,8582
taskType
complexWire
velocityMagnitude
0,6326109
0,08149707
0,3119844
0,1719415
0,2248779
0,02826465
0,02826465
0,05342843
0,05342843
0,06968956
0,2646086
0,162279
0,1756781
0,08816607
0,1857276
0,2387104
0,230249
0,1103456
0,02928106
0,0858783
0,1355686
0,1662166
0,1991164
0,1540397
0,1540397
0,0598009
0,0598009
0,2327419
0,1502598
0,04799449
0,1066033
0,2208651
0,2208651
0,3252698
0,3252698
0,4640446
0,3090376
0,3090376
0,1871207
0,1944366
0,2686247
0,2686247
0,1716475
0,2796555
0,2796555
0,5770855
0,3159221
0,3159221
0,0278064
0,1576655
0,3544713
0,3544713
0,6690462
0,7452544
0,7452544
0,604242
0,3449294
0,3449294
0,06165029
0,3879536
0,3879536
0,215269
0,215269
0,08089557
0,08089557
0,03788359
0,2113138
0,3105158
0,4158708
0,5035142
0,4525801
0,1282978
0,2995698
0,1535395
0,2001079
0,2528568
0,1537149
0,1741441
0,2038645
0,3401014
0,4110562
0,4514282
0,1851347
0,1851347
0,1679905
0,1679905
0,1730346
0,1730346
0,2082244
0,2658566
0,241338
0,4384716
0,5178594
0,4736613
0,5564142
0,4532323
0,3060474
0,2997179
0,3982106
0,2804512
0,2852266
0,2192515
0,2898067
0,3137378
0,08295658
0,0962672
0,1471675
0,09395285
0,1321567
0,09825839
0,1767216
0,1588304
1,160024
1,035109
0,8588474
0,3438876
0,67858
0,4161122
0,6286928
0,3327545
0,4993936
0,4306757
0,3613414
0,4810804
0,3585274
0,3605868
0,3033013
0,3150757
0,2866734
0,2076885
0,8742023
0,8274285
0,2018064
0,337009
0,3823625
0,1528957
0,7880932
0,2529847
0,5502838
0,2421989
1,756341
0,5657735
0,2514452
1,219366
0,563776
0,2178633
0,2389014
0,009451828
0,01944052
0,07147952
0,7801453
0,3026221
0,3065845
0,4953991
0,2503027
1,19355
0,4462705
0,379746
0,1450325
0,2324048
0,8645009
3,085707
2,538736
2,538736
1,080692
0,5812901
1,198397
1,198397
0,8350434
0,6156799
0,6156799
0,3060507
0,3367091
0,3367091
1,329072
0,196974
0,196974
0,600141
0,1037319
0,2165373
0,2165373
0,3420775
0,4003688
0,4003688
0,5257239
0,4488298
0,4488298
0,5372493
0,7841936
0,675297
0,675297
0,6631954
0,6252219
0,6252219
1,441715
1,527008
1,527008
1,57451
1,685436
1,188652
1,188652
3,337541
1,734953
1,734953
3,415534
4,325764
4,325764
1,29018
0,4711844
0,4711844
2,305888
2,453638
2,635907
2,635907
3,048286
3,181696
3,181696
3,340534
3,729197
3,729197
2,053642
2,676756
1,254725
1,254725
2,696044
2,18636
2,18636
2,237845
2,348846
2,406261
2,594911
2,594911
2,839911
2,970093
3,080029
3,080029
3,262151
3,356261
3,356261
3,521535
3,609171
3,609171
3,803006
4,591401
6,808876
6,808876
9,56166
9,821243
10,08093
10,34271
10,34271
10,67321
10,76352
11,02114
11,00165
10,84264
10,84264
10,77835
10,71896
10,71896
10,02234
10,02234
7,063862
7,385335
7,364284
7,364284
7,744453
6,816278
5,968817
5,983251
0,9122316
0,6973743
0,8163378
0,8163378
0,8639654
0,8197044
0,8197044
0,972217
1,138194
1,138194
0,7453728
0,8435165
0,8435165
0,9718273
0,7969319
0,7999937
0,7999937
0,8666539
0,9581515
0,9581515
1,028738
1,090974
1,090974
0,3516041
0,4818237
0,4818237
0,2210765
0,2407241
0,2712195
0,2712195
0,2981309
0,319314
0,319314
0,3334239
0,3397148
0,3397148
0,3379849
0,3284307
0,3109218
0,3109218
0,2879503
0,2589986
0,2589986
0,2252727
0,1883382
0,1883382
0,09871227
0,03950919
0,02559374
0,02559374
0,07355401
0,1142291
0,1142291
0,1707063
0,2191626
0,2191626
0,2560545
0,2935116
0,2935116
0,3102004
0,3143175
0,3142492
0,3142492
0,2959353
0,2978246
0,2978246
0,2822342
0,2569742
0,2569742
0,2339111
0,2007774
0,1687229
0,1687229
0,1316959
0,09316669
0,09316669
0,05313753
0,02426581
0,02426581
0,04586218
0,08613864
0,08613864
0,1265621
0,1644836
0,1986347
0,1986347
0,2287245
0,2530364
0,2530364
0,2721551
0,284345
0,284345
0,2896809
0,2877324
0,279526
0,279526
0,2644179
0,2453393
0,2453393
0,2216206
0,1671529
0,1671529
0,1442143
0,1111847
0,09013273
0,09013273
0,07812885
0,07975969
0,07975969
0,09380157
0,1140148
0,1140148
0,1364831
0,160217
0,160217
0,1823469
0,2021757
0,2186529
0,2186529
0,2313922
0,2405645
0,2405645
0,2452609
0,2460014
0,2460014
0,2425069
0,234195
0,221307
0,221307
0,2050712
0,1861956
0,1861956
0,1655208
0,1449487
0,1449487
0,1268128
0,1138954
0,1138954
0,1094427
0,1134783
0,1261063
0,1261063
0,1426871
0,1610887
0,1610887
0,1686135
0,1674507
0,1674507
0,182841
0,1944092
0,2030851
0,2030851
0,2102091
0,2125361
0,2125361
0,208748
0,2020164
0,2020164
0,1908021
0,1746374
0,1746374
0,1542759
0,129421
0,1024235
0,1024235
0,07620285
0,05422647
0,05422647
0,04685803
0,0677979
0,0677979
0,09867229
0,1370833
0,1230585
0,1230585
0,1214374
0,1416212
0,1416212
0,1568301
0,1711345
0,1711345
0,1773512
0,1849912
0,1849912
0,185362
0,184087
0,1763915
0,1763915
0,1640903
0,1512781
0,1512781
0,05194121
0,05085114
0,05085114
0,3271392
0,3827016
0,3243449
0,3243449
0,4232502
0,4877531
0,4877531
0,263673
0,2439471
0,2439471
0,4316801
0,2639512
0,3355547
0,3355547
0,1894677
0,1629576
0,1629576
0,2154675
0,3782375
0,3782375
0,1360355
0,133487
0,133487
0,1325014
0,1449031
0,1436665
0,1436665
0,1332371
0,1213311
0,1213311
0,1088432
0,09308273
0,09308273
0,07578132
0,05488776
0,03517025
0,03517025
0,02682807
0,04603755
0,04603755
0,1580448
0,07108396
0,07108396
0,06854423
0,08360451
0,08360451
0,09111345
0,1004322
0,1055339
0,1055339
0,1067074
0,1104064
0,1104064
0,1101773
0,1036824
0,1036824
0,1000799
0,08819949
0,07698811
0,07698811
0,06458436
0,05084614
0,05084614
0,03622246
0,01921652
0,01921652
0,004488193
0,01182491
0,01182491
0,0270065
0,04108884
0,0550077
0,0550077
0,06701611
0,07754459
0,07754459
0,03477164
0,02038959
0,02038959
0,02580221
0,01457585
0,008638212
0,008638212
0,006861619
0,01142609
0,01142609
0,01701596
0,008478678
0,008478678
0,01378016
0,01659342
0,004688896
0,004688896
0,005763567
0,02236229
0,02236229
0,03734693
