participantNumber
6
repetitionNum
5
sdfEnabled
1
taskTime
48,43441
numHits
21
positionDifference
0,02435221
angleDifference
109,6928
finalPosX
0,002740367
finalPosY
0,0297298
finalPosZ
0,9508448
finalRotX
339,5017
finalRotY
267,1009
finalRotZ
88,45988
taskType
complexWire
velocityMagnitude
0,3458358
0,4207948
0,4830672
0,3038296
0,4351287
0,2851988
0,4827409
0,1180706
0,4370975
0,4112733
0,0871473
0,3338361
0,05695678
0,240176
0,2424469
0,06712846
0,1777087
0,03961014
0,1638802
0,03977164
0,1759205
0,1222488
3,434882E-05
0,07908187
0,1262634
0,05372095
0,07483383
0,2079449
0,09981899
0,09352544
0,02705151
0,1006746
0,05985246
0,03515865
0,08603068
0,04451503
0,08324397
0,09992469
0,03078929
0,0450445
0,06921465
0,02646226
0,04219854
0,01551804
0,06867903
0,09232919
0,03539206
0,06033246
0,03168946
0,04690802
0,03128015
0,01919919
0,03426895
0,02365247
0,1226251
0,1778305
0,05146953
0,1123264
0,06006812
0,1548461
0,1372121
0,04177407
0,08760385
0,1310515
0,0775463
0,1202628
0,1076286
0,3117515
0,300587
0,03573225
0,06616652
0,02848783
0,1073072
0,07709702
0,03990358
0,02926155
0,06518058
0,1155747
0,1393205
0,08193765
0,08137741
0,07557069
0,1504121
0,1384772
0,04305319
0,03628781
0,03307646
0,04341737
0,03527931
0,08061584
0,1873834
0,1485307
0,06630959
0,09274765
0,09762321
0,2195416
0,2061744
0,03941998
0,1943029
0,08818812
0,1515484
0,1470115
0,03643607
0,02155472
0,02899525
0,05855216
0,08075095
0,05048313
0,06219105
0,04310605
0,07704464
0,1065814
0,07291803
0,1416492
0,1085074
0,1134378
0,1427967
0,1131678
0,08441826
0,09062672
0,07873622
0,07021871
0,0407176
0,04253795
0,054748
0,04277493
0,06287975
0,05831941
0,08761521
0,0720694
0,06612485
0,08267813
0,05150838
0,0625193
0,05806686
0,04001208
0,07131726
0,05845313
0,09034754
0,08424551
0,1006256
0,09556109
0,09579107
0,1034557
0,1470866
0,103751
0,1017527
0,1008379
0,07140058
0,08625796
0,05531146
0,07435345
0,08497056
0,06807747
0,08431574
0,06736004
0,0902332
0,09344133
0,06450482
0,06397479
0,03533733
0,0186589
0,007031695
0,004596022
0,02443497
0,03371158
0,03009885
0,02243424
0,02168992
0,03197276
0,05469433
0,060385
0,09403649
0,08971671
0,09848829
0,1091434
0,1130277
0,1200874
0,02725381
0,02371348
0,08623952
0,07004807
0,05903107
0,06378965
0,07423499
0,09704456
0,08141789
0,08160303
0,07444707
0,09289929
0,09835703
0,06495596
0,06586453
0,07056405
0,05660529
0,0470216
0,03846534
0,03570061
0,0543415
0,04878117
0,08053165
0,08037865
0,07553871
0,07660025
0,05518441
0,08901018
0,08184239
0,1044442
0,09298398
0,07014516
0,07143484
0,0374058
0,06571466
0,1064355
0,1163675
0,1035632
0,08808698
0,07522416
0,09174026
0,07840249
0,08867652
0,1114045
0,07939345
0,09364623
0,06052974
0,06243873
0,0747382
0,05287374
0,06681862
0,06545363
0,07631239
0,0760981
0,06290395
0,04668533
0,04507183
0,1022715
0,08894498
0,04009485
0,09502551
0,1126361
0,1279927
0,1601121
0,1011313
0,1077486
0,09647315
0,1168532
0,1459699
0,1260664
0,1491104
0,189492
0,09059932
0,01199135
0,0284758
0,1024147
0,1887103
0,1319087
0,1001498
0,05229925
0,04588922
0,07860639
0,07341201
0,1284814
0,1279282
0,1269336
0,1678314
0,1565917
0,1393976
0,09290761
0,1069189
0,1281614
0,07762118
0,06391148
0,0883216
0,06321833
0,1194694
0,0574815
0,0468877
0,08637307
0,04513894
0,1181619
0,1157454
0,02524957
0,05105864
0,02739691
0,0419682
0,05252042
0,135606
0,1599208
0,08116239
0,1290918
0,1301316
0,1571098
0,1386933
0,09685454
0,1395444
0,1075905
0,05316816
0,1196084
0,1952135
0,1748859
0,1869175
0,08641876
0,142355
0,08764045
0,05451012
0,1125539
0,06421729
0,1593448
0,08808755
0,1004832
0,1126045
0,1358434
0,2774049
0,1853058
0,2394681
0,180892
0,1536783
0,1361114
0,1365285
0,1212551
0,1869251
0,180616
0,2348457
0,258847
0,2109572
0,2510631
0,2386971
0,3183921
0,2823971
0,1500938
0,1492887
0,08297411
0,05263245
0,07759754
0,131637
0,1724203
0,1549512
0,207575
0,3281182
0,2051627
0,1940057
0,1127027
0,1949264
0,175422
0,1319421
0,05948864
0,03888718
0,02828164
0,02869333
0,02801308
0,06883501
0,09197313
0,05938481
0,05473984
0,03908342
0,05521782
0,09836393
0,09104397
0,1418146
0,1942187
0,2028264
0,2152412
0,1661126
0,2008243
0,1395979
0,1202269
0,1399436
0,09130207
0,03636492
0,02351459
0,04525387
0,06769777
0,06221533
0,07484858
0,1601549
0,1786543
0,2404158
0,1776981
0,2086648
0,1803759
0,1423689
0,1334819
0,06909429
0,09646021
0,1180127
0,1130966
0,08192709
0,0403252
0,02515864
0,03281651
0,0341035
0,07993877
0,08516268
0,09379546
0,164794
0,1107003
0,03970118
0,0559299
0,03574047
0,0613279
0,06049298
0,07557885
0,1130212
0,05571416
0,1399864
0,07517736
0,1676723
0,1813369
0,105392
0,1556332
0,08205263
0,109203
0,2070487
0,1601519
0,1851566
0,1295573
0,1414701
0,1018777
0,05145949
0,0880774
0,1150588
0,1528164
0,1573152
0,1146687
0,06752263
0,07911023
0,06154051
0,03746366
0,04980408
0,06298954
0,0863928
0,1068536
0,1494351
0,1684598
0,2257598
0,2888538
0,2602254
0,147327
0,2053908
0,2675702
0,2423764
0,2316834
0,2095004
0,1057513
0,08803623
0,1152169
0,07529075
0,07668095
0,06118726
0,05160669
0,04135386
0,04464309
0,08622975
0,09815139
0,07119415
0,06349644
0,06817963
0,08148655
0,0855918
0,07122311
0,09157639
0,09191447
0,1001042
0,09294144
0,09344245
0,1262415
0,1159058
0,137197
0,2356225
0,1336422
0,1712988
0,1287549
0,2272711
0,1764965
0,1454306
0,1138953
0,07954609
0,1393008
0,06976163
0,06976163
0,05754171
0,05875146
0,05398756
0,03853702
0,01889043
0,02109813
0,02972215
0,0247724
0,03175821
0,0294658
0,03238495
0,0371713
0,04403083
0,0480272
0,05833096
0,1115787
0,09415015
0,06970153
0,06970153
0,07811186
0,07811186
0,06279419
0,06279419
0,05446484
0,0638351
0,06589719
0,06996189
0,09240881
0,06845807
0,05939377
0,09282778
0,1124374
0,121189
0,1287951
0,128272
0,1771519
0,1586444
0,1664578
0,2060439
0,2617439
0,2582919
0,223845
0,16339
0,189439
0,1800494
0,1800494
0,1763434
0,1021102
0,1021102
0,1013605
0,1121938
0,1058787
0,1058787
0,1468149
0,1354079
0,1067158
0,08516117
0,08516117
0,1646595
0,1792676
0,1424381
0,130434
0,1488495
0,1488495
0,1274364
0,1063391
0,1063391
0,1324157
0,1057546
0,0773854
0,0773854
0,08862995
0,0772403
0,0772403
0,08013912
0,05796209
0,05796209
0,0329624
0,01753863
0,01753863
0,01933284
0,01852494
0,02111137
0,02061588
0,01654985
0,01654985
0,04087951
0,08748468
0,08748468
0,08885705
0,0544591
0,0544591
0,1322909
0,1620429
0,1305643
0,1305643
0,1339701
0,1454064
0,1454064
0,157337
0,1456752
0,1456752
0,1557081
0,1118198
0,1087276
0,1087276
0,1914474
0,1476214
0,1476214
0,097633
0,01183818
0,01183818
0,03908705
0,09177513
0,09177513
0,2262334
0,09356625
0,01761141
0,01761141
0,01984551
0,0498932
0,0498932
0,1040112
0,07731117
0,07731117
0,1019613
0,09383883
0,07913257
0,07913257
0,1142928
0,09450958
0,09450958
0,06749453
0,06434943
0,06434943
0,0543787
0,07304861
0,07304861
0,09596545
0,1339457
0,1506511
0,1506511
0,1372246
0,1272317
0,1272317
0,6693813
0,626725
0,626725
0,2192096
0,5503815
0,4979173
0,4979173
0,1551349
0,1604718
0,2734599
0,07394031
0,07394031
0,1794103
0,1473654
0,1501804
0,1501804
0,1026311
0,06760123
0,06760123
0,0205696
0,03737084
0,03737084
0,04476004
0,1073055
0,05946229
0,05946229
0,1015728
0,1281688
0,1281688
0,07666488
0,08507533
0,08507533
0,2727475
0,2703117
0,2703117
0,2158995
0,1081311
0,06092656
0,06092656
0,0903027
0,04432903
0,04432903
0,2486475
0,279074
0,279074
0,4237992
0,3485592
0,2585817
0,2585817
0,2646716
0,231877
0,231877
0,2574674
0,1212686
0,1212686
0,08685917
0,1189173
0,1189173
0,09866457
0,06036153
0,06098142
0,06098142
0,05670292
0,09679238
0,09679238
0,2578058
0,1679985
0,1679985
0,1032698
0,146786
0,1008105
0,1008105
0,2061002
0,3176105
0,3176105
0,2675673
0,04518176
0,04518176
0,2335574
0,1565736
0,1565736
0,07844438
0,08810923
0,05733332
0,05733332
0,2033751
0,242413
0,242413
0,2551657
0,1836616
0,1836616
0,2792083
0,3489157
0,465305
0,465305
0,5217035
0,2628372
0,2628372
0,07570016
0,02652195
0,02652195
0,09226874
0,1576801
0,1576801
0,2320335
0,143744
0,05929431
0,05929431
0,1925427
0,1263421
0,1263421
0,01875903
0,03663976
0,03663976
0,2652742
0,1726667
0,02543223
0,02543223
0,2447261
0,1926911
0,1926911
0,1352583
0,03278307
0,03278307
0,110131
0,1450737
0,2387351
0,2387351
0,1159023
0,06538755
0,06538755
0,09038877
0,0658
0,0658
0,2089645
0,145449
0,145449
0,1584293
0,1779051
0,1527254
0,1527254
0,08355772
0,115126
0,115126
0,2584308
0,2090578
0,2090578
0,2195591
0,2197889
0,1502611
0,1502611
0,1706781
0,08983889
0,08983889
0,05901273
0,1050711
0,1050711
0,1271059
0,09382426
0,09382426
0,1766105
0,05644992
0,02470104
0,02470104
0,04041751
0,09498704
0,09498704
0,1026763
0,04848258
0,04848258
0,143169
0,01208263
0,1220843
0,1220843
0,1980041
0,05714123
0,05714123
0,1725369
0,1080851
0,1080851
0,3211347
0,1181877
0,1181877
0,08393353
0,06001448
0,120019
0,120019
0,2809142
0,1308133
0,1308133
0,1037264
0,06174747
0,06174747
0,05093628
0,05767498
0,06871038
0,06871038
0,2103917
0,1179281
0,1179281
0,2829688
0,1671147
0,1671147
0,2942022
0,1846612
0,1814146
0,1814146
0,3765075
0,2390103
0,2390103
0,129722
0,1420238
0,1420238
0,2736515
0,2382995
0,2382995
0,1553281
0,1227953
0,1229455
0,1229455
0,2054959
0,1928898
0,1928898
0,1817082
0,1707492
0,1707492
0,1892079
0,2074918
0,1867485
0,1867485
0,1937246
0,1341317
0,1341317
0,1583402
0,1554973
0,1554973
0,1517124
0,06897525
0,06897525
0,1413824
0,09412248
0,06981428
0,06981428
0,1131022
0,1548183
0,1548183
0,2342976
0,1434072
0,1434072
0,08857414
0,07953639
0,09385449
0,09385449
0,03700442
0,09074039
0,09074039
0,08500644
0,04789752
0,04789752
0,03747467
0,01882583
0,01882583
0,04061274
0,03293513
0,03191618
0,03191618
0,06643429
0,08801977
0,08801977
0,07719924
0,07476533
0,07476533
0,1385759
0,08332317
0,06718524
0,06718524
0,13601
0,1113478
0,1113478
0,1374552
0,1360559
0,1360559
0,3151526
0,2627779
0,2627779
0,1598852
0,1450808
0,1515976
0,1515976
0,1455907
0,1330494
0,1330494
0,1015358
0,09170283
0,09170283
0,1775843
0,09197367
0,07197853
0,07197853
0,06422188
0,04066699
0,04066699
0,08079321
0,06778268
0,06778268
0,05284755
0,04685444
0,04685444
0,08424977
0,08185674
0,06610246
0,06610246
0,04733701
0,01599436
0,01599436
0,08833754
0,07854672
0,07854672
0,08292337
0,0980149
0,1169039
0,1169039
0,1319023
0,1205675
0,1205675
0,1571219
0,1614556
0,1614556
0,1686204
0,1238864
0,1238864
0,08753612
0,06274381
0,08775668
0,08775668
0,2272558
0,2273873
0,2273873
0,2547725
0,2603611
0,2603611
0,3022635
0,270869
0,2625243
0,2625243
0,2032984
0,1110334
0,1110334
0,04512553
0,02063478
0,02063478
0,01710224
0,03204471
0,05829477
0,05829477
0,06263277
0,08185873
0,08185873
0,1583171
0,1658664
0,1658664
0,3115816
0,3062819
0,3062819
0,2769934
0,2250868
0,1885289
0,1885289
0,3092743
0,2905582
0,2905582
0,1070953
0,04279026
0,09885024
0,09885024
0,058783
0,05931019
0,05931019
0,07774988
0,09906517
0,09906517
0,03638213
0,1010697
0,1010697
0,1168593
0,07219008
0,07219008
0,0990765
0,08681727
0,01705926
0,01705926
0,03343486
0,05856248
0,05856248
0,1270526
0,1568221
0,1568221
0,04886305
0,0494717
0,07533506
0,07533506
0,1710824
0,1314576
0,1314576
0,1907541
0,2609428
0,2609428
0,3487084
0,2823703
0,1759227
0,1759227
0,06188971
0,04882068
0,04882068
0,09160694
0,06841883
0,06841883
0,09869248
0,07204419
0,07204419
0,06901575
0,09839202
0,1456744
0,1456744
0,1077908
0,04496729
0,04496729
0,05853011
0,04375966
0,04375966
0,04737467
0,07754183
0,07754183
0,1405041
0,1009759
0,07590029
0,07590029
0,05359927
0,05359927
0,06472889
0,1177478
0,1177478
0,1201136
0,07934587
0,07934587
0,07096685
0,07872254
0,09729578
0,08245908
0,1075624
0,09765551
0,06674079
0,06674079
0,1167932
0,1167932
0,1450879
0,1450879
0,2617217
0,07079147
0,0427782
0,0338702
0,01960747
0,01960747
0,1405149
0,1405149
0,1417381
0,0596902
0,0707958
0,06670818
0,108907
0,108907
0,08121517
0,1524717
0,145927
0,165866
0,3605777
0,2580068
0,2580068
0,1646008
0,2341924
0,2326784
0,1975897
0,06130128
0,06910297
0,05743286
0,09584694
0,1121901
0,1407209
0,08205502
0,08428034
0,08634108
0,08634108
0,07682744
0,07682744
0,08060229
0,08572927
0,07152018
0,07152018
0,06825036
0,06825036
0,07739869
0,1455891
0,1659291
0,1569749
0,1273944
0,1273944
0,1616374
0,1616374
0,09562684
0,09492794
0,07509524
0,1045445
0,08406234
0,0812683
0,1480456
0,1034027
0,1828083
0,2254982
0,1748979
0,2342329
0,3343567
0,1735319
0,2649135
0,1488861
0,1476598
0,1562511
0,06831092
0,0541442
0,03891666
0,05282233
0,07060202
0,0433794
0,04749258
0,03460031
0,05045978
0,1692519
0,1301567
0,2255525
0,1295555
0,1529139
0,09708118
0,08737065
0,1243964
0,08162373
0,07334622
0,08336709
0,1303927
0,128134
0,2068834
0,1565366
0,1872549
0,1276515
0,1961348
0,2258912
0,1311337
0,150761
0,1048293
0,07363255
0,03075786
0,028999
0,1036803
0,0843652
0,1626669
0,1686755
0,09150977
0,1231836
0,05676055
0,05858022
0,03931199
0,05908589
0,1081595
0,085741
0,1737629
0,2175584
0,11433
0,09288166
0,2119619
0,1289564
0,07024202
0,01722139
0,015402
0,08778872
0,2013645
0,3467825
0,3289731
0,7528285
0,7543387
0,2225277
0,2093206
0,1479213
0,1535984
0,3956837
0,2303416
0,2187379
0,2414736
0,2950881
0,2457929
0,1468072
0,2210769
0,1357498
0,07603487
0,2366955
0,1291905
0,3127801
0,1361755
0,05094606
0,1878737
0,2068281
0,3165849
0,5923254
0,3171075
0,4785113
0,1911796
0,06360987
0,2394273
0,08007542
0,3326168
0,2079416
0,2185869
0,2386081
0,1725271
0,3548633
0,266415
0,2234679
0,3512779
0,1744334
0,1819808
0,1700809
0,0456466
0,07266773
0,2713952
0,6436803
0,6754233
0,242422
0,2307423
0,1362281
0,08638061
0,1985304
0,1015963
0,1639046
0,155805
0,05850422
0,126502
0,09918585
0,1796062
0,08703987
0,129366
0,212859
0,1704362
0,1738691
0,2173195
0,1177713
0,1351151
0,1004177
0,06419472
0,2386387
0,035716
0,09083822
0,02878864
0,03561139
0,07966691
0,04166943
0,250238
0,03152759
0,07048018
0,08527818
0,02750697
0,1068951
0,02609723
0,06516275
0,07386601
0,1091014
0,3278264
0,3201778
0,1126549
0,08748889
0,05920953
0,1614994
0,08085027
0,09255065
0,04595189
0,07342491
0,05560851
0,1781718
0,1333101
0,08428738
0,07799561
0,1285112
0,2374489
0,1533134
0,237606
0,113254
0,2053762
0,1721175
0,1087138
0,1379087
0,1034841
0,1018854
0,1738071
0,07663055
0,1041713
0,2544506
0,2196311
0,2160695
0,04138094
0,02867592
0,1799863
0,06984159
0,03221653
0,07261475
0,2882835
0,3472767
0,1441751
0,2623375
0,1269998
0,1996476
0,2502809
0,1981662
0,2247696
0,1429062
0,1228583
0,1116589
0,08513616
0,1187898
0,06982416
0,08387899
0,1213199
0,1544006
0,07651833
0,1096819
0,2037167
0,3093503
0,146236
0,2316892
0,3561567
0,1970311
0,08722731
0,03791963
0,0467323
0,03000146
0,01865858
0,02128379
0,08888318
0,1550824
0,2076287
0,09889656
0,1646789
0,1860588
0,3763351
0,3042178
0,1808874
0,1864873
0,2216004
0,2766907
0,3001801
0,2342334
0,03160682
0,02163263
0,0161107
0,03494121
0,1271857
0,3740544
0,3619606
0,0794217
0,1116953
0,2256168
0,248425
0,2697859
0,1399231
0,1158739
0,1349084
0,1398959
0,1152216
0,08180133
0,1567288
0,1857131
0,2096363
0,2560526
0,2681456
0,3598178
0,3244466
0,1637173
0,2684547
0,2304556
0,1608209
0,1580534
0,1150537
0,1078362
0,06290727
0,07060427
0,09605512
0,0303062
0,06989972
0,07383501
0,1979599
0,3112141
0,3257149
0,5248455
0,4653839
0,4745587
0,3492737
0,1921329
0,3265273
0,2767468
0,1635536
0,3132495
0,1721527
0,1292306
0,1138535
0,1207717
0,2214408
0,1652837
0,2246066
0,2937262
0,2280459
0,3362995
0,217346
0,2701985
0,2900197
0,2039356
0,1765884
0,1039787
0,1039787
0,1181057
0,152016
0,1978675
0,1584463
0,3479044
0,2154003
0,2154003
0,4135381
0,2710916
0,2739514
0,1973118
0,07853262
0,1115241
0,07998519
0,06315907
0,09860674
0,08366374
0,08366374
0,1018028
0,04023531
0,05215746
0,03535674
0,1260034
0,1378984
0,04057389
0,06506991
0,06506991
0,09083827
0,05339785
0,05339785
0,01724007
0,175712
0,2165507
0,1400996
0,08097228
0,276062
0,2180343
0,1230027
0,05121736
0,1155688
0,136462
0,1114367
0,1654803
0,2121889
0,03820197
0,1041371
0,157929
0,1638692
0,1189967
0,09683838
0,1036014
0,1914733
0,2188413
0,2126108
0,1719137
0,1719137
0,2080844
0,2956862
0,2690176
0,2487813
0,1968254
0,1968254
0,1994718
0,2070864
0,2070864
0,260284
0,2121518
0,2121518
0,1964498
0,1134702
0,08825138
0,08825138
0,1257281
0,1094459
0,1094459
0,1686245
0,2246543
0,2246543
0,3234307
0,2809061
0,2444795
0,2444795
0,2247981
0,2394071
0,2788342
0,2195728
0,2195728
0,1614263
0,1053151
0,1828487
0,1731859
0,1255349
0,06814395
0,1125991
0,1125991
0,2115273
0,2569254
0,2468184
0,2558643
0,2099202
0,2099202
0,2234127
0,2592237
0,2592237
0,3341655
0,19255
0,19255
0,07579575
0,1076098
0,1076098
0,1564088
0,02373688
0,1764938
0,1764938
0,169251
0,1192897
0,1192897
0,0692213
0,0692213
0,1675284
0,1177892
0,1177892
0,05381546
0,1149799
0,1775075
0,1775075
0,1607961
0,03701689
0,1520655
0,05378629
0,05378629
0,4336079
0,3587255
0,2072022
0,2072022
0,1010343
0,1101485
0,1101485
0,1152942
0,2503373
0,2731703
0,1902442
0,1902442
0,08438464
0,1149549
0,2164322
0,2164322
0,279958
0,1863174
0,1863174
0,06070059
0,09483072
0,1404213
0,1404213
0,08886636
0,08886636
0,1463569
0,05856509
0,05856509
0,06211436
0,03951371
0,03951371
0,06578624
0,03554325
0,01935033
0,01935033
0,1454702
0,08333063
0,08333063
0,08042193
0,03574152
0,03574152
0,1200211
0,1086002
0,1029186
0,1029186
0,07409229
0,07030043
0,07030043
0,07332508
0,1671289
0,1671289
0,215024
0,09948929
0,09948929
0,2391488
0,2373618
0,2004864
0,2004864
0,242449
0,2269675
0,2269675
0,2104737
0,2181245
0,2181245
0,168722
0,1937613
0,2066722
0,2066722
0,03473488
0,06271125
0,06271125
0,1227846
0,1021933
0,1021933
0,2611274
0,2366454
0,2366454
0,2144427
0,1864851
0,1784055
0,1784055
0,1709683
0,1270467
0,1270467
0,1240348
0,0931974
0,0931974
0,1820974
0,1546246
0,1024149
0,1024149
0,08783308
0,1199382
0,1199382
0,1533093
0,09760032
0,09760032
0,1319762
0,09935237
0,09935237
0,1007828
0,1113204
0,1010995
0,1010995
0,1286664
0,1172388
0,1172388
0,2359171
0,1170872
0,05996377
0,05996377
0,1879936
0,09440207
0,04884772
0,0637027
0,0637027
0,2018723
0,2096884
0,2096884
0,1943467
0,1230578
0,1230578
0,1752989
0,2396842
0,2137293
0,2137293
0,1917844
0,177938
0,177938
0,3467777
0,3092056
0,3092056
0,08003452
0,1244092
0,1279379
0,1279379
0,1421448
0,2375874
0,2375874
0,2154648
0,1335351
0,1335351
0,2491181
0,1359568
0,1359568
0,04985895
0,048269
0,01000721
0,01000721
0,1696589
0,1509262
0,1509262
0,2211408
0,175258
0,175258
0,1217091
0,1322751
0,1663426
0,1663426
0,164351
0,1521677
