participantNumber
4
repetitionNum
2
sdfEnabled
1
taskTime
78,74225
numHits
6
positionDifference
0,1405502
angleDifference
78,71141
finalPosX
-0,008515619
finalPosY
-0,04154703
finalPosZ
0,8469293
finalRotX
299,3336
finalRotY
306,2237
finalRotZ
1,767099
taskType
complexWire
velocityMagnitude
0,1862563
0,3300723
0,4766539
0,4766539
0,5550195
0,3242394
0,04386512
0,1086434
0,1944398
0,2118749
0,333877
0,3547902
0,1256975
0,1721241
0,2529344
0,1500463
0,1762778
0,3140146
0,0573452
0,06652624
0,06228748
0,1089189
0,08101467
0,09905748
0,1436693
0,05256556
0,02502757
0,0510409
0,03359286
0,1099112
0,119708
0,07503744
0,06013056
0,07166418
0,0524837
0,1082358
0,05834094
0,03783445
0,04432071
0,05050653
0,1087967
0,07242203
0,07242203
0,04078569
0,03675548
0,04038372
0,06217862
0,07681633
0,06030784
0,03861051
0,05954071
0,1488243
0,04259054
0,1087386
0,04967253
0,03490003
0,08471368
0,05526537
0,04970929
0,04710867
0,1392109
0,08871458
0,1015207
0,06858876
0,06939907
0,05331675
0,02923001
0,04106742
0,06326275
0,086038
0,06251463
0,03305566
0,05625607
0,06559999
0,0682038
0,0682038
0,03072214
0,05755964
0,1560684
0,1142495
0,09604374
0,03719683
0,05429078
0,1202166
0,05843173
0,0735282
0,05469027
0,03557683
0,03684812
0,06388605
0,07639086
0,05163862
0,04636661
0,06321449
0,06706142
0,06706142
0,09011783
0,09011783
0,04078598
0,1262544
0,08719194
0,107861
0,07167032
0,1083792
0,1287367
0,1183379
0,1183379
0,05708042
0,1085229
0,1679212
0,1007164
0,1648546
0,04100435
0,09026253
0,05451202
0,1385598
0,08028876
0,09278185
0,07146396
0,06242535
0,03148957
0,04521054
0,05111212
0,02981332
0,0232306
0,04204841
0,07053921
0,08109023
0,07699277
0,08859719
0,04250393
0,02228763
0,02228763
0,05607123
0,07135587
0,100611
0,08719533
0,05561305
0,07207237
0,05000021
0,02398621
0,03543874
0,04517404
0,02079564
0,06143458
0,0241009
0,05179878
0,05112209
0,0625082
0,03986507
0,05396037
0,06432313
0,09439266
0,05224675
0,09009873
0,07303659
0,09657359
0,05371994
0,01063142
0,006833099
0,0495729
0,0524407
0,06701663
0,03893784
0,07247991
0,08262891
0,0373491
0,09834411
0,09935942
0,1057349
0,03067668
0,007898564
0,05094917
0,02751404
0,0632773
0,08708046
0,07612233
0,01272519
0,06854185
0,08252532
0,09101909
0,04582595
0,04582595
0,04951493
0,03754376
0,09475119
0,08783379
0,07306931
0,03440647
0,05795964
0,03559381
0,05029311
0,03804483
0,06253403
0,0291767
0,06327581
0,04455369
0,04756268
0,06658157
0,06562027
0,04941769
0,08053773
0,07486744
0,05171841
0,1049696
0,05274251
0,0624915
0,1154209
0,07307148
0,03007682
0,04046885
0,03456394
0,05861421
0,04840609
0,03552251
0,03745733
0,1556428
0,1212774
0,04846024
0,08565456
0,05019001
0,07462025
0,08047107
0,05191417
0,05977022
0,05326664
0,04023015
0,05899248
0,04192991
0,04624515
0,05403271
0,03882169
0,05612846
0,04889892
0,04748903
0,06237454
0,04511701
0,1070347
0,07609006
0,086904
0,08755694
0,0678225
0,08781802
0,06035151
0,08833869
0,1184528
0,05447345
0,07866125
0,05564528
0,08328796
0,08895916
