participantNumber
12
repetitionNum
3
sdfEnabled
1
taskTime
32,57943
numHits
52
positionDifference
0,160418
angleDifference
73,57432
finalPosX
0,01817339
finalPosY
-0,09054375
finalPosZ
0,8581795
finalRotX
295,9453
finalRotY
349,8575
finalRotZ
328,8437
taskType
complexWire
velocityMagnitude
0,1313493
0,4051862
0,3448695
0,416599
0,5499441
0,6641269
0,6641269
0,07874797
0,0836112
0,1343426
0,2893387
0,2981675
0,08892199
0,02413679
0,03060758
0,392858
0,2699776
0,03454061
0,07331779
0,07415605
0,2863538
0,1714105
0,502591
0,4107429
0,2644479
0,05257162
0,2190995
0,294659
0,4380663
0,03574921
0,3416432
0,2422646
0,3963123
0,3805784
0,1786383
0,2076095
0,1904097
0,1410404
0,1540717
0,1435269
0,07944562
0,07944562
0,02504759
0,02504759
0,0430362
0,05511443
0,1160806
0,12897
0,1136719
0,1286075
0,04364508
0,1025993
0,05682732
0,07908207
0,119119
0,07770086
0,07770086
0,1039463
0,1315837
0,3524492
0,3717769
0,2146991
0,2198851
0,2946367
0,3628861
0,2782374
0,1947298
0,1535947
0,1454947
0,2208706
0,2413229
0,2413229
0,1729916
0,2762503
0,2768444
0,1886127
0,2025668
0,1822659
0,2446004
0,07157213
0,0367484
0,0484564
0,04863951
0,06223148
0,0599079
0,04413365
0,05328689
0,03345662
0,08933816
0,08705792
0,07353445
0,07813581
0,08084244
0,06330331
0,04012455
0,04011602
0,08977659
0,04616479
0,1356053
0,193048
0,2129355
0,1867365
0,1955488
0,1731162
0,1389508
0,1500294
0,1017667
0,04802798
0,02051473
0,01290239
0,02149931
0,1152252
0,1558806
0,1401524
0,1384642
0,1430123
0,1784202
0,2306283
0,139174
0,1789929
0,1707219
0,1234562
0,1668775
0,1602673
0,08880151
0,2569858
0,2941561
0,2530212
0,2792874
0,4471691
0,4494015
0,4338865
0,5424297
0,3461773
0,3038402
0,2574593
0,19817
0,2564761
0,2222334
0,4033841
0,4221095
0,3363703
0,2584476
0,2993318
0,3213684
0,2947685
0,2409414
0,230912
0,1958366
0,2421836
0,4118716
0,4130133
0,4571345
0,1397316
0,1191971
0,1529767
0,2500649
0,4498606
0,362902
0,1441099
0,05572841
0,06312391
0,1099267
0,2231546
0,1856516
0,2796695
0,3377694
0,5319684
0,5251261
0,3638928
0,5191721
0,2843073
0,5489907
0,280812
0,118244
0,3427879
0,3666873
0,6399797
0,5676833
0,1921509
0,2626257
0,2616501
0,1287633
0,3191754
0,178961
0,04921416
0,05816933
0,1035025
0,1102398
0,06376489
0,1327723
0,2584791
0,2113605
0,3107504
0,28977
0,3152354
0,609687
0,351133
0,2622974
0,1627187
0,2623199
0,4815111
0,4235804
0,1559013
0,069336
0,06139218
0,06110328
0,05514064
0,1201312
0,1767355
0,1684588
0,179853
0,3481953
0,2642111
0,4393468
0,3355718
0,3788775
0,09682938
0,05972608
0,06353289
0,02804556
0,05203329
0,04092555
0,09956115
0,2146633
0,3007566
0,3872784
0,4149439
0,3813929
0,3206401
0,2915771
0,277715
0,4585005
0,9363319
0,4743302
0,3307962
0,3307962
0,5498527
0,2699783
0,2506938
0,5967917
0,353473
0,3537416
0,5842764
0,3801252
0,7276121
0,1819486
0,8880464
0,8880464
0,6593077
0,4863288
0,5515103
0,7774705
0,7774705
0,5500432
0,8235083
0,8235083
0,7863417
1,207051
1,005646
1,005646
1,362744
0,1345814
0,1345814
0,55384
0,3126963
0,3126963
0,1257719
0,0431972
0,109353
0,109353
0,3423198
0,1729416
0,1729416
