participantNumber
1
repetitionNum
3
sdfEnabled
1
taskTime
49,10389
numHits
28
positionDifference
0,1713318
angleDifference
95,23315
finalPosX
-0,03066427
finalPosY
-0,1098361
finalPosZ
0,8654971
finalRotX
280,6349
finalRotY
295,2038
finalRotZ
8,781404
taskType
complexWire
velocityMagnitude
0,007660606
0,2786931
0,1990331
0,1776262
0,3755195
0,08051379
0,008098796
0,1050148
0,1701662
0,01494903
0,1353844
0,3247814
0,15221
0,2085541
0,188022
0,05623359
0,1605889
0,1551614
0,1233982
0,105289
0,1041652
0,1041652
0,09625157
0,04784193
0,1074955
0,1225637
0,2275655
0,1439718
0,0509505
0,1392173
0,1517678
0,181726
0,1512491
0,2035615
0,109161
0,1975081
0,03484524
0,2181282
0,3163813
0,1801954
0,02489156
0,08734827
0,07414605
0,09422481
0,09422481
0,1561607
0,1963943
0,06373081
0,1239622
0,1836325
0,4464597
0,4027631
0,1174849
0,1217798
0,1466306
0,05406565
0,150808
0,224277
0,109325
0,1081875
0,02164258
0,2286132
0,1686739
0,06564297
0,2197033
0,1372537
0,2638868
0,1396333
0,3681632
0,1579326
0,04344836
0,2944077
0,2200431
0,1454211
0,05594531
0,1242838
0,1709908
0,4766783
0,3017029
0,1560568
0,147794
0,07151332
0,2052453
0,135254
0,2146081
0,1889297
0,2702187
0,3757633
0,2107862
0,1495878
0,2051826
0,2798249
0,1289989
0,1976996
0,1303653
0,1341158
0,1323059
0,3135004
0,1167542
0,1866791
0,2158765
0,244505
0,1552744
0,1279584
0,2612146
0,3056216
0,2027827
0,2020422
0,1907709
0,1726309
0,1572251
0,1443565
0,1422164
0,1573198
0,1480214
0,1467799
0,2055966
0,2276774
0,1476444
0,1396434
0,1999779
0,1386958
0,06946008
0,1195111
0,08371346
0,06913038
0,0636567
0,154966
0,1132408
0,0691216
0,1297536
0,1019736
0,1060614
0,1580807
0,07901177
0,08849106
0,07208683
0,09126858
0,1175906
0,08247633
0,06330835
0,08302525
0,1173821
0,1467146
0,08309621
0,08032709
0,1610504
0,08101234
0,07928217
0,06759137
0,09189234
0,08470915
0,08673019
0,05881565
0,04694064
0,08420046
0,03775891
0,07144277
0,05555515
0,08600979
0,1076391
0,05259715
0,0323783
0,04148213
0,04793101
0,08870699
0,04626931
0,0426055
0,09979594
0,09216388
0,04420078
0,03029666
0,03667552
0,07932867
0,04010135
0,03971994
0,06906965
0,06189822
0,08754747
0,1655533
0,041536
0,05700267
0,05805072
0,09972135
0,0671003
0,02570727
0,09911868
0,06605333
0,002706888
0,03578861
0,03061548
0,02075669
0,02274994
0,006365334
0,05252412
0,06633101
0,07250133
0,09748549
0,07944104
0,1276947
0,07508045
0,04068397
0,06504873
0,08580317
0,06643475
0,02684394
0,02717452
0,01240821
0,066763
0,08045366
