participantNumber
6
repetitionNum
3
sdfEnabled
0
taskTime
51,63752
numHits
29
positionDifference
0,1817388
angleDifference
160,6053
finalPosX
-0,1716813
finalPosY
-0,02630202
finalPosZ
1,010558
finalRotX
22,53274
finalRotY
235,1317
finalRotZ
97,64787
taskType
complexWire
velocityMagnitude
0,3721662
0,3452971
0,3452971
0,5374115
0,2249375
0,2249375
0,3534482
0,1762505
0,1762505
0,1848764
0,0978137
0,1508809
0,1508809
0,1770075
0,1994122
0,1994122
0,3439365
0,1729264
0,1729264
0,2318297
0,1116485
0,1116485
0,1022797
0,09260804
0,07154465
0,07154465
0,1022088
0,1850147
0,1850147
0,2603776
0,03270791
0,03270791
0,1082905
0,0964025
0,07895858
0,07895858
0,1512216
0,04544017
0,04544017
0,1358875
0,07151878
0,07151878
0,06060989
0,03627255
0,09214193
0,09214193
0,1673718
0,1156826
0,1156826
0,2929857
0,1241623
0,1241623
0,1389432
0,03714526
0,03714526
0,05602526
0,01178471
0,01671309
0,01671309
0,02576244
0,01124311
0,01124311
0,03113949
0,03783939
0,03783939
0,0662811
0,03631801
0,06473095
0,06473095
0,07278774
0,1122882
0,1122882
0,291616
0,07646396
0,07646396
0,2813246
0,1566305
0,1566305
0,1971174
0,1040924
0,1681535
0,1681535
0,1252443
0,06081994
0,06081994
0,1609108
0,07328729
0,07328729
0,1706025
0,04273133
0,06984098
0,06984098
0,1949184
0,1041807
0,1041807
0,1439698
0,07900898
0,07900898
0,151359
0,06818663
0,1386964
0,1386964
0,1307268
0,04278651
0,04278651
0,1000379
0,07499624
0,07499624
0,1483883
0,05839796
0,05839796
0,05674744
0,05251563
0,06468888
0,06468888
0,1256283
0,06036202
0,06036202
0,1176064
0,0378815
0,0378815
0,1294242
0,04468898
0,04468898
0,07552748
0,01666712
0,01970925
0,01970925
0,05449601
0,02379336
0,02379336
0,09206539
0,04691919
0,04691919
0,06174087
0,05826208
0,06208846
0,06208846
0,1525712
0,07378415
0,07378415
0,1740255
0,0536093
0,0536093
0,1248368
0,05245364
0,03967078
0,03967078
0,1196245
0,05280839
0,05280839
0,06297898
0,03942896
0,03942896
0,09144143
0,05371821
0,05371821
0,1530953
0,1190864
0,1214178
0,1214178
0,1872334
0,05737102
0,05737102
0,08268552
0,05089305
0,05089305
0,1229674
0,08157685
0,03543764
0,03543764
0,06805219
0,09216277
0,09216277
0,1499037
0,0648559
0,0648559
0,1514688
0,08772789
0,1031438
0,1031438
0,113997
0,07758617
0,07758617
0,1473701
0,06846671
0,06846671
0,09259493
0,008008364
0,008008364
0,04758721
0,01791373
0,03468194
0,03468194
0,03707566
0,009154298
0,009154298
0,03377943
0,01069957
0,01069957
0,08153699
0,0407218
0,0407218
0,06468696
0,04819367
0,05130105
0,05130105
0,05343932
0,0352207
0,0352207
0,1206827
0,01680156
0,01680156
0,03882926
0,01841294
0,03585675
0,03585675
0,2302364
0,1122258
0,1122258
0,1447486
0,0528497
0,0528497
0,2871548
0,137019
0,137019
0,1249161
0,02819713
0,03650673
0,03650673
0,1080164
0,06153034
0,06153034
0,05076389
0,07209811
0,07209811
0,1050984
0,07965928
0,04241043
0,04241043
0,05246476
0,0352447
0,0352447
0,08059877
0,04832068
0,04832068
0,1393842
0,04526925
0,100533
0,100533
0,1670233
0,1283962
0,1283962
0,1448913
0,04476862
0,04476862
0,1719104
0,03897816
0,03897816
0,06294648
0,05511269
0,083327
0,083327
0,1499254
0,08795553
0,08795553
0,2429657
0,06722518
0,06722518
0,1297149
0,09421762
0,06816439
0,06816439
0,2344392
0,1501671
0,1501671
0,1800719
0,02851636
0,02851636
0,4285434
0,5023673
0,5023673
0,6052819
0,0560003
0,1455038
0,1455038
0,448964
0,1301194
0,1301194
0,1884255
0,03771767
0,03771767
0,1018117
0,05524431
0,02027369
0,02027369
0,04125874
0,01836361
0,01836361
0,01716488
0,03454929
0,03454929
0,06101463
0,0245657
0,0245657
0,06472934
0,1158413
0,177367
0,177367
