participantNumber
9
repetitionNum
2
sdfEnabled
1
taskTime
43,26793
numHits
9
positionDifference
0,1309123
angleDifference
76,72485
finalPosX
-0,03376388
finalPosY
-0,0262808
finalPosZ
0,855288
finalRotX
301,0306
finalRotY
311,8908
finalRotZ
354,3798
taskType
complexWire
velocityMagnitude
0,5294334
0,5294334
1,046456
0,7209041
0,7209041
0,7688435
0,1252653
0,3164709
0,3164709
0,8158699
0,5586498
0,5586498
0,6290779
0,1317521
0,1317521
0,1326571
0,06394038
0,1253427
0,1253427
0,2480391
0,1612242
0,1140482
0,02741683
0,02741683
0,1195181
0,0825019
0,05826766
0,1313571
0,1310643
0,1310643
0,03242638
0,03242638
0,07392034
0,08616661
0,3282395
0,464995
0,3221807
0,1101856
0,2623212
0,2623212
0,1288706
0,1288706
0,1702251
0,05756641
0,07309427
0,09371347
0,3624179
0,5270287
0,4500059
0,1856704
0,04001255
0,3952585
0,4119256
0,1911399
0,1603256
0,2398856
0,02932376
0,2172589
0,1394819
0,01456161
0,01456161
0,07857993
0,07857993
0,0941146
0,1329973
0,05423533
0,1017546
0,07798634
0,4500887
0,2233715
0,03036949
0,07011996
0,1457926
0,3509556
0,03774052
0,03949067
0,06196835
0,07965998
0,2817982
0,04957389
0,03800147
0,1831089
0,1796032
0,1677933
0,1004828
0,2420701
0,422217
0,2309478
0,1123594
0,1478347
0,2044576
0,3292211
0,1731456
0,09242316
0,07430767
0,1989791
0,2075174
0,1194987
0,1179446
0,2843466
0,2661831
0,2435094
0,1779288
0,2930057
0,395326
0,2775869
0,2763881
0,2458328
0,3791615
0,4501025
0,1895828
0,209667
0,1786015
0,2494313
0,1764804
0,1334969
0,1639476
0,1466746
0,1749802
0,1610637
0,1180351
0,1462415
0,1121311
0,1061964
0,1443341
0,1129727
0,135185
0,121551
0,1018369
0,1324897
0,1585567
0,06614899
0,06231918
0,0425671
0,1067398
0,08303531
0,08570671
0,06265529
0,0654524
0,0920135
0,1023083
0,083919
0,1212709
0,09701999
0,03843973
0,05826506
0,0395631
0,1032123
0,07706142
0,06093707
0,1036816
0,1502899
0,1194148
0,0544943
0,07841177
0,1769697
0,1725192
0,07656749
0,06061701
0,09731621
0,0145027
0,0711033
0,06279293
0,09863805
0,1467721
0,06364333
0,1026728
0,1398299
0,06139404
0,2049445
0,2233613
0,1833
0,1916788
0,0671722
0,07260358
0,07126377
0,1308299
0,1543487
0,07626332
0,01583986
0,1170121
0,03351164
0,09781443
0,0509976
0,1673364
0,1851189
0,09383818
0,3359069
0,1722806
0,2147719
0,2626217
0,08355917
0,09281047
0,2306401
0,1362571
0,07953321
0,1406573
0,2115462
0,04376911
0,07825109
0,136544
0,1255537
0,1856645
0,5809641
0,1979846
0,2658657
0,3046349
0,1229311
0,05585351
0,03308041
0,05545038
0,08241227
0,08543124
0,2470404
0,175434
0,02185902
0,1334389
0,08446122
0,1113976
0,1324807
0,1654212
0,08720375
0,04837091
0,128061
0,05164589
0,06728047
0,1901711
0,1146676
0,08284847
0,0761213
0,09159421
0,04618435
0,04636975
0,1396519
0,1443297
0,05700794
0,2054915
0,1164205
0,1017806
0,1016907
0,05802429
0,1124142
0,09201662
0,1389919
0,1038206
0,06859982
0,1334949
0,1729066
0,1643523
0,10619
0,09054018
0,2061491
0,1546158
0,05426279
0,2241485
0,2004822
0,3003431
0,2709334
0,1438782
0,2217788
0,07851613
0,1047742
0,1662129
0,1738016
0,2051907
0,1075713
0,08674073
0,1937431
0,2950108
0,2778828
0,07249607
0,05547173
0,07656327
0,08289166
0,04998314
0,03489344
0,07169849
0,03694838
0,04254366
0,09006299
0,04936528
0,03082147
0,05582969
0,07876999
0,07481014
0,2301245
0,1572767
0,07908201
0,07741436
0,02578085
0,06865256
0,02034448
0,09949028
0,1016883
0,09636668
0,05101402
0,07263277
0,1050589
0,1741778
0,1160491
0,1600343
0,06485991
0,1373983
0,03086948
0,07403588
0,122727
0,1900936
0,1699121
0,09907343
0,09231171
0,2126946
0,1102864
0,04162966
0,1541313
0,2158636
0,3691776
0,2282149
0,2941807
0,4097049
0,2263115
0,1874066
0,1409582
0,1756936
0,2638026
0,1018796
0,1311933
0,07246616
0,05009315
0,1888528
0,06914937
0,1089583
0,241824
0,2826773
0,149267
0,149267
0,1704382
0,1704382
0,2698337
0,2698337
0,1983974
0,3452143
0,3736678
0,4199616
0,09702799
0,09748594
0,09748594
0,09150374
0,09711162
0,08783444
0,112545
0,0800828
0,09101474
0,09101474
0,09664209
0,08595759
0,05167771
0,03290812
0,06614368
0,05784389
0,05784389
0,01703839
0,07708606
0,1837027
0,2048965
0,2048965
0,1155553
0,1173295
0,1870325
0,3140776
0,1892304
0,1892304
0,3194224
0,07484709
0,07484709
0,2766617
0,1641594
0,06266015
0,06266015
0,363536
0,3117147
0,3117147
0,07667246
0,1252437
0,06902697
0,03015649
0,1106955
0,1106955
0,05063436
0,05063436
0,06704332
0,08221437
0,08221437
0,02501658
0,01444098
0,01444098
0,03107513
0,05302108
0,1137959
0,1137959
0,2845847
0,1915596
0,1915596
0,07563204
0,06775717
0,06775717
0,1935976
0,2141145
0,1610111
0,1610111
0,05859369
0,03710478
0,03710478
0,09508125
0,1513917
0,1513917
0,07435015
0,05931383
0,05931383
0,1193566
0,1837613
0,2660591
0,2660591
0,2527596
0,0920997
0,0920997
0,100516
0,06157729
0,06157729
0,2043638
0,3162587
0,3088276
0,3088276
0,0865441
0,07138754
0,07138754
0,05891324
0,1317969
0,1317969
0,4914087
0,3644063
0,3644063
0,02769166
0,1513288
0,1737925
0,1737925
0,1137463
0,2343679
0,2343679
0,2018062
0,05515242
0,05515242
0,1880325
0,08490947
0,0452117
0,0452117
0,1738993
0,1157985
0,1157985
0,1088721
0,1473422
0,1473422
0,04389166
0,07814185
0,07814185
0,1966729
0,1536663
0,1000331
