participantNumber
2
repetitionNum
1
sdfEnabled
0
taskTime
33,09302
numHits
26
positionDifference
0,1275535
angleDifference
89,75276
finalPosX
-0,03716313
finalPosY
-0,07359657
finalPosZ
0,8947154
finalRotX
281,0092
finalRotY
303,9588
finalRotZ
11,95503
taskType
complexWire
velocityMagnitude
0,5691236
0,4714167
0,4714167
0,7122179
0,6073706
0,6177395
0,6177395
0,875336
0,2167205
0,2167205
0,6800656
0,5301927
0,5301927
0,88091
0,6353529
0,6565378
0,6565378
0,7072089
0,4096164
0,4096164
0,7629228
0,08936146
0,08936146
0,5294334
0,2634751
0,2847828
0,2847828
0,3142224
0,06150108
0,06150108
0,3916284
0,07845602
0,07845602
0,1696462
0,04223769
0,04223769
0,5819407
0,3908062
0,4109488
0,4109488
0,596626
0,381045
0,381045
1,068031
0,523595
0,523595
0,4831228
0,2005027
0,1943988
0,1943988
0,5516322
0,1806256
0,1806256
0,6972789
0,3036378
0,3036378
0,1044834
0,1405585
0,1405585
0,1356745
0,1490469
0,2214379
0,2214379
0,0924321
0,05886621
0,05886621
0,1051099
0,0519303
0,0519303
0,5991277
0,1692842
0,1718592
0,1718592
0,2798022
0,09464512
0,09464512
0,188507
0,1972446
0,1972446
0,3138355
0,03283133
0,03283133
0,1018809
0,1677833
0,1393285
0,1393285
0,09429979
0,03785774
0,03785774
0,1715808
0,2043321
0,2043321
0,1308162
0,09912606
0,1876473
0,1876473
0,1664041
0,1005106
0,1005106
0,3191206
0,2114654
0,2114654
0,1060398
0,067867
0,067867
0,1774646
0,03334384
0,09011602
0,09011602
0,2039119
0,1699468
0,1699468
0,1786448
0,2191605
0,2191605
0,06683435
0,06825534
0,03403576
0,03403576
0,1339678
0,0762378
0,0762378
0,3223513
0,114465
0,114465
0,1720651
0,1679234
0,1679234
0,1723555
0,0451985
0,105897
0,105897
0,2332915
0,06280007
0,06280007
0,05573772
0,04020872
0,04020872
0,164938
0,1453796
0,1495195
0,1495195
0,03102785
0,03479458
0,03479458
0,104003
0,05770498
0,05770498
0,1257338
0,04020227
0,04576905
0,04576905
0,0803396
0,1320881
0,1320881
0,1973771
0,06141191
0,06141191
0,1534298
0,01424732
0,01424732
0,1061088
0,1037671
0,103298
0,103298
0,04490388
0,06910629
0,06910629
0,1941231
0,02799943
0,02799943
0,08303288
0,09918246
0,1611369
0,1611369
0,1851231
0,06395058
0,06395058
0,2050176
0,1024454
0,1024454
0,1558291
0,1699123
0,03727288
0,03727288
0,2712502
0,1810868
0,1810868
0,2500148
0,1051808
0,1051808
0,3432736
0,09642638
0,09642638
0,4777188
0,1750033
0,1364523
0,1364523
0,227874
0,05354343
0,05354343
0,1643142
0,1635782
0,1635782
0,1457928
0,1370029
0,1170133
0,1170133
0,2047139
0,1584782
0,1584782
0,1158474
0,05633795
0,05633795
0,2072412
0,06936428
0,06936428
0,3490384
0,07960992
0,1237183
0,1237183
0,4579146
0,4351199
0,4351199
0,4533376
0,3724886
0,3724886
0,5784395
0,2648099
0,4281503
0,4281503
1,008639
0,4477592
0,4477592
0,9578846
0,3924656
0,3924656
0,9675096
0,09433443
0,09433443
0,2873825
0,2116876
0,3437198
0,3437198
0,2469994
0,1562057
0,1562057
0,1743076
0,07049265
0,07049265
0,1007166
0,03456174
0,1771014
0,1771014
0,1949102
0,04639436
0,04639436
0,3663673
0,2297057
0,2297057
0,02392387
0,03350415
0,03350415
0,1451942
0,1984353
0,3900403
0,3900403
0,2098659
0,3016045
0,3016045
0,6444911
0,08952877
0,08952877
0,1414398
0,07361712
0,1409856
0,1409856
0,1614423
0,2217086
0,2217086
0,1878118
0,1521609
0,1521609
0,4590366
0,1748593
0,1598431
0,1598431
0,2086126
0,3614416
0,3614416
0,257835
0,1923687
0,1923687
0,07907745
0,1345848
0,1345848
0,1463925
0,04747881
0,1500571
0,1500571
0,3461478
0,1249208
0,1249208
0,6884854
0,3362345
0,3362345
0,09543075
0,1634305
0,3138884
0,3138884
0,5356949
0,1091524
0,1091524
0,2542711
0,2223169
0,2223169
0,8472583
0,3832203
0,3832203
0,4983297
0,1839858
0,1263204
0,1263204
0,169113
0,1856033
0,1856033
0,489533
0,2366672
0,2366672
0,5030376
0,08062272
0,2216063
0,2216063
0,3353825
0,3956712
0,3956712
1,180371
0,497625
0,497625
1,225616
0,4300245
0,4300245
0,7378249
0,3529465
0,4348431
0,4348431
0,5726625
0,1275878
0,1275878
0,5277514
0,4149747
0,4149747
1,447111
0,5938761
0,4743725
0,4743725
0,3745046
0,07922868
0,07922868
0,1403169
0,2139572
0,2139572
0,8322378
0,2746648
0,2746648
0,7492028
0,4339156
0,4967712
0,4967712
1,21392
0,6704478
0,6704478
0,09117638
0,1564043
0,1564043
0,1311683
0,2222251
0,1142297
0,1142297
0,2976075
0,06100435
0,06100435
0,567852
0,2705471
0,2705471
0,5777964
0,2260285
0,3055435
0,3055435
0,7233095
0,4963542
0,4963542
0,4342645
0,1577146
0,1577146
1,00316
0,2692876
0,2692876
0,3996614
0,5957893
0,4597364
0,4597364
0,3324336
0,2523669
0,2523669
0,9180366
0,07205486
0,07205486
0,9257029
0,467152
0,08152268
0,08152268
0,232568
0,5169488
0,5169488
0,5689899
0,2406911
0,2406911
0,5576326
0,4483488
0,4483488
0,2927795
0,2460242
0,2783474
0,2783474
0,9541848
0,1873256
0,1873256
0,2214377
0,3048433
0,3048433
0,3129871
0,1653641
0,08319
0,08319
0,2577861
0,1724073
0,1724073
0,3343912
0,255405
0,255405
0,5791427
0,2966574
0,2966574
0,2878584
0,1677963
0,2662914
0,2662914
0,250489
0,1947861
0,1947861
0,2085186
0,1860325
0,1860325
0,5404
0,1731094
0,244075
0,244075
0,569379
0,03023532
0,03023532
0,340944
0,1929093
0,1929093
0,293351
0,1835416
0,1835416
0,2390167
0,2307279
0,2070122
0,2070122
0,2249435
0,08300448
0,08300448
0,1209648
0,4144716
0,4144716
0,7829103
0,08534051
0,426369
0,426369
0,3204585
0,1687642
0,1687642
0,4550654
0,1886122
0,1886122
0,2814655
0,1565371
0,1565371
0,1656811
0,08914036
0,1469649
0,1469649
0,226613
0,04744203
0,04744203
0,1394336
0,03820639
0,03820639
0,1424471
0,069122
0,1950338
0,1950338
0,04575528
0,1194701
0,1194701
0,1835313
0,03160848
0,03160848
0,1316448
0,1507159
0,2117444
0,2117444
0,5382907
0,07645959
0,07645959
0,2053325
0,04378156
0,04378156
0,1659133
0,1147491
0,1147491
0,1127738
0,04356145
0,1017108
0,1017108
0,1616706
0,009316182
0,009316182
0,1075462
0,03743232
0,03743232
0,1940989
0,05646614
0,06700137
0,06700137
0,2276864
0,02413614
0,02413614
0,1216958
0,05494373
0,05494373
0,1841939
0,08451445
0,08451445
0,1561717
0,1023298
0,1828752
0,1828752
0,1237309
0,1073076
0,1073076
0,3195002
0,1195699
0,1195699
0,03587308
0,1006224
0,09278783
0,09278783
0,704526
0,4702033
0,4702033
0,5523503
0,2674535
0,2674535
0,6700421
0,5087981
0,5087981
1,263644
0,4447821
0,3013192
0,3013192
1,005993
0,9508196
0,9508196
1,139492
0,5808186
0,5808186
1,052874
0,5447772
0,8534384
0,8534384
2,115166
2,561572
2,561572
3,133247
3,438938
3,438938
4,192154
5,016673
5,016673
6,239058
6,643534
7,019363
7,019363
7,655219
7,784433
7,784433
8,443296
9,043233
9,043233
9,637669
9,853954
10,49599
10,49599
11,20213
11,26096
11,26096
1,013864
0,5717527
0,5717527
0,9177672
1,048687
0,8679203
0,8679203
0,3661525
0,9806733
0,9806733
0,6924801
0,6191506
0,6191506
0,8972632
1,237502
1,237502
1,786167
1,892165
1,637612
1,637612
0,7932894
0,4946798
0,4946798
1,065123
0,4866808
0,4866808
0,4780174
0,3120258
0,3120258
0,1551097
0,5516323
0,2797668
0,2797668
0,1619603
0,06513219
0,06513219
0,6476544
0,1056774
0,1056774
0,1035523
0,1112257
0,2534856
0,2534856
0,3504347
0,5881351
