participantNumber
12
repetitionNum
2
sdfEnabled
1
taskTime
51,05513
numHits
39
positionDifference
0,07160693
angleDifference
88,72701
finalPosX
-0,04619735
finalPosY
0,007680704
finalPosZ
0,9196934
finalRotX
295,0734
finalRotY
273,2815
finalRotZ
56,87221
taskType
complexWire
velocityMagnitude
0,3825908
0,171582
0,1554798
0,1554798
0,1569911
0,03013667
0,05382463
0,1546501
0,1098347
0,1098347
0,2497175
0,2035095
0,08332532
0,07002164
0,1077901
0,1077901
0,1053604
0,1053604
0,3212077
0,18744
0,18744
0,06728191
0,0644776
0,1060889
0,06721415
0,0682282
0,1006824
0,0325167
0,07741515
0,1012964
0,03323347
0,02001058
0,05482014
0,05432617
0,05707301
0,06644707
0,1329864
0,07879066
0,05906859
0,03183675
0,06359175
0,06773945
0,1673448
0,1164734
0,08770745
0,1100918
0,06707492
0,06707492
0,07324615
0,2583501
0,1625803
0,2109839
0,3030575
0,1448146
0,1767697
0,4912311
0,7636493
0,5018579
0,07713784
0,111273
0,4449791
0,5545994
0,115013
0,15682
0,638419
0,6816208
0,3855371
0,1959958
0,1959958
0,01211544
0,01211544
0,003386701
0,003386701
0,2000053
0,2035347
0,09392248
0,05100891
0,06623097
0,0747122
0,0747122
0,004950805
0,3100228
0,5399249
0,4581549
0,3522322
0,1409516
0,5471184
0,4550346
0,2782
0,00678485
0,00678485
0,04099037
0,04099037
0,0236574
0,0236574
0,02536311
0,3898957
0,4377529
0,592538
0,02729961
0,02729961
0,2007838
0,2278394
0,05224119
0,2035874
0,2137663
0,1472325
0,05716016
0,06590187
0,1434341
0,1195605
0,2670705
0,2775929
0,1402978
0,1214613
0,1721382
0,08691745
0,1033366
0,1018591
0,2133637
0,2597126
0,1075117
0,03762143
0,0386362
0,07661492
0,01951784
0,004773524
0,03839754
0,03839754
0,06426162
0,06426162
0,08328489
0,09996585
0,1279877
0,1001061
0,08620161
0,05593524
0,130011
0,1146432
0,0603772
0,03407078
0,1090665
0,05705307
0,03306573
0,01423165
0,04613819
0,08868912
0,1828064
0,1074411
0,1467979
0,4282864
0,4965273
0,2216528
0,0671962
0,06817434
0,09939343
0,1612979
0,1161566
0,1789838
0,1234421
0,03930553
0,02733745
0,08895738
0,07714403
0,08434474
0,08685181
0,1474383
