participantNumber
5
repetitionNum
4
sdfEnabled
0
taskTime
33,67783
numHits
56
positionDifference
0,1208193
angleDifference
113,3638
finalPosX
-0,06877449
finalPosY
-0,05363745
finalPosZ
0,90633
finalRotX
351,2548
finalRotY
255,3054
finalRotZ
63,67951
taskType
complexWire
velocityMagnitude
0,143991
0,143991
0,05209029
0,06271951
0,0726526
0,0726526
0,1933788
0,04719617
0,04719617
0,4203797
0,1507974
0,1507974
0,1775156
0,07355523
0,07355523
0,1843297
0,2185486
0,2364497
0,2364497
0,1639252
0,08839077
0,08839077
0,06310538
0,01198302
0,01198302
0,2898163
0,07360534
0,09751566
0,09751566
0,2316013
0,07169028
0,07169028
0,1606319
0,05509112
0,05509112
0,1517034
0,2081469
0,2081469
0,4003209
0,03902451
0,05439194
0,05439194
0,08289924
0,03831507
0,03831507
0,3289917
0,1429353
0,1429353
0,1923424
0,1851647
0,09042045
0,09042045
0,4552206
0,2946135
0,2946135
0,6123846
0,4188271
0,4188271
0,4398871
0,09086082
0,1386765
0,1386765
0,3409199
0,3368086
0,3368086
0,5813846
0,06250346
0,06250346
0,1129092
0,05323936
0,05323936
0,3970497
0,2575209
0,1840397
0,1840397
0,2449681
0,1886937
0,1886937
0,2335759
0,06402131
0,06402131
0,1286103
0,1071858
0,1041423
0,1041423
0,1253894
0,05925987
0,05925987
0,07616309
0,177872
0,177872
0,2181834
0,2163127
0,2163127
0,5801528
0,3157566
0,1753917
0,1753917
0,2548698
0,07614242
0,07614242
0,1704553
0,1720099
0,1720099
0,4048728
0,1396299
0,08324297
0,08324297
0,3113174
0,03479086
0,03479086
0,4014785
0,3611515
0,3611515
0,2305987
0,1580579
0,1580579
0,2545679
0,1958978
0,3168634
0,3168634
0,4982726
0,2104595
0,2104595
0,4776359
0,2072139
0,2072139
0,2258777
0,09917888
0,1749704
0,1749704
0,09517724
0,1298785
0,1298785
0,1790287
0,02326058
0,02326058
0,2073167
0,03216874
0,1496288
0,1496288
0,05081992
0,1116088
0,1116088
0,3500484
0,1848346
0,1848346
0,07548179
0,02083268
0,02083268
0,3374084
0,1429399
0,1520084
0,1520084
0,1108403
0,1009447
0,1009447
0,3011588
0,04997506
0,04997506
0,2285784
0,09438901
0,1449251
0,1449251
0,3412707
0,1517486
0,1517486
0,5163139
0,1774928
0,1774928
0,1757099
0,1806639
0,1806639
0,3010571
0,142702
0,1016107
0,1016107
0,1898862
0,06120539
0,06120539
0,3835218
0,4206337
0,4206337
0,7474884
0,320515
0,2638352
0,2638352
0,1778777
0,01996164
0,01996164
0,2036691
0,07277615
0,07277615
0,2668609
0,08556744
0,08556744
0,1678688
0,1692682
0,1535201
0,1535201
0,3121232
0,1792714
0,1792714
0,3218551
0,2379173
0,2379173
0,1837913
0,1766851
0,07958306
0,07958306
0,2506769
0,2563886
0,2563886
0,1166563
0,1518256
0,1518256
0,2356853
0,1984631
0,1132101
0,1132101
0,3542354
0,1311435
0,1311435
0,2403611
0,2207972
0,2207972
0,2695205
0,226491
0,226491
0,2159384
0,1871642
0,1762815
0,1762815
0,2280945
0,174749
0,174749
0,1978801
0,1625794
0,1625794
0,2412343
0,0552633
0,1265956
0,1265956
0,2532688
0,01889079
0,01889079
0,1141894
0,08425323
0,08425323
0,1439127
0,02863253
0,02863253
0,1162173
0,09007335
0,04368099
0,04368099
0,09463394
0,04525586
0,04525586
0,08032057
0,04424623
0,04424623
0,135151
0,03496706
0,04115721
0,04115721
0,1314199
0,144225
0,144225
0,2328384
0,07659426
0,07659426
0,07613606
0,09313709
0,07087221
0,07087221
0,2301773
0,06454462
0,06454462
0,168784
0,1238404
0,1238404
0,1276203
0,02600306
0,02600306
0,1078019
0,08952607
0,05757505
0,05757505
0,100196
