participantNumber
1
repetitionNum
5
sdfEnabled
0
taskTime
40,65278
numHits
34
positionDifference
0,1250846
angleDifference
88,43267
finalPosX
-0,05763726
finalPosY
0,006857492
finalPosZ
0,8627667
finalRotX
288,2316
finalRotY
289,4992
finalRotZ
23,52485
taskType
complexWire
velocityMagnitude
0,2288531
0,1252757
0,1307525
0,1307525
0,233877
0,09980375
0,09980375
0,3271829
0,08719426
0,08719426
0,1244301
0,1382263
0,1382263
0,203686
0,1227434
0,1529308
0,1529308
0,2081799
0,004843402
0,004843402
0,1517862
0,1172813
0,1172813
0,1663832
0,1184519
0,1507555
0,1507555
0,2659364
0,02101975
0,02101975
0,0787674
0,07818208
0,07818208
0,2437781
0,1884767
0,1884767
0,2227222
0,07014279
0,0825199
0,0825199
0,1112277
0,1458296
0,1458296
0,3661436
0,1115928
0,1115928
0,0609546
0,1319806
0,1288059
0,1288059
0,1704449
0,0498131
0,0498131
0,1089496
0,06604035
0,06604035
0,2214071
0,1291258
0,05048298
0,05048298
0,1614775
0,09766028
0,09766028
0,253267
0,1243357
0,1243357
0,1554672
0,1278519
0,1278519
0,196868
0,1428676
0,09751106
0,09751106
0,2954485
0,08143215
0,08143215
0,2176441
0,1899934
0,1899934
0,03579824
0,06991673
0,2268056
0,2268056
0,5284019
0,04628084
0,04628084
0,1681068
0,09315956
0,09315956
0,4132824
0,2622549
0,2622549
0,1750135
0,08471342
0,08794466
0,08794466
0,2690895
0,03997776
0,03997776
0,2554868
0,1523557
0,1523557
0,2815019
0,1934921
0,05356508
0,05356508
0,3402551
0,2339985
0,2339985
0,4240981
0,2536663
0,2536663
0,6705051
0,0850922
0,0850922
0,5758694
0,1341057
0,1215024
0,1215024
0,4101259
0,1854978
0,1854978
0,105353
0,3078242
0,3078242
0,4726582
0,1109067
0,2262541
0,2262541
0,3842468
0,2386963
0,2386963
0,3440837
0,2529521
0,2529521
0,433009
0,2974907
0,2974907
0,6676554
0,1991779
0,1716608
0,1716608
0,06942184
0,1783977
0,1783977
0,9662051
0,1226334
0,1226334
0,1244108
0,04276583
0,07484551
0,07484551
0,4547686
0,1820277
0,1820277
0,09000555
0,08502901
0,08502901
0,1608577
0,06768098
0,09578737
0,09578737
0,1075735
0,08748054
0,08748054
0,2312372
0,0120506
0,0120506
0,3206691
0,226808
0,226808
0,2249188
0,1432699
0,1334746
0,1334746
0,2612275
0,2582868
0,2582868
0,264069
0,1443805
0,1443805
0,1700126
0,1891776
0,1710727
0,1710727
0,2282478
0,2142989
0,2142989
0,1874
0,06892037
0,06892037
0,2241606
0,1293541
0,1293541
0,1938462
0,09132949
0,0913104
0,0913104
0,27534
0,069502
0,069502
0,3159953
0,103061
0,103061
0,3226019
0,07256074
0,1644464
0,1644464
0,2805943
0,1449914
0,1449914
0,2847009
0,0604186
0,0604186
0,2005538
0,1442683
0,1540514
0,1540514
0,2684588
0,0449393
0,0449393
0,1585214
0,01791983
0,01791983
0,3149758
0,2174752
0,2174752
0,07608484
0,014244
0,1320825
0,1320825
0,3673965
0,0949589
0,0949589
0,1849531
0,03909652
0,03909652
0,3165324
0,1925138
0,1498223
0,1498223
0,1667026
0,1309829
0,1309829
0,2017932
0,1093558
0,1093558
0,3335827
0,1289274
0,1289274
0,1213633
0,123358
0,1528881
0,1528881
0,09000427
0,1954594
0,1954594
0,1081853
0,1778606
0,1778606
0,07330813
0,1843461
0,07928953
0,07928953
0,06318607
0,1343041
0,1343041
0,1947069
0,07012362
0,07012362
0,2672426
0,1069581
0,1069581
0,2190409
0,1868104
0,1225079
0,1225079
0,2331185
0,1002213
0,1002213
0,1570204
0,1828715
0,1828715
0,0581639
0,1325596
0,1097083
0,1097083
0,1758016
0,1225332
0,1225332
0,1087053
0,06440565
0,06440565
0,201878
0,09924211
0,09924211
0,2460989
0,1311697
0,1114598
0,1114598
0,0413867
0,07490943
0,07490943
0,1317045
0,07270655
0,07270655
0,4176215
0,2164328
0,1680579
0,1680579
0,2037276
0,2269572
0,2269572
0,3143428
0,3089513
0,3089513
0,2031251
0,1659728
0,0386955
0,0386955
0,07591914
0,192277
0,192277
0,1722462
0,09191872
0,09191872
0,2981532
0,1793503
0,1793503
0,3454768
0,07977942
0,341971
0,341971
0,610053
0,2088615
0,2088615
0,3187609
0,1980723
0,1980723
0,1395917
0,07624797
0,07025136
0,07025136
0,1528014
0,1057063
0,1057063
0,1496497
0,06270492
0,06270492
0,2417543
0,1561185
0,1561185
0,04595423
0,114707
0,04254607
0,04254607
0,3511434
0,1134742
0,1134742
0,287777
0,1194976
0,1194976
0,2644812
0,1046533
0,1485435
0,1485435
0,2599863
0,1946943
0,1946943
0,1215785
0,09845052
0,09845052
0,5356556
0,07491543
0,07491543
0,2461804
0,1838768
0,06975645
0,06975645
0,1105136
