participantNumber
2
repetitionNum
5
sdfEnabled
0
taskTime
42,12948
numHits
28
positionDifference
0,1236256
angleDifference
91,99387
finalPosX
-0,04480498
finalPosY
-0,0461779
finalPosZ
0,8786799
finalRotX
281,9305
finalRotY
281,9357
finalRotZ
34,98492
taskType
complexWire
velocityMagnitude
0,7697713
0,5345975
0,5345975
0,9043079
0,7739542
0,4737353
0,4737353
0,5055219
0,3538109
0,3538109
0,7109328
0,4800388
0,4800388
0,566938
0,2505208
0,1000492
0,1000492
0,2788134
0,303297
0,303297
0,6911541
0,2980801
0,2980801
0,334506
0,5491681
0,5491681
1,618496
0,3684358
0,2517584
0,2517584
0,0983801
0,01590152
0,01590152
0,1835309
0,2147135
0,2147135
0,7525508
0,2766082
0,5051229
0,5051229
0,807189
0,1270134
0,1270134
0,3562957
0,1024381
0,1024381
1,036981
0,5447176
0,5447176
0,4902452
0,1417036
0,1601898
0,1601898
0,4599403
0,4506871
0,4506871
0,1558504
0,05771298
0,05771298
0,2420021
0,0691382
0,1133221
0,1133221
0,2353782
0,1360801
0,1360801
0,1521149
0,1016047
0,1016047
0,03972308
0,07783339
0,07783339
0,6059199
0,2827516
0,05425694
0,05425694
0,4842779
0,2203451
0,2203451
0,2724727
0,177372
0,177372
0,1879524
0,4606761
0,7431254
0,7431254
0,8340724
0,2456378
0,2456378
0,298151
0,1769802
0,1769802
0,08494081
0,1100437
0,0534333
0,0534333
0,1795812
0,05914918
0,05914918
0,1693145
0,2814574
0,2814574
0,05799651
0,3656378
0,3656378
0,3818813
0,1331324
0,1528115
0,1528115
0,5438316
0,5198426
0,5198426
0,4286887
0,06264126
0,06264126
0,4953105
0,4313933
0,2527487
0,2527487
0,7355069
0,3519669
0,3519669
0,7029368
0,583138
0,583138
0,6616256
0,1767438
0,1767438
0,2182098
0,04815006
0,02366568
0,02366568
0,09877136
0,04568967
0,04568967
0,09932979
0,02982223
0,02982223
0,1016161
0,04180362
0,1440817
0,1440817
0,2165107
0,09483179
0,09483179
0,1514583
0,111318
0,111318
0,151555
0,07941914
0,07941914
0,1261917
0,1707938
0,2790015
0,2790015
0,1397131
0,1247297
0,1247297
0,08474444
0,2963847
0,2963847
0,6284107
0,09323687
0,295382
0,295382
0,2528562
0,4962175
0,4962175
0,4305581
0,1940406
0,1940406
0,3081735
0,2586003
0,2586003
0,1432433
0,3796531
0,4484755
0,4484755
0,4572648
0,03980276
0,03980276
0,2643869
0,1975744
0,1975744
0,2665433
0,1880177
0,8657963
0,8657963
0,5422502
0,3561871
0,3561871
0,5096917
0,2803483
0,2803483
0,1856244
0,4433044
0,420538
0,420538
0,3104264
0,0688782
0,0688782
0,2232465
0,101079
0,101079
0,1487088
0,1150966
0,1150966
0,7279851
0,08866794
0,1826733
0,1826733
0,2601905
0,1202092
0,1202092
0,2754789
0,2360618
0,2360618
0,1416705
0,07018892
0,1109787
0,1109787
0,2339287
0,1627498
0,1627498
0,2937332
0,2328087
0,2328087
0,07563181
0,176806
0,176806
0,5063691
0,1396432
0,0763076
0,0763076
0,2356866
0,1061506
0,1061506
0,3796657
0,06437276
0,06437276
0,05464564
0,07258375
0,1108871
0,1108871
0,4131996
0,1557069
0,1557069
0,2532154
0,03412652
0,03412652
0,3647235
0,1861146
0,1861146
0,1022482
0,171172
0,1081345
0,1081345
0,09119551
0,1814426
0,1814426
0,1840192
0,09373609
0,09373609
0,2160184
0,07838484
0,1634286
0,1634286
0,2636127
0,1215993
0,1215993
0,4957987
0,1808231
0,1808231
0,2547343
0,2650459
0,146126
0,146126
0,6028897
0,169644
0,169644
0,2828439
0,1905304
0,1905304
0,321706
0,1222335
0,1222335
0,2098637
0,1933484
0,2333764
0,2333764
0,6601917
0,2039721
0,2039721
0,03155173
0,2637885
0,2637885
0,4722714
0,2177178
0,4224821
0,4224821
0,2134031
0,4522819
0,4522819
0,549161
0,2029129
0,2029129
0,1388864
0,3002683
0,3002683
0,6241781
0,1474679
0,1468403
0,1468403
0,2088614
0,1160719
0,1160719
0,1207181
0,3267088
