participantNumber
16
repetitionNum
3
sdfEnabled
0
taskTime
47,18192
numHits
33
positionDifference
0,04502501
angleDifference
91,62337
finalPosX
-0,03838692
finalPosY
0,0055827
finalPosZ
0,9544033
finalRotX
335,7092
finalRotY
276,5622
finalRotZ
62,25787
taskType
complexWire
velocityMagnitude
0,04014927
0,1065681
0,1065681
0,1154432
0,05249286
0,05249286
0,3294903
0,1815601
0,1815601
0,1729544
0,09809159
0,08308998
0,08308998
0,2454377
0,274231
0,274231
0,6472085
0,3264706
0,3264706
0,1930185
0,3136483
0,2267523
0,2267523
0,7030633
0,121916
0,121916
0,362096
0,2776367
0,2776367
0,5347824
0,1422806
0,1422806
0,1601528
0,1628658
0,2944486
0,2944486
0,1056737
0,08340537
0,08340537
0,03821026
0,068044
0,068044
0,09029406
0,05503984
0,01862485
0,01862485
0,1212011
0,2127909
0,2127909
0,08731949
0,09192327
0,09192327
0,1966424
0,07509667
0,07509667
0,1716349
0,0124904
0,0169388
0,0169388
0,1283395
0,2210405
0,2210405
0,166295
0,02918334
0,02918334
0,05105442
0,02798514
0,05266212
0,05266212
0,1194568
0,09908031
0,09908031
0,1812447
0,03991947
0,03991947
0,08416972
0,1550152
0,1550152
0,04195293
0,03010606
0,1190579
0,1190579
0,05241168
0,09751127
0,09751127
0,07541965
0,03474321
0,03474321
0,06427941
0,0592686
0,03282794
0,03282794
0,02431669
0,06832074
0,06832074
0,08528863
0,0809283
0,0809283
0,1209458
0,02723964
0,1573342
0,1573342
0,1187919
0,08260823
0,08260823
0,1065143
0,04971554
0,04971554
0,1109978
0,09082588
0,09082588
0,06565826
0,06062566
0,06804577
0,06804577
0,07036367
0,1413981
0,1413981
0,1968157
0,1038331
0,1038331
0,1536301
0,06041465
0,05080166
0,05080166
0,2131308
0,04905214
0,04905214
0,1332045
0,05807373
0,05807373
0,1217686
0,09262356
0,09262356
0,2817664
0,0426373
0,1643678
0,1643678
0,3120191
0,02820491
0,02820491
0,1476893
0,1522132
0,1522132
0,08533194
0,04962043
0,08886183
0,08886183
0,2215419
0,07144243
0,07144243
0,237243
0,03004392
0,03004392
0,360785
0,3829162
0,3829162
0,5947252
0,139419
0,115056
0,115056
0,456969
0,1362976
0,1362976
0,2401832
0,1735444
0,1735444
0,1857761
0,1425652
0,2328005
0,2328005
0,1491039
0,01627099
0,01627099
0,02691412
0,2820563
0,2820563
0,1109992
0,05319487
0,04429189
0,04429189
0,1424656
0,19465
0,19465
0,0654735
0,09542279
0,09542279
0,1300386
0,2299085
0,2299085
0,1295127
0,1607332
0,03088688
0,03088688
0,1455099
0,05952905
0,05952905
0,1843254
0,1728402
0,1728402
0,1522525
0,05526315
0,1422325
0,1422325
0,229362
0,2471466
0,2471466
0,3689586
0,1062506
0,1062506
0,1090473
0,1961808
0,1961808
0,2934491
0,07752401
0,06862351
0,06862351
0,1886119
0,01839469
0,01839469
0,1306445
0,08151394
0,08151394
0,1838782
0,04110774
0,06710683
0,06710683
0,06727368
0,1848124
0,1848124
0,2596314
0,1465651
0,1465651
0,03252666
0,06422289
0,06422289
0,1770179
0,08102538
0,06410936
0,06410936
0,2159732
0,08508448
0,08508448
0,1515925
0,07618134
0,07618134
0,1671101
0,1119544
0,08390073
0,08390073
0,08842026
0,07773425
0,07773425
0,2382339
0,06767985
0,06767985
0,2312713
0,0807704
0,05211326
0,05211326
0,1751878
0,1523195
0,1523195
0,215031
0,1718832
0,1718832
0,03608568
0,05245256
0,05245256
0,191489
0,1273879
0,07119181
0,07119181
0,3289643
0,1348263
0,1348263
0,1001924
0,04214061
0,04214061
0,2838286
0,2422744
0,1846007
0,1846007
0,3423849
0,1465961
0,1465961
0,2005148
0,03972812
0,03972812
0,2797204
0,1563946
0,1563946
0,2922367
0,04847464
0,1116752
0,1116752
0,08969977
0,08694427
0,08694427
0,2113427
0,04558568
0,04558568
0,3117558
0,1456852
0,1507417
0,1507417
0,3556699
0,101191
0,101191
0,305104
0,1953147
0,1953147
0,2419485
0,1508181
0,1508181
0,3012217
0,01124334
0,151554
0,151554
0,2910321
0,04843822
0,04843822
0,2794841
0,1067393
0,1067393
0,2232949
0,1051625
0,09746841
0,09746841
0,3609861
0,1281514
0,1281514
0,05857677
0,06273282
0,06273282
0,1247002
0,1686477
0,1686477
0,1702101
0,08093585
0,04121579
0,04121579
0,1328489
0,05457551
0,05457551
0,1617005
0,04387238
0,04387238
0,3086875
0,1212131
0,1507038
0,1507038
0,08782783
0,1379512
0,1379512
0,2809923
0,172493
0,172493
0,1995289
0,1368559
0,2059156
0,2059156
0,3808595
0,1405306
0,1405306
0,08718102
0,1431733
0,1431733
0,4248709
0,1034934
0,1034934
0,2959685
0,1139624
0,09621564
0,09621564
0,1397334
0,04861686
0,04861686
0,2402574
0,1616177
0,1616177
0,2029767
0,1358577
0,1873745
0,1873745
0,2155434
0,1057105
0,1057105
0,2979247
0,07652177
