participantNumber
11
repetitionNum
2
sdfEnabled
0
taskTime
75,77856
numHits
136
positionDifference
0,1435121
angleDifference
104,9783
finalPosX
-0,009656772
finalPosY
-0,1008197
finalPosZ
0,8961555
finalRotX
329,2735
finalRotY
286,0731
finalRotZ
101,9458
taskType
complexWire
velocityMagnitude
0,120955
0,120955
0,7367257
0,3773512
0,3773512
0,184144
0,4124503
0,4200995
0,4200995
0,3363179
0,2379628
0,2379628
1,898504
0,5710722
0,5710722
0,7104706
0,9186993
0,9765343
0,9765343
0,8449719
0,6203738
0,6203738
1,399887
0,07323313
0,07323313
1,295757
0,4681715
0,4681715
0,2160098
0,3961144
0,566847
0,566847
0,316894
0,1576803
0,1576803
0,2868477
0,3497562
0,3497562
0,0583914
0,1542294
0,6259346
0,6259346
0,7122526
0,4990065
0,4990065
0,7611029
0,1348119
0,1348119
0,8594361
0,289088
0,289088
0,2416055
0,1044105
0,3434114
0,3434114
0,4843814
0,1708991
0,1708991
0,4842215
0,07952657
0,07952657
0,9108068
0,06027994
0,130602
0,130602
0,4368208
0,3041191
0,3041191
0,6754642
0,3606637
0,3606637
0,6319728
0,2933445
0,1314341
0,1314341
0,6677786
0,2713338
0,2713338
0,1993497
0,3918966
0,3918966
0,4953898
0,3216023
0,3216023
0,5367672
0,264469
0,2564219
0,2564219
0,7265178
0,2364486
0,2364486
0,3229532
0,08852973
0,08852973
0,2616579
0,7089757
1,049503
1,049503
0,8250021
0,2824544
0,2824544
0,3169347
0,05067552
0,05067552
0,4856345
0,3698964
0,3698964
0,2881374
0,2063871
0,02340285
0,02340285
0,1342608
0,06407666
0,06407666
0,3857471
0,1922826
0,1922826
0,2393988
0,06247929
0,119078
0,119078
0,08443693
0,07432131
0,07432131
0,5170231
0,3374776
0,3374776
0,09458318
0,1617859
0,1617859
0,07422161
0,1311367
0,2010439
0,2010439
0,6083537
0,06234238
0,06234238
0,4516703
0,6918118
0,6918118
0,5978522
0,9596469
0,46538
0,46538
0,9073604
0,3765561
0,3765561
0,7097843
0,1265099
0,1265099
0,2206516
0,01644233
0,1127459
0,1127459
0,283287
0,0745863
0,0745863
0,2375413
0,3968228
0,3968228
0,168205
0,1095718
0,1095718
0,1924337
0,06975147
0,1188581
0,1188581
0,06697888
0,0566628
0,0566628
0,1599633
