participantNumber
11
repetitionNum
1
sdfEnabled
0
taskTime
40,6942
numHits
45
positionDifference
0,1219706
angleDifference
98,15912
finalPosX
-0,03819444
finalPosY
-0,04469234
finalPosZ
0,876912
finalRotX
290,3183
finalRotY
250,5267
finalRotZ
69,29083
taskType
complexWire
velocityMagnitude
0,0687381
0,136588
0,136588
0,3293331
0,06140082
0,06140082
0,3027024
0,08700784
0,08700784
0,07245158
0,1045669
0,1045669
0,2046499
0,06079769
0,08707127
0,08707127
0,04182522
0,08560332
0,08560332
0,1111127
0,2213487
0,2213487
0,0957159
0,07523584
0,08298951
0,08298951
0,09443774
0,06708386
0,06708386
0,1312168
0,03723691
0,03723691
0,1902537
0,07582945
0,07582945
0,1434543
0,1242103
0,1061114
0,1061114
0,1218436
0,03389962
0,03389962
0,2490464
0,2022238
0,2022238
0,1579405
0,1260154
0,1364548
0,1364548
0,06265628
0,1059832
0,1059832
0,08457845
0,07236686
0,07236686
0,1392911
0,1009243
0,1401825
0,1401825
0,2621873
0,1637163
0,1637163
0,04985504
0,03282535
0,03282535
0,062689
0,06251962
0,06251962
0,1709196
0,08123615
0,08589945
0,08589945
0,2535647
0,1542711
0,1542711
0,2823153
0,04545838
0,04545838
0,2460288
0,2079044
0,09627958
0,09627958
0,2341444
0,1492999
0,1492999
0,3334076
0,1418066
0,1418066
0,2443194
0,284141
0,284141
0,2597453
0,02606464
0,06196454
0,06196454
0,1647891
0,1905988
0,1905988
0,3168124
0,5825493
0,5825493
0,8319789
0,3275644
0,2652894
0,2652894
0,4075829
0,6014598
0,6014598
0,2973099
0,2831945
0,2831945
0,3233448
0,1365508
0,1365508
0,3950568
0,06786805
0,1093038
0,1093038
0,5112512
0,4425026
0,4425026
0,2376518
0,3103786
0,3103786
0,6885797
0,1519583
0,466434
0,466434
0,6180814
0,2990716
0,2990716
0,463549
0,252225
0,252225
0,5820138
0,1297796
0,1297796
0,366172
0,1163621
0,1878293
0,1878293
0,652894
0,05425575
0,05425575
0,02948877
0,1584932
0,1584932
0,3133652
0,4206573
0,191947
0,191947
0,2265361
0,1419609
0,1419609
0,4635137
0,02481411
0,02481411
0,1123429
0,09446585
0,09446585
0,2995756
0,07079744
0,1405189
0,1405189
0,5615555
0,2426021
0,2426021
0,1362822
0,4133526
0,4133526
0,9336119
0,09337165
0,2704274
0,2704274
0,5670568
0,07589221
0,07589221
1,78494
0,9104078
0,9104078
0,09950341
0,4054063
0,4269125
0,4269125
0,9969058
0,07989518
0,07989518
0,3303628
0,4574265
0,4574265
0,2947266
0,2531376
0,2531376
0,1593029
0,2026163
0,08990014
0,08990014
0,5995252
0,1882924
0,1882924
0,05372414
0,03335863
0,03335863
0,01897846
0,1301534
0,07035609
0,07035609
0,134587
0,1351146
0,1351146
0,384628
0,2438893
0,2438893
0,2491004
0,2075066
0,2075066
0,4103115
0,03440066
0,2197417
0,2197417
0,3311876
0,2688551
0,2688551
0,1353958
0,03916607
0,03916607
0,156116
0,09489833
0,06112737
0,06112737
0,1076229
0,05576538
0,05576538
0,3430915
0,4962682
0,4962682
0,1596763
0,2043852
0,1066849
0,1066849
0,2136132
0,3867157
0,3867157
0,1719774
0,1245968
0,1245968
0,1234911
0,02938279
0,02938279
0,2211997
0,2514897
0,2627158
0,2627158
0,07231349
0,09483359
0,09483359
0,3704303
0,2413103
0,2413103
0,6393233
0,1608622
0,1937304
0,1937304
0,05804962
0,1784095
0,1784095
0,3728953
0,1619123
0,1619123
0,06448379
0,1076572
0,1076572
0,4654359
0,07852919
0,01966432
0,01966432
0,2368614
0,07593041
0,07593041
0,1701911
0,05380484
0,05380484
0,200127
0,1493187
0,00737333
0,00737333
0,2636802
0,07770173
0,07770173
0,362976
0,162321
0,162321
0,1997395
0,09477395
0,09477395
0,2534273
0,1546697
0,03019549
0,03019549
0,1413584
0,2561556
0,2561556
0,3525778
0,256421
0,256421
0,3325637
0,3329267
0,1746546
0,1746546
0,3120277
0,1338215
0,1338215
0,3798176
0,1653431
0,1653431
0,3415703
0,2986043
0,2986043
0,6353378
0,1406916
0,4143171
0,4143171
0,6048918
0,1399417
0,1399417
0,4187081
0,1787058
0,1787058
0,3970759
0,1772136
0,1534339
0,1534339
0,2369159
0,1840674
0,1840674
0,5803443
0,5674436
0,5674436
0,5844267
0,2305319
0,2305319
0,2032032
0,2839355
0,3162105
0,3162105
0,4836064
0,2001439
0,2001439
0,5205224
0,4683748
0,4683748
0,6825298
0,4399827
0,2433039
0,2433039
0,3911611
0,421136
0,421136
0,07480798
0,3670577
0,3670577
0,02759961
0,1908095
0,408089
0,408089
0,5548055
0,2511194
0,2511194
0,2392838
0,1525823
0,1525823
0,4696727
0,2124845
0,2124845
0,2718706
0,4302471
0,2106477
0,2106477
0,2642877
0,07455198
0,07455198
0,3594088
0,1989748
0,1989748
0,2831438
0,1652452
0,1790817
0,1790817
0,2179551
0,1469542
0,1469542
0,1879315
0,329661
0,329661
0,09688073
0,1534488
0,1534488
0,1200452
0,1177746
0,06995864
0,06995864
0,4193735
0,1116207
0,1116207
0,4906501
0,1653774
0,1653774
0,3197906
0,2614278
0,1728554
0,1728554
0,5180677
0,08263441
0,08263441
0,329136
0,2181292
0,2181292
0,3327875
0,3463795
0,3463795
0,9760004
0,6751567
0,2212811
0,2212811
1,28491
0,159229
0,159229
0,9871129
0,4078961
0,4078961
0,1939982
0,2815053
0,04644787
0,04644787
0,05755046
0,1648418
0,1648418
0,4645604
0,1993413
0,1993413
1,175486
0,2305054
0,06858283
0,06858283
0,3796059
0,05145955
0,05145955
0,3501357
0,155482
0,155482
0,1459915
0,2247975
0,2247975
0,103853
0,4314
0,5348012
0,5348012
0,5814613
0,5791535
0,5791535
1,457687
0,8357507
0,8357507
0,4180825
0,5939791
0,1994354
0,1994354
0,2992402
