participantNumber
13
repetitionNum
4
sdfEnabled
1
taskTime
43,42469
numHits
22
positionDifference
0,1149905
angleDifference
81,69441
finalPosX
-0,0361473
finalPosY
-0,07424118
finalPosZ
0,9179111
finalRotX
318,7404
finalRotY
288,4752
finalRotZ
62,28708
taskType
complexWire
velocityMagnitude
0,3747776
0,4306702
0,08758949
0,1805268
0,2967975
0,1259993
0,1259993
0,2392091
0,1868866
0,1160323
0,04863086
0,04863086
0,2810887
0,2090366
0,1306399
0,1306399
0,1397872
0,09752165
0,09752165
0,375268
0,2100227
0,2100227
0,2005354
0,2030215
0,1010016
0,1255111
0,1825469
0,1441398
0,1178445
0,05359474
0,1744842
0,2306768
0,04891485
0,04891485
0,123781
0,3387907
0,3180716
0,222991
0,2880674
0,2024797
0,1717928
0,1642078
0,1704275
0,1704275
0,1467249
0,1467249
0,2149668
0,1489452
0,2243735
0,2285581
0,2092044
0,1795838
0,1159111
0,07152601
0,05931666
0,05650596
0,05650596
0,1273385
0,1641944
0,1336551
0,1234802
0,09432397
0,09432397
0,05489762
0,05489762
0,1527652
0,04778182
0,1568951
0,05922794
0,07328875
0,2267577
0,06578421
0,03793291
0,1075944
0,1438313
0,1480981
0,1623157
0,2111724
0,145336
0,07451011
0,2061399
0,1090939
0,04258553
0,08235721
0,1816526
0,3177097
0,2425955
0,1184125
0,09005633
0,1058676
0,1609826
0,1786284
0,09858831
0,1353404
0,09392036
0,1278239
0,1408376
0,1831356
0,1734703
0,1567605
0,2695429
0,345287
0,3206266
0,154937
0,08437503
0,03569198
0,03569198
0,05074186
0,07247481
0,07234874
0,1016178
0,08539183
0,09765874
0,1510024
0,1170023
0,1092434
0,1317745
0,1247259
0,1229172
0,132203
0,1102699
0,1979665
0,2099375
0,1797928
0,08389507
0,07665439
0,1321784
0,09059431
0,127618
0,1025091
0,07518056
0,07458846
0,04030357
0,02584519
0,02116225
0,0116766
0,04957748
0,06717803
0,09015725
0,1066046
0,09779798
0,1473213
0,1215246
0,1074057
0,1102118
0,09761003
0,1190435
0,1104459
0,1192136
0,08155303
0,1032231
0,1231175
0,1131698
0,1027187
0,07922924
0,11423
0,1175736
0,1067694
0,08536477
0,09308574
0,1075023
0,1197382
0,1203982
0,1531167
0,1378507
0,07495657
0,09439477
0,08090586
0,08467025
0,1083075
0,1060519
0,121191
0,1005336
0,1023834
0,1077233
0,08922133
0,1065471
