participantNumber
13
repetitionNum
5
sdfEnabled
0
taskTime
47,97655
numHits
40
positionDifference
0,09827859
angleDifference
88,7942
finalPosX
-0,05705882
finalPosY
-0,009018518
finalPosZ
0,8984286
finalRotX
323,9787
finalRotY
60,22676
finalRotZ
275,8323
taskType
complexWire
velocityMagnitude
0,4006678
0,4006678
0,1800798
0,1610041
0,1610041
0,3195091
0,08326165
0,1280109
0,1280109
0,27569
0,05312895
0,05312895
0,1743171
0,1059596
0,1059596
0,3425155
0,0377069
0,06605897
0,06605897
0,1421867
0,1052899
0,1052899
0,2922309
0,1220875
0,1220875
0,1989042
0,2130324
0,2130324
0,49013
0,1470636
0,09536887
0,09536887
0,2920917
0,143866
0,143866
0,3316671
0,04776899
0,04776899
0,1151621
0,07374676
0,1616139
0,1616139
0,1845074
0,132228
0,132228
0,1437165
0,07221311
0,07221311
0,1889717
0,1493707
0,1415937
0,1415937
0,3075534
0,07035322
0,07035322
0,2013749
0,1910261
0,1910261
0,2997085
0,1835275
0,1835275
0,490141
0,04441797
0,1078918
0,1078918
0,3683308
0,04978889
0,04978889
0,0732417
0,08340193
0,08340193
0,09224153
0,1622011
0,1411507
0,1411507
0,1639466
0,1271718
0,1271718
0,3703011
0,2035066
0,2035066
0,1570904
0,01265681
0,01265681
0,120635
0,07718832
0,09334907
0,09334907
0,4345506
0,150731
0,150731
0,06067539
0,08852173
0,08852173
0,2363754
0,06905027
0,05425505
0,05425505
0,2462149
0,09235551
0,09235551
0,07905434
0,05339968
0,05339968
0,3723666
0,1553825
0,0652161
0,0652161
0,1059343
0,126405
0,126405
0,3783405
0,08350547
0,08350547
0,06779005
0,05655947
0,05655947
0,4023431
0,1768373
0,01521265
0,01521265
0,3749504
0,1349945
0,1349945
0,04580493
0,07944795
0,07944795
0,1322723
0,07533584
0,0468508
0,0468508
0,09994794
0,1180493
0,1180493
0,1251818
0,06172256
0,06172256
0,05586923
0,06925043
0,04994678
0,04994678
0,5115575
0,1254564
0,1254564
0,2415983
0,05283357
0,05283357
0,3322827
0,281697
0,281697
0,1584904
0,1127407
0,1469029
0,1469029
0,0699944
0,04817013
0,04817013
0,08265372
0,03445596
0,03445596
0,04945515
0,03576582
0,03763764
0,03763764
0,09685812
0,04075702
