participantNumber
2
repetitionNum
5
sdfEnabled
1
taskTime
38,56511
numHits
34
positionDifference
0,1137841
angleDifference
90,96011
finalPosX
-0,02023185
finalPosY
0,02885067
finalPosZ
0,8613794
finalRotX
282,5708
finalRotY
291,7863
finalRotZ
22,02573
taskType
complexWire
velocityMagnitude
0,7069727
0,5382223
0,5382223
1,426642
0,4194795
0,3294999
0,3294999
0,7774838
0,4817583
0,4817583
0,5542272
0,4350006
0,4350006
0,6077352
0,4987415
0,3595116
0,3595116
0,3385952
0,2599397
0,2599397
0,1064858
0,08997691
0,1398664
0,2017442
0,2017442
0,1877072
0,07634367
0,08157335
0,1316166
0,1794027
0,09072234
0,07010528
0,07010528
0,1209121
0,1299573
0,358083
0,2984208
0,376729
0,1562278
0,1996123
0,1660542
0,08074066
0,07373646
0,1203631
0,06380402
0,2779117
0,2460209
0,2573094
0,1777285
0,1448101
0,2803877
0,3415523
0,144593
0,121252
0,09221289
0,03124542
0,03124542
0,03097202
0,0691472
0,09999645
0,1069439
0,1318622
0,2318062
0,1755875
0,1755875
0,1151772
0,08213526
0,09718856
0,06156871
0,2410383
0,3886706
0,2714157
0,5025909
0,5199539
0,6017573
0,2920147
0,3392752
0,03853616
0,03853616
0,03519555
0,1414186
0,1789553
0,1131931
0,2168706
0,2673905
0,3007022
0,0743311
0,08412333
0,03910119
0,102335
0,08895265
0,1150963
0,1284755
0,2985418
0,4504145
0,306576
0,2513683
0,4759088
0,8178453
0,03046308
0,216602
0,4799909
0,2451547
0,3829165
0,2430658
0,1806971
4,310831
0,132206
0,4956057
0,4956057
0,5956773
1,043801
2,434178
2,434178
0,01354219
0,01354219
0,1540461
0,3540152
0,04931828
0,3867253
0,5022635
0,06594138
0,3559743
0,07218315
0,3137289
0,4448833
0,3582958
0,3830452
0,3520394
0,3391142
0,1236043
0,2434802
0,09321124
0,09321124
0,1065731
0,1065731
0,1040283
0,1492899
0,136924
0,09550315
0,1187909
0,08150029
0,130755
0,1029062
0,08568678
0,175235
0,07596426
0,1030696
0,1034025
0,0644825
0,1508064
0,08545718
0,08545718
0,1059092
0,1541643
0,1783531
0,1444265
0,1084988
0,08472136
0,08084665
0,1675922
0,1393889
0,1160899
0,08615079
0,06175528
0,05116059
0,05120119
0,07210448
0,05558398
0,2190694
0,2756967
0,2239668
0,09629992
0,05895358
0,05691203
0,1127327
0,1127327
0,05220489
0,05220489
0,04974183
0,03202079
0,2128709
0,1650205
0,08969487
0,08969487
0,0475436
0,0475436
0,04416475
0,1306873
0,176865
0,09464627
0,1188328
0,100191
0,08573259
0,1276676
0,1365039
0,09151811
0,06417942
0,05065228
0,06987526
0,05722344
0,05722344
0,1927731
0,2164186
0,1212427
0,09266466
0,1236957
0,1169821
0,2031862
0,1272606
0,05021002
0,05021002
0,03437022
0,03437022
0,131337
0,06410944
0,1584483
0,2104241
0,3217908
0,1803072
0,3831251
0,2910809
0,2978555
0,4845292
0,1593086
0,1593086
0,1683042
0,1683042
0,1348095
0,2233607
0,2325176
0,1578157
0,1659641
0,1863213
0,1753098
0,1382706
0,1248291
0,1185281
0,08474215
0,1433692
0,08651564
0,1986479
0,2246923
0,2642432
0,1413237
0,04525881
0,04525881
0,06883768
0,06883768
0,03588041
0,03612955
0,1779305
0,1689505
0,06739675
0,1121251
0,06132279
0,1308715
0,1454456
0,04179411
0,1070611
0,07016844
0,09807503
0,1055592
0,09868761
0,06604922
0,08524858
0,02658206
0,02658206
0,04971744
0,04971744
0,03415016
0,03672664
0,04214863
0,09249595
0,1108432
0,1296728
0,06476986
0,1124066
0,08437555
0,1036592
0,1039862
0,1077826
0,108801
0,06017224
0,023644
0,01545914
0,01698273
0,03672364
0,07987978
0,05994237
0,07473417
0,06831014
0,06316315
0,07341401
0,06801609
0,07490853
0,06698214
0,06793086
0,08032396
0,05758336
0,08015675
0,07070153
0,09142164
0,07347681
0,08789805
0,1453768
0,1414009
0,1156823
0,1089131
0,0920684
0,1161497
0,1131242
0,1167219
0,1208449
0,108112
0,1453406
0,1324119
0,1549568
0,154669
0,1476688
0,7061897
0,121732
0,1042307
0,1519857
0,1225477
0,0834407
0,167171
0,6602813
0,5793933
0,1753892
0,1044342
0,7722649
0,1201343
0,07979398
0,1610527
0,22416
0,1996631
0,07658034
0,03307566
0,04639825
0,06225983
0,08109223
0,07421155
0,1057567
0,1313757
0,1107501
0,02790641
0,005965105
0,002883258
0,01372214
0,007861189
0,01329351
0,01160791
0,03763992
0,02399118
0,01008798
0,5017072
0,2867662
0,3787228
0,4038048
0,4189381
1,020372
0,9384924
0,6444671
0,3977398
0,2911713
0,1919132
0,3638402
0,4468642
0,6428601
0,3894629
0,5494292
0,5372455
0,3770925
0,3913435
0,2705106
0,2108054
0,08460777
0,0521147
0,1163902
0,1542764
0,2262614
0,1749517
0,05629033
0,1229008
0,1245714
0,05255906
0,05862712
0,01671424
0,05697902
0,05964164
0,05073168
0,05270503
0,07224539
0,117606
0,1345497
0,07028208
0,1352202
0,0281089
0,05806602
0,09023678
0,04685863
0,06206616
0,04068935
0,07064564
0,1046929
0,0433449
0,05931269
0,04237737
0,03183188
0,05689261
0,04040248
0,05030787
0,1184881
0,07439994
0,1437398
0,1566141
0,207617
0,1192336
0,1045002
0,08540614
0,07602224
0,1309482
0,1899068
0,07740981
0,180763
0,1705449
0,2743541
0,2679418
0,2609611
0,2791896
0,1911008
0,179104
0,1344649
0,05264989
0,1032806
0,2924345
0,3505728
0,5980737
0,3722677
0,8632841
0,4671689
0,08948884
0,5124373
0,4016905
0,4920308
1,050989
0,7564054
0,2446424
0,04269987
0,1090129
0,1173796
0,01956985
0,01203207
0,007813768
0,04341244
0,04328468
0,02025016
0,0556507
0,08024928
0,01664104
0,06590383
0,03995243
0,05475592
0,153003
0,08873448
0,1245684
0,1546836
0,1816577
0,255926
0,2075858
0,2598917
0,0856396
0,05087348
0,04722285
0,08676793
0,1889519
0,2203483
0,2205813
0,2396754
0,1592487
0,1150628
0,09219602
0,2909881
0,3907005
0,2980955
0,2687992
0,3026352
0,2928907
0,4263719
0,1151844
0,1833013
0,0884024
0,0959236
0,2097597
0,1951553
0,04138741
0,1607876
0,1162572
0,3745642
0,2708889
0,357318
0,3216814
0,1603035
0,1306107
0,09833503
0,1198337
0,1182702
0,141011
0,1619727
0,1133604
0,06579011
0,1195644
0,05468676
0,08165707
0,1029953
0,03412193
0,02464519
0,02294812
0,06241736
0,09424984
0,06741636
0,110106
0,1222508
0,1705482
0,2289124
0,07258795
0,1940318
0,09444954
0,06811342
0,05567246
0,02343502
0,08949371
0,07032099
0,02007068
0,02008553
0,05570604
0,03326566
0,2147637
0,1339369
0,06366847
0,1129795
0,2617176
0,2199476
0,1885732
0,5307661
0,2441957
0,1044746
0,1128189
0,02374226
0,1275654
0,08910674
0,132591
0,6524579
1,715455
1,056787
1,135665
1,114005
1,20989
1,234897
1,267456
1,288465
1,305661
1,330408
1,301934
1,257421
1,23765
1,253485
1,202107
1,464331
0,9997675
0,9264435
1,257401
1,386806
0,08643453
0,07639664
0,05830096
0,007285977
0,01733063
0,007165973
0,04388689
0,05797013
0,01824678
0,05023896
0,04294895
0,09323587
0,1036415
0,05059075
0,05461791
0,1003353
0,0615897
0,08920141
0,7440166
0,9704429
1,311732
0,9931914
1,013509
0,6870051
0,3071153
0,1942747
0,1963715
0,167899
0,1326992
0,1626837
0,1626837
0,1931508
0,1530602
0,1674013
0,1546846
0,1546846
0,1927406
0,1807574
0,1807574
0,2889264
0,3096873
0,1843131
0,1843131
0,1879566
0,1927255
0,1927255
0,1607963
0,1612851
0,1612851
0,1561584
0,1993752
0,1993752
0,2187407
0,1690624
0,1375325
0,1375325
0,08539019
0,04558181
0,04558181
0,1678501
0,4576923
0,4576923
0,3588824
0,2907104
0,2213301
0,2213301
0,2748857
0,2754037
0,2754037
0,3319867
0,1670592
0,1670592
0,1321301
0,05191081
0,08375164
0,08375164
0,2416183
0,2962303
0,2962303
0,4422057
0,4001792
0,4001792
0,6281996
0,5457414
0,5457414
0,4630106
0,2902333
0,2436581
0,2436581
0,2368528
0,1630632
0,1630632
0,1633349
0,1670376
0,1670376
0,1019524
0,1243204
0,20764
0,20764
0,4262882
0,4154742
0,4154742
0,4321533
0,5260303
0,5260303
0,7420007
0,7125436
0,7125436
0,4392303
0,2029478
0,2327883
0,2327883
0,6927177
0,4010872
0,4010872
0,3490553
0,262444
0,262444
0,4976175
0,3594268
0,09272259
0,09272259
0,02249702
0,05650497
0,05650497
0,1719173
0,09877202
0,09877202
0,05022977
0,01260645
0,01260645
0,208469
0,2244018
0,2088891
0,2088891
0,3332831
0,417125
0,417125
0,4165896
0,3308723
0,3308723
0,6243965
0,4807783
0,4483257
0,4483257
0,3535908
0,2076225
0,2076225
0,4738542
0,4755524
0,4755524
0,2756997
0,1248556
0,06647141
0,06647141
0,3197632
0,3751236
0,3751236
0,5056401
0,5032829
0,5032829
0,6666257
0,5607873
0,5607873
0,2075856
0,2256905
0,3152083
0,3152083
0,5552007
0,4263096
0,4263096
0,3032688
0,6074036
0,6074036
0,8732054
0,4519628
0,3275567
0,3275567
0,07137349
0,05391399
0,05391399
0,1417089
0,1541037
0,1541037
0,1755858
0,03507276
0,03507276
0,09751869
0,1070105
0,06653608
0,06653608
0,1009178
0,2519035
0,2519035
0,7054121
0,9100281
0,9100281
1,068991
0,4238708
0,1315687
0,1315687
0,3573922
0,2453857
0,2453857
0,3745304
0,5689622
0,5689622
1,011778
0,8999705
0,8999705
1,126498
0,2412195
0,1969369
0,1969369
0,05369451
0,03023625
0,03023625
0,041169
0,03279074
0,03279074
0,01373582
0,04495405
0,07984573
0,07984573
0,05231933
0,02905431
0,02905431
0,01561112
0,07507394
0,07507394
0,3249673
0,3551984
0,3551984
0,4028333
0,2974242
0,4556684
0,4556684
0,8091894
0,2932786
0,2932786
0,4943456
0,09428301
0,09428301
0,487847
0,1537415
0,3021348
0,3021348
0,7088357
0,3283345
0,3283345
0,1560833
0,1372702
0,1372702
0,2147285
0,1067369
0,1113313
0,1113313
0,309559
0,3518194
0,3518194
0,2376184
0,1722138
0,1722138
0,5350872
0,3831769
0,3831769
0,1906383
0,0354554
0,05072287
0,05072287
0,131005
0,181668
0,181668
0,06713788
0,1285731
0,1285731
0,6198638
0,3777337
0,1574522
0,1574522
0,07489816
0,07534415
0,07534415
0,3673644
0,3912203
0,3912203
0,881615
0,5232525
0,5232525
0,1176354
0,28989
0,3548805
0,3548805
0,2935502
0,2504669
0,2504669
0,6511333
0,2920821
0,2920821
0,1631866
0,3323382
0,4145423
0,4145423
0,2640254
0,08750299
0,08750299
0,03477415
0,06696172
0,06696172
0,1994648
0,11762
0,11762
0,199725
0,3163395
0,2923898
0,2923898
0,1585002
0,1917635
0,1917635
0,1486901
0,3356005
0,3356005
0,02784244
0,1970645
0,1533504
0,1533504
0,1968509
0,1474936
0,1474936
0,2836525
0,2747334
0,2747334
0,4807349
0,4365875
0,4365875
0,3732683
0,1735785
0,2530392
0,2530392
0,32501
0,2561166
0,2561166
0,584474
0,3552473
0,3552473
0,1231141
0,05920263
0,139036
0,139036
0,2531798
0,2330731
0,2330731
0,1450093
0,1161551
0,1161551
0,2866629
0,3226987
0,1929545
0,1929545
0,2749977
0,4213285
0,4213285
0,4336458
0,1734221
0,1734221
0,1418733
0,148872
0,148872
0,3371954
0,3964328
0,3161426
0,3161426
0,3550476
0,03909014
0,03909014
0,2850745
0,7884794
0,7884794
0,8617594
0,1952462
0,3561269
0,3561269
0,8650025
0,4763867
0,4763867
0,1340891
0,1327314
0,1327314
0,1928495
0,1195476
0,1195476
0,1542817
0,4855048
0,919282
0,919282
0,7577157
0,3343634
0,3343634
0,1214505
0,07035493
0,07035493
0,147599
0,1701842
0,1641775
0,1641775
0,1845401
0,285364
0,285364
0,4448397
0,6819233
0,6819233
0,5341945
0,2522956
0,2522956
0,2532406
0,227706
0,2436869
0,2436869
0,3062166
0,6938579
0,6938579
0,5430094
0,0619296
0,0619296
0,6413191
0,444097
0,3386134
0,3386134
0,6860036
0,43671
0,43671
0,2261651
0,3812683
0,3812683
1,134568
0,724705
0,2060579
0,2060579
0,6175461
0,3902858
0,3902858
0,270568
0,1631526
0,1631526
0,147775
0,1233899
0,1233899
0,591163
0,603707
0,2981575
0,2981575
0,3916903
0,268917
0,268917
0,08303859
0,04991082
0,04991082
0,4230919
0,4377838
0,3678085
0,3678085
0,5814427
0,468889
0,468889
0,2222204
0,1172618
0,1172618
0,1916833
0,3789906
0,3789906
0,6776459
0,308986
0,089338
0,089338
0,193699
0,193699
0,2056782
0,2531142
0,2531142
0,2843036
0,1629265
0,1629265
0,1262431
0,1262431
0,2158098
0,1839606
0,2046523
0,2761515
0,3025022
0,276314
0,276314
0,4200647
0,4200647
0,5321648
0,3898255
0,363882
0,1786139
0,04836373
0,03388693
0,03183656
0,02632831
0,004776023
0,02803837
0,0483736
0,05445974
0,05864564
0,0925479
0,1017599
0,2325563
0,2571465
0,2255595
0,1134264
0,1496466
0,2349146
0,2184737
0,1977406
0,2712021
0,2590994
0,104377
0,173393
0,1525635
0,164753
0,1572851
0,1439052
0,1210957
0,1042325
0,1658799
0,06817108
0,006597391
0,006597391
0,01257188
0,01257188
0,007916053
0,03482066
0,01870934
0,01236972
0,04377028
