participantNumber
0
repetitionNum
0
sdfEnabled
0
taskTime
48,69949
numHits
40
positionDifference
0,1484284
angleDifference
120,3374
finalPosX
0,05831506
finalPosY
-0,08749828
finalPosZ
0,8888901
finalRotX
345,9217
finalRotY
287,257
finalRotZ
113,7695
taskType
complexWire
velocityMagnitude
0,29035
0,29035
0,2180501
0,1969153
0,1259925
0,1259925
0,6865995
0,123237
0,123237
0,2304737
0,1648732
0,1648732
0,3031197
0,2432255
0,1137392
0,1137392
0,2931759
0,171596
0,171596
0,1436398
0,08372712
0,08372712
0,1812863
0,08820787
0,08820787
0,3006794
0,1921683
0,165783
0,165783
0,07318071
0,07263929
0,07263929
0,5266491
0,2702591
0,2702591
0,3911508
0,08291819
0,09168337
0,09168337
0,183892
0,1097497
0,1097497
0,206264
0,08310898
0,08310898
0,1685733
0,304861
0,304861
0,4528656
0,04330112
0,05264422
0,05264422
0,2542256
0,3526143
0,3526143
0,07943549
0,1004068
0,1004068
0,2739305
0,3789516
0,221025
0,221025
0,2142723
0,1506356
0,1506356
0,463221
0,074519
0,074519
0,1827613
0,1419308
0,1780001
0,1780001
0,683824
0,1505448
0,1505448
0,2853347
0,1002305
0,1002305
0,3709374
0,1394886
0,1394886
0,3423913
0,1678628
0,2093377
0,2093377
0,1280921
0,3943925
0,3943925
0,5301743
0,2151919
0,2151919
0,7516566
0,262412
0,1547713
0,1547713
1,25138
0,4218872
0,4218872
0,277292
0,2850181
0,2850181
0,5321511
0,1160411
0,1160411
0,5611783
0,08614027
0,1951905
0,1951905
0,4971257
0,2767687
0,2767687
0,08575887
0,09697495
0,09697495
0,3390552
0,0528052
0,1971429
0,1971429
0,3653676
0,1922064
0,1922064
0,2468945
0,321882
0,321882
0,4705096
0,1004437
0,1004437
0,4721963
0,1233154
0,1976815
0,1976815
0,345097
0,1291909
0,1291909
0,304314
0,08490503
0,08490503
0,1736682
0,09243604
0,09918728
0,09918728
0,09141308
0,06592277
0,06592277
0,1510103
0,06408221
0,06408221
0,07708852
0,08130952
0,1144306
0,1144306
0,1793472
0,2118192
0,2118192
0,1118466
0,1339344
0,1339344
0,1476221
0,07022879
0,07022879
0,1872111
0,03406372
0,06276137
0,06276137
0,1612898
0,07528262
0,07528262
0,3202915
0,245596
0,245596
1,720372
0,1321585
0,3306275
0,3306275
1,23092
0,4186539
0,4186539
0,9473511
0,1339297
0,1339297
0,7415393
0,3916771
0,3916771
0,3438934
0,1480772
0,1024931
0,1024931
0,5008819
0,2879733
0,2879733
0,2826489
0,1356661
0,1356661
0,2395994
0,1024723
0,1961201
0,1961201
0,5255572
0,5604227
0,5604227
1,006552
0,1466975
0,1466975
1,123175
0,3887579
0,3887579
0,4624025
0,1055879
0,02750827
0,02750827
0,2832934
0,2517423
0,2517423
0,4125875
0,5083172
0,5083172
0,7984485
0,06974959
0,4523641
0,4523641
0,5964596
0,09995776
0,09995776
0,6418367
0,2433101
0,2433101
0,07440955
0,1936015
0,2294242
0,2294242
0,5654084
0,234571
0,234571
0,1635576
0,2669955
0,2669955
0,3892499
0,4629061
0,4629061
0,4263079
0,2401034
0,1013305
0,1013305
0,258226
0,09225133
0,09225133
0,1934553
0,1527155
0,1527155
0,2790825
0,1425587
0,2441168
0,2441168
0,1253019
0,1715029
0,1715029
0,2815647
0,06219124
0,06219124
0,8950735
0,7566254
0,7566254
0,585432
0,6257574
0,7803221
0,7803221
0,5243381
0,4547389
0,4547389
1,401652
0,1105282
0,1105282
0,6796373
0,2202066
0,3965319
0,3965319
0,2243339
0,04664429
0,04664429
0,8135183
0,1716547
0,1716547
0,3153842
