participantNumber
16
repetitionNum
5
sdfEnabled
0
taskTime
55,39781
numHits
57
positionDifference
0,1231978
angleDifference
167,4179
finalPosX
-0,02560564
finalPosY
-0,05410881
finalPosZ
0,877974
finalRotX
63,37461
finalRotY
187,1867
finalRotZ
35,62147
taskType
complexWire
velocityMagnitude
0,2085399
0,2085399
1,081468
0,4515779
0,4261759
0,4261759
0,7120329
0,262965
0,262965
0,8335247
0,1404659
0,1404659
0,3774951
0,2675391
0,2675391
0,7020217
0,05129533
0,4250069
0,4250069
0,8929213
0,3642726
0,3642726
0,8558691
0,2835276
0,2835276
1,074405
0,5458432
0,381196
0,381196
0,3486377
0,2147625
0,2147625
0,3089406
0,2965499
0,2965499
0,635814
0,2814381
0,2499674
0,2499674
0,7228234
0,1607328
0,1607328
0,7288468
0,3779572
0,3779572
0,199758
0,1312229
0,1312229
0,155593
0,2958809
0,4080029
0,4080029
0,2352537
0,08861124
0,08861124
0,3994946
0,1205779
0,1205779
0,4770923
0,1003001
0,05573631
0,05573631
0,4841036
0,3442849
0,3442849
0,316651
0,166273
0,166273
0,6411862
0,3013386
0,3013386
0,8804347
0,2147166
0,2108406
0,2108406
0,5621055
0,06655756
0,06655756
0,3796997
0,1111975
0,1111975
0,2008101
0,09996717
0,2306483
0,2306483
0,5807097
0,1795343
0,1795343
0,06986764
0,1547302
0,1547302
0,2468205
0,04862031
0,09405353
0,09405353
0,1948132
0,1692382
0,1692382
0,2112697
0,1155074
0,1155074
0,1948514
0,06848568
0,06848568
0,2768106
0,2520382
0,192548
0,192548
0,3688329
0,3052499
0,3052499
0,2971358
0,1193775
0,1193775
0,1308025
0,2638142
0,1854518
0,1854518
0,04525735
0,221849
0,221849
0,4397525
0,008462562
0,008462562
0,2182705
0,1513948
0,1513948
0,2211743
0,156099
0,2029343
0,2029343
0,0850957
0,07362763
0,07362763
0,09197526
0,1327499
0,1327499
0,05786502
0,03149093
0,03210125
0,03210125
0,173098
0,008200878
0,008200878
0,3077048
0,02756061
0,02756061
0,09908456
0,2111982
0,2111982
0,4054157
0,2099803
0,2535148
0,2535148
0,201219
0,1265104
0,1265104
0,1826069
0,2048355
0,2048355
0,4155629
0,06690461
0,1285076
0,1285076
0,1949552
0,2099377
0,2099377
0,4913929
0,2401063
0,2401063
0,3624536
0,2719295
0,1729744
0,1729744
0,124001
0,2231095
0,2231095
0,0571458
0,1070389
0,1070389
0,1247012
0,1138212
0,1138212
0,1982925
0,1445101
0,1932575
0,1932575
0,1987286
0,1547951
0,1547951
0,1676979
0,08263729
0,08263729
0,1387271
0,1337728
0,1060054
0,1060054
0,1112844
0,09227679
0,09227679
0,1528221
0,1193927
0,1193927
0,139635
0,06848522
0,06848522
0,09639367
0,07498164
0,1006177
0,1006177
1,33395
0,6829523
0,6829523
0,8262663
0,1074228
0,1074228
0,2756726
0,1321362
0,2249482
0,2249482
0,1909129
0,1849712
0,1849712
0,3364661
0,1857976
0,1857976
0,1372271
0,08616985
0,08616985
0,1500538
0,03215877
0,02478533
0,02478533
0,229269
0,0224123
0,0224123
0,2898118
0,1495948
0,1495948
0,3408591
0,09582213
0,2043219
0,2043219
0,1735987
0,09885093
0,09885093
0,1713785
0,0433339
0,0433339
0,4471127
0,09517594
0,09721392
0,09721392
0,08247676
0,09538137
0,09538137
0,1956944
0,1414352
0,1414352
0,2181372
0,186496
0,186496
0,3152086
0,08068427
0,1219704
0,1219704
0,2006819
0,1459957
0,1459957
0,1599184
0,03178956
0,03178956
0,201942
0,1722061
0,1051651
0,1051651
0,1932476
0,1669286
0,1669286
0,2463751
0,1461626
0,1461626
0,3640729
0,1748629
0,1748629
0,05740646
0,1305335
0,1621549
0,1621549
0,02541604
0,0476886
0,0476886
0,1331346
0,06267351
0,06267351
0,06932154
0,03020595
0,04730773
0,04730773
0,1159747
0,13724
0,13724
0,07637902
0,01520362
0,01520362
0,1343643
0,07719659
0,07719659
0,1740864
0,09366015
0,1846106
0,1846106
0,08130374
0,1342479
0,1342479
0,1257469
0,1538766
0,1538766
0,1464811
0,1300126
0,07245202
0,07245202
0,09695284
0,09153179
0,09153179
0,01850919
0,1154345
0,1154345
0,2869315
0,07829241
0,07829241
0,2995661
0,1070737
0,1185145
0,1185145
0,09088192
0,1934681
0,1934681
0,2647923
0,05186433
0,05186433
0,05399944
0,05877032
0,06325725
0,06325725
0,07641189
0,05206184
0,05206184
0,2170742
0,07938623
0,07938623
0,06404857
0,07463124
0,0425135
0,0425135
0,1020076
0,01615848
0,01615848
0,203499
0,1270556
0,1270556
0,1351569
0,05239732
0,05239732
0,08865329
0,1346762
0,0612314
0,0612314
0,09567363
0,0838248
0,0838248
0,1374939
0,08857443
0,08857443
0,1549446
0,06407543
0,112768
0,112768
0,120228
0,1717211
0,1717211
0,3939135
0,1711559
0,1711559
0,1059239
0,04537861
0,04537861
0,1424077
0,06177432
0,1106911
0,1106911
0,08812857
0,02470703
0,02470703
0,03550506
0,02052404
0,02052404
0,04541934
0,01309232
0,02097428
0,02097428
0,03510344
0,02192727
0,02192727
0,0163963
0,05280311
0,05280311
0,1053308
0,1167061
0,1167061
0,1433368
0,08541428
0,1345652
0,1345652
0,6266078
0,392477
0,392477
0,3704635
0,2684487
0,2684487
0,3819164
0,1848644
0,2244101
0,2244101
0,1425188
0,2018203
0,2018203
0,1890537
0,1745495
0,1745495
0,2465086
0,2911614
0,06864636
0,06864636
0,2370973
0,04580924
0,04580924
0,2957219
0,01918025
0,01918025
0,02036541
0,02919566
0,02919566
0,08739166
0,0230573
0,1444726
0,1444726
0,1561656
0,0678268
0,0678268
0,1040281
0,0290282
0,0290282
0,04577523
0,02108302
0,02273734
0,02273734
0,1450907
0,08584099
0,08584099
0,1343423
0,03477789
0,03477789
0,1307736
0,07009628
0,07009628
0,2638292
0,1925726
0,05819442
0,05819442
0,2206512
0,1253529
0,1253529
0,0425784
0,1727046
0,1727046
0,1705574
0,1725322
0,24621
0,24621
0,2736042
0,07171209
0,07171209
0,2801012
0,03887485
0,03887485
0,2868817
0,06940833
0,06940833
0,164122
0,1126616
0,1344112
0,1344112
0,1102762
0,06846889
0,06846889
0,1201355
0,1156514
0,1156514
0,05556113
0,1378063
0,2013658
0,2013658
0,352357
0,1219943
0,1219943
0,1636338
0,128073
0,128073
0,3273805
0,09655111
0,06678686
0,06678686
0,3230461
0,08219909
0,08219909
0,2560667
0,1014625
0,1014625
0,1616706
0,358581
0,358581
0,7561441
0,1487753
0,3048278
0,3048278
0,5020743
0,07299244
0,07299244
0,2785806
0,1477296
0,1477296
0,1465993
0,1352484
0,2144607
0,2144607
0,2441254
0,09377126
0,09377126
0,1158228
0,1477357
0,1477357
0,1421199
0,1002191
0,1002191
0,1341842
0,1180673
0,06345299
0,06345299
0,07464954
0,1216104
0,1216104
0,239358
0,1664056
0,1664056
0,21107
0,09347342
0,06517802
0,06517802
0,3273731
0,3325771
0,3325771
0,1877177
0,05712539
0,05712539
0,2026064
0,1269133
0,1269133
0,2799289
0,08010139
0,03247005
0,03247005
0,05232748
0,08511288
0,08511288
0,2936032
0,02098454
0,02098454
0,1511285
0,1454898
0,1224413
0,1224413
0,1466675
0,2736282
0,2736282
0,1036285
0,06593117
0,06593117
0,1685281
0,08492229
0,0466432
0,0466432
0,1385929
0,3010749
0,3010749
0,4005541
0,04488865
0,04488865
0,2799197
0,03121723
0,03121723
0,1310739
0,08275338
0,155128
0,155128
0,2342955
0,1401811
0,1401811
0,3421283
0,2180036
0,2180036
0,3099339
0,1411284
0,1932601
0,1932601
0,2854224
0,1717484
0,1717484
0,1816779
0,06228535
0,06228535
0,2511664
0,1877838
0,1877838
0,3875996
0,1351984
0,01404131
0,01404131
0,1696346
0,04557787
0,04557787
0,2657876
0,1276222
0,1276222
0,1467189
0,1040484
0,175448
0,175448
0,04026477
0,09046659
0,09046659
0,09718507
0,08884924
0,08884924
0,08225486
0,01548871
0,01548871
0,09236177
0,07097326
0,03892388
0,03892388
0,169972
0,0310435
0,0310435
0,09601056
0,03336792
0,03336792
0,1317745
0,0541647
0,04814564
0,04814564
0,1912531
0,04014836
0,04014836
0,06393795
0,03262242
0,03262242
0,1601314
0,05834883
0,05834883
0,05715171
0,1617283
0,2831482
0,2831482
0,2985789
0,4713003
0,4713003
0,07138428
0,2375277
0,2375277
0,1363427
0,1225931
0,2738938
0,2738938
0,2408683
0,1154163
0,1154163
0,142442
0,04534096
0,04534096
0,2745513
0,252452
0,252452
0,2370674
0,263866
0,1525179
0,1525179
0,1816826
0,06754608
0,06754608
0,4284054
0,3222491
0,3222491
0,07037393
0,05819168
0,02224701
0,02224701
0,439144
