participantNumber
8
repetitionNum
5
sdfEnabled
0
taskTime
23,32154
numHits
50
positionDifference
0,125135
angleDifference
79,45741
finalPosX
-0,01478913
finalPosY
-0,06928652
finalPosZ
0,8865826
finalRotX
331,4354
finalRotY
311,643
finalRotZ
73,43539
taskType
complexWire
velocityMagnitude
0,1855425
0,1855425
0,2472958
0,08787622
0,0870481
0,0870481
0,631501
0,4927179
0,4927179
0,6987895
0,2986794
0,2986794
0,4528801
0,1531175
0,2985981
0,2985981
0,5556697
0,3958274
0,3958274
0,6633558
0,1301469
0,1301469
0,3345435
0,1585214
0,08135697
0,08135697
0,2036354
0,0867102
0,0867102
0,1759974
0,1402961
0,1402961
0,272967
0,2633621
0,2633621
0,5090975
0,2090015
0,3087545
0,3087545
0,8249902
0,564694
0,564694
1,201169
0,6116709
0,6116709
0,3812301
0,5816027
0,3208021
0,3208021
0,6010328
0,1441751
0,1441751
0,6814275
0,2504148
0,2504148
0,3467555
0,1491392
0,1258953
0,1258953
0,577551
0,7206842
0,7206842
1,3438
1,604579
1,604579
1,895565
2,031369
2,031369
2,655994
3,038107
3,414876
3,414876
3,830525
2,518194
2,518194
2,938469
0,7221428
0,7221428
1,354229
0,4098247
0,4330327
0,4330327
0,6357493
0,6219937
0,6219937
0,7054175
0,09884234
0,09884234
0,1618972
0,3036443
0,3036443
1,222611
0,8338872
1,760738
1,760738
1,226346
0,6512901
0,6512901
1,066073
0,5082729
0,5082729
0,7311453
0,4588011
0,4579416
0,4579416
1,019545
0,5446755
0,5446755
0,4430944
0,1172913
0,1172913
0,3514713
0,0841501
0,2202287
0,2202287
5,426819
5,500121
5,500121
3,218355
1,055764
1,055764
1,271017
0,05630492
0,05630492
0,1849152
1,447281
0,3702666
0,3702666
0,7702492
1,72733
1,72733
0,6404584
0,4608574
0,4608574
1,111047
0,4631297
0,3980731
0,3980731
0,4551504
0,1569059
0,1569059
0,8024172
0,6572039
0,6572039
1,509703
0,6798639
0,6798639
0,4276527
0,03543835
0,1149713
0,1149713
0,4722048
0,1969242
0,1969242
1,684503
0,9519215
0,9519215
0,6991174
0,3152769
0,3652614
0,3652614
1,175764
0,6348429
0,6348429
1,408994
1,497118
1,497118
1,804591
0,1679259
0,070337
0,070337
0,1889973
0,272548
0,272548
1,021322
0,5620687
0,5620687
1,447645
0,44571
0,44571
0,9070592
1,868842
0,7287275
0,7287275
0,8497457
0,28338
0,28338
0,4727333
0,04751651
0,04751651
0,1143422
0,119272
0,136708
0,136708
0,3446984
0,410693
0,410693
0,3343605
0,3951485
0,3951485
1,903866
0,3159952
0,3159952
0,2704309
0,2598085
0,3886862
0,3886862
0,7597537
3,028852
3,028852
0,2542216
0,1914504
0,1914504
0,762898
2,090578
0,6777018
0,6777018
0,1671745
0,0325817
0,0325817
0,19491
4,024195
4,024195
0,6750154
4,934214
4,615713
4,615713
0,6809156
0,2742061
0,2742061
0,537407
2,222661
2,222661
1,450184
0,9599168
0,9599168
2,161483
