participantNumber
14
repetitionNum
5
sdfEnabled
1
taskTime
40,49993
numHits
6
positionDifference
0,1371257
angleDifference
80,31773
finalPosX
-0,04240439
finalPosY
-0,05325516
finalPosZ
0,8651158
finalRotX
291,8741
finalRotY
313,2293
finalRotZ
2,067196
taskType
complexWire
velocityMagnitude
0,2923383
0,2656885
0,3026326
0,3026326
1,398989
0,5871258
0,5871258
0,5552844
0,3076952
0,3076952
0,6398996
0,2743762
0,2743762
0,2115118
0,3866954
0,6445135
0,6445135
0,5224509
0,2792557
0,2792557
0,6223763
0,1356892
0,1356892
0,5785726
0,2832955
0,2743829
0,2743829
1,015148
0,6703174
0,6703174
0,5296732
0,5978748
0,5978748
0,3927107
0,2332361
0,2332361
0,5388523
0,4393405
0,4932711
0,4932711
0,668072
0,1704208
0,1704208
0,1569642
0,1569642
0,2084281
0,08419332
0,08419332
0,03217682
0,03217682
0,6165965
0,3552372
0,09647403
0,114378
0,0592066
0,0592066
0,09242118
0,09242118
0,4192925
0,2524011
0,1211486
0,05077255
0,2032053
0,1972994
0,1972994
0,1619738
0,06866989
0,2332853
0,4336648
0,3904503
0,1444882
0,2622598
0,3049962
0,09136317
0,09136317
0,193439
0,193439
0,05769686
0,1699887
0,1362492
0,1399524
0,2412049
0,1183826
0,0889128
0,09624644
0,0792699
0,2961048
0,2584727
0,2431177
0,1481925
0,1695842
0,0438338
0,1751921
0,2513287
0,2133624
0,03106668
0,03106668
0,02114081
0,02114081
0,009706045
0,1492794
0,1178174
0,2270401
0,18974
0,1200259
0,239932
0,2156466
0,1638948
0,4124718
0,1863579
0,1652101
0,3302727
0,0966361
0,08323352
0,5245259
0,2433621
0,2006283
0,1012725
0,0614162
0,1441653
0,09733428
0,1679921
0,1867502
0,1309481
0,1164403
0,1169962
0,1152743
0,2300371
0,1999829
0,281839
0,2926891
0,0861975
0,2919486
0,1154748
0,2789772
0,1608129
0,1124302
0,2185855
0,134436
0,2706389
0,1229621
0,06156572
0,1877
0,08543083
0,1812347
0,2071861
0,1913422
0,1711617
0,06235791
0,1542359
0,3831053
0,209321
0,083124
0,2585487
0,1502926
0,2147672
0,07298051
0,1575389
0,1331181
0,07320222
0,09575813
0,1214256
0,2478009
0,1135655
0,08020233
0,0653298
0,183313
0,05117851
0,03520649
0,1478606
0,1762399
0,1088874
0,0466913
0,06954575
0,08100222
0,1991569
0,1737414
0,04795905
0,08559296
0,1180178
0,1836464
0,1337832
0,1328186
0,2139458
0,06286488
0,09388003
0,1271958
0,1212921
0,0346919
0,04905686
0,08252248
0,1969925
0,1363594
0,1201745
0,121703
0,1148769
0,156133
0,1006882
0,1697756
0,07609458
0,08846256
0,1069471
0,08574855
0,1871788
0,1776342
0,1115558
0,3051779
0,1287588
0,0283854
0,2142578
0,08665342
0,1889147
0,1352431
0,08817431
0,09654994
0,0403292
0,2092741
0,06472129
0,2969185
0,2782567
0,04248783
0,4315263
0,1644177
0,2507516
0,1444696
0,04832229
0,1807207
0,1064707
0,2354194
0,1394814
0,04105824
0,2963441
0,08624545
0,1024395
0,2721038
0,1386458
0,1314604
0,3115742
0,1366745
0,2632943
0,08364602
0,3772241
0,2568512
0,05431929
0,4469629
0,1160838
0,3056193
0,2018083
0,05729558
0,1489227
0,08278893
0,05940826
0,1619098
0,0837501
0,2794431
0,1312533
0,154613
0,4211929
0,1398609
0,2958181
0,3844486
0,08043812
0,2147901
0,1117062
0,2293064
0,04907132
0,02564287
0,09220223
0,1379527
0,1333373
0,4536063
0,1081443
0,1283078
0,07606547
0,3363177
0,3490872
0,2467685
0,2008361
0,07287086
0,03663909
0,064783
0,08820432
0,03951942
0,3140545
0,08648548
0,1261634
0,1318946
0,04884795
0,2187745
0,1012235
0,07521266
0,03722911
0,1443873
0,328602
0,1551071
0,1925178
0,110499
0,1859144
0,3298183
0,09135937
0,1275038
0,0637516
0,2391663
0,2571152
0,07194098
0,1445089
0,2319857
0,03169175
0,4899721
0,1199026
0,1151763
0,1339338
0,1119882
0,209569
0,1266128
0,1583826
0,1635747
0,01671792
0,155236
0,06090458
0,3331881
0,1513823
0,0523597
0,261419
0,1983377
0,09738367
0,2512391
0,1145611
0,1547714
0,08451164
0,1435547
0,06994528
0,006465759
0,2755767
0,1739575
0,1468691
0,09055011
0,1111709
0,05154672
0,05494343
0,02752489
0,05521825
0,1544331
0,0645851
0,0876382
0,06143947
0,0462159
0,08275943
0,05416422
0,06471702
0,1241119
0,1433485
0,06574825
0,07524375
0,03629899
0,06769228
0,08443163
0,1123923
0,1355246
0,0652485
0,05823653
0,09483039
0,1237768
0,123454
0,182231
0,1514393
0,1444658
0,1278255
0,1315975
0,2360235
0,17803
0,2212003
0,3067889
0,0307085
0,007626185
0,003011282
0,02189749
0,02032167
0,03970986
0,02641007
0,03237974
0,02902946
0,032074
0,08351756
0,1704059
0,1274702
0,1313713
0,2063019
0,1365751
0,1055541
0,09454815
0,01846941
0,04971049
0,01417162
0,01859272
0,04944227
0,01001328
0,008303672
0,006846033
0,008621355
0,02452671
0,005495751
0,03754921
0,02579359
0,03490507
0,01555709
0,05431619
0,0574834
0,1369561
0,1055589
0,1385554
0,1297654
0,1313513
0,3037461
0,3723405
0,1692009
0,360495
0,2939897
0,3365047
0,3604921
0,3101414
0,2271857
0,2868447
0,2425816
0,2425816
0,07961172
0,1054317
0,1054317
0,1831949
0,07005244
0,1120878
0,08142512
0,1817715
0,1040978
0,1040978
0,06006931
0,1613603
0,09226491
0,03869065
0,03390973
0,08564392
0,08564392
0,02663376
0,03197994
0,03552498
0,1439041
0,2433095
0,06830598
0,06212253
0,07621077
0,03755589
0,01602916
0,01602916
0,03163363
0,06277835
0,06277835
0,1862409
0,209279
0,1734398
0,2182177
0,2182177
0,1891107
0,1576799
0,116718
0,116718
0,07938675
0,07938675
0,05901199
0,00780022
0,00780022
0,004939783
0,003209877
0,003209877
0,003824881
0,02608657
0,02608657
0,01409982
0,01108154
0,01108154
