participantNumber
4
repetitionNum
4
sdfEnabled
0
taskTime
41,54417
numHits
18
positionDifference
0,1437391
angleDifference
79,58685
finalPosX
-0,05117496
finalPosY
-0,04345692
finalPosZ
0,8546138
finalRotX
297,1316
finalRotY
307,1165
finalRotZ
2,231424
taskType
complexWire
velocityMagnitude
0,1069943
0,1069943
0,4307366
0,1716935
0,1716935
0,5692813
0,1259804
0,1785975
0,1785975
0,4010908
0,09889589
0,09889589
0,20371
0,1793109
0,1793109
0,1126437
0,06265408
0,06265408
0,162671
0,1389544
0,1276259
0,1276259
0,1892116
0,1487404
0,1487404
0,2707486
0,08364173
0,08364173
0,1823062
0,07024523
0,1342869
0,1342869
0,2099907
0,1109818
0,1109818
0,297369
0,1692121
0,1692121
0,1318977
0,06455753
0,05644563
0,05644563
0,09308715
0,0950294
0,0950294
0,1661401
0,05191056
0,05191056
0,1202224
0,09002902
0,09002902
0,1618819
0,05403383
0,04642604
0,04642604
0,1655478
0,0670919
0,0670919
0,1000161
0,08632886
0,08632886
0,1313785
0,04444018
0,0560586
0,0560586
0,06821507
0,03060571
0,03060571
0,116761
0,04522762
0,04522762
0,07963663
0,0209989
0,0209989
0,1462389
0,129548
0,07261422
0,07261422
0,433957
0,09706588
0,09706588
0,1728784
0,03767926
0,03767926
0,08936261
0,07838249
0,1190918
0,1190918
0,03335808
0,113039
0,113039
0,2642443
0,1142985
0,1142985
0,3974902
0,07549337
0,07549337
0,2561881
0,2177781
0,3804035
0,3804035
0,4905812
0,1144878
0,1144878
0,1743643
0,1598926
0,1598926
0,1631599
0,2933141
0,1528195
0,1528195
0,4534416
0,05811081
0,05811081
0,2972
0,1499658
0,1499658
0,4714884
0,2104935
0,2104935
0,2543049
0,06014772
0,09840295
0,09840295
0,08885013
0,1849952
0,1849952
0,3414783
0,1052637
0,1052637
0,124279
0,01312171
0,01740194
0,01740194
0,0415342
0,2059137
0,2059137
0,02022872
0,08096104
0,08096104
0,06326766
0,03502081
0,03502081
0,231457
0,133835
0,06703719
0,06703719
0,07855231
0,03580503
0,03580503
0,04869749
0,07341804
0,07341804
0,2481058
0,04119345
0,09316529
0,09316529
0,08794477
0,03131846
0,03131846
0,1115129
0,03079159
0,03079159
0,1190692
0,0929061
0,05599472
0,05599472
0,09487044
0,03167315
0,03167315
0,02527542
0,04293096
0,04293096
0,09399653
0,05678216
0,05678216
0,04718157
0,02274811
0,04837782
0,04837782
0,05080454
0,03753079
0,03753079
0,03978932
0,06539557
0,06539557
0,03748677
0,02625449
0,04799517
0,04799517
0,08563805
0,04601229
0,04601229
0,02498395
0,02709085
0,02709085
0,03124047
0,03503886
0,0658659
0,0658659
0,2474677
