participantNumber
12
repetitionNum
1
sdfEnabled
1
taskTime
47,82495
numHits
56
positionDifference
0,04140471
angleDifference
79,31898
finalPosX
-0,03867358
finalPosY
0,00694273
finalPosZ
0,9660565
finalRotX
301,5902
finalRotY
63,20692
finalRotZ
298,6496
taskType
complexWire
velocityMagnitude
0,6059603
0,528743
0,1638785
0,4585147
0,5161213
0,5534735
0,2681327
0,262181
0,093899
0,2295055
0,1846914
0,2247375
0,225164
0,07124722
0,4504619
0,288126
0,1145156
0,224856
0,2163232
0,1358479
0,2352713
0,2031035
0,07045909
0,07045909
0,03744698
0,05291605
0,06292865
0,1901885
0,1169085
0,1094774
0,09316497
0,09451551
0,07807585
0,07807585
0,1858956
0,1172765
0,1459644
0,08488521
0,05156517
0,4123846
0,4822546
0,1827178
0,1320591
0,1870671
0,2423595
0,378217
0,3209336
0,3233429
0,2493647
0,3184613
0,3626534
0,224695
0,200146
0,2680605
0,2430723
0,2461782
0,2722669
0,248666
0,2409139
0,1168996
0,1759496
0,1591409
0,2437711
0,1441034
0,02764359
0,1724955
1,428361
1,983555
2,096363
1,3106
0,5380745
1,006937
1,194049
1,001152
0,7611086
0,3264482
0,1430825
0,7613271
0,3015935
0,1756882
1,828403
0,1982987
1,388492
0,06969564
0,03536785
0,3881946
0,1674533
0,748291
0,8955653
1,122271
1,271861
1,482351
1,631695
1,2392
1,391184
1,284913
1,242145
1,225722
1,499137
1,648913
1,556498
1,641229
1,698278
1,756308
1,565397
1,768384
1,756811
0,6663583
0,1163874
0,07205016
0,01178512
0,01620192
0,07446134
0,07910358
0,06196021
0,01855909
0,284028
0,1483187
0,1099517
0,06125795
0,07220523
0,1164933
0,177216
0,1209559
0,1490802
0,09030592
0,153031
0,07968093
0,06894653
0,1386295
0,09483127
0,1412251
0,9727753
0,3073883
0,1473238
0,08245145
0,1393367
0,06832472
0,1920183
0,1822032
0,08073922
0,2226831
0,6556019
0,4074858
0,6954067
0,3428455
0,1749166
0,1458764
1,199468
0,1052063
0,1245669
0,2544045
0,2895822
0,3100772
0,3724283
0,9886419
0,2945426
0,1685569
1,037671
0,7753306
0,3041713
0,4986917
0,7859569
0,2674149
0,6084338
0,6480784
0,6480784
0,4744211
0,4744211
0,5603519
0,5748677
0,4759141
0,4759141
0,3923886
0,5033175
0,5033175
0,4783301
0,4421474
0,4421474
0,5096899
0,5063214
0,6082807
0,6082807
0,5865726
0,6737318
0,6737318
0,3154239
0,4315641
0,4315641
1,076711
1,089723
1,089723
1,254183
0,3890936
0,0735238
0,0735238
0,08275399
0,1083289
0,1083289
0,3035432
0,2347184
0,2347184
0,1739239
0,1544306
0,2588922
0,2588922
0,416352
0,2469125
0,2469125
0,2029471
0,3091627
0,3091627
0,5965903
0,4268307
0,2820047
0,2820047
0,3122443
1,714603
1,714603
0,5592636
0,2244141
0,2244141
0,2654764
0,2484822
0,2484822
1,752523
0,4942746
0,3029497
0,3029497
0,3693916
0,3787197
0,3787197
2,25122
0,7950288
0,7950288
0,2349692
1,645832
0,4258865
0,4258865
0,428136
1,41501
1,41501
0,5042211
0,3714677
0,3714677
1,170891
0,2646247
0,1119447
0,1119447
0,1100366
0,1047901
0,1047901
0,129017
0,1675848
0,1675848
0,1913669
0,1103388
0,1103388
0,09311511
0,07826852
0,03664717
0,03664717
0,01931647
0,02008443
0,02008443
0,1034154
0,0657408
0,0657408
0,1074267
0,15058
0,15058
0,4200935
0,5206913
0,8711044
0,8711044
2,246898
1,072873
1,072873
0,2659298
0,1501283
0,1501283
0,152016
0,08986859
0,09068863
0,09068863
0,1280336
0,06276782
0,06276782
0,04861109
0,02733209
0,02733209
0,1181287
0,09402696
0,05481953
0,05481953
0,07279287
0,1083351
0,1083351
0,1686493
0,2209761
0,2209761
1,012058
0,3078337
0,3078337
0,3606133
0,3367804
1,198643
1,198643
1,630576
0,9243954
0,3145723
0,1365617
0,5174379
0,121137
0,1037488
0,04924595
0,09232362
0,4820536
0,4817874
0,2635043
0,6413776
0,2229594
0,2271369
1,00344
0,273176
0,01963821
0,05767447
0,0534014
0,08882559
0,03291102
0,09775587
0,07250661
0,03985767
0,06824212
0,03794277
0,1400098
0,08949204
0,1073677
0,07620528
0,08588617
0,07648145
0,7942148
0,09612013
0,3783363
0,2193805
0,1949238
0,7264414
0,8776493
0,7168902
0,745177
0,7846209
0,7846209
0,6985623
0,7205954
0,7639696
1,200987
1,143818
1,204835
1,063458
1,104274
1,143778
1,178521
1,234375
1,218575
1,254441
1,250716
1,35313
1,360571
1,406552
1,363739
1,363739
1,207352
1,277147
1,256425
1,225889
1,128732
1,085587
0,5678888
0,3902978
0,5971813
0,2867984
0,09404638
0,1072535
0,1020707
0,09498515
0,1052542
0,02380271
0,08458421
0,01848677
0,139763
0,07843343
0,02631983
0,09588852
0,0509876
0,1060584
0,1704466
0,1177831
0,02892492
0,03741157
0,058833
0,07041932
0,04837111
0,1004436
0,04102912
0,03840978
0,08252603
0,01563936
0,06379756
0,03780274
2,048046
1,625367
1,873667
2,028406
2,124232
2,316245
2,325123
2,416139
2,55055
2,604483
2,530914
2,154604
1,756353
1,228312
0,09176648
0,4786403
0,6744758
1,066549
1,262661
1,458798
1,654949
1,637081
1,637081
1,417795
1,590684
1,590684
1,24301
1,359005
1,13874
1,13874
1,055771
0,9432088
0,9432088
0,9496827
0,9350763
0,9350763
0,891745
0,8468102
0,7935106
0,7935106
0,7546868
0,723331
0,723331
0,7196581
0,7385239
0,7385239
0,7335591
0,7953428
0,7953428
0,8668193
0,8203524
0,9461154
0,9461154
0,8400376
0,3573571
0,3573571
0,4579878
0,5950261
0,5950261
0,5832071
0,6474174
0,5259117
0,5259117
0,4746598
0,4572835
0,4572835
0,4320689
0,3926424
0,3926424
0,3517306
0,3160769
0,3160769
0,2874897
0,2636961
0,2577529
0,2577529
0,2714729
0,2991289
0,2991289
0,3341477
0,2623539
0,2623539
0,265404
0,2503313
0,2570349
0,2570349
0,2825962
0,3099309
0,3099309
0,2849707
0,2804677
0,2804677
0,2901015
0,3034008
0,3147357
0,3147357
0,3246543
0,3349684
0,3349684
0,3380932
0,2815664
0,2815664
0,2366187
0,1944777
0,1944777
0,1541154
0,1174403
0,08140834
0,08140834
0,05960092
0,07033554
0,07033554
0,1039664
0,01311609
0,01311609
0,1307176
0,2625168
0,2425683
0,2425683
0,2244836
0,2373222
0,2373222
0,5339978
0,5398556
0,5398556
0,9353882
1,243182
1,243182
1,506864
0,9362239
0,5128022
0,5128022
0,06040952
0,01753613
0,01753613
0,01146629
0,008554179
0,008554179
0,0352587
0,0301301
0,03469275
0,03469275
0,06097055
0,09231814
0,09231814
0,08407074
0,08637382
0,08637382
0,1076416
0,1319754
0,1353035
0,1353035
0,3454715
0,2873695
0,2873695
0,2960178
0,506088
0,506088
0,4578752
0,5448022
0,5448022
0,5230225
0,2611762
0,2349647
0,2349647
0,1932906
0,1713932
0,1713932
0,1341975
0,09573244
0,09573244
0,1138774
0,1327288
0,1649258
0,1649258
0,1485914
0,1414327
0,1414327
0,1070808
0,1506924
0,1506924
0,1069391
0,08436266
0,08436266
0,08595733
0,06387157
0,02663529
0,02663529
0,02267619
0,02173277
0,02173277
0,04500846
0,04750072
0,04750072
0,04153228
0,02316052
0,02368191
0,02368191
0,1193185
0,1200261
0,1200261
0,1829409
0,3420636
0,3420636
1,023332
1,015696
1,015696
1,287068
0,3409463
0,2184563
0,2184563
0,2603371
0,1767791
0,1767791
1,294741
0,9929578
0,9929578
0,2350413
0,1055069
0,06425127
0,06425127
0,09404115
0,07188287
0,07188287
0,1134466
0,1481571
0,1481571
0,1289666
0,2264471
0,2264471
0,09923623
0,05746334
0,07162494
0,07162494
0,1181006
0,1157165
0,1157165
0,1726466
0,1441637
0,1441637
0,2145381
0,2164353
0,161967
0,161967
0,2951496
0,3870716
0,3870716
0,3693236
0,2940149
0,2940149
0,4503987
0,4405577
0,3737388
0,3737388
0,1383268
0,1101489
0,1101489
0,2265943
0,2105383
0,2105383
0,1254017
0,07211131
0,07211131
0,03642188
0,01615395
0,003758153
0,003758153
0,0354988
0,07216632
0,07216632
0,09699892
0,1148614
0,1148614
0,2336542
0,2174562
0,2014601
0,2014601
0,1511183
0,1070015
0,1070015
0,1611101
0,1839834
0,1839834
0,6234732
0,2102377
0,2102377
0,1721772
0,4763145
0,5213456
0,5213456
0,3226337
0,2544071
0,2544071
1,202767
0,328398
0,328398
0,2056574
0,206046
0,3358548
0,3358548
0,05025603
0,05117968
0,05117968
0,06856629
0,06848615
0,06848615
0,06084225
0,07015311
0,05720311
0,05720311
0,05144306
0,06285034
0,06285034
0,04303552
0,05990396
0,05990396
0,0945039
0,09155548
0,09155548
0,1128968
0,1600541
0,1382936
0,1382936
0,2123059
0,3050617
0,3050617
0,3053289
0,2627936
0,2627936
0,4149486
0,3176334
0,3176334
0,2171328
0,2482551
0,1333337
0,1333337
0,123295
0,09885803
0,09885803
0,2024819
0,1176471
0,1176471
0,580887
0,1778542
0,08015206
0,08015206
0,1100677
0,08011813
0,08011813
0,08123209
0,08965323
0,08965323
0,1136137
0,09785238
0,0904514
0,0904514
0,1459552
1,019574
1,019574
0,1708143
0,07440297
0,07440297
0,04226416
0,0331873
0,0410008
0,0410008
0,07669612
0,07655908
0,07655908
0,07323609
0,01710525
0,08165354
0,2024058
0,2024058
0,9758579
0,8349323
0,6415558
0,6415558
0,2740419
0,6190472
0,5308273
0,2457193
0,6076469
0,3141046
0,2580368
0,117057
0,117057
0,03926606
0,03926606
0,05583803
0,08152247
0,08521695
0,05877522
0,07931747
0,06705356
0,08266388
0,1148379
0,06156344
0,05884075
0,05158953
0,04574427
0,05265266
0,08221877
0,0431718
0,05723132
0,05723132
1,073936
1,335127
2,053915
2,147439
2,147439
2,251103
2,251103
2,341825
2,329564
2,34443
2,345271
2,44887
2,564867
2,689112
2,778883
2,831465
2,868449
2,9419
2,991424
3,075799
3,075799
3,060056
3,060056
3,125116
3,125116
2,708646
2,628727
2,632156
2,634351
2,609063
2,553322
1,966055
2,101529
0,2484358
0,6360218
2,406718
2,492899
2,227793
2,298832
2,35922
2,443609
2,503224
2,594171
2,664527
2,645141
2,629533
2,625641
2,670064
2,657601
2,688771
2,759377
2,839956
2,949728
3,021353
3,106642
3,180225
2,976685
2,982995
2,98569
2,999825
3,312952
3,307782
3,287323
3,23664
3,203616
3,182971
3,0275
2,90785
2,925528
2,852707
2,72758
2,709678
2,665507
2,667942
2,67871
2,771601
2,8048
2,841174
2,89171
2,927088
2,982185
3,116976
3,179817
3,195219
3,133635
3,217684
3,063549
3,272991
3,297308
3,456546
3,52259
3,558016
3,51048
3,573066
3,545713
3,606664
3,830309
3,980883
0,8284546
3,583516
0,2391911
3,940552
3,815239
3,520438
3,453494
3,531409
3,569729
3,696161
3,737177
3,691201
3,724935
3,752885
3,792815
3,922553
3,987571
3,990861
4,007642
4,103369
4,020635
3,938782
3,91107
3,907144
3,951606
4,089245
4,308941
4,445049
4,602131
4,813286
4,97998
5,147194
5,25572
5,220788
5,104911
5,015119
4,9582
4,901832
4,890824
4,865208
4,844717
4,826835
4,787477
4,681969
4,574104
4,468973
4,272084
0,1874003
0,2400135
0,4961217
0,6808883
1,062789
1,256168
1,450305
1,435304
1,513739
1,241043
1,241043
1,369005
1,376854
1,430147
1,430147
0,5084005
0,4689377
0,4689377
0,483211
0,4386581
0,4386581
0,4724628
0,2899165
0,2540276
0,2540276
0,2328014
0,2497841
0,2497841
0,3076828
0,3892471
0,3892471
0,4756707
0,33847
0,3777067
0,3777067
0,4237145
0,4477226
0,4477226
0,4737957
0,4931659
0,4931659
0,5037394
0,5021539
0,4853284
0,4853284
0,465804
0,4337832
0,4337832
0,2857953
0,1859448
0,1859448
0,07293712
0,03096334
0,03096334
0,07231506
0,1468418
0,2244265
0,2244265
0,2385597
0,2542431
0,2542431
0,22433
0,2451924
0,2451924
0,2633616
0,271421
0,2754936
0,2754936
0,2735583
0,2653312
0,2653312
0,2545814
0,2412724
0,2412724
0,2250932
0,2061146
0,2061146
0,1869676
0,1660807
0,1454259
0,1454259
0,1271112
0,01906876
0,01906876
0,08720994
0,1012459
0,1012459
0,1560448
0,08644925
0,1189927
0,1189927
0,6484534
0,5425611
0,5425611
0,6783159
0,8151445
0,8151445
0,5251461
0,1451872
0,1451872
0,2753958
0,3050385
0,2007332
0,2007332
0,1367326
0,2038634
0,2038634
0,491204
0,4040639
0,4040639
0,4086163
0,2917369
0,2070213
0,2070213
0,3160828
0,2982451
0,2982451
0,5359636
0,4577145
0,4577145
0,2901296
0,2360028
0,1889516
0,1889516
0,4233518
0,3767206
0,3767206
0,4416616
0,4097795
0,4097795
0,4817874
0,2732044
0,2732044
0,101064
