participantNumber
10
repetitionNum
5
sdfEnabled
0
taskTime
31,34157
numHits
57
positionDifference
0,1585672
angleDifference
145,6134
finalPosX
-0,06078513
finalPosY
-0,103843
finalPosZ
0,894823
finalRotX
24,04859
finalRotY
236,9098
finalRotZ
64,72325
taskType
complexWire
velocityMagnitude
0,7693821
0,3589621
0,3589621
0,6022781
0,3104085
0,3104085
0,9507836
0,3006373
0,2507759
0,2507759
0,8846699
0,5335028
0,5335028
0,6918215
0,2001424
0,2001424
0,5892932
0,2832018
0,2737829
0,2737829
0,2955842
0,1123698
0,1123698
0,2493247
0,1806936
0,1806936
0,6647602
0,1959833
0,1348953
0,1348953
0,6150263
0,3221772
0,3221772
0,3672113
0,2261262
0,2261262
0,5074591
0,171165
0,171165
0,280006
0,1262617
0,2216267
0,2216267
0,2134788
0,05377976
0,05377976
0,1152232
0,06076763
0,06076763
0,3366649
0,1874108
0,1680591
0,1680591
0,1377155
0,03579399
0,03579399
0,08095317
0,08235275
0,08235275
0,07109807
0,07043518
0,07043518
0,3865769
0,2352551
0,1321669
0,1321669
0,2921199
0,1168576
0,1168576
0,2641284
0,5092376
0,5092376
0,5820349
0,213731
0,4904007
0,4904007
1,331674
0,07989381
0,07989381
0,8210253
0,08484111
0,08484111
1,048521
0,4381557
0,6935194
0,6935194
0,9490765
0,1079307
0,1079307
0,3880623
0,466103
0,466103
0,5173568
0,1164986
0,1164986
0,4081756
0,2727142
0,2954904
0,2954904
0,4993002
0,2017879
0,2017879
0,3658008
0,2502931
0,2502931
0,366764
0,09647408
0,205059
0,205059
0,04588891
0,3329071
0,3329071
0,118582
0,09229468
0,09229468
0,4089084
0,06820112
0,112918
0,112918
0,1423582
0,07568368
0,07568368
0,1389246
0,1453445
0,1453445
0,1842158
0,09044966
0,09044966
0,1969381
0,1090636
0,07743803
0,07743803
0,3092124
0,05500605
0,05500605
0,2775796
0,1490232
0,1490232
0,3354865
0,1606382
0,06328147
0,06328147
0,1702754
0,06897325
0,06897325
0,3165727
0,267972
0,267972
0,307274
0,3068722
0,3068722
0,3826509
0,2469252
0,1393789
0,1393789
0,3939386
0,07050604
0,07050604
0,2216482
0,2683136
0,2683136
0,2463164
0,4679294
0,09489284
0,09489284
0,370923
0,1208399
0,1208399
0,5220366
1,530484
1,530484
0,8052338
0,3351987
1,979856
1,979856
0,5042695
1,642148
1,642148
1,975233
2,23066
2,23066
2,714714
2,929257
2,929257
2,778827
2,511529
1,611586
1,611586
1,225888
1,267219
1,267219
1,343757
2,099805
2,099805
2,903086
3,381049
3,749605
3,749605
4,715069
5,328532
5,328532
6,258337
7,182352
7,182352
9,23932
9,826919
10,21283
10,21283
11,36429
11,77428
11,77428
12,53496
13,10938
13,10938
14,62145
14,89976
14,89976
15,53764
16,05284
16,5141
16,5141
17,09471
17,55919
17,55919
18,39408
18,24131
18,24131
17,44312
17,42476
17,61329
17,61329
17,87403
18,04824
18,04824
18,25122
18,24531
18,24531
18,3956
18,34192
18,34192
17,93312
17,95975
17,95961
17,95961
17,54935
17,06671
17,06671
16,47976
15,96993
15,96993
15,09018
0,06240704
0,1013638
0,1013638
0,1418117
0,1765193
0,1765193
0,315387
0,49474
0,49474
0,6834145
0,2774938
0,291737
0,291737
0,3019727
0,3085944
0,3085944
0,380012
0,5201699
0,5201699
0,4609634
0,3229464
0,3229464
0,2395799
0,215456
0,1882973
0,1882973
0,1585187
0,1281233
0,1281233
0,098362
0,07371644
0,07371644
0,06138716
0,06814104
0,08908779
0,08908779
0,1162595
0,1448532
0,1448532
0,1730863
0,2001908
0,2001908
0,2241569
0,2431928
0,2431928
0,259022
0,2724527
0,2784457
0,2784457
0,2798139
0,2760635
0,2760635
0,2673076
0,2537493
0,2537493
0,2356932
0,2122296
0,1846943
0,1846943
0,1531883
0,1195783
0,1195783
0,08403063
0,05204971
0,05204971
0,03302972
0,04913563
0,04913563
0,07848036
0,04332313
0,2045861
0,2045861
0,3513379
0,006866883
0,006866883
0,3070775
0,1773965
0,1773965
0,1394973
0,2936231
0,3061954
0,3061954
0,3767734
0,4806683
0,4806683
0,9177815
0,1046843
0,1046843
0,1629189
0,4197333
0,4403512
0,4403512
0,5143179
0,1867848
0,1867848
0,3621042
0,2203686
0,2203686
0,5226519
0,362537
0,362537
0,7518545
0,3234836
0,3276755
0,3276755
0,7499196
0,4318116
0,4318116
0,5864649
0,3690322
0,3690322
0,4235021
0,09861538
1,205421
1,205421
0,3969457
0,1554963
0,1554963
1,116458
0,2855245
0,2855245
0,9381686
0,1704081
0,1704081
0,685626
1,222657
1,601502
1,601502
2,214562
2,559696
2,559696
3,241138
3,519276
3,519276
4,032261
3,880584
4,141572
4,141572
5,473387
6,145114
6,145114
7,770444
3,282842
3,282842
5,600215
4,940323
4,940323
5,144353
5,335724
5,815291
5,815291
5,690539
4,965267
4,965267
5,167333
5,521937
5,521937
5,220283
5,257184
5,478305
5,478305
6,051683
5,963812
5,963812
5,797742
5,68976
5,68976
6,035209
6,010513
6,010513
6,065427
6,160287
6,355138
6,355138
6,51655
6,520976
6,520976
5,814412
0,9763076
0,9763076
0,4310893
0,4286247
0,1164295
0,1164295
0,8899891
0,2578725
0,2578725
0,8885531
4,690592
4,690592
4,280224
4,343122
4,343122
5,118207
5,345839
5,243507
5,243507
5,114947
5,275484
5,275484
6,124741
6,645358
6,645358
6,158749
0,7397635
0,2086152
0,2086152
0,6628622
0,08437321
0,08437321
0,2559195
0,09338432
0,09338432
0,3417204
0,1107583
0,1720179
0,1720179
0,1719567
0,09368453
0,09368453
0,333995
0,2024464
0,2024464
0,3319741
0,1140605
0,1140605
0,2349436
0,1050012
0,1242912
0,1242912
0,1684672
0,1308972
0,1308972
0,3555765
0,1782925
0,1782925
0,4638453
0,1809354
0,1894801
0,1894801
0,1533374
0,0837738
0,0837738
0,2268955
0,1835171
0,1835171
0,2864589
0,04806245
0,04806245
0,2873092
0,4354183
0,5942643
0,5942643
1,156167
2,196455
2,196455
1,664728
0,9834958
0,9834958
1,486956
0,4556264
0,2187128
0,2187128
0,2927499
0,2998724
0,2998724
0,6448629
0,7783879
0,7783879
0,5764166
0,1269185
0,1269185
0,1738755
0,1853709
0,0689496
0,0689496
0,738366
0,2145772
0,2145772
0,5575497
0,08882692
0,08882692
0,4534062
0,07607412
0,2628936
0,2628936
0,1635591
0,0158144
0,0158144
0,1195498
0,1704551
0,1704551
0,2833216
0,1961338
0,2013713
0,2013713
0,1671728
0,07846203
0,07846203
0,08086586
0,1412093
0,1412093
0,03906138
0,1249295
0,1249295
0,08518545
0,1371908
0,06876869
0,06876869
0,04424014
6,663582
6,663582
5,16422
4,648176
4,648176
4,168847
4,142377
3,926046
3,926046
3,606967
3,299139
3,299139
3,180154
3,4345
3,4345
0,1024802
0,03130722
0,03130722
0,06677061
0,006818409
0,1421672
0,1421672
0,03004214
0,147809
0,147809
0,2977544
0,0693685
0,0693685
0,14851
0,2890217
0,4407403
0,4407403
0,6349585
0,8301093
0,8301093
0,8524383
1,045007
1,045007
1,115413
0,9641456
0,9641456
1,120235
1,287349
0,8475239
0,8475239
0,8914913
0,7806991
0,7806991
0,7211282
0,7124251
0,7124251
0,379768
0,2356511
0,1523773
0,1523773
0,1706303
0,1599954
0,1599954
0,1621868
0,0556367
0,0556367
0,06571053
0,06096704
0,06096704
0,05740869
0,06627988
0,0572948
0,0572948
0,05629168
0,06458399
0,06458399
0,0705052
0,07983349
0,07983349
0,09137813
0,1048741
0,1198862
0,1198862
0,1368246
0,1561515
0,1561515
0,1772647
0,2012746
0,2012746
0,2266099
0,2566591
0,2872776
0,2872776
0,3736563
0,3883889
0,3883889
0,1933561
0,2626294
0,2626294
0,3988465
0,3696495
0,3696495
0,4625791
0,6407942
0,7704175
0,7704175
0,4762788
0,5180987
0,5180987
0,5553241
0,6738371
0,6738371
0,6673924
0,8442066
1,028079
1,028079
1,215811
0,8763754
0,8763754
0,788732
0,7246811
0,7246811
0,5660715
0,4793335
0,4793335
0,447016
0,3960325
0,3493187
0,3493187
0,3011009
0,2584625
0,2584625
0,2257601
0,2087782
0,2087782
0,2089516
0,228061
0,2616513
0,2616513
0,3020425
0,3424593
0,3424593
0,3797239
0,4122914
0,4122914
0,4440393
0,3460676
0,3460676
0,3329511
0,3064449
0,2849507
0,2849507
0,272371
0,2706799
0,2706799
0,2817517
0,3033288
0,3033288
0,3315521
0,3639702
0,3203941
0,3203941
0,285385
0,2593727
0,2593727
0,2276382
0,1940387
0,1940387
0,1613987
0,1339965
0,1181155
0,1181155
0,1198394
0,1377433
0,1377433
0,1654645
0,1963203
0,1963203
0,03089828
0,03745914
0,03745914
0,1631006
0,1842185
0,02696259
0,02696259
0,1127254
0,06655049
0,06655049
0,8092644
0,2433615
0,2433615
0,3429864
0,2330347
0,2134354
0,2134354
0,2711585
0,2411271
0,2411271
0,1475238
0,2213812
0,2213812
1,194583
0,4569904
0,4569904
0,5485722
0,2251461
0,2088133
0,2088133
0,9870865
0,7789459
0,7789459
0,7415098
0,3053705
0,3053705
1,043042
0,4753344
0,6406765
0,6406765
1,218554
0,749061
0,749061
1,352863
0,6299265
0,6299265
0,1679032
0,2644813
0,2644813
0,3782586
0,2975086
0,5224121
0,5224121
0,2809626
0,238216
0,238216
1,23916
0,4312186
