participantNumber
17
repetitionNum
2
sdfEnabled
1
taskTime
42,40718
numHits
52
positionDifference
0,1480894
angleDifference
148,5318
finalPosX
0,006845908
finalPosY
-0,1072923
finalPosZ
0,8976325
finalRotX
19,85878
finalRotY
250,035
finalRotZ
96,46581
taskType
complexWire
velocityMagnitude
0,5431032
0,5431032
0,6516238
0,3770384
0,4098042
0,4098042
1,322809
1,078783
1,078783
1,087551
0,5077433
0,5077433
0,4806992
0,5550868
0,4222227
0,4222227
0,3500886
0,5468595
0,5468595
0,6262846
0,4263304
0,4620012
0,5081528
0,6481918
0,5482834
0,1762403
0,0965737
0,1491334
0,2906626
0,1236812
0,180483
0,300911
0,2712752
0,2894339
0,1258669
0,2087812
0,3359658
0,08132462
0,1810975
0,2190112
0,2283148
0,1816462
0,08784763
0,06821244
0,2243635
0,3372463
0,3861215
0,1254991
0,2508527
0,3099807
0,1885435
0,3575052
0,2798567
0,2064951
0,1899184
0,1693158
0,040341
0,2176951
0,2578737
0,5897978
0,7938148
0,1137817
0,1137817
0,1466208
0,1635819
0,08393285
0,0561602
0,09467898
0,1247907
0,07303616
0,1503574
0,1528828
0,3243788
0,2377503
0,1845675
0,08271991
0,08271991
0,1904281
0,1904281
0,3800977
0,3592333
0,4024217
0,216098
0,1755001
0,1941948
0,1933817
0,2127881
0,2382765
0,1736129
0,2031856
0,1938082
0,09114355
0,09114355
0,1353764
0,1353764
0,09865887
0,05521372
0,06946892
0,1383144
0,1616016
0,2178449
0,2272523
0,1723946
0,1079305
0,1069701
0,2191408
0,2185097
0,1229354
0,08627333
0,03463706
0,1716463
0,07160825
0,0473276
0,102415
0,3895136
0,3299
0,5631425
0,3548806
0,2259115
0,1374662
0,3137371
0,06657345
0,0924446
0,1707948
0,1083641
0,02728281
0,1063738
0,2877624
0,1539474
0,219333
0,2435346
0,4197033
0,4258751
0,4150721
0,3856634
0,28401
0,3246437
0,1898286
0,2942658
0,2021278
0,2021278
0,2758549
0,2758549
0,0783098
0,2037542
0,1768368
0,1530102
0,08321786
0,1364105
0,2962
0,4287678
0,3250308
0,2378078
0,1190187
0,07998408
0,09945362
0,07231256
0,1620689
0,2168135
0,1751362
0,1222184
0,1106229
0,1308008
0,220587
0,2251124
0,4277706
0,1675628
0,2303312
0,2632151
0,2327014
0,3340085
0,1964289
0,2745838
0,3754603
0,2305908
0,2659823
0,2366859
0,2955811
0,3630662
0,2667447
0,3197738
0,2087746
0,1988285
0,1192239
0,1043361
0,1183007
0,08470923
0,07495967
0,1021197
0,1069217
0,09435931
0,1343011
0,188537
0,1857817
0,101537
0,09557809
0,05897833
0,08091954
0,1192233
0,1247375
0,1311394
0,1085127
0,05768788
0,05141487
0,05931614
0,05550343
0,04934373
0,04486182
0,04025152
0,0238353
0,02530504
0,03799938
0,06748984
0,1248603
0,2170639
0,1552636
0,1361872
0,0963627
0,04980741
0,1258215
0,05801974
0,09855791
0,08446081
0,1366722
0,1582117
0,07405183
0,08545735
0,04207071
0,04663289
0,07418197
0,07496434
0,1122043
0,08830625
0,1284966
0,1655164
0,1853824
0,1937861
0,1587366
0,1084561
0,1572491
0,1687573
0,2044339
0,3236288
0,2169546
0,2258796
0,2183514
0,2115813
0,1627031
0,09257617
0,1033569
0,06251492
0,1075224
0,1332806
0,02925174
0,0595118
0,06811079
0,05732163
0,0361754
0,02244893
0,04038871
0,03811615
0,1497152
0,1405386
0,1199024
0,1404333
0,223052
0,1534384
0,1336638
0,1806034
0,2130204
0,1926205
0,2306069
0,2936408
0,2213175
0,152434
0,0810372
0,07833429
0,1356502
0,2321702
0,3051279
0,4371068
0,3402599
0,4119649
0,2357727
0,1909224
