participantNumber
16
repetitionNum
1
sdfEnabled
0
taskTime
58,01482
numHits
39
positionDifference
0,1301802
angleDifference
130,9703
finalPosX
-0,009505146
finalPosY
-0,1041843
finalPosZ
0,9351212
finalRotX
346,4103
finalRotY
245,9404
finalRotZ
102,7291
taskType
complexWire
velocityMagnitude
0,1523391
0,3233961
0,5142803
0,5142803
0,2590273
0,2474069
0,2474069
0,4978039
0,394814
0,394814
0,2800961
0,2086298
0,1058728
0,1058728
0,3458199
0,3245272
0,3245272
0,05866279
0,06641139
0,06641139
0,1997175
0,07106788
0,07106788
0,29208
0,1950991
0,1917369
0,1917369
0,7563787
0,2058799
0,2058799
0,2229241
0,2476237
0,2476237
0,4733374
0,121676
0,2135643
0,2135643
0,324307
0,2075524
0,2075524
0,3242143
0,1006174
0,1006174
0,1556855
0,1422648
0,02282835
0,02282835
0,1452056
0,1793918
0,1793918
0,4876489
0,1711373
0,1711373
0,3508969
0,09158444
0,09158444
0,2861472
0,1340338
0,1357133
0,1357133
0,1485929
0,1059327
0,1059327
0,02108517
0,05769676
0,05769676
0,4051051
0,09769946
0,054646
0,054646
0,0689668
0,03704479
0,03704479
0,2328748
0,04570239
0,04570239
0,1634917
0,06652348
0,06545075
0,06545075
0,1403043
0,06347704
0,06347704
0,2540701
0,05150755
0,05150755
0,2150876
0,07889929
0,07889929
0,2034619
0,1118704
0,04098054
0,04098054
0,09474193
0,06990406
0,06990406
0,2637986
0,1604365
0,1604365
0,4068877
0,1018249
0,1282827
0,1282827
0,3605977
0,275276
0,275276
0,3480788
0,1094377
0,1094377
0,37702
0,2565346
0,2565346
0,167406
0,1423429
0,04634337
0,04634337
0,1530687
0,1419616
0,1419616
0,1552245
0,0809484
0,0809484
0,2272105
0,08628395
0,05040694
0,05040694
0,2692227
0,04163955
0,04163955
0,09822167
0,01847604
0,01847604
0,2203474
0,1284736
0,1284736
0,03652754
0,1088457
0,08934452
0,08934452
0,1934091
0,148677
0,148677
0,1321563
0,130735
0,130735
0,07381815
0,02322109
0,09143097
0,09143097
0,08754756
0,02289749
0,02289749
0,04552404
0,1136255
0,1136255
0,1387543
0,0810938
0,1577123
0,1577123
0,2406552
0,07413804
0,07413804
0,135137
0,1538654
0,1538654
0,2043455
0,2663433
0,2663433
0,7419869
0,2018596
0,1897531
0,1897531
0,4138034
0,0887238
0,0887238
0,1107845
0,07293425
0,07293425
0,2451077
0,1423007
0,1956096
0,1956096
0,3424282
0,117224
0,117224
0,05001554
0,01505223
0,01505223
0,02947405
0,06056796
0,06056796
0,3229001
0,07992925
0,04039165
0,04039165
0,2720716
0,1103325
0,1103325
0,2437242
0,0297687
0,0297687
0,2801779
0,1767979
0,1186738
0,1186738
0,1325667
0,03217487
0,03217487
0,1709812
0,02718817
0,02718817
0,02013219
0,0383024
0,0383024
0,07957677
0,09558362
0,08310689
0,08310689
0,1704226
0,03962557
0,03962557
0,04424018
0,1153039
0,1153039
0,1110385
0,07537448
0,1480177
0,1480177
0,1310176
0,1129254
0,1129254
0,3150309
0,1201595
0,1201595
0,07668509
0,06496933
0,06496933
0,1936992
0,1332728
0,06364011
0,06364011
0,1014197
0,0954285
0,0954285
0,2371122
0,1189441
0,1189441
0,2105255
0,06899051
0,1082008
0,1082008
0,04206982
0,04584527
0,04584527
0,1350525
0,08790564
0,08790564
0,2020729
0,07062479
0,05053126
0,05053126
0,1195629
0,01871949
0,01871949
0,0857617
0,147755
0,147755
0,1568445
0,01014483
0,01014483
0,03878044
0,1049386
0,133711
0,133711
0,02087902
0,04513068
0,04513068
0,1795003
0,08356921
0,08356921
0,4504402
0,1114882
0,2228728
0,2228728
0,1992829
0,1105008
0,1105008
0,2224637
0,03209861
0,03209861
0,1262155
0,04899079
0,1723382
0,1723382
0,2370327
0,1968573
0,1968573
0,1355416
0,1447634
0,1447634
0,2589152
0,05570228
0,05570228
0,4368585
0,1833441
0,0444597
0,0444597
0,1464975
0,02942638
0,02942638
0,06648237
0,07114169
0,07114169
0,2633712
0,08144467
0,2016375
0,2016375
0,1652675
0,199638
0,199638
0,08182856
0,148188
0,148188
0,1787784
0,07577492
0,07577492
0,03732589
0,06819076
0,2332652
0,2332652
0,1715334
0,131226
0,131226
0,1939474
0,1441126
0,1441126
0,2251542
0,1148319
0,07643693
0,07643693
0,1883544
0,09425677
0,09425677
0,2224421
0,04865154
0,04865154
0,1220336
0,05615656
0,05615656
0,04892707
0,09228017
0,085958
0,085958
0,1072131
0,1151143
0,1151143
0,2037127
0,1010699
0,1010699
0,2437274
0,100548
0,06968653
0,06968653
0,09470826
0,04782379
0,04782379
0,03870784
0,04745271
0,04745271
0,3307345
0,217115
0,217115
0,2467991
0,0799266
0,07102863
0,07102863
0,2013431
0,1404884
0,1404884
0,2270636
0,1058617
0,1058617
0,06971838
0,1502699
0,07208262
0,07208262
0,2878582
0,09660215
0,09660215
0,09402408
0,1239166
0,1239166
0,2656145
0,1206616
0,1206616
0,2567511
0,1537688
0,02863397
0,02863397
0,162093
0,2066808
0,2066808
0,3003965
0,1975976
0,1975976
0,2442281
0,08505347
0,04251315
0,04251315
0,1465776
0,02501895
0,02501895
0,08148768
0,1140355
0,1140355
0,1832922
0,04666708
0,05372242
0,05372242
0,1508017
0,09470344
0,09470344
0,1204397
0,0622892
0,0622892
0,2590241
0,1041794
0,1041794
0,2316777
0,1664793
0,05556086
0,05556086
0,2386424
0,1004445
0,1004445
0,2047414
0,06172618
0,06172618
0,1956872
0,08637213
0,1188562
0,1188562
0,1176283
0,09061185
0,09061185
0,125592
0,1379026
0,1379026
0,1896113
0,02909186
0,02909186
0,1114324
0,07456288
0,1406502
0,1406502
0,1153231
0,03874486
0,03874486
0,2336206
0,2186951
0,2186951
0,2246151
0,05104154
0,01691434
0,01691434
0,1124959
0,1513976
0,1513976
0,2102553
0,1171194
0,1171194
0,1522714
0,07124339
0,09841772
0,09841772
0,3088513
0,1026907
0,1026907
0,1983636
0,06722957
0,06722957
0,1885543
0,2448341
0,2448341
0,2210372
0,05066994
0,07751843
0,07751843
0,4378602
0,01566267
0,01566267
0,07264016
0,208791
0,208791
0,3792592
0,1454265
0,1454265
0,3240111
0,1253507
0,08537286
0,08537286
0,3256677
0,1088341
0,1088341
0,1075058
0,04179497
0,04179497
0,1549658
0,1225553
0,1542373
0,1542373
0,05835994
0,06199313
0,06199313
0,06441493
0,04729517
0,04729517
0,09323706
0,07073283
0,09400303
0,09400303
0,1732703
0,09308941
0,09308941
0,2241925
0,07702819
0,07702819
0,206379
0,01846546
0,01846546
0,07194317
0,03569384
0,05567395
0,05567395
0,1301209
0,0316334
0,0316334
0,09603637
0,2023549
0,2023549
0,2153635
0,2180041
0,1708185
0,1708185
0,1754856
0,2559318
0,2559318
0,2504316
0,1750967
0,1750967
0,1577694
0,08474585
0,08474585
0,5362696
0,3327107
0,2633242
0,2633242
0,3125834
0,09412549
0,09412549
0,8136322
0,2188575
0,2188575
0,02226039
0,0606413
0,05043689
0,05043689
0,1477607
0,1610253
0,1610253
0,1800957
0,04899794
0,04899794
0,1316871
0,1374511
0,1374511
0,1513758
0,0261145
0,08536571
0,08536571
0,1053881
0,05010733
0,05010733
0,1169286
0,0961853
0,0961853
0,1237932
0,06062889
0,01538998
0,01538998
0,09533089
0,04505617
0,04505617
0,06863382
0,03059836
0,03059836
0,07809265
0,02671772
0,0594305
0,0594305
0,1922044
0,04304855
0,04304855
0,09586914
0,1302706
0,1302706
0,1401323
0,05744443
0,05744443
0,1499266
0,03056319
0,1770574
0,1770574
0,2045301
0,1204884
0,1204884
0,129886
0,1208916
0,1208916
0,148474
0,1079566
0,1079566
0,158889
0,08459375
0,1398261
0,1398261
0,1931566
0,02375778
0,02375778
0,09987631
0,1725217
0,1725217
0,02724563
0,08430042
0,04374137
0,04374137
0,1487355
0,00802967
0,00802967
0,102166
0,06800871
0,06800871
0,07287166
0,06406421
0,08230805
0,08230805
0,01175603
0,06689082
0,06689082
0,07599723
0,127915
0,127915
0,1073097
0,06882907
0,06882907
0,1433475
0,1705414
0,01997881
0,01997881
0,1648539
0,06782972
0,06782972
0,09146272
0,1091181
0,1091181
0,08196948
0,04042593
0,02397655
0,02397655
0,03651201
0,1072443
0,1072443
0,208431
0,03377029
0,03377029
0,03406336
0,07410366
0,07410366
0,1442649
0,06563777
0,1212592
0,1212592
0,03701673
0,1537074
0,1537074
0,158186
0,05585608
0,05585608
0,02322054
0,09930972
0,1263031
0,1263031
0,1664762
0,03050432
0,03050432
0,06773927
0,047887
0,047887
0,1956329
0,1054902
0,03885361
0,03885361
0,2769275
0,1452525
0,1452525
0,1017006
0,02390781
0,02390781
0,09399921
0,07578646
0,07578646
0,2073052
0,1055323
0,1056878
0,1056878
0,1599419
0,05576735
0,05576735
0,05447858
0,02061016
0,02061016
0,06682064
0,03110147
0,02423584
0,02423584
0,04617682
0,06415348
0,06415348
0,1523112
0,04391796
0,04391796
0,06737003
0,01166529
0,03799494
0,03799494
0,05457186
0,05629745
0,05629745
0,08326895
0,02642088
0,02642088
0,02694398
0,03680685
0,03680685
0,02721657
0,0422124
0,08816689
0,08816689
0,1537796
0,03801976
0,03801976
0,05671095
0,05836929
0,05836929
0,1164989
0,01114805
0,01114805
0,02900329
0,08353522
0,06315375
0,06315375
0,1941904
0,07346237
0,07346237
0,05970496
0,1035161
0,1035161
0,05283203
0,04221009
0,01344972
0,01344972
0,03062398
0,00465145
0,00465145
0,03960672
0,008569114
0,008569114
0,03094757
0,01037144
0,01037144
0,1038355
0,1030699
0,09440623
0,09440623
0,231491
0,08443371
0,08443371
0,03459472
0,01551541
0,01551541
0,05907837
0,08939569
0,1311425
0,1311425
0,0390047
0,05510458
0,05510458
0,06969456
0,01185528
0,01185528
0,02651528
0,0946417
0,04912695
0,04912695
0,04588611
0,02378078
0,02378078
0,0949613
0,03129415
0,03129415
0,05884721
0,06125694
0,06125694
0,03321435
0,07983544
0,1207054
0,1207054
0,07587274
0,07424331
0,07424331
0,0370156
0,04077533
0,04077533
0,1249104
0,1362492
0,04471836
0,04471836
0,05890092
0,01657167
0,01657167
0,0656819
0,08467275
0,08467275
0,04727608
0,01036938
0,01036938
0,06551379
0,02220621
0,08576395
0,08576395
0,2743552
0,02690505
0,02690505
0,02238442
0,04480828
0,04480828
0,1168811
0,106259
0,1317387
0,1317387
0,1352412
0,1109902
0,1109902
0,06938536
0,03499985
0,03499985
0,08757773
0,09954416
0,09954416
0,1854336
0,01673529
0,06523842
0,06523842
0,1187958
0,08333685
0,08333685
0,2367237
0,06605922
0,06605922
0,198015
0,1297717
0,07111294
0,07111294
0,07967491
0,03474074
0,03474074
0,1187477
0,04068311
0,04068311
0,1930794
0,02484358
0,02484358
0,07150475
0,05882144
0,109661
0,109661
0,2186363
0,03394254
0,03394254
0,2210613
0,02219245
0,02219245
0,06873987
0,1202146
0,07067325
0,07067325
0,2379118
0,1395089
0,1395089
0,3077613
0,1716307
0,1716307
0,2349829
0,1906132
0,1587976
0,1587976
0,1805238
0,06411243
0,06411243
0,0828987
0,04020454
0,04020454
0,1441886
0,06636294
0,06636294
0,03075266
0,0702199
0,04241069
0,04241069
0,04454272
0,08805228
0,08805228
0,1626767
0,05095876
0,05095876
0,1242377
0,1212738
0,1641641
0,1641641
0,3198175
0,01947241
0,01947241
0,04410392
0,118843
0,118843
0,2190035
0,03469981
0,03469981
0,08178602
0,03948723
0,0683732
0,0683732
0,06888791
0,05216054
0,05216054
0,1607737
0,03943102
0,03943102
0,09602778
0,06202426
0,0546089
0,0546089
0,09863482
0,09505954
0,09505954
0,2793292
0,1002393
0,1002393
0,1851635
0,01082905
0,01082905
0,1018207
0,06666544
0,08826206
0,08826206
0,4101053
0,1383404
0,1383404
0,151059
0,1298399
0,1298399
0,1485076
0,09981793
0,2395059
0,2395059
0,262484
0,04238332
0,04238332
0,03428626
0,08606837
0,08606837
0,2194645
0,05255663
0,05255663
0,06847128
0,06585394
0,004216745
0,004216745
0,09525985
0,02723752
0,02723752
0,02807229
0,08430152
0,08430152
0,2471767
0,09357841
0,08727698
0,08727698
0,14822
0,06364087
0,06364087
0,1478551
0,05422978
0,05422978
0,1394619
0,1009636
0,0749238
0,0749238
0,1348159
0,04985053
0,04985053
0,1436506
0,1297817
0,1297817
0,1797736
0,07156169
0,07156169
0,05219394
0,05523967
0,08046759
0,08046759
0,06424508
0,04026393
0,04026393
0,1475596
0,09632827
0,09632827
0,1695374
0,06721853
0,02964717
0,02964717
0,1404803
0,0482315
0,0482315
0,2090695
0,03513916
0,03513916
0,1312664
0,1161885
0,1161885
0,2108956
0,28316
0,1652533
0,1652533
0,2057892
0,2505052
0,2505052
0,07767818
0,02978528
0,02978528
0,2535059
0,1010297
0,04720057
0,04720057
0,1082004
0,01496946
0,01496946
0,1173938
0,01893825
0,01893825
0,199999
0,1652399
0,1652399
0,4065246
0,09384459
0,07174806
0,07174806
0,1495993
0,0530649
0,0530649
0,18631
0,1539115
0,1539115
0,05031693
0,07063895
0,06709582
0,06709582
0,1119159
0,0824905
0,0824905
0,2801785
0,1366405
0,1366405
0,1021938
0,0355115
0,0355115
0,124739
0,09635768
0,09119588
0,09119588
0,09437791
0,05225365
0,05225365
0,01550571
0,01345683
0,01345683
0,06137525
0,03343902
0,03521415
0,03521415
0,1048425
0,05143467
0,05143467
0,07902722
0,1033973
0,1033973
0,1767759
0,1043655
0,08858689
0,08858689
0,09067728
0,06922781
0,06922781
0,08797815
0,05527884
0,05527884
0,2803412
0,2685658
0,2685658
0,1775421
0,1301295
0,08404019
0,08404019
0,058988
0,05047229
0,05047229
0,1324171
0,1122751
0,1122751
0,2366751
0,08144192
0,01414694
0,01414694
0,1519338
0,1351265
0,1351265
0,182253
0,06136703
0,06136703
0,1747574
0,04041678
0,04041678
0,1623023
0,0357969
0,0844322
0,0844322
0,05179037
0,04685864
0,04685864
0,2239673
0,1694328
0,1694328
0,2096836
0,1712615
0,2147579
0,2147579
0,2660097
0,05667478
0,05667478
0,1047163
0,1092289
0,1092289
0,1585737
0,06375539
0,06375539
0,1720004
0,09301274
0,25877
0,25877
0,02940591
0,02870276
0,02870276
0,08578341
0,1225253
0,1225253
0,04304111
0,07575965
0,1075619
0,1075619
0,2694224
0,2135137
0,2135137
0,3185695
0,1809966
0,1809966
0,4184746
0,0560491
0,2062348
0,2062348
0,2211398
0,03694298
0,03694298
0,2255881
0,1930697
0,1930697
0,1127211
0,08904032
0,08904032
0,09278575
0,09065661
0,08840521
0,08840521
0,2968972
0,09458226
0,09458226
0,1186739
0,1398366
0,1398366
0,08493219
0,1096027
0,1548291
0,1548291
0,1509292
0,04779113
0,04779113
0,2783629
0,1006286
0,1006286
0,1059857
0,1127884
0,1127884
0,1052684
0,06007754
0,03942
0,03942
0,1367576
0,1384854
0,1384854
0,2139349
0,07894868
0,07894868
0,2705667
0,107813
0,05833033
0,05833033
0,08640849
0,1704608
0,1704608
0,04542289
0,01405438
0,01405438
0,01326645
0,02577717
0,02577717
0,2389822
0,1392384
0,05577357
0,05577357
0,1331355
0,07641954
0,07641954
0,1765342
0,03922795
0,03922795
0,09238997
0,04424526
0,03151535
0,03151535
0,1985961
0,1265963
0,1265963
0,02199871
0,0660215
0,0660215
0,1822301
0,219508
0,219508
0,08810826
0,1245577
0,06646483
0,06646483
0,2176933
0,05558749
0,05558749
0,02577381
0,03098082
0,03098082
0,1595825
0,1071443
0,01971968
0,01971968
0,1843028
0,1118212
0,1118212
0,09708285
0,02910117
0,02910117
0,1545539
0,05008716
0,0453923
0,0453923
0,1711854
0,1379935
0,1379935
0,1708877
0,05931209
0,05931209
0,1432157
0,1433226
0,1433226
0,08391086
0,03850244
0,0541106
0,0541106
0,2621129
0,1055235
0,1055235
0,2438311
0,1955061
0,1955061
0,1584985
0,144029
0,1367349
0,1367349
0,2238118
0,1761009
0,1761009
0,1966685
0,02518897
0,02518897
0,1716247
0,04820202
0,3273571
0,3273571
0,07643986
0,04508282
0,04508282
0,09924845
0,08879133
0,08879133
0,04399401
0,02551769
0,02551769
0,09715678
0,06595115
0,03197869
0,03197869
0,1706312
0,1034416
0,1034416
0,02562533
0,05891925
0,05891925
0,3031695
0,1477141
0,1477141
0,03198135
0,08044949
0,152516
0,152516
0,184479
0,1101862
0,1101862
0,1381132
0,08613896
0,08613896
0,2202401
0,1423218
0,06879234
0,06879234
0,1232186
0,08260065
0,08260065
0,08804388
0,08961276
0,08961276
0,07799476
0,03352164
0,03352164
0,06781119
0,0497367
0,06379672
0,06379672
0,08754002
0,03626202
0,03626202
0,1086441
0,01613303
0,01613303
0,08265793
0,05464948
0,03751123
0,03751123
0,04231845
0,01378844
0,01378844
0,05472837
0,1262389
0,1262389
0,1175393
0,02224552
0,04194435
0,04194435
0,1256338
0,03770673
0,03770673
0,1264292
0,08446974
0,08446974
0,05352043
0,01097354
0,01097354
0,01945905
0,05753696
0,05142715
0,05142715
0,101941
0,07196608
0,07196608
0,09694333
0,03516255
0,03516255
0,103595
0,1132518
0,009989672
0,009989672
0,1198488
0,04581387
0,04581387
0,127337
0,206911
0,206911
0,1540407
0,08417317
0,08417317
0,2560275
0,1002592
0,2164778
0,2164778
0,1257369
0,01330759
0,01330759
0,1256026
0,09599023
0,09599023
0,09115842
0,08579176
0,0829696
0,0829696
0,04970761
0,06548457
0,06548457
0,1706759
0,01841335
0,01841335
0,05203515
0,06777611
0,06777611
0,02799229
0,03196649
0,04565813
0,04565813
0,07081226
0,07774476
0,07774476
0,1169615
0,1298681
0,1298681
0,141447
0,05186107
0,08213187
0,08213187
0,1036703
0,03489704
0,03489704
0,0801691
0,03317362
0,03317362
0,07101539
0,04704953
0,04704953
0,09228817
0,02535358
0,08877697
0,08877697
0,3673752
0,2076187
0,2076187
0,2618223
0,1248761
0,1248761
0,2304303
0,1199765
0,2453366
0,2453366
0,1902787
0,1653598
0,1653598
0,1569221
0,08476744
0,08476744
0,01516626
0,0591638
0,08259755
0,08259755
0,1026765
0,04910433
0,04910433
0,01570594
0,01117569
0,01117569
0,08113709
0,04715419
0,04715419
0,1732347
0,03453277
0,04418312
0,04418312
0,1117397
0,09854788
0,09854788
0,1912187
0,02304718
0,02304718
0,1419872
0,1082416
0,04652936
0,04652936
0,1395017
0,0450599
0,0450599
0,1378381
0,06578267
0,06578267
0,2181671
0,01862472
0,01862472
0,140804
0,04058589
0,08601227
0,08601227
0,4698841
0,1744575
0,1744575
0,1471575
0,01288581
0,01288581
0,02009072
0,03500114
0,07673375
0,07673375
0,1023745
0,07065422
0,07065422
0,1212637
0,03737668
0,03737668
0,1290151
0,0616738
0,1249947
0,1249947
0,1548715
0,03818293
0,03818293
0,05636225
0,03157079
0,03157079
0,1459336
0,191279
0,191279
0,06082584
0,1249894
0,05366045
0,05366045
0,1117195
0,1069581
0,1069581
0,1117955
0,06225705
0,06225705
0,1779669
0,06564949
0,08575047
0,08575047
0,3865184
0,1662152
0,1662152
0,1713221
0,05952665
0,05952665
0,2414885
0,03328317
0,03328317
0,07771722
0,04051771
0,09597272
0,09597272
0,09945957
0,1081079
0,1081079
0,06712677
0,05155811
0,05155811
0,04706483
0,0535114
0,04690754
0,04690754
0,09766109
0,0415085
0,0415085
0,02715673
0,04289995
0,04289995
0,03422453
0,01936751
0,01936751
0,04338929
0,04817448
0,05534725
0,05534725
0,1823143
0,05754272
0,05754272
0,227505
0,1858371
0,1858371
0,1590181
0,06540244
0,03406375
0,03406375
0,4182863
0,08607344
0,08607344
0,1430572
0,1077905
0,1077905
0,1976925
0,1472798
0,1472798
0,2230908
0,08694623
0,1240348
0,1240348
0,2460139
0,1407419
0,1407419
0,0589106
0,1829258
0,1829258
0,2250931
0,04419591
0,0692735
0,0692735
0,08466784
0,07540485
0,07540485
0,0327624
0,06789394
0,06789394
0,1087016
0,1045802
0,1045802
0,2531971
0,08941773
0,0380476
0,0380476
0,1271159
0,08311473
0,08311473
0,3219069
0,1190537
0,1190537
0,4112478
0,1156033
0,04022715
0,04022715
0,3183859
0,07499593
0,07499593
0,1871866
0,070245
0,070245
0,1464101
0,0422854
0,1374294
0,1374294
0,1676586
0,03640076
0,03640076
0,08601762
0,05288563
0,05288563
0,05240865
0,02447059
0,02447059
0,1566199
0,1499093
0,08947877
0,08947877
0,03289013
0,05261374
0,05261374
0,1531434
0,1653101
0,1653101
0,0401348
0,2005388
0,1612796
0,1612796
0,1012871
0,03135208
0,03135208
0,2206543
0,02979623
0,02979623
0,1085813
0,08797425
0,08797425
0,1504859
0,1495599
0,1223849
0,1223849
0,07359149
0,07107755
0,07107755
0,1686692
0,02351946
0,02351946
0,1734936
0,1184499
0,1137654
0,1137654
0,08740632
0,0480668
0,0480668
0,1065419
0,0942039
0,0942039
0,3440487
0,09044017
0,09044017
0,1596226
0,0170754
0,07189089
0,07189089
0,3653889
0,2401191
0,2401191
0,03960742
0,1692649
0,1692649
0,2557461
0,04388181
0,05180857
0,05180857
0,06201976
0,2046085
0,2046085
0,2442947
0,08171349
0,08171349
0,28699
0,03581549
0,03581549
0,1336
0,1333978
0,09442267
0,09442267
0,1947832
0,1051643
0,1051643
0,3685381
0,1304183
0,1304183
0,3376901
0,2375107
0,1745319
0,1745319
0,2101823
0,1322194
0,1322194
0,2030076
0,06882624
0,06882624
0,1836907
0,1453883
0,1747223
0,1747223
0,2778663
0,05512234
0,05512234
0,2001524
0,2207606
0,2207606
0,2481927
0,02994227
0,02994227
0,1017702
0,1328488
0,1070397
0,1070397
0,1751521
0,1238724
0,1238724
0,3091033
0,04783323
0,04783323
0,2827931
0,07164675
0,2821673
0,2821673
0,488
0,07079615
0,07079615
0,04759725
0,1250244
0,1250244
0,3407525
0,1734228
0,1734228
0,1207973
0,2234889
0,2202972
0,2202972
0,2086344
0,1704672
0,1704672
0,2154173
0,08273438
0,08273438
0,3958591
0,2763152
0,1877267
0,1877267
0,2918308
0,1961701
0,1961701
0,4395075
0,2085827
0,2085827
0,2919524
0,04947038
0,04947038
0,07831296
0,1294064
0,1662612
0,1662612
0,2823232
0,06644008
0,06644008
0,06068602
0,1101718
0,1101718
0,1860631
0,02752316
0,1240682
0,1240682
0,4226729
0,3518791
0,3518791
0,1689166
0,1143708
0,1143708
0,1401052
0,1698886
0,07766999
0,07766999
0,4974763
0,04291057
0,04291057
0,1386969
0,01733606
0,01733606
0,5064211
0,1684973
0,1684973
0,09262161
0,08713407
0,2524244
0,2524244
0,2467722
0,1021765
0,1021765
0,3676958
0,1960673
0,1960673
0,2735379
0,1059606
0,2228335
0,2228335
0,07870959
0,05985205
0,05985205
0,272038
0,1600383
0,1600383
0,2301717
0,05675283
0,05675283
0,09288066
0,05553622
0,04504729
0,04504729
0,08943766
0,2266488
0,2266488
0,3151194
0,1204118
0,1204118
0,2064785
0,219816
0,1379595
0,1379595
0,3120588
0,1725053
0,1725053
0,02644499
0,2048564
0,2048564
0,440041
0,2190306
0,2190306
0,4463623
0,1756588
0,1356589
0,1356589
0,3425137
0,1125964
0,1125964
0,3707178
0,06144134
0,06144134
0,1510574
0,0877836
0,06388772
0,06388772
0,2114068
0,0420745
0,0420745
0,02005284
0,09869199
0,09869199
0,1480395
0,1252354
0,1709162
0,1709162
0,4852342
0,08387496
0,08387496
0,1316027
0,1375082
0,1375082
0,1448666
0,2675008
0,2675008
0,2779493
0,06769084
0,05117131
0,05117131
0,04234064
0,02644187
0,02644187
0,4338372
0,3126477
0,3126477
0,2034697
0,1064133
0,1064133
0,1484391
0,02316883
0,006549747
0,006549747
0,1512193
0,07181567
0,07181567
0,2917017
0,2193989
0,2193989
0,1328797
0,1064545
0,06611247
0,06611247
0,2520197
0,1962091
0,1962091
0,1645565
0,1401577
0,1401577
0,1261545
0,1603021
0,01295809
0,01295809
0,2292991
0,1535608
0,1535608
0,1251877
0,1991482
0,1991482
0,263429
0,09225056
0,09225056
0,2376091
0,1990801
0,1700957
0,1700957
0,0841312
0,03294865
0,03294865
0,1407475
0,1304772
0,1304772
0,0871852
0,05309381
0,08606079
0,08606079
0,3007055
0,17251
0,17251
0,3186178
0,09700855
0,09700855
0,0628281
0,1353261
0,1353261
0,2455591
0,08661198
0,1453917
0,1453917
0,0863636
0,1625275
0,1625275
0,3564196
0,01778918
0,01778918
0,5363327
0,165378
0,1489774
0,1489774
0,1316451
0,03879325
0,03879325
0,0330149
0,02893599
0,02893599
0,07548477
0,09832625
0,1098362
0,1098362
0,2716375
0,07415359
0,07415359
0,07841524
0,05145845
0,05145845
0,01520639
0,02876488
0,02876488
0,05377498
0,02536232
0,01633513
0,01633513
0,05074383
0,1400644
0,1400644
0,2702951
0,1787847
0,1787847
0,1772053
0,1249674
0,09686824
0,09686824
0,4802162
0,1367029
0,1367029
