participantNumber
4
repetitionNum
1
sdfEnabled
0
taskTime
41,80777
numHits
21
positionDifference
0,129402
angleDifference
79,00654
finalPosX
-0,0616228
finalPosY
-0,02563381
finalPosZ
0,8687644
finalRotX
298,9891
finalRotY
307,7949
finalRotZ
358,9305
taskType
complexWire
velocityMagnitude
0,3289054
0,3289054
0,8715767
0,1099423
0,06861735
0,06861735
0,4569566
0,1586155
0,1586155
0,7937987
0,3552931
0,3552931
0,3047571
0,187115
0,114409
0,114409
0,2663478
0,214398
0,214398
0,1318569
0,05132627
0,05132627
0,141411
0,0484507
0,04376005
0,04376005
0,2953349
0,1114098
0,1114098
0,2686376
0,2544811
0,2544811
0,4076551
0,08418722
0,08418722
0,09996509
0,1095976
0,122496
0,122496
0,2460954
0,09597594
0,09597594
0,1143518
0,1242347
0,1242347
0,06900038
0,03765561
0,0433991
0,0433991
0,1782408
0,05583774
0,05583774
0,145124
0,09789214
0,09789214
0,1945788
0,2236705
0,2236705
0,06459577
0,04996105
0,06723846
0,06723846
0,07994465
0,05435636
0,05435636
0,1394382
0,03478047
0,03478047
0,1653513
0,1033894
0,05236294
0,05236294
0,1273787
0,1181311
0,1181311
0,1217891
0,117417
0,117417
0,1299353
0,04932539
0,04932539
0,0830682
0,1667114
0,1679398
0,1679398
0,2006062
0,07273882
0,07273882
0,446147
0,1318117
0,1318117
0,2557718
0,03176301
0,1317449
0,1317449
0,427855
0,1831644
0,1831644
0,09402049
0,1028754
0,1028754
0,129233
0,1142341
0,1338676
0,1338676
0,1030482
0,1240933
0,1240933
0,1415149
0,04027519
0,04027519
0,11261
0,06789353
0,06789353
0,1038783
0,05764031
0,07395335
0,07395335
0,09592948
0,08508944
0,08508944
0,2810711
0,09626663
0,09626663
0,2345018
0,03204106
0,06922379
0,06922379
0,09036203
0,2002351
0,2002351
0,1737985
0,02131351
0,02131351
0,3875998
0,1584359
0,1584359
0,1774476
0,1722475
0,1490903
0,1490903
0,07920829
0,09545853
0,09545853
0,1476728
0,2788275
0,2788275
0,3866838
0,150259
0,04389215
0,04389215
0,1211114
0,319351
0,319351
0,6483119
0,1532829
0,1532829
0,2789691
0,022035
0,022035
0,2127681
0,1278862
0,1835899
0,1835899
0,2306003
0,1662732
0,1662732
0,1874738
0,123952
0,123952
0,2530194
0,1518757
0,1714402
0,1714402
0,063519
0,06329769
0,06329769
0,1059748
0,253415
0,253415
0,4673858
0,1796589
0,1796589
0,09664706
0,07987419
0,113008
0,113008
0,3678138
0,02447527
0,02447527
0,3560628
0,1514595
0,1514595
0,2376055
0,03047021
0,1014257
0,1014257
0,3902485
0,1606702
0,1606702
0,1467738
0,1538925
0,1538925
0,4710715
0,1003279
0,1003279
0,1672612
0,02733655
0,1545852
0,1545852
0,2691186
0,1075783
0,1075783
0,0603311
0,07802148
0,07802148
0,2334156
0,2913056
0,04655721
0,04655721
0,3322209
0,0284516
0,0284516
0,1000059
0,1373481
0,1373481
0,4183129
0,01238988
0,01238988
0,3998599
0,1921808
0,05985827
0,05985827
0,1124862
0,07945649
0,07945649
0,03357319
0,03551778
0,03551778
0,1051232
0,06143681
0,09790624
0,09790624
0,1513902
0,07774139
0,07774139
0,1400642
0,03357269
0,03357269
0,07800466
0,10566
0,09266724
0,09266724
0,2552409
0,1407893
0,1407893
0,06848275
0,1342782
0,1342782
0,3416129
0,1851906
0,1851906
0,2586602
0,113065
0,0502592
0,0502592
0,1694038
0,2126636
0,2126636
0,2587788
0,05090015
0,05090015
0,1932119
0,0880153
0,1374469
0,1374469
0,4037173
0,116208
0,116208
0,3224412
0,1409585
0,1409585
0,1721581
0,1130754
0,1130754
0,3399514
0,1932278
0,1144611
0,1144611
0,2267217
0,2422047
0,2422047
0,2078157
0,1080662
0,1080662
0,3010246
0,214193
0,184501
0,184501
0,212256
0,1018093
0,1018093
0,26002
0,1148175
0,1148175
0,21055
0,06679232
0,06679232
0,2717375
0,06860384
0,08640661
0,08640661
0,2331623
0,1889292
0,1889292
0,3821275
0,02720649
0,02720649
0,2775928
0,1975469
0,2877324
0,2877324
0,3342679
0,2416293
0,2416293
0,3002228
0,104329
0,104329
0,3006824
0,1661634
0,1661634
0,2780533
0,07685295
0,2232948
0,2232948
0,2521202
0,03688187
0,03688187
0,2411914
0,2478315
0,2478315
0,1053513
0,07986445
0,1090866
0,1090866
0,3052733
0,1900051
0,1900051
0,3678432
0,1262956
0,1262956
0,1085554
0,03574557
0,08053251
0,08053251
0,3023734
0,08557595
0,08557595
0,4788779
0,201903
0,201903
0,2275466
0,06894211
0,06894211
0,25981
0,1548314
0,1404361
0,1404361
0,3090946
0,2221597
0,2221597
0,1306818
0,04389276
0,04389276
0,1950074
0,1893435
0,1274116
0,1274116
0,2017818
0,05697317
0,05697317
0,2313491
0,09306584
0,09306584
0,3905641
0,326962
0,326962
0,156731
0,1578798
0,2385813
0,2385813
0,3540073
0,01650917
0,01650917
0,2393854
0,1536197
0,1536197
0,1379537
0,03698587
0,1040324
0,1040324
0,0948001
0,07179882
0,07179882
0,279876
0,03819628
0,03819628
0,2443482
0,0251151
0,08843585
0,08843585
0,4041537
0,1310232
0,1310232
0,3607459
0,150476
0,150476
0,2387646
0,2629981
0,2629981
0,3836081
0,07174821
0,1973105
0,1973105
0,2265211
0,1335128
0,1335128
0,2630211
0,1775078
0,1775078
0,2098414
0,09590527
0,1187928
0,1187928
0,2945731
0,1393283
0,1393283
0,1770412
0,0652129
0,0652129
0,02654597
0,02084526
0,02084526
0,2468212
0,2730939
0,237643
0,237643
0,2157044
0,1215703
0,1215703
0,3371325
0,109144
0,109144
0,4197004
0,1358427
0,09090298
