participantNumber
3
repetitionNum
1
sdfEnabled
1
taskTime
26,46099
numHits
26
positionDifference
0,1410759
angleDifference
83,74274
finalPosX
-0,09449361
finalPosY
-0,07770296
finalPosZ
0,9352176
finalRotX
312,4533
finalRotY
40,64106
finalRotZ
279,2936
taskType
complexWire
velocityMagnitude
0,4540447
0,4540447
1,151513
0,6062339
0,5465964
0,5465964
0,8631158
0,3924926
0,3924926
0,9077157
0,6636478
0,6636478
0,8972166
0,2924197
0,2924197
0,7118792
0,4088084
0,3456707
0,3456707
0,62156
0,4519019
0,4519019
0,7116872
0,5079075
0,4229347
0,4229347
0,3792506
0,3033783
0,3033783
0,6156405
0,6013325
0,6481662
0,175033
0,03780385
0,4043688
0,3755579
0,02611112
0,05818315
0,07142144
0,3305301
0,187354
0,0681003
0,0744492
0,1056698
0,0896141
0,1776587
0,2148186
0,3360594
0,2936721
0,1351395
0,2091817
0,1498087
0,5612427
0,05710639
0,1802707
0,1075616
0,296772
0,06974412
0,3119554
0,4221167
0,1094671
0,1923758
0,06465508
0,1853547
0,2386893
0,06885415
0,1308521
0,1983414
0,18546
0,06494747
0,1163719
0,1650674
0,09995322
0,1240767
0,1182018
0,3126511
0,2791749
0,1207892
0,1299903
0,09651858
0,09549539
0,05908391
0,08118007
0,2559888
0,181234
0,3105386
0,1739112
0,2207991
0,3442013
0,183397
0,1282603
0,1491063
0,1953572
0,2090081
0,1305736
0,1498858
0,1727393
0,1588556
0,1539974
0,1366795
0,1625477
0,1452725
0,1210217
0,1415876
0,1352511
0,1070227
0,1371484
0,161409
0,1410545
0,0894591
0,07140476
0,07575789
0,07619674
0,08110873
0,08210939
0,06036218
0,07354728
0,08889846
0,09644767
0,09775256
0,1011184
0,1160552
0,1345558
0,1413964
0,148917
0,1789725
0,1840867
0,1990374
0,2048789
0,2155223
0,2139872
0,2851014
0,1528045
0,3461893
0,1601655
0,1514302
0,2576453
0,2218341
0,4138128
0,2857791
0,3558173
0,2582998
0,2394597
0,2997428
0,243148
0,156491
0,1199738
0,08986994
0,06306231
0,02614679
0,04145027
0,05593908
0,07296871
0,1095377
0,077676
0,05799809
0,07954432
0,06774432
0,01896088
0,04552997
0,09110969
0,1448678
0,1917473
0,1656938
0,2342253
0,1992999
0,3545127
0,5596933
0,4376391
0,4185744
0,3128734
0,312663
0,3745756
0,167085
0,1524844
0,1994017
0,1462593
0,1760265
0,1143372
0,09411748
0,05868316
0,02002021
0,06775063
0,1053219
0,1443119
0,1569652
0,1166698
0,3963932
0,2138828
0,215811
0,08197985
0,05043705
0,0823751
0,04517922
0,0798322
0,08372571
0,05650803
0,08295789
0,1082754
0,06202397
0,08921104
0,1105077
0,144879
0,1899587
0,08063631
0,09782233
0,05068482
0,05130053
0,0911004
0,05354992
0,08428436
0,01212395
0,02654559
0,0791435
0,06897796
0,0157766
0,148111
0,02560659
0,1183966
0,03553719
0,04316322
0,06659444
0,02878807
0,02051345
0,03210349
0,01288546
0,04749394
0,03143191
0,0619585
0,05715376
0,01450916
0,03502627
0,01398167
0,01380687
0,02268507
0,07460633
0,3460507
0,1382546
0,1263478
0,06624603
0,8237095
0,4027517
0,1275829
0,1449577
0,06006098
0,0813091
0,06839149
0,01872628
0,144925
0,01990266
0,02211281
0,03548833
0,09817632
0,02879292
0,03478139
0,02070416
0,03057543
0,02508297
0,03791498
0,03128948
0,02552041
0,02123356
0,01311231
0,0226914
0,03805804
0,02891069
0,03624354
0,03396657
0,06265635
0,09710367
0,07192258
0,09305055
0,07372274
0,09305289
0,09698232
0,199442
0,1853849
0,1615222
0,1870768
0,08702847
0,00969254
0,04138304
0,03192374
0,02592793
0,053562
0,03879737
0,09227544
0,1642289
0,2048041
0,2958633
0,4587236
0,1839355
0,1489959
0,116263
0,04638338
0,0212581
0,04684301
0,06006094
0,06984273
0,06777858
0,3525397
0,5467487
0,7420061
1,133498
1,329445
1,525456
1,68304
1,472242
1,366447
1,387854
1,387854
1,346672
1,471777
1,471777
1,611123
1,761334
1,761334
0,5881525
0,7687135
0,9554613
0,9554613
0,6973697
0,737076
0,737076
0,8325528
0,9591644
0,9591644
1,234161
0,9294785
0,9694973
0,9694973
0,9968694
0,6500628
0,6500628
0,5585443
0,4330537
0,4330537
0,2966414
0,2143709
0,2073158
0,2073158
0,2874771
0,4035785
0,4035785
0,2052586
0,3014741
0,3014741
0,3791265
0,4551221
0,4551221
0,5227082
0,5795659
0,6235315
0,6235315
0,5166672
0,4893518
0,4893518
0,4463055
0,4053352
0,4053352
0,3599692
0,3158105
0,2776508
0,2776508
0,25129
0,2421308
0,2421308
0,2521541
0,2760146
0,2760146
0,3089715
0,3464848
0,3843713
0,3843713
0,4140119
0,3566577
0,3566577
0,3326401
0,3068879
0,3068879
0,2841529
0,2662227
0,2662227
0,2554155
0,2544667
0,2649641
0,2649641
0,2852926
0,3121661
0,3121661
0,3426118
0,3704654
0,3704654
0,3957657
0,4192696
0,4192696
0,4332248
0,02644937
0,02220359
0,02220359
0,03273138
0,03721927
0,03721927
0,06840698
0,07976943
0,07976943
0,06707491
0,06723153
0,08132142
0,08132142
0,1165567
0,09062601
0,09062601
0,07817798
0,06706815
0,06706815
0,1146723
0,1925282
0,1830637
0,1830637
0,2251169
0,1095584
0,1095584
0,1161065
0,09862781
0,09862781
0,1407827
0,1127835
0,1127835
0,1877749
0,1708356
0,2436548
0,2436548
0,3449376
0,3211711
0,3211711
0,3099223
0,2871173
0,2871173
0,3608031
0,409822
0,3777839
0,3777839
0,512908
0,4080476
0,4080476
0,2940908
0,1954486
0,1954486
0,3413624
0,3335915
0,3335915
0,2770468
0,2161374
0,08814979
0,08814979
0,2593844
0,2401897
0,2401897
0,1407164
0,1774478
0,1774478
0,282273
0,3032533
0,3525001
0,3525001
0,4183418
0,2714853
0,2714853
0,2910199
0,2524812
0,2524812
0,3486235
0,1070074
0,1070074
0,128698
0,1270672
0,1495103
0,1495103
0,4337737
0,2140894
0,2140894
0,2868063
0,1624525
0,1624525
0,05012668
0,04388918
0,01487751
0,01487751
0,1675064
0,2526949
0,2526949
0,1241325
0,1994071
0,1994071
0,3369427
0,2821974
0,2737
0,2737
0,3432044
0,2709717
0,2709717
0,553106
0,4201393
0,4201393
0,2814407
0,2188398
0,2188398
0,2625032
0,2273243
0,2145101
0,2145101
0,2849011
0,2005042
0,2005042
0,2080295
0,1635633
0,1635633
0,3513082
0,271869
0,188711
0,188711
0,1735122
0,05395153
0,05395153
0,2686974
0,2301441
0,2301441
0,2695291
0,2329866
0,2329866
0,2592646
0,1371749
0,1443079
0,1443079
0,2707132
0,1918215
0,1918215
0,3121004
0,2782111
0,2782111
0,3074649
0,1743509
0,1603731
0,1603731
0,09894755
0,08929466
0,08929466
0,1263055
0,2484228
0,2484228
0,09795613
0,07438792
0,07438792
0,09075747
0,03352662
0,02692071
0,02692071
0,09316351
0,1114398
0,1114398
0,177691
0,09672424
0,09672424
0,1442021
0,1528569
0,1810939
0,1810939
0,09138489
0,03744178
0,03744178
0,31452
0,24507
0,24507
0,1684451
0,1832875
0,1832875
0,3015711
0,2265206
0,101392
0,101392
0,2080781
0,1727431
0,1727431
0,255363
0,2795603
0,2795603
0,3464473
0,1896922
0,1170617
0,1170617
0,2150677
0,1772942
0,1772942
0,4233912
0,2896293
0,2896293
0,28927
0,1748083
0,2090981
0,2090981
0,5102161
0,5379768
0,5379768
0,5067865
0,2556912
0,3356882
0,1944935
0,3192341
0,4495919
0,3637407
0,312337
0,1802846
0,1717274
0,1283026
0,08520373
0,04490811
0,04490811
0,07670452
0,07670452
0,04586546
0,04586546
0,09070825
0,16249
0,1384164
0,07878084
0,07620041
0,09507513
0,116069
0,1413487
0,1541586
0,1376421
0,24905
0,2020225
0,2757893
0,2888093
0,2729858
0,2654474
0,1627553
0,08811104
0,1079655
0,1079324
0,105134
0,1293046
0,1409043
0,132457
0,1186415
0,3206848
0,2758044
0,2682248
0,4618955
0,394328
0,2671452
0,1049854
0,02494846
0,03482079
0,03845391
0,03662948
0,0290185
0,04454438
0,0537968
0,08677242
0,08991129
0,0705444
0,08551149
0,08964039
0,07725131
0,06987769
0,09409886
0,09865712
0,1163291
0,1620041
0,4068524
0,4015884
0,5230067
0,858671
0,3392363
0,04191225
0,05248225
0,01443984
0,03789608
0,02546052
0,0090795
0,02405092
0,01987703
0,1537444
0,303517
0,5270146
0,2520875
0,2964164
0,3515771
0,4120583
0,3789933
0,4792594
0,3807846
0,3105853
0,2699815
0,1683657
0,2075325
0,2310828
0,1749488
0,2937104
0,2212592
0,2011026
0,2079124
0,1382361
0,1871986
0,2393229
0,2951873
0,4010181
0,2799364
0,3592775
0,2474185
0,2623055
0,2107957
0,1213223
0,1700897
0,1456438
0,158105
0,1998742
0,1648141
0,2017646
0,1532643
0,2576024
0,352124
0,2032059
0,2883768
0,4063359
0,2923199
0,5204905
0,1808889
0,160643
0,1683067
0,1229899
0,2792864
0,1413208
0,1694437
0,2293579
0,1699977
0,1919721
0,1693783
0,2270457
0,335765
0,2112094
0,2057862
0,122943
0,2068991
0,2604074
0,08215546
0,1650865
0,1057368
0,3083108
0,2863733
0,1359683
0,3347009
0,3868682
0,2206817
0,2708157
0,3019962
0,4831938
0,5564263
0,5265505
0,759142
0,6534035
0,9326769
0,9510601
0,7716624
0,8428262
0,3423178
0,2647324
0,2649796
0,2577017
0,4081677
0,3398902
0,3481661
0,4491602
0,4776374
0,7303256
0,5662941
0,266489
0,1710567
0,1069786
0,1091493
0,1372399
0,1372399
0,02657307
0,02657307
0,007048046
0,09847928
0,1636481
0,170608
0,1574623
0,01863865
0,03604467
0,04494533
0,1008383
1,695674
1,553702
1,403407
1,403407
1,891963
1,214933
1,214933
1,17412
0,2303839
0,2303839
0,0511401
0,03986409
0,08120014
0,08120014
0,1567723
0,08329526
0,08329526
0,03739741
0,0564383
0,0564383
0,08285719
0,06990176
0,05330397
0,05330397
0,05070309
0,05506837
0,05506837
0,07415195
0,0830394
0,0830394
0,09884393
0,090953
0,090953
0,08698497
0,09225465
0,1057823
0,1057823
0,1346618
0,3814689
0,3814689
0,3924451
0,4271976
0,4271976
0,8183185
0,923128
0,8924013
0,8924013
0,4747634
0,2198054
0,2198054
0,4588079
0,3603802
0,3603802
0,2589672
0,5110276
0,4200168
0,4200168
0,1823108
0,1739999
0,1739999
0,2498347
0,2449163
0,2449163
0,3938979
0,2585768
0,2585768
0,1660721
0,1660663
0,09210008
0,09210008
0,0950887
0,09944856
0,09944856
0,4251752
0,3523586
0,3523586
0,1671202
0,153182
0,153182
0,5084955
0,1824603
0,1175001
0,1175001
0,2359814
0,1224662
0,1224662
0,2940804
0,1818518
0,1818518
0,2976587
0,1344931
0,08328512
0,08328512
0,1543626
0,1300166
0,1300166
0,0852963
0,1279707
0,1279707
0,1205209
0,1245499
0,09584707
0,09584707
0,09020793
0,1433214
0,1433214
0,2150653
0,1010598
0,1010598
0,1865375
0,1910598
0,1910598
0,3142209
0,1035751
0,1233232
0,1233232
0,1762694
0,1152255
0,1152255
0,0620365
0,0698721
0,0698721
0,1318617
0,1428211
0,1131133
0,1131133
0,1689723
0,1320728
0,1320728
0,1319252
0,09896731
0,09896731
0,1173509
0,1247694
0,1247694
0,2430901
0,211845
0,1698817
0,1698817
0,2402327
0,1925338
0,1925338
0,1815103
0,1881338
0,1881338
0,2054636
0,1941325
0,1604821
0,1604821
0,1970392
0,1267993
0,1267993
0,6840981
0,2731108
0,2731108
0,2017671
0,1650248
0,1650248
0,1871036
0,23339
0,1491305
0,1491305
0,06770238
0,06747718
0,06747718
0,1155811
0,1271617
0,1271617
0,09258101
0,09085533
0,0898983
0,0898983
0,1445149
0,1372953
0,1372953
0,1331879
0,1098119
0,1098119
0,2197126
0,1859674
0,1859674
0,1463423
0,1197095
0,1800191
0,1800191
0,4084329
0,2609871
0,2609871
0,1666895
0,06929337
0,1336419
0,225797
0,1869472
0,1869472
0,1009528
0,1064429
0,1064429
0,07391515
