participantNumber
4
repetitionNum
1
sdfEnabled
1
taskTime
72,01983
numHits
2
positionDifference
0,1301802
angleDifference
85,88787
finalPosX
-0,02195585
finalPosY
-0,01205772
finalPosZ
0,8487538
finalRotX
290,2306
finalRotY
298,8965
finalRotZ
11,51386
taskType
complexWire
velocityMagnitude
0,3773421
0,3773421
0,8476174
0,06578947
0,06578947
0,2676316
0,3618562
0,2956606
0,2956606
1,135822
0,3205541
0,3205541
0,4739158
0,2645283
0,2645283
0,4253325
0,3169085
0,1203439
0,1203439
0,4390583
0,416143
0,416143
0,4131009
0,2504023
0,2504023
0,3914171
0,2939407
0,2939407
0,4075729
0,214175
0,1735072
0,1735072
0,2886021
0,2083296
0,2083296
0,1768794
0,1768794
0,2294481
0,1180525
0,03580306
0,1112247
0,1032766
0,1032766
0,2452416
0,1422682
0,1143335
0,06829429
0,1297761
0,1449088
0,1190012
0,1431394
0,04792788
0,04792788
0,02250163
0,04725725
0,05940001
0,01652287
0,03220169
0,01758406
0,01758406
0,1003342
0,1501107
0,1402975
0,04049129
0,04049129
0,06627227
0,06627227
0,09756146
0,1117396
0,06333537
0,08306848
0,0607066
0,0950227
0,04614297
0,04614297
0,03586237
0,04677859
0,1004624
0,05765229
0,1061015
0,0866519
0,08606599
0,08115003
0,08200728
0,04863086
0,0637757
0,03299249
0,03947566
0,04262991
0,05278866
0,04362857
0,1125512
0,06208934
0,07564325
0,1430729
0,09055825
0,090069
0,03050044
0,03729554
0,02091671
0,08965876
0,1261879
0,03501725
0,08162309
0,1420595
0,0501632
0,055872
0,05606928
0,07950895
0,1062952
0,08444154
0,09447397
0,06388173
0,0543608
0,01050077
0,01050077
0,05007329
0,05007329
0,05976745
0,1648839
0,2220695
0,09669268
0,05260286
0,1730167
0,2001576
0,1067227
0,02531684
0,08493766
0,0639779
0,1131488
0,05830307
0,05391067
0,1154022
0,07169323
0,1141816
0,06581119
0,04540185
0,05747796
0,06208926
0,05412266
0,04859984
0,05732619
0,02483756
0,05239139
0,08046966
0,07336133
0,1208195
0,06169604
0,06007297
0,120902
0,1480289
0,09364498
0,09798087
0,08074214
0,02773882
0,02773882
0,05037931
0,05618466
0,0471828
0,08780538
0,1328258
0,07855358
0,02022117
0,05185396
0,08306758
0,06723905
0,03647226
0,05467374
0,1307286
0,1307286
0,09066404
0,09066404
0,0261458
0,0261458
0,1332128
0,1426244
0,06459749
0,09347235
0,0884589
0,05685505
0,05685505
0,1360155
0,1761737
0,02846025
0,1102206
0,09650829
0,07115429
0,05025768
0,1654482
0,2560725
0,04064989
0,2353898
0,1836743
0,08820315
0,0253332
0,09848224
0,1598213
0,1697159
0,1461867
0,1233538
0,2050277
0,1710677
0,06159413
0,1046798
0,1389238
0,06016085
0,09130212
0,1219631
0,075797
0,09873027
0,1307531
0,1169127
