participantNumber
5
repetitionNum
1
sdfEnabled
0
taskTime
50,56577
numHits
63
positionDifference
0,1370206
angleDifference
146,6976
finalPosX
-0,06376903
finalPosY
-0,05242922
finalPosZ
0,8757264
finalRotX
4,171815
finalRotY
232,5969
finalRotZ
91,17287
taskType
complexWire
velocityMagnitude
0,228361
0,2006958
0,2006958
0,7440105
0,507445
0,507445
1,502678
0,7319923
0,7319923
1,092303
0,6738114
0,6738114
0,7302558
0,1574895
0,06741945
0,06741945
0,173683
0,1312131
0,1312131
0,3704662
0,2356165
0,2356165
0,2339924
0,03514647
0,1050092
0,1050092
0,08717647
0,02742834
0,02742834
0,06043522
0,05884471
0,05884471
0,3518126
0,1949022
0,1173503
0,1173503
0,3174643
0,1324468
0,1324468
0,183754
0,1710782
0,1710782
0,6231192
0,4657863
0,4657863
0,1993452
0,2793306
0,04462221
0,04462221
0,1965644
0,100869
0,100869
0,3125227
0,3491064
0,3491064
0,4437129
0,1239974
0,2676003
0,2676003
0,5791268
0,3522204
0,3522204
0,4182486
0,4190959
0,4190959
0,07271081
0,3910506
0,3910506
0,385737
0,0447278
0,237064
0,237064
0,320117
0,01954463
0,01954463
0,1812688
0,06513114
0,06513114
0,03636773
0,1103004
0,1012426
0,1012426
0,1427954
0,05234272
0,05234272
0,2683338
0,09937376
0,09937376
0,1280245
0,04282436
0,08946119
0,08946119
0,2521598
0,05238274
0,05238274
0,1582342
0,02481854
0,02481854
0,3942632
0,2056305
0,2056305
0,2011229
0,03288415
0,1201076
0,1201076
0,1826308
0,2083911
0,2083911
0,2865676
0,1645106
0,1645106
0,6157073
0,2516891
0,2516891
0,1780284
0,05614526
0,1818428
0,1818428
0,107325
0,05646944
0,05646944
0,09429461
0,0514808
0,0514808
0,2282171
0,05228483
0,05053443
0,05053443
0,1775883
0,2271379
0,2271379
0,2392651
0,0954334
0,0954334
0,1527729
0,07408721
0,07408721
0,1304317
0,1299317
0,085231
0,085231
0,3590776
0,3180464
0,3180464
0,1258856
0,06431803
0,06431803
0,08629819
0,07915339
0,147124
0,147124
0,26113
0,07123753
0,07123753
0,06369992
0,08954648
0,08954648
0,2503572
0,04973715
0,08747253
0,08747253
0,1470873
0,05013752
0,05013752
0,1783163
0,0318125
0,0318125
0,1035106
0,06520303
0,06520303
0,09719217
0,05053253
0,04709606
0,04709606
0,08492632
0,03597406
0,03597406
0,186093
0,07605431
0,07605431
0,1810548
0,1074298
0,1024223
0,1024223
0,1547334
0,1448419
0,1448419
0,3159771
0,1731726
0,1731726
0,1143847
0,05477259
0,05477259
0,1533395
0,05094155
0,1036914
0,1036914
0,1851769
0,02010113
0,02010113
0,2795547
0,3678383
0,3678383
0,2019746
0,109638
0,08932445
0,08932445
0,4586553
0,2397476
0,2397476
0,3579306
0,1605906
0,1605906
0,2350084
0,1449532
0,2936224
0,2936224
0,4870658
0,1209891
0,1209891
0,216997
0,1775673
0,1775673
0,147948
0,06742056
0,06742056
0,1829844
0,0812369
0,06432482
0,06432482
0,175777
0,1022876
0,1022876
0,1207089
0,1579153
0,1579153
0,1772525
0,09072076
0,1583865
0,1583865
0,19864
0,0733081
0,0733081
0,1038224
0,07371157
0,07371157
0,2619419
0,1005672
0,1005672
0,1180935
0,07135146
0,05150615
0,05150615
0,1705236
0,1259466
0,1259466
0,1387451
0,08997246
0,08997246
0,09267867
0,09826942
0,08088606
0,08088606
0,1065056
0,09243659
0,09243659
0,1406406
0,09436961
0,09436961
0,2088035
0,0765756
0,0765756
0,1591369
0,08157534
0,08871336
0,08871336
0,3743326
0,1782877
0,1782877
0,1383726
0,1426225
0,1426225
0,561051
0,3044873
0,1745787
0,1745787
0,2443474
0,07670125
0,07670125
0,2164854
0,09219235
0,09219235
0,1697182
0,1507658
0,1018067
0,1018067
0,1095168
0,08065137
0,08065137
0,3832078
0,3968841
0,3968841
0,249273
0,1692924
0,1692924
0,1659191
0,08664089
0,08953873
0,08953873
0,2660603
0,06109171
0,06109171
0,2366084
0,2427122
0,2427122
0,2157999
0,03557059
0,08832157
0,08832157
0,2303768
0,1295999
0,1295999
0,487885
0,1099228
0,1099228
0,1805255
0,1268685
0,1268685
0,2225887
0,2227776
0,08379956
0,08379956
0,3946727
0,07565736
0,07565736
0,3488211
0,1054182
0,1054182
0,1982985
0,1628157
0,09582
0,09582
0,1391423
0,2054742
0,2054742
0,4311211
0,1015719
0,1015719
0,1488265
0,1219972
0,1219972
0,3079802
0,1699237
0,05791137
0,05791137
0,3752661
0,06683867
0,06683867
0,2856636
0,1266721
0,1266721
0,2522787
0,04904452
0,1069636
0,1069636
0,1593321
0,04458738
0,04458738
2,565399
0,7328548
0,7328548
1,65622
0,1862023
0,1862023
0,5536084
0,07604435
0,1403336
0,1403336
0,04518937
0,1512129
0,1512129
0,1273478
0,09114373
0,09114373
0,1030322
0,1490164
0,1280448
0,1280448
0,06582497
0,05358905
0,05358905
0,2137992
0,09173901
0,09173901
0,1168761
0,04140773
0,04771183
0,04771183
0,4051593
0,2254728
0,2254728
0,1842839
0,09766279
0,09766279
0,1828354
0,08583441
0,08583441
0,1878757
0,1040468
0,03061992
0,03061992
0,04917606
0,02794259
0,02794259
0,1228188
0,1737992
0,1737992
0,2787193
0,09679843
0,1222768
0,1222768
0,4396321
0,1101685
0,1101685
0,4508962
0,3013026
0,3013026
0,3868152
0,2685684
0,2685684
0,3217933
0,2271164
0,1668137
0,1668137
0,3429001
0,2213855
0,2213855
0,3732902
0,06812621
0,06812621
0,06812059
0,1716361
0,185987
0,185987
0,3093633
0,1790423
0,1790423
0,2302085
0,1248817
0,1248817
0,3273452
0,2321301
0,2321301
0,4088992
0,0262182
0,02491449
0,02491449
0,04616754
0,04655366
0,04655366
0,2231491
0,07464258
0,07464258
0,1790887
0,04962666
0,181801
0,181801
0,3046397
1,371661
1,371661
1,233993
0,9507155
0,9507155
0,5228936
0,08992081
0,1103206
0,1103206
0,7429211
0,4594945
0,4594945
0,7332046
0,1628792
0,1628792
0,5564862
0,4128159
0,4128159
0,2237678
0,1652132
0,4136594
0,4136594
0,3720531
0,2733363
0,2733363
0,4077019
0,2500735
0,2500735
0,8125401
0,2599811
0,266555
0,266555
0,750115
0,1036748
0,1036748
0,3194675
0,1869929
0,1869929
0,3127051
0,1869872
0,1869872
0,3307831
0,3851427
0,350339
0,350339
0,2119237
0,3454925
0,3454925
0,9374418
0,3653823
0,3653823
0,5570126
0,2570449
0,05398772
0,05398772
0,5894657
0,3178676
0,3178676
1,077093
0,2632638
0,2632638
0,6920766
0,1361769
0,1361769
0,3937042
0,8712392
0,2944331
0,2944331
0,2230015
0,3235812
0,3235812
0,6881945
0,2954746
0,2954746
0,2670661
0,1785182
0,1660668
0,1660668
0,5767294
0,2145906
0,2145906
0,4958397
0,4015881
0,4015881
0,7633139
0,1850693
0,08517909
0,08517909
0,05065823
0,2247267
0,2247267
0,2357633
0,3198342
0,3198342
0,6675847
0,4133746
0,4133746
1,016322
0,3672569
0,8539594
0,8539594
0,3055941
0,05006623
0,05006623
0,03375898
0,008967266
0,008967266
0,00147904
0,0065364
0,002467525
0,002467525
0,002621511
0,0001568198
0,0001568198
0,0001584643
0,001195396
0,001195396
0,003483893
0,003127185
0,003127185
0,00231591
0,02517763
0,01703117
0,01703117
0,02184342
0,01789697
0,01789697
0,01909549
0,005993446
0,005993446
0,3219053
4,551243
0,5685189
0,5685189
0,0888647
0,08567859
0,08567859
0,3121548
0,03536675
0,03536675
0,3233651
0,1169172
0,1169172
0,5407768
0,3110714
0,2261717
0,2261717
0,8535836
0,6790677
0,6790677
0,6054878
0,4965596
0,4965596
1,285533
0,2741149
0,4647968
0,4647968
0,5842255
0,5214366
0,5214366
1,287033
0,7323583
0,7323583
1,16947
0,315791
0,315791
0,2583541
0,2462357
0,3178872
0,3178872
0,4595616
0,3396429
0,3396429
0,2919828
0,02459463
0,02459463
0,161714
0,1989444
0,1808588
0,1808588
0,2956447
