participantNumber
13
repetitionNum
5
sdfEnabled
1
taskTime
77,10138
numHits
80
positionDifference
0,1194328
angleDifference
86,45853
finalPosX
-0,04119292
finalPosY
-0,08174912
finalPosZ
0,9259421
finalRotX
285,1659
finalRotY
303,5861
finalRotZ
75,85152
taskType
complexWire
velocityMagnitude
0,365587
0,365587
0,2809052
0,1040699
0,1375537
0,1375537
0,1257775
0,1735533
0,1735533
0,1469708
0,1771822
0,1771822
0,2100546
0,09354372
0,06280067
0,06280067
0,7047032
0,4407443
0,4407443
0,4134414
0,3856086
0,3856086
1,257309
0,3483207
0,3483207
1,040757
0,4172008
0,3035964
0,3035964
0,1906161
0,3253799
0,3253799
0,7574795
0,4776177
0,4776177
0,2332087
0,2333668
0,4076694
0,4076694
0,2973599
0,1302515
0,1302515
0,250333
0,2058584
0,2058584
0,1752992
0,3555215
0,3555215
0,9594133
0,7298861
0,4423869
0,4423869
0,2766445
0,1679346
0,1679346
0,441408
0,1356186
0,1356186
0,0931939
0,08727093
0,1997829
0,1997829
0,1282341
0,1381958
0,1381958
0,2576671
0,1699308
0,1699308
0,2978908
0,5162255
0,4666145
0,4666145
0,4743424
0,3142884
0,3142884
0,09968313
0,03732412
0,03732412
0,266499
0,2402695
0,2402695
0,4142743
0,2125179
0,0991182
0,0991182
0,1786305
0,04383004
0,04383004
0,1371365
0,1227812
0,1227812
0,1840259
0,1353054
0,09353209
0,09353209
0,08766971
0,1790219
0,1790219
0,4487836
0,2354135
0,2354135
0,203343
0,203343
0,329643
0,2625715
0,2794391
0,2989123
0,3086304
0,273446
0,2793695
0,3963276
0,3243114
0,2813292
0,08946946
0,1481917
0,1481917
0,108545
0,108545
0,07729382
0,06232969
0,07749064
0,2119764
0,1665138
0,1183763
0,1144601
0,1625538
0,1838724
0,3098521
0,3745058
0,1545119
0,1545119
0,2274616
0,1652091
0,1357445
0,02506362
0,07772649
0,06378055
0,04005021
0,04005021
0,118812
0,118812
0,3385561
0,2735513
0,2365033
0,2425306
0,2595468
0,2137879
0,2384556
0,2693262
0,367817
0,4144
0,2727317
0,1709646
0,1459287
0,1459287
0,1759953
0,1759953
0,1592579
0,1537593
0,1841017
0,1999917
0,2104874
0,1478074
0,1616333
0,109043
0,1541084
0,161164
0,1166482
0,1843257
0,2082767
0,07555399
0,08161963
0,05534424
0,1015951
0,06729089
0,07164581
0,07741936
0,1123001
0,1302679
0,1442304
0,1042529
0,08052124
0,07992285
0,1021002
0,1193565
0,1953303
0,2176317
0,1358092
0,2024083
0,2399129
0,2824135
0,2738472
0,4254504
0,2734654
0,2394205
0,1974831
0,2152479
0,321064
0,1898658
0,2831364
0,2221862
0,2827221
0,1794763
0,1321318
0,1534218
0,07594387
0,1037617
0,1736236
0,05802917
0,01720439
0,06257357
0,1061966
0,2299882
0,1369502
0,2058854
0,1446272
0,1725551
0,1892012
0,176633
0,1374507
0,3389415
0,2050369
0,1890314
0,08462614
0,178601
0,3565034
0,2550322
0,2843801
0,09304314
0,09628233
0,08632009
0,07058877
0,08013812
0,05592176
0,1523116
0,1469696
0,1761377
0,132715
0,1384347
0,1096579
0,06083962
0,08695165
0,1850331
0,1938826
0,1662273
0,1456424
0,1591656
0,1449178
0,1093445
0,1301987
0,2425719
0,1469157
0,1599748
0,2367014
0,2015881
0,2672336
0,1589025
0,1838366
0,1277605
0,08189362
0,06229895
0,03973214
0,04307828
0,06259997
0,05457329
0,06940789
0,05726208
0,1103054
0,1584083
0,1584987
0,1414685
0,1063477
0,08920147
0,1196821
0,08310725
0,08156992
0,06390289
0,03148117
0,04700664
0,03521211
0,03742137
0,0543953
0,03089167
0,03103035
0,01104148
0,01107691
0,02107219
0,02059713
0,05016698
0,05207061
0,05008965
0,06849329
0,06121084
0,07423007
0,04009502
0,04465662
0,08978266
0,04923918
0,1002443
0,113827
0,1506192
0,2227311
0,2116553
0,1448736
0,1117286
0,110708
0,09756152
0,0929292
0,09777712
0,1608397
0,1598612
0,2022119
0,1422706
0,1737846
0,1967325
0,1969024
0,2101099
0,2031925
0,2101708
0,2773694
0,2908976
0,2220175
0,316494
0,2701878
0,2118139
0,1401267
0,2793475
0,2385558
0,1929984
0,1631502
0,1710489
0,1294139
0,1430031
0,1012275
0,1457768
0,07987175
0,02927311
0,03228343
0,01834543
0,02063455
0,01137967
0,005694042
0,001549801
0,00924933
0,02350617
0,04699557
0,04271717
0,04528346
0,04327266
0,04023719
0,06763145
0,1004514
0,2072476
0,1605429
0,2589577
0,1923659
0,2754868
0,2754868
0,3783275
0,3783275
0,2333213
0,2749437
0,2900965
0,3772387
0,3129186
0,3129186
0,3586425
0,3340792
0,3529114
0,1663645
0,2568285
0,1320002
0,1320002
0,2053567
0,07359952
0,08486827
0,08579304
0,08579304
0,1978415
0,1978415
0,1781561
0,2709331
0,2709331
0,3493053
0,3604564
0,4257382
0,4257382
0,2231864
0,1612778
0,1612778
0,1513878
0,1185759
0,1185759
0,1139959
0,05849398
0,02469756
0,02469756
0,01124687
0,03721868
0,03721868
0,04342757
0,707925
0,707925
0,7431013
0,5742031
0,5742031
0,5353429
0,9462952
0,7175134
0,7175134
0,1087119
0,3726164
0,3726164
0,1663509
0,5731562
0,5731562
0,6423337
0,7026944
0,7199435
0,7199435
0,7361599
0,7244178
0,7244178
0,7462298
0,7686018
0,7686018
0,8397747
0,870892
0,8914286
0,8914286
1,056461
1,102799
1,102799
1,17927
1,216087
1,216087
1,263448
1,285173
1,285173
1,366972
1,411766
1,431328
1,431328
1,337658
1,337114
1,337114
1,374998
1,417841
1,417841
1,494306
1,521338
1,549752
1,549752
1,664857
1,720397
1,720397
1,744864
1,75913
1,75913
1,776304
1,804971
1,804971
1,869342
1,881385
1,902606
1,902606
0,8789248
1,731658
1,731658
1,829637
2,665812
2,665812
2,662414
2,624974
2,643356
2,643356
2,689852
2,689074
2,689074
2,710106
2,708808
2,708808
2,548023
2,50773
2,50773
2,381436
2,346492
2,412236
2,412236
2,5202
2,847693
0,02970767
0,1819019
0,3551558
0,3551558
0,5219461
0,6779819
0,506869
0,506869
0,583975
0,6613911
0,6613911
0,7201883
0,7664436
0,7664436
0,8086505
0,6778954
0,6397298
0,6397298
0,5936795
0,5398911
0,5398911
0,4798543
0,4259126
0,4259126
0,3668582
0,3160972
0,3160972
0,2767049
0,2367264
0,2147432
0,2147432
0,2579198
0,3480586
0,3480586
0,4497971
0,5570952
0,5570952
0,2161252
0,2133037
0,2238494
0,2238494
0,2442226
0,2727181
0,2727181
0,3052244
0,3384078
0,3384078
0,3696263
0,3968054
0,3968054
0,4173954
0,4308519
0,4360328
0,4360328
0,367315
0,3133039
0,3133039
0,2596335
0,2012186
0,2012186
0,1459
0,1014179
0,08785828
0,08785828
0,1166039
0,1651617
0,1651617
0,1551277
0,1624642
0,1624642
0,1793918
0,1977477
0,1977477
0,2180363
0,2398186
0,2608447
0,2608447
0,2779723
0,2912036
0,2912036
0,3014957
0,3078592
0,3078592
0,3028565
0,3022249
0,2743567
0,2743567
0,2398233
0,205173
0,205173
0,1749134
0,1520106
0,1520106
0,1133305
0,0728466
0,0728466
0,03174521
0,01289653
0,05302671
0,05302671
0,09325635
0,1309283
0,1309283
0,1586011
0,1835936
0,1835936
0,2084074
0,226581
0,2420846
0,2420846
0,2544275
0,2627803
0,2627803
0,2634095
0,2563251
0,2563251
0,2446309
0,2281407
0,2281407
0,2079147
0,1866404
0,1608547
0,1608547
0,1320913
0,1031954
0,1031954
0,07294451
0,03977215
0,03977215
0,01382982
0,03552502
0,06871545
0,06871545
0,1003055
0,1317302
0,1317302
0,1586572
0,1831049
0,1831049
0,2064771
0,22383
0,2373846
0,2373846
0,2430162
0,2453
0,2453
0,2470419
0,2367345
0,2367345
0,2226467
0,2076075
0,2076075
0,1912495
0,1686932
0,1385769
0,1385769
0,1108625
0,07741972
0,07741972
0,04215629
0,01570993
0,01570993
0,03294013
0,06392143
0,09523864
0,09523864
0,1238769
0,1487153
