participantNumber
11
repetitionNum
4
sdfEnabled
1
taskTime
41,02904
numHits
20
positionDifference
0,1385673
angleDifference
82,08051
finalPosX
-0,03959275
finalPosY
-0,05383996
finalPosZ
0,8626325
finalRotX
288,7843
finalRotY
316,7447
finalRotZ
359,1905
taskType
complexWire
velocityMagnitude
0,2804298
0,02086874
0,04265928
0,04265928
0,1911584
0,5149536
0,5366815
0,5366815
0,2825265
0,07223535
0,07223535
0,6784557
0,3644808
0,3644808
0,4223498
0,07609095
0,07609095
0,1827199
0,1827199
0,2831315
0,2752998
0,1683726
0,1632794
0,3492447
0,1293672
0,346394
0,2986901
0,181694
0,1734587
0,1678382
0,048389
0,0305827
0,03787817
0,06922036
0,03346392
0,3187584
0,4493957
0,09075335
0,1247311
0,06115212
0,06115212
0,1187327
0,1187327
0,2026679
0,1658209
0,1560217
0,1611158
0,2500775
0,1437538
0,1227853
0,04721332
0,1211912
0,1268076
0,1392266
0,2964358
0,1955492
0,08256506
0,2376496
0,5496747
0,4960524
0,1314176
0,1767984
0,2583309
0,4548762
0,6245565
0,3988446
0,1971203
0,04347257
0,04347257
0,2323326
0,2323326
0,1751238
0,04813317
0,1503252
0,08209264
0,0359053
0,120438
0,1072779
0,0906474
0,1253903
0,1496629
0,1730978
0,2579431
0,3728219
0,1475747
0,2426532
0,2092223
0,08865559
0,2873189
0,3043653
0,2100643
0,2250264
0,2728473
0,2682818
0,23639
0,2098341
0,1821691
0,1097521
0,1610225
0,1119711
0,1369522
0,09729297
0,148792
0,191883
0,1418715
0,0827151
0,08027919
0,09756078
0,1060738
0,0524234
0,06732275
0,06103239
0,07723576
0,06884322
0,05629279
0,06177211
0,06665456
0,06925952
0,06849987
0,06843342
0,06846233
0,06679972
0,1313707
0,1735181
0,1704458
0,3146189
0,4442576
0,2159262
0,2208931
0,1836737
0,239817
0,2390409
0,103483
0,2192187
0,1567663
0,1782159
0,143959
0,1411169
0,233242
0,1497036
0,09636503
0,1355091
0,1165427
0,1160219
0,1592441
0,1021189
0,08833803
0,06697118
0,1271698
0,197265
0,0658414
0,09244028
0,05238441
0,1666266
0,2221444
0,06526466
0,265458
0,09807404
0,02074253
0,04094684
0,0751837
0,1876164
