participantNumber
11
repetitionNum
5
sdfEnabled
0
taskTime
46,94655
numHits
85
positionDifference
0,1292229
angleDifference
177,8528
finalPosX
-0,0212926
finalPosY
-0,0358071
finalPosZ
0,8584105
finalRotX
32,74195
finalRotY
211,8517
finalRotZ
82,64912
taskType
complexWire
velocityMagnitude
0,8181111
0,8181111
0,584576
0,9592307
0,4152142
0,4152142
1,109083
0,5665877
0,5665877
0,4675592
0,5835631
0,5835631
1,443527
0,1664025
0,1664025
1,414403
0,3524497
0,08357333
0,08357333
1,302241
0,7171457
0,7171457
0,9338301
0,8744707
0,8744707
0,2172712
0,3903123
0,626492
0,626492
0,8537494
0,07004934
0,07004934
0,9892453
0,3540112
0,3540112
0,6617082
0,5615748
0,7093196
0,7093196
0,2752767
0,2747542
0,2747542
0,4887003
0,4076965
0,4076965
1,679132
0,5418882
0,5418882
0,2680496
0,5733921
0,5817823
0,5817823
0,442209
0,3119884
0,3119884
0,4971716
0,127686
0,127686
1,313123
0,1642385
0,2680186
0,2680186
0,701107
0,1420437
0,1420437
0,6117531
0,3054253
0,3054253
1,254646
0,9561039
0,9561039
0,644896
1,252211
1,113414
1,113414
0,9400155
0,3377094
0,3377094
0,9569189
0,8231871
0,8231871
3,646227
0,8815737
0,7735434
0,7735434
0,6426677
0,8663291
0,8663291
1,501713
0,5128392
0,5128392
1,728384
0,2186578
0,2186578
1,021001
0,7335387
0,4517886
0,4517886
1,229233
0,7631062
0,7631062
1,013752
0,7503521
0,7503521
1,624051
0,2351991
0,2252965
0,2252965
0,5751867
0,8094208
0,8094208
1,1237
0,7093161
0,7093161
1,263441
0,878685
1,174639
1,174639
0,6180264
0,2380492
0,2380492
1,32026
0,7509565
0,7509565
0,2854832
0,4950876
0,4950876
0,9596835
0,2922244
0,3693443
0,3693443
0,5331396
0,5410693
0,5410693
0,2401647
0,1969937
0,1969937
0,1752968
0,129708
0,1190285
0,1190285
1,434661
0,2816543
0,2816543
1,065889
0,5457327
0,5457327
1,165901
0,2408634
0,2408634
0,45861
0,1166654
0,6736557
0,6736557
0,2367743
0,259587
0,259587
0,6747531
0,1147872
0,1147872
0,03909638
0,01526171
0,012578
0,012578
0,3739196
0,1032792
0,1032792
0,1115148
0,1525768
0,1525768
0,1508226
0,1288265
0,1570016
0,1570016
0,1260598
0,06838856
0,06838856
0,07117449
0,3462089
0,3462089
0,6747944
0,160042
0,160042
0,1321453
0,1805799
0,08255309
0,08255309
1,404955
0,4734656
0,4734656
1,029772
0,3592762
0,3592762
1,05311
0,5444726
0,4437358
0,4437358
0,3183376
0,1518547
0,1518547
0,2706787
0,4008926
0,4008926
0,155736
0,7885755
0,7885755
0,3655373
0,1832543
0,1289243
0,1289243
0,3343806
0,03194254
0,03194254
0,7522686
0,4707628
0,4707628
0,1925301
0,1028471
0,07633339
0,07633339
0,3757809
0,4327093
0,4327093
0,8396451
0,3759572
0,3759572
0,1490613
0,5104943
0,5104943
1,105338
0,09658384
0,1406435
0,1406435
0,3079472
0,06784393
0,06784393
0,4172837
0,1173492
0,1173492
0,4258731
0,0996218
0,4131986
0,4131986
0,4431018
0,493787
0,493787
0,1830513
0,2399352
0,2399352
0,1890762
0,2357682
0,2357682
0,454387
0,3875735
0,07463291
0,07463291
0,6451626
0,4310323
0,4310323
0,2453527
0,3338485
0,3338485
0,3279779
0,1412335
0,1281857
0,1281857
0,0357821
0,4158848
0,4158848
0,5855998
0,07239167
0,07239167
0,2039299
0,06505334
0,1889463
0,1889463
1,061048
0,2633521
0,2633521
0,662876
0,09818254
0,09818254
0,7437518
0,1798294
0,1798294
0,7453451
0,3812362
0,3474146
0,3474146
0,5556865
0,3319017
0,3319017
0,5046316
0,4865166
0,4865166
0,6560322
0,241989
0,1562835
0,1562835
0,2606905
0,5188693
0,5188693
0,6347466
0,1955515
0,1955515
0,616248
0,4612467
0,4612467
0,868567
0,0866063
0,2768418
0,2768418
0,7237417
0,5653188
0,5653188
0,5155581
0,2619956
0,2619956
0,4855698
0,3151382
0,4614054
0,4614054
0,3706121
0,05906044
0,05906044
0,425554
0,2502175
0,2502175
0,1033314
0,3450972
0,3450972
0,6470923
0,3682958
0,12026
0,12026
0,4216104
0,3837576
0,3837576
1,192546
0,192208
0,192208
1,345851
0,8706797
0,6561283
0,6561283
1,839495
2,331158
2,331158
1,863949
1,546929
1,546929
1,658552
0,7284161
0,7284161
0,7667398
0,3633829
0,6240581
0,6240581
0,4271215
0,6577091
0,6577091
0,6581237
0,5592361
0,5592361
0,5773056
0,1097254
0,3331238
0,3331238
0,7097145
0,4671605
0,4671605
0,5121427
0,07336784
0,07336784
1,441715
0,9305183
1,022078
1,022078
0,3516881
1,150165
1,150165
0,6521066
0,1938493
0,1938493
1,943477
0,02992826
0,02992826
3,298006
0,6324304
0,7102147
0,7102147
0,4516088
0,4779662
0,4779662
0,6341411
0,851517
0,851517
0,3172217
0,7937261
0,1061938
0,1061938
0,8196087
0,2373351
0,2373351
1,750145
0,159042
0,159042
0,9106917
0,2281576
0,2281576
2,702731
0,5090103
0,9201053
0,9201053
1,225536
0,8558196
0,8558196
1,045739
1,382448
1,382448
0,6111557
0,6139079
0,8056317
0,8056317
0,398743
0,2843014
0,2843014
0,2015955
