participantNumber
1
repetitionNum
2
sdfEnabled
1
taskTime
55,78652
numHits
6
positionDifference
0,1335458
angleDifference
95,1383
finalPosX
-0,04766723
finalPosY
-0,03916314
finalPosZ
0,8631727
finalRotX
286,8794
finalRotY
265,3882
finalRotZ
47,40096
taskType
complexWire
velocityMagnitude
0,171829
0,1703392
0,1794065
0,1929011
0,3831408
0,2767544
0,2767544
0,2256762
0,2712804
0,1852749
0,1153631
0,03231991
0,130674
0,1147592
0,1745967
0,08159176
0,2002707
0,1849447
0,3409201
0,02523611
0,1667464
0,280394
0,2908247
0,1602286
0,07192346
0,07310638
0,07334114
0,1513586
0,4426423
0,3841687
0,1322683
0,1859492
0,102732
0,1028947
0,08489402
0,03922042
0,05297402
0,07104536
0,0455037
0,0455037
0,03832633
0,1967343
0,2595081
0,08465642
0,08465642
0,007642614
0,007642614
0,08661324
0,08661324
0,1130039
0,07259025
0,07259025
0,04521659
0,04521659
0,309622
0,2385187
0,1982723
0,148397
0,1720939
0,05636629
0,05636629
0,05405682
0,1721984
0,1974974
0,3415996
0,2838091
0,07464441
0,1094015
0,2226847
0,3610454
0,2423146
0,3060063
0,05879932
0,1109216
0,09456836
0,09456836
0,02683219
0,02683219
0,08383875
0,09363095
0,1440924
0,06997725
0,01783452
0,1732801
0,1979303
0,213195
0,3024158
0,1121174
0,1121174
0,09498598
0,2975552
0,3157489
0,1063478
0,1802946
0,1697734
0,1764541
0,1668407
0,3298723
0,3452561
0,2063637
0,05944269
0,05790523
0,1314403
0,1413866
0,1718137
0,1546562
0,1511633
0,1929377
0,2074726
0,1554282
0,2003665
0,2050591
0,1919974
0,2366287
0,1523761
0,2179023
0,2032106
0,1343509
0,1442236
0,1350631
0,1227445
0,124235
0,1160217
0,1741664
0,08660451
0,08707387
0,08881979
0,1128916
0,1112807
0,08673003
0,1229956
0,1335554
0,1093228
0,1518858
0,1661295
0,1397634
0,1448536
0,1566608
0,1587977
0,1383031
0,0954214
0,1638029
0,1043297
0,09272595
0,1004416
0,1128079
0,1055956
0,08135754
0,08669168
0,1228344
0,06124156
0,05667814
0,0772108
0,08519077
0,08638493
0,07645541
0,06395997
0,04979967
0,08586667
0,0709752
0,08568691
0,08398812
0,0962538
0,1050355
0,09608005
0,049803
0,07058784
0,1226537
0,07786764
0,09588666
0,08230785
0,05208992
0,05905736
0,07668789
0,03519121
0,04601394
0,1520171
0,09548398
0,07768851
0,1993428
0,02209199
0,1221599
0,100279
0,07515923
0,08388593
0,05989308
0,02022145
0,08035156
0,06764398
0,06816352
0,0647672
0,01076319
0,2256433
0,1163487
0,06844146
0,06255464
0,07529227
0,04418481
0,06769089
0,1296679
0,1324925
0,05457089
0,189573
0,03174132
0,09632835
0,217746
0,05383379
0,1502317
0,06865188
0,06527368
0,2489261
0,1600774
0,1431873
0,1535438
0,1520912
0,2180003
0,06666035
0,05729243
0,04970962
0,09253235
0,04402433
0,04220702
0,04478874
0,09920515
0,02260916
0,05042249
0,06699139
0,06745031
0,0898771
0,03458716
0,04625032
0,1000501
0,2458407
0,1004146
0,1779081
0,04423675
0,08642812
0,1168586
0,08544277
0,06179571
0,06588738
0,05379294
0,04081541
0,04923735
0,07492343
0,07719202
0,1324745
0,08125097
0,1465514
0,1463991
0,07725742
0,1558395
0,1475751
0,2538784
0,1822532
0,1615241
0,06311695
0,06580602
0,1256689
0,1646972
0,1945845
0,1212474
0,1047305
0,1186651
0,1856435
0,07518313
0,2134805
0,2076942
0,0338689
0,3870241
0,14391
0,1389193
0,093401
0,05794083
0,03262009
0,08097876
0,1566983
0,09560339
0,1330526
0,09650871
0,1331164
0,1547862
0,02774996
0,08712644
0,03785859
0,0753877
0,14548
0,004713684
0,1958444
0,1138036
0,04933039
0,05764287
0,02195521
0,03767392
0,1017193
0,06934483
0,09842901
0,1910421
0,04318757
0,1206571
0,02786899
0,2043478
0,2354569
0,03953363
0,1280785
0,06911277
0,1485258
0,1860095
0,03967499
0,0957129
0,01723761
0,1185427
0,1465247
0,03668143
0,05482778
0,03144763
0,1111207
0,1425417
0,08902737
