participantNumber
6
repetitionNum
1
sdfEnabled
0
taskTime
69,26201
numHits
63
positionDifference
0,07188838
angleDifference
84,34594
finalPosX
-0,06008899
finalPosY
-0,01596364
finalPosZ
0,9567559
finalRotX
289,7389
finalRotY
290,0493
finalRotZ
66,70531
taskType
complexWire
velocityMagnitude
0,1292272
0,1292272
0,3107958
0,2393768
0,1809939
0,1809939
0,1073433
0,1302193
0,1302193
0,1190134
0,06509475
0,06509475
0,280812
0,1448388
0,09375415
0,09375415
0,1436913
0,2342258
0,2342258
0,193496
0,108624
0,108624
0,1647391
0,1679737
0,1679737
0,2380848
0,2536703
0,1424743
0,1424743
0,126451
0,1769079
0,1769079
0,2786256
0,1040857
0,1040857
0,4099831
0,1643139
0,1473218
0,1473218
0,1407713
0,04526539
0,04526539
0,1436076
0,06432742
0,06432742
0,1128738
0,1085001
0,1085001
0,1088346
0,03214876
0,03239527
0,03239527
0,07916003
0,05696842
0,05696842
0,03996592
0,01640573
0,01640573
0,05427869
0,04208251
0,0258085
0,0258085
0,05945766
0,0333758
0,0333758
0,05020855
0,04803893
0,04803893
0,1099148
0,03603324
0,03603324
0,06659608
0,05172898
0,1148714
0,1148714
0,1535068
0,04444924
0,04444924
0,05257728
0,02682496
0,02682496
0,09536352
0,03824829
0,07730706
0,07730706
0,215355
0,103943
0,103943
0,3449677
0,2868108
0,2868108
0,1648103
0,08974861
0,09114759
0,09114759
0,0749206
0,0254802
0,0254802
0,1428128
0,0878748
0,0878748
0,2376539
0,1415663
0,1415663
0,3350165
0,1509972
0,1541224
0,1541224
0,2170384
0,02756026
0,02756026
0,156905
0,04882082
0,04882082
0,09431679
0,04110029
0,03592053
0,03592053
0,07714839
0,1149607
0,1149607
0,1896282
0,1220115
0,1220115
0,1772022
0,04641121
0,04641121
0,07852711
0,06577149
0,1064636
0,1064636
0,262585
0,1710971
0,1710971
0,2652622
0,03366124
0,03366124
0,1411152
0,06142949
0,03574946
0,03574946
0,09691663
0,02551539
0,02551539
0,09378573
0,1059591
0,1059591
0,1293555
0,1058555
0,06127279
0,06127279
0,1060521
0,04912551
0,04912551
0,1106052
0,05146655
0,05146655
0,1099765
0,09364867
0,09364867
0,2291123
0,06206521
0,05169364
0,05169364
0,06845084
0,03698288
0,03698288
0,06592605
0,03369903
0,03369903
0,06602991
0,02563824
0,02563824
0,1545349
0,07952754
0,09043872
0,09043872
0,17326
0,06503635
0,06503635
0,1189693
0,04303858
0,04303858
0,1077441
0,03519191
0,01627348
0,01627348
0,04344041
0,03727609
0,03727609
0,03638774
0,02259239
0,02259239
0,1228367
0,08497281
0,1492196
0,1492196
0,1494142
0,01790241
0,01790241
0,089143
0,0287238
0,0287238
0,0867174
0,02725594
0,02725594
0,04377668
0,03119416
0,02571529
0,02571529
0,04180998
0,02170474
0,02170474
0,1034649
0,01887688
0,01887688
0,1013451
0,06442046
0,1067025
0,1067025
0,1900619
0,123259
0,123259
0,2229837
0,1240812
0,1240812
0,4315741
0,105563
0,105563
0,1608561
0,1238449
0,2075542
0,2075542
0,1061035
0,1367902
0,1367902
0,256702
0,157612
0,157612
0,217444
0,1023341
0,06760082
0,06760082
0,2531229
0,116141
0,116141
0,1752536
0,08124559
0,08124559
0,04130641
0,02772766
0,01468188
0,01468188
0,01419098
0,03911809
0,03911809
0,100663
0,09835733
0,09835733
0,1378165
0,09878422
0,09878422
0,166612
0,09361818
0,06702052
0,06702052
0,09120734
0,02200521
0,02200521
0,02861989
0,05642397
0,05642397
0,08833114
0,02992465
0,04237728
0,04237728
0,07269324
0,05532255
0,05532255
0,1554717
0,08447757
0,08447757
0,2404843
0,05045943
0,05045943
0,2104021
0,1297083
0,1306318
0,1306318
0,1592374
0,1293616
0,1293616
0,2289932
0,06815269
0,06815269
0,2474627
0,104874
0,09083093
0,09083093
0,2635988
0,1072935
0,1072935
0,2066399
0,1225127
0,1225127
0,1838963
0,08381688
0,1262558
0,1262558
0,1236243
0,1029938
0,1029938
0,2416438
0,1143601
0,1143601
0,1635196
0,04904857
0,04904857
0,1355977
0,05208949
0,06544194
0,06544194
0,1729879
0,0632357
0,0632357
0,1529783
0,09549297
0,09549297
0,170063
0,09657729
0,1419166
0,1419166
0,09721079
0,06133996
0,06133996
0,1602982
0,06609026
0,06609026
0,1368593
0,05020277
0,05020277
0,1469703
0,08822764
0,1109224
0,1109224
0,1326804
0,04451606
0,04451606
0,1503007
0,03340992
0,03340992
0,1380318
0,06944133
0,06725658
0,06725658
0,1205357
0,06367826
0,06367826
0,1914357
0,09812865
0,09812865
0,2206597
0,1277406
0,1277406
0,121376
0,06675398
0,0452761
0,0452761
0,1541752
0,07637022
0,07637022
0,1383444
0,07015229
0,07015229
0,1442101
0,04827615
0,03349213
0,03349213
0,06878951
0,02235323
0,02235323
0,1611653
0,03679055
0,03679055
0,0955819
0,05124782
0,05124782
0,0617779
0,07774534
0,05738487
0,05738487
0,1675601
0,1095987
0,1095987
0,2049918
0,2218545
0,2218545
0,5870504
0,1484376
0,1656944
0,1656944
0,2306341
0,09518972
0,09518972
0,19278
0,1165839
0,1165839
0,2376493
0,06148884
0,06148884
0,2628287
0,09606664
0,1001785
0,1001785
0,1973931
0,03816892
0,03816892
0,1547869
0,06404821
0,06404821
0,08408385
0,08921247
0,06875458
0,06875458
0,07183057
0,01052637
0,01052637
0,09945087
0,1010271
0,1010271
0,2148515
0,1252487
0,1539649
0,1539649
0,2348529
0,06915092
0,06915092
0,08146793
0,01407296
0,01407296
0,03689039
0,005479695
0,005479695
0,06571996
0,06914166
0,07661328
0,07661328
0,2110807
0,1153924
0,1153924
0,1319262
0,05511956
0,05511956
0,4100485
0,1825155
0,05340371
0,05340371
0,2172765
0,05420496
0,05420496
0,1724371
0,1368966
0,1368966
0,178493
0,08923716
0,08923716
0,228704
0,09417011
0,05819675
0,05819675
0,03685186
0,04304953
0,04304953
0,2151899
0,1387627
0,1387627
0,0946163
0,005251917
0,09316395
0,09316395
0,1605603
0,08332972
0,08332972
0,1398589
0,09432839
0,09432839
0,163342
0,118207
0,09036396
0,09036396
0,03709447
0,01250378
0,01250378
0,01983457
0,02234665
0,02234665
0,110456
0,07242079
0,07242079
0,07073753
0,0647632
0,07234059
0,07234059
0,2264313
0,1359628
0,1359628
0,2327241
0,08860037
0,08860037
0,2293491
0,1085097
0,1085097
0,2277917
0,1375431
0,1013276
0,1013276
0,08617261
0,07053789
0,07053789
0,2378062
0,06492639
0,06492639
0,140568
0,0925319
0,08766275
0,08766275
0,08445638
0,0621237
0,0621237
0,0835188
0,03275662
0,03275662
0,09346148
0,05761688
0,06069252
0,06069252
0,06526151
0,02247254
0,02247254
0,08296663
0,0538648
0,0538648
0,1569197
0,1057553
0,1057553
0,1789928
0,08392713
0,07219283
0,07219283
0,2863633
0,1100906
0,1100906
0,192458
0,04098658
0,04098658
0,1133283
0,02341117
0,03522912
0,03522912
0,1647909
0,109136
0,109136
0,1240462
0,141306
0,141306
0,2329351
0,1697638
0,1697638
0,3397501
0,2124497
0,1394278
0,1394278
0,1808122
0,08188935
0,08188935
0,06014271
0,04256205
0,04256205
0,1976242
0,02011361
0,0798791
0,0798791
0,07780647
0,1275102
0,1275102
0,3428918
0,1366304
0,1366304
0,08480731
0,06369889
0,06369889
0,02034903
0,0673674
0,067123
0,067123
0,1571403
0,09002349
0,09002349
0,07500554
0,03739403
0,03739403
0,1292091
0,03035418
0,07959821
0,07959821
0,1829534
0,1174312
0,1174312
0,4167319
0,1634016
0,1634016
0,03811755
0,03681537
0,0480859
0,0480859
0,06032358
0,03261694
0,03261694
0,1085894
0,02991186
0,02991186
0,1293809
0,07141369
0,07141369
0,0643052
0,04213922
0,04332791
0,04332791
0,1575486
0,09288815
0,09288815
0,2256587
0,127165
0,127165
0,2498006
0,2161072
0,08211543
0,08211543
0,3176535
0,1115825
0,1115825
0,1447009
0,1236583
0,1236583
0,1598513
0,1041292
0,1041292
0,2173977
0,100164
0,1441209
0,1441209
0,1377731
0,067861
0,067861
0,170334
0,06107493
0,06107493
0,1606134
0,009733696
0,03674931
0,03674931
0,1878627
0,2629957
0,2629957
0,5247347
0,1075265
0,1075265
0,2447266
0,1064084
0,1064084
0,1260426
0,05049248
0,01302197
0,01302197
0,1717578
0,09424645
0,09424645
0,1509116
0,04655942
0,04655942
0,07666642
0,1303901
0,03947841
0,03947841
0,09328254
0,01484936
0,01484936
0,06773367
0,07139584
0,07139584
0,1591955
0,03147442
0,03147442
0,06419853
0,02279204
0,1186635
0,1186635
0,09864653
0,02750428
0,02750428
0,1485137
0,0261119
0,0261119
0,04806999
0,05408257
0,06417441
0,06417441
0,06376451
0,03939006
0,03939006
0,07835341
0,07071628
0,07071628
0,2006385
0,09624571
0,09624571
0,1584585
0,08475789
0,07231795
0,07231795
0,06440047
0,04648195
0,04648195
0,05381645
0,02546809
0,02546809
0,05359521
0,04196215
0,0796046
0,0796046
0,1324451
0,1116158
0,1116158
0,06432156
0,1021316
0,1021316
0,03501846
0,08046463
0,1006688
0,1006688
0,04768294
0,06024748
0,06024748
0,06019304
0,1298607
0,1298607
0,1939167
0,0722153
0,0722153
0,126205
0,06996856
0,09157176
0,09157176
0,05679705
0,06574059
0,06574059
0,07595941
0,1364034
0,1364034
0,2920225
0,1265669
0,1963786
0,1963786
0,5909631
0,3757645
0,3757645
0,651489
0,4044084
0,4044084
0,6376845
0,234304
0,234304
0,3132907
0,2131612
0,1650757
0,1650757
0,1098482
0,04665948
0,04665948
0,1208083
0,02730585
0,02730585
0,1045733
0,08539674
0,06033229
0,06033229
0,06120849
0,05479647
0,05479647
0,01153922
0,02720295
0,02720295
0,04021488
0,01583322
0,01583322
0,1233239
0,0815618
0,03508585
0,03508585
0,07388686
0,6661041
0,6661041
0,3855717
0,1333764
0,1333764
0,2763892
0,1474104
0,3243865
0,3243865
0,535176
0,1988861
0,1988861
0,1877873
0,09414425
0,09414425
0,2033361
0,09892077
0,05354708
0,05354708
