participantNumber
11
repetitionNum
3
sdfEnabled
0
taskTime
60,03205
numHits
85
positionDifference
0,1320612
angleDifference
124,4188
finalPosX
-0,03609495
finalPosY
-0,01865053
finalPosZ
0,8519899
finalRotX
322,4346
finalRotY
225,5039
finalRotZ
61,09383
taskType
complexWire
velocityMagnitude
0,05788726
0,1483404
0,1483404
0,2112967
0,1717561
0,1231893
0,1231893
0,1763789
0,09598252
0,09598252
0,2996362
0,2738244
0,2738244
0,3186595
0,07389671
0,07389671
0,2396003
0,2566587
0,1427313
0,1427313
0,2893855
0,1329634
0,1329634
0,6541768
0,4050323
0,4050323
0,2288276
0,02468024
0,167735
0,167735
0,404424
0,4105995
0,4105995
0,106271
0,173768
0,173768
0,1929722
0,09356097
0,09356097
0,2725619
0,05857204
0,05322032
0,05322032
0,2485909
0,1180165
0,1180165
0,2935297
0,1937388
0,1937388
0,03237385
0,06280858
0,2240496
0,2240496
0,2426602
0,005056826
0,005056826
0,1547439
0,07376284
0,07376284
0,2915116
0,1667673
0,03004403
0,03004403
0,005241771
0,06321081
0,06321081
0,1650002
0,06589139
0,06589139
0,1032206
0,01768154
0,01768154
0,2406495
0,1658706
0,08720031
0,08720031
0,09112202
0,0107085
0,0107085
0,15878
0,1987315
0,1987315
0,3447167
0,2442368
0,184189
0,184189
0,2688809
0,06705885
0,06705885
0,1651344
0,2868912
0,2868912
0,03420145
0,2287471
0,2287471
0,3282264
0,07525282
0,0893814
0,0893814
0,8276538
0,04728084
0,04728084
0,5117564
0,07846976
0,07846976
0,3732677
0,2544243
0,2640048
0,2640048
0,3562533
0,2376131
0,2376131
0,581809
0,1299469
0,1299469
0,3248889
0,1567391
0,1567391
0,5315549
0,3038558
0,1550283
0,1550283
0,1879304
0,08086089
0,08086089
0,1839638
0,1557913
0,1557913
0,03232915
0,02170593
0,03787723
0,03787723
0,1346629
0,03061919
0,03061919
0,02964269
0,06264355
0,06264355
0,2214965
0,02385789
0,02385789
0,03751883
0,02139753
0,06028541
0,06028541
0,2450514
0,03208985
0,03208985
0,1451946
0,02636942
0,02636942
0,114417
0,07048235
0,2006701
0,2006701
0,1649031
0,08562586
0,08562586
0,1577142
0,07689867
0,07689867
0,4388362
0,256422
0,1401996
0,1401996
0,2332114
0,1633496
0,1633496
0,4850895
0,3428908
0,3428908
0,6269487
0,1678558
0,1678558
0,7095013
0,3177275
0,3599069
0,3599069
0,4400896
0,2981045
0,2981045
0,1675402
0,0962224
0,0962224
0,2173292
0,09270275
0,02236295
0,02236295
0,3376547
0,1471574
0,1471574
0,1622394
0,0731677
0,0731677
0,1838951
0,09324513
0,09324513
0,4067839
0,07945989
0,06460018
0,06460018
0,1695918
0,05280599
0,05280599
0,4512688
0,09305319
0,09305319
0,1070484
0,05246179
0,138521
0,138521
0,3723859
0,2056288
0,2056288
0,306471
0,1822326
0,1822326
0,4322958
0,2427023
0,2427023
0,5547692
0,1045633
0,09503531
0,09503531
0,01483171
0,09004912
0,09004912
0,006040426
0,05753371
0,05753371
0,1754365
0,06710204
0,06723941
0,06723941
0,3042049
0,4143728
0,4143728
0,2280041
0,1484944
0,1484944
0,1599251
0,01000499
0,01000499
0,06054293
0,0754239
0,07009403
0,07009403
0,1200732
0,06997403
0,06997403
0,2528517
0,2330079
0,2330079
0,4784674
0,02620937
0,1328802
0,1328802
0,4117458
0,2219075
0,2219075
0,2529865
0,13545
0,13545
0,257932
0,05205523
0,1130221
0,1130221
0,192306
0,1830543
0,1830543
0,4267628
0,2051095
0,2051095
0,233696
0,3031121
0,3031121
0,4163037
0,1751004
0,3943531
0,3943531
0,1438512
0,1150418
0,1150418
0,1929824
0,06154225
0,06154225
0,5096788
0,326876
0,1233624
0,1233624
0,1205229
0,06366324
0,06366324
0,2135853
0,2067348
0,2067348
0,1733029
0,1111939
0,1111939
0,2868693
0,254398
0,1608391
0,1608391
0,1289066
0,1485425
0,1485425
0,2200813
0,2077854
0,2077854
0,1480493
0,101729
0,1245444
0,1245444
0,08922169
0,2367685
0,2367685
0,739442
0,2341201
0,2341201
0,1239644
0,1048038
0,1048038
0,04768842
0,203298
0,1785572
0,1785572
0,2269123
0,0361709
0,0361709
0,1914392
0,03838046
0,03838046
0,2178491
0,2105409
0,03314202
0,03314202
0,08642206
0,09816257
0,09816257
0,475463
0,404564
0,404564
0,4691922
0,2611454
0,1217885
0,1217885
0,07785819
0,2069701
0,2069701
0,5592949
0,1126126
0,1126126
0,03897332
0,02125616
0,02125616
0,1695731
0,01610136
0,03121666
0,03121666
0,04819246
0,05629752
0,05629752
0,1067532
0,05781122
0,05781122
0,07823396
0,2011315
0,2431615
0,2431615
0,3488056
0,2680497
0,2680497
0,3594016
0,1162781
0,1162781
0,2941203
0,2716258
0,2716258
0,8078083
0,4158718
0,4031301
0,4031301
0,7108119
0,3605205
0,3605205
0,8343295
0,1039545
0,1039545
0,5463418
0,3548073
0,3668068
0,3668068
0,7978386
0,1325854
0,1325854
0,8959516
0,5371559
0,5371559
0,2212326
0,2191727
0,3060481
0,3060481
0,0178263
0,1044199
0,1044199
0,3179304
0,2189581
0,2189581
0,3786634
0,128202
0,128202
0,4570587
0,2456916
0,03972561
0,03972561
0,2765227
0,1064114
0,1064114
0,3827228
0,3362032
0,3362032
0,4187857
0,2226409
0,2569965
0,2569965
0,07388034
0,106308
0,106308
0,1608837
0,3673867
0,3673867
0,5210943
0,127184
0,127184
0,1676583
0,1120405
0,1613998
0,1613998
0,1373987
0,2836058
0,2836058
0,3741198
0,1978533
0,1978533
0,1058895
0,2359502
0,1259429
0,1259429
0,5546641
0,2248904
0,2248904
0,5205911
0,3414413
0,3414413
0,3731263
0,1075062
0,1075062
0,4113396
0,0666749
0,04894611
0,04894611
0,2326855
0,3000817
0,3000817
0,4747795
0,178834
0,178834
0,8979318
0,5095111
0,3224452
0,3224452
0,6222417
0,317228
0,317228
0,1152438
0,3320746
0,3320746
0,3422114
0,302457
0,3590816
0,3590816
0,3369868
0,4115809
0,4115809
0,4877086
0,1486364
0,1486364
0,6688953
0,4794649
0,4794649
1,534577
0,3952396
0,1982778
0,1982778
0,322784
0,3084797
0,3084797
0,2001573
0,2559144
0,2559144
0,2618091
0,05194956
0,1365229
0,1365229
0,5030388
0,2826021
0,2826021
0,09081895
0,03164675
0,03164675
0,07428455
0,07789849
0,07789849
0,2826962
0,240757
0,1518841
0,1518841
0,8153532
0,5369645
0,5369645
0,6091301
0,1034153
0,1034153
0,4596184
0,1311077
0,2284414
0,2284414
0,6404007
0,1015615
0,1015615
0,3938279
0,3237146
0,3237146
0,517015
0,2437429
0,2437429
0,6677501
0,3776819
0,166745
0,166745
0,4516541
0,08858027
0,08858027
0,2818857
0,3256942
0,3256942
0,2248766
0,0879647
0,1455612
0,1455612
0,1039683
0,1568103
0,1568103
1,318579
0,417953
0,417953
1,083689
0,07563716
0,07563716
0,5861041
0,7642798
0,3943793
0,3943793
0,2727423
0,06344282
0,06344282
0,4271555
0,3097895
0,3097895
0,3434075
0,1861212
0,279947
0,279947
0,1238918
0,4041712
0,4041712
0,3684873
0,2054458
0,2054458
0,2774114
0,1701678
0,1701678
0,5621607
0,05523516
0,01742568
0,01742568
0,1347435
0,1549517
0,1549517
0,782754
0,2170025
0,2170025
0,9970345
0,394153
0,2282549
0,2282549
0,3128335
0,2851656
0,2851656
0,5372201
0,2564301
0,2564301
2,542521
2,369513
0,05465212
0,05465212
0,4608195
0,05509401
0,05509401
0,4760782
0,1730266
0,1730266
0,344789
0,0888503
0,0888503
0,1180838
0,1944984
0,1088549
0,1088549
0,08563625
0,1987788
0,1987788
0,1601829
0,07427149
0,07427149
0,3821776
0,04411196
0,129469
0,129469
0,295014
0,7387405
0,7387405
0,06919219
0,01171647
0,01171647
0,1203137
0,09214722
0,09214722
0,3263608
0,6967045
0,1871975
0,1871975
0,469619
0,131196
0,131196
0,5310611
0,2718091
0,2718091
0,5076422
0,2459007
0,08851685
0,08851685
0,3524237
0,5482045
0,5482045
0,8166561
0,1813944
0,1813944
0,3015256
0,3614035
0,3614035
0,3359444
0,3412629
0,4099834
0,4099834
0,9327083
0,1154547
0,1154547
0,2695984
0,1048174
0,1048174
0,1688448
0,1301336
0,07020567
0,07020567
0,1610176
0,1115585
0,1115585
0,06002545
0,04036585
0,04036585
0,1723221
0,03056785
0,03056785
0,04697723
0,02113388
0,0789513
0,0789513
0,1834651
0,1834282
0,1834282
0,4234745
0,01605435
0,01605435
0,1020163
0,7599725
1,31871
1,31871
1,926685
2,209892
2,209892
2,920069
2,804851
2,804851
2,947236
3,429277
3,887682
3,887682
3,702621
3,791608
3,791608
3,557334
3,409513
3,409513
3,497896
3,30607
3,30607
2,773031
2,594318
2,846593
2,846593
2,102555
1,950244
1,950244
2,643639
3,204798
3,204798
3,406889
3,038789
2,35812
2,35812
1,272955
0,7791665
0,7791665
0,3545632
0,3266504
0,3266504
0,3666418
0,02286164
0,02286164
0,3921075
0,05723511
0,1041487
0,1041487
0,1449351
0,09729511
0,09729511
0,2296933
0,2509515
0,2509515
0,3637799
0,1702583
0,3616754
0,3616754
0,3307127
0,4359829
0,4359829
6,504563
5,55783
5,55783
5,883116
6,142281
6,142281
6,109622
6,102496
6,290556
6,290556
6,778326
6,963892
6,963892
7,191626
7,50164
7,50164
8,630184
9,443933
9,577052
9,577052
9,942759
10,26825
10,26825
11,5625
12,16886
12,16886
12,74871
13,10343
13,76449
13,76449
14,89322
15,30385
15,30385
18,94431
19,69389
19,69389
21,50179
22,14331
22,14331
23,54593
23,75026
13,92083
13,92083
25,78653
26,37822
26,37822
26,87153
27,15945
27,15945
27,77971
28,29527
28,6662
28,6662
29,44487
29,92236
29,92236
30,82107
30,98717
30,98717
31,15553
31,29895
31,29895
31,06694
31,0076
30,9679
30,9679
31,01863
31,02263
31,02263
30,91608
30,82335
30,82335
30,88373
30,93044
31,03039
31,03039
31,10524
31,30497
31,30497
31,66435
31,80597
31,80597
31,8571
31,6669
31,6669
31,64655
31,06921
14,97328
14,97328
14,28293
14,08871
14,08871
24,24047
0,123617
0,123617
0,273127
0,007718523
0,002780922
0,002780922
0,0008152276
0,0001633138
0,0001633138
8,964772E-05
0,0001182669
0,0001182669
0,000122909
0,0001241549
0,0001241549
0,0001242438
0,0001242084
0,0001241927
0,0001241927
0,000124186
0,0001240114
0,0001240114
0,0001243511
0,0001241574
0,0001241574
0,000124147
0,0001240187
0,0001243885
0,0001243885
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,009863944
0,009863944
0,08546061
0,04335967
0,247216
0,247216
1,453287
0,2362316
0,2362316
1,144173
0,369267
0,369267
0,3541388
0,09550919
0,09550919
0,2830391
0,09310058
0,09176453
0,09176453
0,006940074
0,004257878
0,004257878
0,850192
0,2358129
0,2358129
0,3954484
0,1407561
0,038101
0,038101
0,5368056
0,7089576
0,7089576
0,07646596
0,1711742
0,1711742
0,1058651
0,1026621
0,1026621
0,2497345
0,08921939
0,0110604
0,0110604
0,08050164
0,07857119
0,07857119
0,208157
0,3085654
0,3085654
0,2030699
0,1098159
0,121727
0,121727
0,2726264
0,09713903
0,09713903
0,02217273
0,08592118
0,08592118
0,03201363
0,0657649
0,0657649
0,08169452
0,02360208
0,03877394
0,03877394
0,04838808
0,01020435
0,01020435
0,07772463
0,0817335
0,0817335
0,05733149
0,007423231
0,03370375
0,03370375
0,06050626
0,01721986
0,01721986
0,1069942
0,01752573
0,01752573
0,05029703
0,007751973
0,1339865
0,1339865
0,02395521
0,003714581
0,003714581
0,003259256
0,06534815
0,06534815
0,3302919
0,02203969
0,02203969
0,836886
0,7804294
0,6233575
0,6233575
1,422443
0,3547501
0,3547501
1,208117
1,61763
1,61763
1,633474
0,604361
0,6172249
0,6172249
2,057476
1,064474
1,064474
0,6771308
0,2591433
0,2591433
0,1223265
0,8536704
0,8536704
0,3487697
0,1626415
0,3422088
0,3422088
1,100841
1,262973
1,262973
1,59319
2,468187
2,468187
3,980577
4,188716
4,184965
4,184965
5,242284
5,821053
5,821053
6,125332
6,761464
6,761464
7,572153
8,169375
8,169375
8,458552
9,02472
9,734438
9,734438
10,85237
10,79304
10,79304
12,83946
14,19088
14,19088
14,52229
14,59498
15,18283
15,18283
17,96671
19,36408
19,36408
20,19135
20,26277
20,26277
22,57188
23,87804
24,68225
24,68225
26,67735
27,93939
27,93939
28,24894
28,58496
28,58496
31,42257
31,8183
31,8183
31,89957
31,93116
32,05838
32,05838
32,14417
31,6018
31,6018
31,05064
31,37731
31,37731
31,15177
30,72085
30,38718
30,38718
29,2079
29,60602
29,60602
29,58896
27,68181
27,68181
28,41539
27,65255
27,65255
26,42746
26,39725
27,30005
27,30005
27,63936
27,19825
27,19825
32,15751
27,08957
27,08957
28,50273
28,99975
29,3337
29,3337
29,57956
29,71468
29,71468
29,37544
28,98698
28,98698
28,89219
28,98953
28,98953
29,64333
30,58547
30,98742
30,98742
30,45472
30,29496
30,29496
30,43204
30,36812
0,05278719
0,1777517
0,3706666
0,5658451
0,5658451
0,7615488
0,3728738
0,3728738
0,5436053
0,6888959
0,6888959
0,8771331
1,070765
1,070765
1,265188
0,8520412
1,032195
1,032195
1,200143
1,389185
1,389185
1,245567
1,194119
1,194119
0,9476135
1,19612
0,9542188
0,9542188
0,9727578
1,116708
1,116708
1,274678
1,04069
1,04069
0,9937046
0,8381231
0,8217754
0,8217754
0,851568
0,5157477
0,5157477
0,5028256
0,01742004
0,01742004
0,008064887
0,03018691
0,03018691
0,05354751
0,07859584
0,1007029
0,1007029
0,1464917
0,187717
0,187717
0,2444581
0,3147041
0,3147041
0,4426991
0,5888861
0,7516695
0,7516695
0,7242888
0,7805943
0,7805943
0,9345034
0,8145482
0,8145482
1,003877
1,158206
1,158206
0,9031301
0,5857398
0,5469044
0,5469044
0,5269774
0,5176222
0,5176222
0,5046728
0,5207154
0,5207154
0,6038073
0,3301555
0,2596507
0,2596507
0,1997299
0,1563773
0,1563773
0,1256945
0,1324752
0,1324752
0,1511553
0,1282429
0,1282429
0,1416792
0,1423876
0,1536972
0,1536972
0,1737437
0,1743057
0,1743057
0,1816464
0,1726816
0,1726816
0,1720628
0,1589348
0,1521536
0,1521536
0,1280493
0,1081529
0,1081529
0,08326719
0,05980396
0,05980396
0,1729615
0,2798865
0,2798865
0,8503494
0,4391831
0,4523567
0,4523567
0,9514316
0,247243
0,247243
0,716321
0,4352017
0,4352017
0,2617058
0,429939
0,1869429
0,1869429
0,5973628
0,1112716
0,1112716
0,7946674
0,5059189
0,5059189
0,3465325
0,3094054
0,3065533
0,3065533
0,1874936
0,05201966
0,05201966
1,244334
1,581886
1,581886
1,397483
1,518236
1,518236
1,560345
1,814374
2,195048
2,195048
2,768432
2,756764
2,756764
2,682631
0,1160838
0,1160838
1,096522
1,016573
1,138443
1,138443
2,003198
1,835549
1,835549
1,333434
1,655863
1,655863
2,591178
3,36076
3,36076
2,558412
1,424695
1,072965
1,072965
1,878742
2,499924
2,499924
2,992839
2,926562
2,926562
1,170049
0,2207369
0,3407804
0,3407804
0,3295918
0,2251032
0,2251032
0,6213605
0,8391803
0,8391803
0,2993335
0,1340018
0,1340018
0,1952715
0,4755328
0,02413762
0,02413762
0,6137676
0,01983387
0,01983387
0,06437017
0,7581689
0,7581689
0,8243363
0,8157788
0,8132077
0,8132077
1,05341
0,1270619
0,1270619
0,6877234
0,6259636
0,6259636
0,09787529
0,4096948
0,4096948
0,7600089
0,05909588
0,03602213
0,03602213
0,1134281
0,1662018
0,1662018
0,5863007
0,02374029
0,02374029
0,1206386
0,2090679
0,2307624
0,2307624
0,1829146
0,003563623
0,003563623
0,1326041
