participantNumber
13
repetitionNum
4
sdfEnabled
0
taskTime
35,29317
numHits
36
positionDifference
0,09625175
angleDifference
85,50999
finalPosX
-0,04103807
finalPosY
-0,05152447
finalPosZ
0,923356
finalRotX
294,9205
finalRotY
67,06709
finalRotZ
282,6348
taskType
complexWire
velocityMagnitude
0,962501
0,6095108
0,6095108
0,9245929
0,4671285
0,4236565
0,4236565
0,5430014
0,3616917
0,3616917
0,7250691
0,1427679
0,1427679
0,4457463
0,2208322
0,2208322
0,3714472
0,1836178
0,1949311
0,1949311
0,3631413
0,07598003
0,07598003
0,1449582
0,07884979
0,07884979
0,5540946
0,2148121
0,3557698
0,3557698
0,6088533
0,2279003
0,2279003
0,3846232
0,3551022
0,3551022
0,6092491
0,2564913
0,2974465
0,2974465
0,1428515
0,1507057
0,1507057
0,3621408
0,1932398
0,1932398
0,03158715
0,1144401
0,1144401
0,08496137
0,02954802
0,09362259
0,09362259
0,2476429
0,1947946
0,1947946
0,2760917
0,2062826
0,2062826
0,730511
0,4656423
0,4656423
0,7834299
0,2313776
0,1845761
0,1845761
0,333903
0,07310443
0,07310443
0,1265528
0,06131989
0,06131989
0,1725868
0,1031441
0,359017
0,359017
0,4425366
0,2781395
0,2781395
0,4013429
0,117357
0,117357
0,1032852
0,0483511
0,06270701
0,06270701
0,1210411
0,04407921
0,04407921
0,2297257
0,07188803
0,07188803
0,1964748
0,196711
0,1994596
0,1994596
0,249025
0,0993441
0,0993441
0,278843
0,1431387
0,1431387
0,2013955
0,01353118
0,01353118
0,2829958
0,1045178
0,133746
0,133746
0,2462029
0,03314045
0,03314045
0,1691947
0,02799552
0,02799552
0,07001755
0,05937007
0,05937007
0,02712945
0,05567136
0,123624
0,123624
0,144449
0,04138413
0,04138413
0,09913604
0,03215449
0,03215449
0,1618673
0,1068146
0,1434779
0,1434779
0,2646123
0,1055225
0,1055225
0,1994144
0,1527422
0,1527422
0,4049343
0,1092215
0,1092215
0,2496791
0,1027731
0,2981046
0,2981046
0,8099728
0,1124573
0,1124573
0,1710819
0,2397576
0,2397576
0,6726854
0,1330508
0,1799969
0,1799969
0,1656204
0,088843
0,088843
0,1231301
0,08265175
0,08265175
0,1878999
0,0608801
0,03042793
0,03042793
0,08055359
0,04348982
0,04348982
0,09967118
0,03894969
0,03894969
0,1246527
0,04518777
0,04518777
0,1090882
0,05062275
0,04554262
0,04554262
0,20881
0,05126042
0,05126042
0,06221098
0,07552859
0,07552859
0,2247329
0,09440663
0,09169169
0,09169169
0,1070974
0,02298192
0,02298192
0,1185458
0,03793383
0,03793383
0,07866533
0,1396843
0,1396843
0,1794866
0,1622353
0,1293672
0,1293672
0,1983267
0,1962348
0,1962348
0,1799931
0,105019
0,105019
0,09855121
0,04064114
0,07161348
0,07161348
0,07956664
0,07496975
0,07496975
0,1477429
0,05925875
0,05925875
0,1677709
0,1660567
0,1244056
0,1244056
0,1942079
0,1198421
0,1198421
0,0842903
0,09153334
0,09153334
0,04846903
0,08128507
0,08128507
0,1227406
0,1359844
0,08617033
0,08617033
0,1606102
0,05101652
0,05101652
0,1257222
0,0608343
0,0608343
0,1341043
0,03124215
0,07291807
0,07291807
0,117553
0,05642537
0,05642537
0,1909681
0,09392638
0,09392638
0,08551113
0,06157981
0,06157981
0,08468875
0,02247435
0,05573837
0,05573837
0,1311147
0,06914372
0,06914372
0,1962365
0,1034289
0,1034289
0,2480053
0,0959869
0,05537915
0,05537915
0,09590469
0,02178516
0,02178516
0,09086109
0,07950725
0,07950725
0,1239387
0,02876631
0,02876631
0,05382663
0,04507152
0,0747414
0,0747414
0,04611696
0,04073941
0,04073941
0,07120603
0,01427887
0,01427887
0,08028015
0,02375362
0,05985973
0,05985973
0,2368793
0,1278921
0,1278921
0,08557342
0,09064614
0,09064614
0,3721838
0,06449689
0,09891142
0,09891142
0,2391444
0,1934376
0,1934376
0,07939996
0,1051493
0,1051493
0,1679241
0,197926
0,197926
0,4532419
0,03811089
0,1010957
0,1010957
0,1903087
0,1936867
0,1936867
0,2875389
0,2103276
0,2103276
