participantNumber
1
repetitionNum
4
sdfEnabled
0
taskTime
49,86812
numHits
42
positionDifference
0,1475597
angleDifference
88,90137
finalPosX
-0,06208031
finalPosY
-0,05386901
finalPosZ
0,861361
finalRotX
282,4958
finalRotY
299,1708
finalRotZ
18,01113
taskType
complexWire
velocityMagnitude
0,09502276
0,09502276
0,12927
0,05439906
0,05439906
0,1954389
0,1296605
0,1296605
0,1424509
0,04751828
0,04257217
0,04257217
0,1335617
0,02574472
0,02574472
0,0476733
0,05945606
0,05945606
0,1823999
0,1264163
0,1116523
0,1116523
0,1777895
0,06443575
0,06443575
0,08957876
0,07808903
0,07808903
0,1671044
0,1038561
0,08933501
0,08933501
0,2200978
0,01913636
0,01913636
0,131208
0,1050667
0,1050667
0,2073579
0,0561126
0,0561126
0,1114888
0,07177097
0,04147802
0,04147802
0,07115165
0,02695985
0,02695985
0,1232319
0,02240702
0,02240702
0,09525149
0,05676309
0,0632358
0,0632358
0,1050159
0,03859872
0,03859872
0,04148116
0,04201561
0,04201561
0,10588
0,02320846
0,02320846
0,09714522
0,09109119
0,1536526
0,1536526
0,09768055
0,01508337
0,01508337
0,1080215
0,06700748
0,06700748
0,124592
0,163823
0,2090691
0,2090691
0,2182323
0,08634599
0,08634599
0,148857
0,06987838
0,06987838
0,3050582
0,1282052
0,1282052
0,3223441
0,1309239
0,1238719
0,1238719
0,4388337
0,2457264
0,2457264
0,02823069
0,1833096
0,1833096
0,1244387
0,1424709
0,2467506
0,2467506
0,5685291
0,1976274
0,1976274
0,03477946
0,2432957
0,2432957
0,4797791
0,3105542
0,260493
0,260493
0,4909709
0,1957662
0,1957662
0,2522838
0,2913077
0,2913077
0,5790583
0,1551858
0,1551858
0,654153
0,2632706
0,294951
0,294951
0,2535
0,2803782
0,2803782
0,6658943
0,1965501
0,1965501
0,7315692
0,3475563
0,3386303
0,3386303
0,3045623
0,4302106
0,4302106
0,4278545
0,1527445
0,1527445
0,6472255
0,3909805
0,3909805
0,6757965
0,1894022
0,307422
0,307422
0,9733118
0,6005215
0,6005215
0,4641941
0,5509382
0,5509382
1,327461
0,2183869
0,2151042
0,2151042
0,6097925
0,4266142
0,4266142
0,2078045
0,3305973
0,3305973
0,44979
0,1862671
0,1862671
0,334837
0,1018119
0,1629571
0,1629571
0,2894441
0,2834103
0,2834103
0,3478848
0,1119334
0,1119334
0,09280949
0,03134588
0,04738635
0,04738635
0,0923067
0,07603065
0,07603065
0,05031868
0,02863027
0,02863027
0,162403
0,05939798
0,05939798
0,176829
0,07153758
0,04889265
0,04889265
0,1825988
0,06200666
0,06200666
0,08154189
0,06984896
0,06984896
0,2083849
0,07302366
0,03241386
0,03241386
0,1032232
0,05730028
0,05730028
2,370761
0,6164349
0,6164349
0,4596383
0,2212991
0,1566341
0,1566341
0,2346938
0,4243899
0,4243899
0,07735725
0,05227012
0,05227012
0,1244435
0,1323386
0,1323386
0,1097822
0,1057874
0,1602981
0,1602981
0,5278631
0,3919869
0,3919869
0,04813882
0,1121543
0,1121543
0,2136578
0,3954217
0,1434551
0,1434551
0,04547291
0,1036909
0,1036909
0,201892
0,1310939
0,1310939
0,09044047
0,1971205
0,1971205
0,3345736
0,06897896
0,08253004
0,08253004
0,4430699
0,2653185
0,2653185
0,3731594
0,2715519
0,2715519
0,3072718
0,1823266
0,07280334
0,07280334
0,2672196
0,03089679
0,03089679
0,3894021
0,1208007
0,1208007
0,1830626
0,1311371
0,1311371
0,3518529
0,1575657
0,1542707
0,1542707
0,2701986
0,2091312
0,2091312
0,2316363
0,09529076
0,09529076
0,3575848
0,2486304
0,151812
0,151812
0,5591902
0,1689551
0,1689551
0,2984552
0,1058416
0,1058416
0,147176
0,3271993
0,3271993
0,6885337
0,5210834
0,1717014
0,1717014
0,2969991
0,2783701
0,2783701
0,3112417
0,2732454
0,2732454
0,8243618
0,5078645
0,2321405
0,2321405
0,4307479
0,5029954
0,5029954
0,5582476
0,2295699
0,2295699
0,673354
0,3398334
0,22876
0,22876
0,5387384
0,3682925
0,3682925
0,1811742
0,3049685
0,3049685
0,7270348
0,2659789
0,2659789
0,05303059
0,3378584
0,3851322
0,3851322
0,1461898
0,3313401
0,3313401
0,8210923
0,3392112
0,3392112
0,2690385
0,1661258
0,05878263
0,05878263
0,3739515
0,2258842
0,2258842
0,6865658
0,2572941
0,2572941
0,2087103
0,06597722
0,06597722
0,09268454
0,1353697
0,2299447
0,2299447
0,1623203
0,2679461
0,2679461
0,493798
0,1285348
0,1285348
0,5233455
0,3481657
0,2931638
0,2931638
0,4176297
0,05707735
0,05707735
0,8270617
0,4987878
0,4987878
0,3750393
0,6144451
0,6144451
1,399754
0,1414278
0,4731065
0,4731065
1,612836
0,5117614
0,5117614
0,4427913
0,8468004
0,8468004
1,647813
0,06849429
0,5920197
0,5920197
1,607202
0,6251342
0,6251342
0,3607727
0,7442619
0,7442619
0,8159791
0,2526338
0,2526338
1,219868
0,4520458
0,3054749
0,3054749
0,3368225
0,5674559
0,5674559
0,491765
0,3231844
0,3231844
0,8937625
0,2620514
0,1383212
0,1383212
0,3996952
0,2291901
0,2291901
0,3034779
0,3348614
0,3348614
0,3637533
0,1258197
0,1539439
0,1539439
0,1483153
0,0886767
0,0886767
0,2472066
0,165322
0,165322
0,4496242
0,02748358
0,02748358
0,375506
0,3148286
0,1659016
0,1659016
0,2787521
0,2840976
0,2840976
0,2153836
0,08347044
0,08347044
0,7371663
0,2054705
0,1773032
0,1773032
0,2628092
0,3715878
0,3715878
0,5159572
0,1303936
0,1303936
0,5807304
0,2466738
0,2466738
0,1803493
0,2717808
0,2990873
0,2990873
0,1803685
0,03672366
0,03672366
0,08178967
0,1457676
0,1457676
0,129937
0,239241
0,4208725
0,4208725
0,173365
0,05395725
0,05395725
0,4841051
0,3048157
0,3048157
0,3022823
0,231779
0,231779
0,6305733
0,1527862
0,07778917
0,07778917
0,2890753
0,04683062
0,04683062
0,247825
0,3566001
0,3566001
0,4328089
0,0535304
0,1562596
0,1562596
0,1923476
0,1841094
0,1841094
0,2090088
0,304325
0,304325
0,5308951
0,2044133
0,2044133
0,251994
0,211962
0,1752613
0,1752613
0,2726515
0,2908778
0,2908778
0,4117724
0,1691417
0,1691417
0,3310536
0,1154864
0,1410496
0,1410496
0,273998
0,1826324
0,1826324
0,1939664
0,01318061
0,01318061
0,223483
0,4425705
0,1905426
0,1905426
0,2981305
0,1185159
0,1185159
0,2647615
0,2176657
0,2176657
0,5883582
0,2071996
0,2071996
0,3651371
0,3911045
0,2095903
0,2095903
0,1534264
0,1775737
0,1775737
0,4009728
0,1119357
0,1119357
0,2280719
0,2704518
0,2125019
0,2125019
0,02638181
0,0755825
0,0755825
0,4209079
0,06602449
0,06602449
0,05169357
0,0717205
0,0717205
0,2570005
0,07414608
0,1899579
0,1899579
0,3105387
0,09440251
0,09440251
0,07677636
0,07008157
0,07008157
0,1365549
0,05959008
0,05361849
0,05361849
0,12931
0,1469817
0,1469817
0,1710641
0,01347311
0,01347311
0,2065537
0,1406958
0,1406958
0,293455
0,08266631
0,03131255
0,03131255
0,08158203
0,06360202
0,06360202
0,3420934
0,1366948
0,1366948
0,2025829
0,04036976
0,1419404
0,1419404
0,2000887
0,06803778
0,06803778
0,1610413
0,1145104
0,1145104
0,2022502
0,1580967
0,1580967
0,147501
0,07793955
0,1455539
0,1455539
0,1441354
0,1472544
0,1472544
0,1973574
0,06616066
0,06616066
0,06775178
0,09309499
0,065139
0,065139
0,05076081
0,2469336
0,2469336
0,3213151
0,02396417
0,02396417
0,04667785
0,1668219
0,261623
0,261623
0,3987272
0,08755638
0,08755638
0,119501
0,07295235
0,07295235
0,2254176
0,08206557
0,08206557
0,1502181
0,02025809
0,05824373
0,05824373
0,1905641
0,1005742
0,1005742
0,1653078
0,04980269
0,04980269
0,09677276
0,1414822
0,1246508
0,1246508
0,2208428
0,04718811
0,04718811
0,1597298
0,08487488
0,08487488
0,1344606
0,09852209
0,09852209
0,2156196
0,0695775
0,06616677
0,06616677
0,1616222
0,02374552
0,02374552
0,04929802
0,1063774
0,1063774
0,1617789
0,1223167
0,104499
0,104499
0,1630849
0,1235616
0,1235616
0,1211065
0,09717426
0,09717426
0,2543296
0,03680324
0,03680324
0,1008635
0,01825642
0,03702752
0,03702752
0,2138224
0,1019998
0,1019998
0,07208824
0,04097071
0,04097071
0,1031262
0,1007058
0,1549053
0,1549053
0,0786094
0,1801336
0,1801336
0,241272
0,02531119
0,02531119
0,1169526
0,02960576
0,05385708
0,05385708
0,09944886
0,04099318
0,04099318
0,04375027
0,01565935
0,01565935
0,1584937
0,06092696
0,06092696
0,09483901
0,05309903
0,08661015
0,08661015
0,08566019
0,03976688
0,03976688
0,08383045
0,08363935
0,08363935
0,1908823
0,0487772
0,03647198
0,03647198
0,1059123
0,004654236
0,004654236
0,04445484
0,06242478
0,06242478
0,1375061
0,06781288
0,06781288
0,09660099
0,03432991
0,03551821
0,03551821
0,1233247
0,1530644
0,1530644
0,1586154
0,03111672
0,03111672
0,02098396
0,03116562
0,05347165
0,05347165
0,225785
0,03584932
0,03584932
0,1785578
0,08479303
0,08479303
0,03323554
0,119971
0,119971
0,5163683
0,1429009
0,04237527
0,04237527
0,01483105
0,03816938
0,03816938
0,1765577
0,2110844
0,2110844
1,051353
0,1481581
0,223078
0,223078
0,7372319
0,07430616
0,07430616
0,2975006
0,2677147
0,2677147
0,6983837
0,05562925
0,05562925
0,09061114
0,1638361
0,1061231
0,1061231
0,3819288
0,2457884
0,2457884
0,1773418
0,05977667
0,05977667
0,09386634
0,04814507
0,1007329
0,1007329
0,342798
0,008967832
0,008967832
0,0150817
0,1062143
0,1062143
0,1569635
0,05775426
0,05775426
0,1569966
0,08105274
0,0501724
0,0501724
0,04493367
0,07567413
0,07567413
0,0899116
0,07088329
0,07088329
0,05789505
0,0443848
0,1090552
0,1090552
0,07690884
0,05525305
0,05525305
0,08988348
0,03901784
0,03901784
0,07398493
0,07693004
0,01975765
0,01975765
0,1107545
0,01836988
0,01836988
0,07569133
0,0359531
0,0359531
0,1394377
0,02017839
0,02017839
0,09190789
0,02591548
0,0155005
0,0155005
0,01953927
0,01644565
0,01644565
0,05923587
0,02256323
0,02256323
0,01955052
0,007588645
0,002324221
0,002324221
0,08943495
0,1555423
0,1555423
1,225417
0,1903052
0,1903052
0,009608176
0,0498948
0,0498948
0,216305
0,09520303
0,06059987
0,06059987
0,04709895
0,1308064
0,1308064
0,2445145
0,08379713
0,08379713
0,132064
0,1041017
0,05152946
0,05152946
0,1965479
0,1874812
0,1874812
0,1805195
0,1731765
0,1731765
0,7068029
0,1549158
0,1549158
0,1249945
0,126933
0,1674176
0,1674176
0,5209708
0,9497703
0,9497703
0,6038272
0,9773623
0,9773623
0,3760783
0,1609567
0,08188124
0,08188124
0,1352456
0,1211668
0,1211668
0,1666669
0,1329495
0,1329495
0,2645369
0,05573028
0,1312805
0,1312805
0,8403912
0,3560475
0,3560475
0,4183048
0,5152401
0,5152401
0,757172
0,1408797
0,1408797
0,06193041
0,02117531
0,08350385
0,08350385
0,2283351
0,2099861
0,2099861
0,8131546
1,395086
1,395086
0,2702994
0,2797649
0,2092407
0,2092407
1,103577
0,6914525
0,6914525
0,2208107
0,129857
0,129857
0,3451082
0,6507421
0,6507421
0,3294611
0,01537034
0,1291717
0,1291717
0,4842159
0,4563749
0,4563749
0,4650445
0,2041236
0,2041236
0,155615
0,08687647
0,1912763
0,1912763
0,2947589
0,8393344
0,8393344
1,406646
0,315884
0,315884
0,8778746
1,29581
0,4980029
0,4980029
0,4368089
0,420522
0,420522
0,3082545
0,05342207
0,05342207
0,1329137
0,02237273
0,02237273
0,09621694
0,132678
0,1101174
0,1101174
0,3879484
0,05294184
0,05294184
0,09846377
0,06304391
0,06304391
0,04703919
0,09989525
0,02465461
0,02465461
0,4024814
0,0411955
0,0411955
0,09995101
0,0609813
0,0609813
0,2457647
0,2574654
0,2574654
3,702251
0,544067
0,1639325
0,1639325
0,5183643
0,4146101
0,4146101
0,1077311
0,1767121
0,1767121
0,2064864
0,4903603
0,06694579
0,06694579
0,1292207
0,2136073
0,2136073
0,06065164
0,01482868
0,01482868
0,3880884
0,2217517
0,2217517
0,03815373
0,1231862
0,2078119
0,2078119
0,5134832
0,2031117
0,2031117
0,2823409
0,08017312
0,08017312
0,09418041
0,1388171
0,137031
0,137031
0,3028946
0,05224018
0,05224018
0,3198872
0,4758772
0,4758772
0,2295214
0,2164623
0,2164623
0,4513803
0,1197244
0,0922325
0,0922325
0,1793262
0,0414571
0,0414571
0,3435951
0,8871108
0,8871108
0,226832
0,1376563
0,1371921
0,1371921
0,2476821
0,03430025
0,03430025
0,3219341
0,1972933
0,1972933
0,384345
0,04983617
0,04983617
0,4281851
0,2090108
0,1995745
0,1995745
0,3874677
0,5003499
0,5003499
0,8639679
0,333742
0,333742
0,7635312
0,2583348
0,3327912
0,3327912
1,327441
0,4349313
0,4349313
1,242971
0,2882798
0,2882798
0,219244
0,4568202
0,5198699
0,5198699
0,2828883
0,2874349
0,2874349
0,03738967
0,09334555
0,09334555
0,06388914
0,08286384
0,08286384
0,1499851
0,03554625
0,01575969
0,01575969
0,4016658
0,3536073
0,3536073
0,09994093
0,0335739
0,0335739
0,2130385
0,3187701
0,2808855
0,2808855
0,1465468
0,04535343
0,04535343
0,08349092
0,01570899
0,01570899
0,1913957
0,04079974
0,04079974
0,08315012
0,04411817
0,1158351
0,1158351
0,0279796
0,01243706
0,01243706
0,0980324
0,08759402
0,08759402
0,01751819
0,05033367
0,05867298
0,05867298
0,0343398
0,169849
0,169849
0,2435902
0,1257699
0,1257699
0,4718927
0,2824026
0,2824026
0,1154217
0,03710689
0,01244172
0,01244172
0,008378217
0,01680457
0,01680457
0,02804152
0,1270943
0,1270943
0,08076074
0,03224413
0,05589848
0,05589848
0,08923195
0,08810882
0,08810882
0,1821619
3,044301
3,044301
0,5254847
0,2230758
0,2230758
0,1234935
0,2897985
0,2988801
0,2988801
0,09365467
0,0765553
0,0765553
0,3119662
0,06147001
0,06147001
0,2332311
0,1597442
0,09809929
0,09809929
0,1491899
0,07072214
0,07072214
0,08101556
0,04726654
0,04726654
0,07493364
0,1633487
0,1938618
0,1938618
0,4642968
0,1693482
0,1693482
0,1133215
0,01076892
0,01076892
0,6511148
0,2345804
0,2345804
0,1020209
0,2933173
0,2643354
