participantNumber
8
repetitionNum
2
sdfEnabled
1
taskTime
21,06718
numHits
44
positionDifference
0,1478352
angleDifference
73,36385
finalPosX
-0,07971682
finalPosY
-0,08511098
finalPosZ
0,9062755
finalRotX
296,968
finalRotY
39,40527
finalRotZ
310,0608
taskType
complexWire
velocityMagnitude
0,3179732
0,3179732
0,4517838
0,1841858
0,1841858
0,2892611
0,3505772
0,3248283
0,3248283
0,4518823
0,2497452
0,2497452
0,1440246
0,04566034
0,04566034
0,08066987
0,1232783
0,1810704
0,1810704
0,3620947
0,13484
0,13484
0,3608948
0,2918597
0,4679126
0,4487216
0,2644933
0,2644933
0,1066148
0,1066148
0,2909597
0,2979665
0,2476946
0,2627644
0,2146618
0,08686444
0,2170622
0,28121
0,2339714
0,1604373
0,1740588
0,1401566
0,3471862
0,3136262
0,2192175
0,2637773
0,165459
0,226736
0,3156725
0,2311438
0,1975941
0,1762367
0,1968132
0,3024862
0,1225794
0,05038124
0,07049278
0,07955279
0,1322517
0,1702106
0,1919418
0,1641084
0,1792792
0,2423509
0,2476462
0,5975204
0,5169783
0,522331
0,215373
0,05579568
0,19529
0,08970337
0,1326891
0,08793484
0,2312876
0,396182
0,3493937
0,7103578
0,6901081
0,6625239
0,6902567
0,7377502
0,6964113
0,700511
1,203756
0,5411843
0,6035727
1,069302
0,4611732
0,5379971
0,9305951
0,7214266
0,4815508
0,6992717
0,4004747
0,3377482
0,7773667
0,7979525
0,4629622
1,05762
1,534278
1,64631
1,177143
0,6937826
0,8843183
1,875846
1,794118
1,891068
1,64463
1,84801
2,01673
2,187917
2,375417
2,570195
2,773931
2,944731
3,104133
3,297599
3,531499
3,761399
3,947536
3,992565
4,075057
3,628593
0,4039828
0,5689521
0,3356685
0,4086214
0,5376909
0,01685633
0,01360848
0,0002908261
3,863358E-05
2,061657E-05
1,873254E-05
1,82766E-05
1,813587E-05
1,825479E-05
1,826496E-05
1,808533E-05
1,828932E-05
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,002433359
0,02712985
0,04770287
0,06720784
0,07193311
0,06727616
0,05711242
0,09800679
0,1005395
0,1209287
0,1580749
0,28417
0,3329188
0,5741727
0,4490595
0,4176172
0,09866802
0,1793534
0,403785
0,2839572
0,2331493
1,095063
0,7717336
1,813513
0,2728466
1,119703
0,1387939
2,541221
2,541221
2,699166
2,699166
2,878515
2,878515
3,151749
3,226995
3,332371
3,376253
3,376253
3,660496
1,770598
1,892042
1,938041
2,066191
2,136359
2,205899
2,348822
2,348198
2,362618
2,28046
2,101924
1,942137
1,942137
1,837304
1,709192
0,2965212
0,6751628
0,6751628
0,6553291
0,8474595
0,2202428
0,2889038
0,3385303
0,3385303
0,3818427
0,5043877
0,5043877
0,386325
0,07084747
0,07084747
0,1463696
0,2259703
0,3059784
0,3059784
0,4000355
0,4637366
0,4637366
0,571788
0,6940555
0,6940555
0,8318036
0,9685693
0,9685693
0,9947805
1,161176
1,322317
1,322317
1,405053
1,441371
1,441371
1,076775
0,9131148
0,9131148
0,8301197
0,7690578
0,709052
0,709052
0,6328731
0,5625463
0,5625463
0,4673128
0,4138342
0,4138342
0,4235834
0,4723859
0,119002
0,119002
0,1598538
0,2436109
0,2436109
0,3320635
0,4213493
0,4213493
0,4999872
0,5573568
0,5573568
0,6171922
0,6635641
0,6930472
0,6930472
0,5637358
0,5148882
0,5148882
0,4523645
0,3836794
0,3836794
0,3103677
0,2346979
0,1570739
0,1570739
0,1666451
0,08832687
0,08832687
0,1233222
0,213358
0,213358
0,262816
0,3347169
0,3347169
0,3892562
0,4431989
0,351378
0,351378
0,3276675
0,2913513
0,2913513
0,250947
0,2069654
0,2069654
0,1614946
0,1184408
0,08747432
0,08747432
0,08636692
0,1163226
0,1163226
0,159917
0,2058783
0,2058783
0,01323655
0,03566683
0,03566683
0,1266022
0,07745123
0,03904656
0,03904656
0,03166671
0,0522088
0,0522088
0,05939645
0,04609258
0,04609258
0,02998451
0,006166067
0,02161496
0,02161496
0,06891941
0,0575548
0,0575548
0,1229636
