participantNumber
9
repetitionNum
4
sdfEnabled
0
taskTime
33,99929
numHits
14
positionDifference
0,1471962
angleDifference
81,485
finalPosX
-0,04176427
finalPosY
-0,02831671
finalPosZ
0,8403804
finalRotX
297,3877
finalRotY
304,271
finalRotZ
1,106914
taskType
complexWire
velocityMagnitude
0,242329
0,242329
0,8962853
0,2361898
0,315427
0,315427
0,4426077
0,4194398
0,4194398
1,163342
0,2676864
0,2676864
1,075997
0,356824
0,3847707
0,3847707
0,8198306
0,4289495
0,4289495
0,8740581
0,4352779
0,4352779
1,184679
0,4249422
0,4249422
0,5733788
0,3293419
0,4901088
0,4901088
0,9336278
0,2102506
0,2102506
0,888326
0,273718
0,273718
0,2854284
0,2135279
0,166413
0,166413
0,1712524
0,1135573
0,1135573
0,3377399
0,1815217
0,1815217
0,3279525
0,1882696
0,1882696
0,2961287
0,2342604
0,227984
0,227984
0,1968404
0,2017704
0,2017704
0,09836642
0,2663949
0,2663949
1,016906
0,2975541
0,06453224
0,06453224
0,6455717
0,08787468
0,08787468
0,480123
0,5535671
0,5535671
0,5627145
0,3197669
0,4603405
0,4603405
0,5783491
0,2285245
0,2285245
0,5565878
0,252865
0,252865
0,1920957
0,2043128
0,2043128
0,2268636
0,2054269
0,3390255
0,3390255
0,4180728
0,1123466
0,1123466
0,09149274
0,1394774
0,1394774
0,6257455
0,4690688
0,3237224
0,3237224
0,1793008
0,1745654
0,1745654
0,3482085
0,1259412
0,1259412
0,791481
0,2731768
0,2731768
0,159371
0,05248987
0,03533493
0,03533493
0,2909921
0,2817929
0,2817929
0,8056111
0,1795377
0,1795377
0,2718797
0,04087146
0,07055312
0,07055312
0,1598019
0,1683301
0,1683301
0,2151773
0,1531551
0,1531551
0,1066532
0,08163924
0,08163924
0,2497181
0,2529536
0,1462851
0,1462851
0,2896682
0,03373533
0,03373533
0,2427576
0,2879134
0,2879134
0,4340235
0,3509097
0,1647505
0,1647505
0,09047239
0,134048
0,134048
0,6696963
0,2829649
0,2829649
0,5380103
0,1378816
0,06877915
0,06877915
0,07583159
0,1762843
0,1762843
0,5554793
0,2948785
0,2948785
0,04012095
0,05144722
0,05144722
0,1477161
0,1283024
0,132533
0,132533
0,3580617
0,1972467
0,1972467
0,08084208
0,02228668
0,02228668
0,2411591
0,1641182
0,1916257
0,1916257
0,6821671
0,2125018
0,2125018
0,1771093
0,1801272
0,1801272
0,427629
0,2661668
0,2661668
0,6507565
0,1492972
0,06569339
0,06569339
0,3367899
0,2361081
0,2361081
0,5220036
0,2775447
0,2775447
0,1837912
0,1041746
0,04767851
0,04767851
0,3597554
0,1826369
0,1826369
0,4881659
0,08456788
0,08456788
0,1731067
0,09711903
0,09264497
0,09264497
0,2713274
0,1861588
0,1861588
0,3537006
0,09029945
0,09029945
0,1994638
0,1049997
0,1049997
0,4856544
0,2127486
0,1515695
0,1515695
0,2777856
0,1581008
0,1581008
0,2934255
0,1744605
0,1744605
0,2559593
0,07509532
0,07245506
0,07245506
0,1169163
0,1433478
0,1433478
0,2917036
0,2139826
0,2139826
0,259662
0,03353303
0,03353303
0,3626429
0,1905796
0,1101151
0,1101151
0,2420865
0,1400393
0,1400393
0,04858499
0,2434845
0,2434845
0,3037724
0,2051146
0,3627863
0,3627863
0,4430507
0,09922879
0,09922879
0,239426
0,1113161
0,1113161
0,139749
0,2274439
0,2274439
0,5513732
0,06380138
0,1978819
0,1978819
0,3826256
0,120474
0,120474
0,4927191
0,146671
0,146671
0,1150807
0,1394424
0,1003431
0,1003431
0,1120346
0,1195116
0,1195116
0,2037386
0,07326421
0,07326421
0,266948
0,1331239
0,09361399
0,09361399
0,1503512
0,09794433
0,09794433
0,3819577
0,2347721
0,2347721
0,05130447
0,1104915
0,1104915
0,1160304
0,1021995
0,2071883
0,2071883
0,3300779
0,09229283
0,09229283
0,1344803
0,1724448
0,1724448
0,4085541
0,2562511
0,2034038
0,2034038
0,06376648
0,2246013
0,2246013
0,04495933
0,05165232
0,05165232
0,1929221
0,1833523
0,1833523
0,1825605
0,0381208
0,02215447
0,02215447
0,2691061
0,1892463
0,1892463
0,4180441
0,09603425
0,09603425
0,1068355
0,02607272
0,09777962
0,09777962
0,4994053
0,2409586
0,2409586
0,23876
0,1123561
0,1123561
0,2903017
0,1088345
0,07650846
0,07650846
0,05661094
0,1120663
0,1120663
0,09948386
0,1187119
0,1187119
0,4741122
0,1803591
0,1803591
0,2450381
0,2627684
0,07297923
0,07297923
0,3094725
0,02336052
0,02336052
0,3460812
0,1540612
0,1540612
0,200351
0,2851328
0,2851328
0,725405
0,2460588
0,05882505
0,05882505
0,7685261
0,33005
0,33005
0,6489003
0,3936349
0,3936349
0,4894406
0,397306
0,4510957
0,4510957
0,198821
0,4542499
0,4542499
0,7142
0,1200182
0,1200182
0,806188
0,2768594
0,08324422
0,08324422
0,7227181
0,2279951
0,2279951
0,3609332
0,2046439
0,2046439
0,05389754
0,1262647
0,1262647
0,3545931
0,2029193
0,1689878
0,1689878
0,245922
0,06275862
0,06275862
0,3728748
0,1322307
0,1322307
0,1573099
0,05537346
0,1837833
0,1837833
0,6372671
0,2490139
0,2490139
0,0902477
0,0762741
0,0762741
0,2971023
0,2814605
0,2814605
0,378126
0,04569591
0,0189325
0,0189325
0,1852801
0,1383321
0,1383321
0,4205863
0,2598226
0,2598226
0,2671601
0,03538699
0,1798891
0,1798891
0,4701419
0,09717811
0,09717811
0,06664725
0,05048311
0,05048311
0,3603775
0,263979
0,263979
0,108154
0,072451
0,1399979
0,1399979
0,1304844
0,2685349
0,2685349
0,6880206
0,2592331
0,2592331
0,3418061
0,1167787
0,1383231
0,1383231
0,5555738
0,3232415
0,3232415
0,6057509
0,2320641
0,2320641
0,1407084
0,2199067
0,2199067
0,1423248
0,05530137
0,125909
0,125909
0,3202617
0,1293345
0,1293345
0,1133205
0,09079549
0,09079549
0,2671965
0,1363941
0,05752607
0,05752607
0,05946
0,08280844
0,08280844
0,5265054
0,4088635
0,4088635
0,5627186
0,2729923
0,3016746
0,3016746
0,0765775
0,1347278
0,1347278
0,5908132
0,2934809
0,2934809
0,541265
0,2526482
0,2526482
0,3098542
0,1170257
0,1957085
0,1957085
0,5588847
0,2385271
0,2385271
0,4593396
0,2049754
0,2049754
0,2965198
0,1867424
0,05858563
0,05858563
0,1980495
0,1317668
0,1317668
0,3096598
0,01481835
0,01481835
0,294478
0,2901681
0,2901681
1,037611
0,2749757
0,05090647
0,05090647
0,3489618
0,05475703
0,05475703
0,3170434
0,5017693
0,5017693
0,1126413
0,2615344
0,1641795
0,1641795
0,1669104
0,340769
0,340769
0,2800179
0,04347812
0,04347812
0,453712
0,2490821
0,2490821
0,4319008
0,3720853
0,2556114
0,2556114
0,3109643
0,3581166
0,3581166
0,7541101
0,1678227
0,1678227
0,3335333
0,2768166
0,1928078
0,1928078
0,3343957
0,3398043
0,3398043
0,5949817
0,1922875
0,1922875
0,804422
0,3357372
0,1838464
0,1838464
0,9570528
0,6361856
0,6361856
0,1795107
0,4228357
0,4228357
0,6470504
0,08793128
0,08793128
1,163908
0,8258864
0,3425135
0,3425135
0,9515516
0,7354942
0,7354942
0,3063959
0,4353465
0,4353465
1,289565
0,4014688
0,02579139
0,02579139
0,8035956
0,3049876
0,3049876
0,3186632
0,6017559
0,6017559
0,9792282
0,04504549
0,04504549
1,060462
0,4854718
0,2410845
0,2410845
1,040051
0,5892854
0,5892854
0,5461356
0,06794765
0,06794765
0,6458718
0,2830294
0,1367936
0,1367936
1,045779
0,4146504
0,4146504
0,5207036
0,1948356
0,1948356
0,3932376
0,07441882
0,07441882
0,54298
0,4070378
0,4945639
0,4945639
0,3899978
0,3777367
0,3777367
1,004566
0,4214101
0,4214101
0,373404
0,4706809
0,4065079
0,4065079
0,2077557
0,4796727
0,4796727
0,7900231
0,2944508
0,2944508
0,5927749
0,4493972
0,4493972
0,2613807
0,3343409
0,5549381
0,5549381
0,4826642
0,2203348
0,2203348
0,6326637
0,1970333
0,1970333
0,09089801
0,1202838
0,06056953
0,06056953
0,3494147
0,286779
0,286779
0,3385422
0,08096203
0,08096203
0,3276705
0,2670067
0,2670067
0,1341011
0,409707
0,2728224
0,2728224
0,2426751
0,2880836
0,2880836
1,037066
0,2200606
0,2200606
0,2068018
0,3930503
0,2887037
0,2887037
0,5175238
0,2975819
0,2975819
0,8557996
0,3564185
0,3564185
0,5641444
0,365765
0,2511352
0,2511352
0,2084525
0,2055812
0,2055812
0,5880192
0,322392
0,322392
0,3727756
0,1160832
0,1160832
0,5265447
0,2383024
0,3408286
0,3408286
0,8762009
0,2112006
0,2112006
0,5272402
0,2341233
0,2341233
0,9810328
0,3389466
0,4155161
0,4155161
0,6696681
0,3327036
0,3327036
0,2125474
0,2564366
0,2564366
0,4644369
0,4994502
0,4994502
0,4593511
0,1890641
0,3653724
0,3653724
0,2691571
0,2855746
0,2855746
0,5915708
0,3891441
0,3891441
0,3807054
0,1998824
0,2203322
0,2203322
0,2732347
0,196165
0,196165
0,432458
0,2760642
0,2760642
0,4781964
0,4756125
0,8184121
0,8184121
1,417871
0,3539626
0,3539626
1,605721
0,7309994
0,7309994
1,027973
0,3987074
0,3987074
0,6375
0,2719295
0,2582482
0,2582482
0,2045074
0,3961059
0,3961059
0,9678587
0,2247659
0,2247659
0,6464695
0,5222151
0,4016871
0,4016871
0,1088808
0,2713888
0,2713888
1,233008
0,5624623
0,5624623
0,5827084
0,3801056
0,3801056
0,5156311
0,4210993
0,4987255
0,4987255
0,7966116
0,2936689
0,2936689
0,9196376
0,7769974
0,7769974
1,454906
0,4223446
0,3614645
0,3614645
0,2991083
0,6575569
0,6575569
0,9777521
0,1950387
0,1950387
0,6929151
0,4824491
0,4824491
0,7059898
0,3027195
0,0730811
0,0730811
0,8679434
0,5413893
0,5413893
0,6620051
0,1212223
0,1212223
0,4936529
0,1806371
0,3959962
0,3959962
0,7673424
0,4014194
0,4014194
0,1730388
0,4746942
