participantNumber
12
repetitionNum
1
sdfEnabled
0
taskTime
55,10418
numHits
79
positionDifference
0,1174043
angleDifference
93,52503
finalPosX
-0,02331913
finalPosY
0,01624333
finalPosZ
0,8579962
finalRotX
279,4329
finalRotY
91,14505
finalRotZ
306,2709
taskType
complexWire
velocityMagnitude
0,06026135
0,05150653
0,05150653
0,0864444
0,03259677
0,03259677
0,1343104
0,08365175
0,08365175
0,08032554
0,04266293
0,1461972
0,1461972
0,356746
0,3153152
0,3153152
0,01215617
0,08608228
0,08608228
0,3260629
0,3198697
0,1423598
0,1423598
0,1098639
0,019936
0,019936
0,1668202
0,08753206
0,08753206
0,1114026
0,0171461
0,0171461
0,1084352
0,04152865
0,1672777
0,1672777
0,1941055
0,04795606
0,04795606
0,116895
0,2418762
0,2418762
0,2743606
0,1365833
0,2207397
0,2207397
0,8766849
0,1721439
0,1721439
0,1180993
0,4958563
0,4958563
0,2829565
0,05926566
0,05926566
0,310596
0,2424438
0,1904545
0,1904545
0,2219717
0,5816582
0,5816582
0,3839864
0,1689005
0,1689005
0,3069681
0,2065132
0,1175697
0,1175697
0,2185428
0,1486807
0,1486807
0,4040167
0,2260198
0,2260198
0,3014691
0,1068982
0,1068982
0,3295275
0,06195437
0,08555575
0,08555575
0,8807546
0,1759629
0,1759629
0,08387069
0,02529838
0,02529838
0,1128278
0,3254432
0,4136396
0,4136396
0,02420008
0,3459821
0,3459821
0,2647853
0,1066091
0,1066091
0,2093307
0,2273847
0,08518732
0,08518732
0,3704247
0,3566307
0,3566307
0,1827407
0,04910775
0,04910775
0,1341176
0,1107556
0,1107556
0,2602988
0,08518673
0,03447755
0,03447755
0,02419021
0,03131574
0,03131574
0,2562607
0,1089753
0,1089753
0,08523902
0,02380458
0,08521015
0,08521015
0,1249917
0,1393634
0,1393634
0,07939546
0,04613614
0,04613614
0,02230081
0,1158078
0,1158078
0,1663506
0,1344278
0,07847036
0,07847036
0,1897353
0,04302869
0,04302869
0,1178337
0,09171286
0,09171286
0,06615262
0,07354321
0,03856499
0,03856499
0,142709
0,09401031
0,09401031
0,04230987
0,03286204
0,03286204
0,2698825
0,221604
0,08655578
0,08655578
0,09025636
0,05118044
0,05118044
0,3323832
0,3007213
0,3007213
0,3199232
0,02885671
0,02885671
0,1493203
0,3190718
0,358638
0,358638
0,2354647
0,07346738
0,07346738
0,09178994
0,08769726
0,08769726
0,07373976
