participantNumber
8
repetitionNum
5
sdfEnabled
1
taskTime
16,98645
numHits
34
positionDifference
0,1377032
angleDifference
97,82046
finalPosX
-0,007911372
finalPosY
-0,1030863
finalPosZ
0,9117681
finalRotX
354,5015
finalRotY
304,8563
finalRotZ
87,05712
taskType
complexWire
velocityMagnitude
0,2961333
0,2886298
0,4583261
0,3559641
0,4843938
0,2703722
0,2415486
0,1873528
0,1026727
0,1608985
0,2254195
0,09308096
0,09308096
0,1363939
0,2532852
0,2349271
0,2884452
0,2353282
0,1737734
0,1785057
0,324337
0,3592584
0,309239
0,3008355
0,3045922
0,2198827
0,2974867
0,365442
0,282193
0,3223914
0,34618
0,1820761
0,07322828
0,172121
0,1632491
0,07511029
0,3513431
0,3948694
0,6839146
0,4889382
0,2532446
0,2442098
0,116734
0,08230519
0,1372666
0,1590008
0,1546759
0,2014516
0,3708121
0,3364505
0,2745557
0,4806356
0,5812152
0,8993576
0,816945
0,7441237
0,8027338
0,8807788
0,6598648
0,9810165
0,6980293
0,8308016
0,8349922
0,7018434
0,7837051
0,494179
0,4414504
0,2315782
0,1836651
0,3277997
0,4237268
0,6414658
0,5977945
0,3035772
0,1832618
0,06870418
0,1817623
0,4413148
0,253942
0,2612501
0,1147876
0,1595116
0,1636705
0,102279
0,2009032
0,3042378
0,1672452
0,1148076
0,1180124
0,2110633
0,2643023
0,5218047
0,3850195
0,8126584
0,4821908
0,5556502
1,174036
0,9064065
1,209781
1,250906
0,5367444
0,3887715
0,3257356
0,3667627
0,319576
0,319576
0,959093
1,156826
1,232574
0,9263967
0,9263967
0,9863718
0,8595597
0,8595597
0,6349454
0,5563647
0,31232
0,31232
0,07865158
0,04497965
0,04497965
0,1301808
0,4489312
0,4489312
0,06161553
0,1205081
0,1891211
0,1891211
0,4533314
1,108471
1,108471
1,151157
0,6958796
0,6958796
2,629266
2,404177
2,404177
2,997985
2,845155
1,763609
1,763609
1,539815
2,104561
2,104561
3,639059
6,522758
6,522758
6,480236
6,663044
6,823194
6,823194
7,082603
7,259223
7,259223
7,626158
7,721763
7,721763
7,902966
8,081602
8,336501
8,336501
8,755305
8,93847
8,93847
9,174125
9,431904
9,431904
9,646843
9,703008
9,703008
9,579392
9,697674
9,31754
9,31754
8,054275
7,55139
7,55139
7,113312
5,446145
5,446145
6,039802
4,499907
0,4459562
0,3972301
0,452178
0,452178
0,4784876
0,4953628
0,4953628
0,6222035
0,7783823
0,7783823
0,4741825
0,4786879
0,5458953
0,5458953
0,6474767
0,7846034
0,7846034
0,44588
0,4269353
0,4269353
0,4441449
0,5210361
0,6501396
0,6501396
0,2062182
0,1815258
0,1815258
0,1432494
0,1261842
0,1261842
0,1312098
0,1528556
0,1528556
0,1827994
0,2155343
0,2470541
0,2470541
0,2750672
0,2981901
0,2981901
0,3171203
0,3273961
0,3273961
0,3333227
0,3338843
0,3283167
0,3283167
0,3155766
0,279159
0,279159
0,243858
0,2262777
0,2262777
0,2116312
0,02440893
0,02570439
0,02570439
0,07238322
0,07065591
0,07065591
0,00282782
0,008624309
0,008624309
0,04364638
0,05048491
0,05048491
0,03655623
0,03636314
0,03490473
0,03490473
0,0368093
0,06269149
0,06269149
0,1856649
0,2972702
0,2972702
0,4433341
0,4867592
0,5447246
0,5447246
0,8336361
0,7512162
0,7512162
1,068674
0,6654667
0,6654667
0,8185524
0,6340917
0,562809
0,5054635
0,698217
0,4721126
0,418936
0,2576195
0,333636
0,2818514
0,2532575
0,09360665
0,142606
0,2254418
0,4392903
0,3536414
0,427706
0,4971991
0,5427241
0,4273222
0,528713
0,5902508
0,2868414
0,1443076
0,1613639
0,3678588
0,483826
0,56692
0,949546
0,8715361
0,5694087
0,3967065
0,2411246
0,329212
0,438527
0,3514321
0,2907335
0,2528582
0,4953601
0,5635443
0,4833391
0,7628335
0,1985318
0,3814472
0,3704557
0,4034258
0,8150112
0,6412894
0,7592194
